SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1832047207, 699829859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {954237532, 2146850554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {491221356, 270062873}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {144492181, 1451960426}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1021240409, 1944602524}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {394716510, 68011739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {485258805, 1065045704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1870407478, 614000667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {777965966, 1480282387}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {118213905, 1868657628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1805650022, 991127648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {337110066, 1906530118}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1035473015, 1621815624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1083466337, 648440280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2144549152, 206396010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {923921831, 1617563413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {116485232, 296491571}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1232411423, 562503367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1083539057, 283412126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1367777647, 109256026}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1566329596, 732837847}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {897852139, 321425326}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {724313743, 200775994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {800288974, 2107091344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1489107203, 1840675785}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1191544231, 874485185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {622721735, 179999254}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1214636278, 627311467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {41262250, 1808801648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2025703379, 1432077541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {644074341, 241468596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1020913674, 705809233}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {141774107, 417084733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {548140349, 1306540088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {792276363, 850875810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1199369532, 32716385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1358767933, 1784776751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1156763958, 919028549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {24923194, 1015377841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {175750891, 1307340980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1060314465, 815860794}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {159986325, 348806873}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {853429674, 184165722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {70007638, 649602909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1548086376, 1455095074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1290259516, 1460661522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1191203319, 115914197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1491785037, 134954454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {673103706, 71635613}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {702579268, 1821678381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {777354632, 1742457968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {144425740, 45004980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1812667500, 1778457562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1463383693, 1103850975}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {297575101, 1509658076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {188098913, 1516068374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1369251536, 105337644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {327132137, 1521657103}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {665357660, 216633053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1813757916, 1550993808}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {220924325, 62468609}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1493712349, 617749390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {533898690, 757870693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {506857339, 2032726894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1181321518, 1253536751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {91601073, 2095787878}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1341731293, 1779289384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {175795852, 1184786325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2005499253, 179052651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1836591903, 1992087187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1908259854, 1040557907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1367418799, 1036426499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1833796329, 1911127147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1612657650, 1700729311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2079228732, 548798394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1723068484, 412059772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1505935085, 221433490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {271344780, 523842804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {583955460, 951177804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {883595555, 507705048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1842685289, 1042027426}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1157698663, 512560047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {291242562, 1264972294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1565004591, 41165433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2068894264, 985845116}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1781857726, 640237433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {681841368, 1911152986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {317475689, 1370759031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {345296174, 1113226714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1805702998, 2091673098}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2034895849, 1124222031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1128757942, 1007934532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1264454216, 919963284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {622640801, 398046991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {661266043, 1236543011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1215073889, 1059493155}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {489385818, 2053122879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1992455842, 1813141692}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {178232574, 1408165436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {465070424, 27177163}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {810669712, 272811644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {988985590, 246461208}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {457988832, 958753151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1894083631, 238339311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {457077338, 1343404975}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1593413089, 187603953}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {639300242, 1526801879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {185042765, 1416509074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {97656672, 301697859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {158770967, 1958056414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {696992443, 589428620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1285974417, 628348075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {243278, 1248421686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1537523248, 394854565}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1179950567, 1793981279}}]
