SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1221930630, 1197167714, 1126136542, 1475757845, 590814654, 874852269, 1359244275, 1968724751, 764727783, 307997724, 370887655, 1366804075, 1102393522, 538224864, 531958317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1989335324, 84880070, 616629924, 218163221, 1191736386, 1399008021, 853434236, 551625286, 449052682, 2054714569, 674003417, 415708479, 1571323519, 761456483, 2138337186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {141431985, 250794766, 588990422, 572352996, 781991980, 905235825, 1256508932, 1328268881, 1049254637, 397029903, 939414586, 1963101121, 1093680679, 206222003, 1011474120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {756456272, 1479400037, 1757651527, 1165812489, 1395642977, 1683059351, 1244314988, 102704385, 729658943, 1015098685, 1007455698, 968641835, 710371532, 253299168, 1520435483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {957000158, 895415724, 919611513, 182654274, 1349396053, 262753853, 814791467, 258731041, 1032839202, 2087222262, 1386637586, 79277945, 10311540, 85893888, 243615277}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {738573547, 1808850061, 155121751, 1085544402, 458196519, 1095217838, 1011468347, 505300366, 473601453, 814635855, 1715072148, 2027428966, 1586103691, 317381052, 1458196689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {518265616, 1063491004, 180062383, 1525013554, 1121933667, 1715950595, 291675421, 899131122, 477946762, 1611406722, 325529617, 1769648242, 1689173004, 1077235682, 2124676850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1614986667, 773369401, 1735638565, 268221995, 1472606918, 1450730468, 1290661021, 1243299376, 440001746, 1978859640, 1092089994, 89130379, 351560988, 1611814533, 85162894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {882454574, 522930938, 335455148, 48836472, 164560792, 1456762479, 108914592, 1150910201, 895954371, 307293042, 2102915860, 1379358086, 1002308521, 399135945, 940895773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1680507023, 1331144721, 1994145099, 1334959652, 808204949, 2014896635, 477988821, 639402570, 1172936423, 1568620697, 948807643, 1021193788, 1423075456, 187480444, 850658019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {787881392, 1745401857, 1316060007, 568639456, 1657390427, 744074965, 1339596368, 810898187, 1608572514, 590032513, 693956100, 895049204, 298780578, 1017864156, 596783093}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1588500724, 890832072, 1211552923, 1771064707, 47641501, 78018670, 1527023093, 1307853166, 1253032478, 1021387442, 392730052, 290448719, 491306591, 1639744962, 69992192}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1886136706, 2046439294, 810443935, 1251586138, 138689385, 325913102, 1531818878, 1242370903, 1815244816, 1781839308, 1169767625, 935577066, 806208543, 1666817553, 394995016}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1325712883, 969416219, 1432080266, 1630764519, 382738153, 766057795, 1862964603, 1630134120, 1398145861, 746846802, 1218846545, 497821692, 1587577674, 112546482, 902473076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1041752923, 2077368351, 558186791, 294830040, 1597404572, 1558038108, 1385045425, 404245637, 401115778, 707789023, 1801038506, 1579524927, 856902453, 688863338, 306707126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1176352205, 1684871370, 1401141115, 1242953876, 1649216477, 1084932641, 1991027697, 1567129842, 1712305994, 1313390309, 975228592, 1336556110, 59344103, 1605538515, 1810118473}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2110017187, 1182626256, 1136930062, 247923590, 956168831, 1611995919, 1471574639, 880139501, 138620910, 1866381740, 1258440209, 48411054, 1412047855, 134431736, 204225533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1765003475, 1641339584, 649698884, 445456076, 1339207332, 790602212, 276419394, 1291418292, 1588021116, 1509257515, 79613867, 566765373, 650846189, 1903102177, 240527766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {343396555, 161198095, 745568212, 1041445913, 1027558581, 1781551610, 1744597475, 31263398, 1675389144, 1407886486, 768260627, 468540359, 841858010, 851725585, 1910719944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1449074344, 641722565, 149343476, 994941617, 1283368998, 1520015629, 1037569057, 950491286, 83074106, 2092827240, 86867606, 524677271, 1394095664, 2006677091, 1238251988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {828540614, 1865467204, 900194149, 2072152770, 746766801, 194702486, 1507871127, 1101304695, 1408573623, 1012025668, 640498906, 1556468189, 1297644475, 223620908, 447998851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {310217807, 911736563, 1787793179, 576775018, 58600172, 2026147323, 1456924506, 1461224144, 1151539641, 1419159995, 2133832684, 2057425397, 333649538, 335561751, 2079476375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {465662867, 2097959122, 1719971581, 2069479273, 1642043460, 815129813, 2031603070, 1082537223, 144475342, 6098072, 1711560136, 854884603, 1360356060, 886955461, 21050172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1014103749, 2096242463, 730472678, 1591199302, 1715202885, 1843764736, 1163384441, 641309075, 799431931, 158690785, 849664303, 1182514374, 1707840351, 1407099295, 399551691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1441000792, 267712446, 72668061, 1139152550, 300051358, 947507435, 1717921495, 1876674430, 820630130, 338699715, 1206606144, 2028733922, 1296479130, 1116049066, 1283806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1978216594, 1619480784, 1290834777, 76960340, 1158441178, 1633409054, 167818612, 1037621668, 2013327326, 1174300479, 1942668106, 673056014, 1471609149, 1610530342, 742668539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {183308294, 1759980575, 604418634, 1452299801, 1023107484, 373903314, 1600295964, 732447858, 1652749862, 1548587539, 1284249694, 1708989346, 1991854345, 583174785, 576257149}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {537482186, 359376340, 827215886, 48388834, 888002176, 1444602870, 1668024157, 2107106546, 989664462, 920816360, 940909408, 1784430993, 1107936720, 14141184, 747444710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1864037509, 1717546269, 302041259, 483078508, 1568793407, 686105141, 304117737, 552340677, 1903613971, 473766054, 25123497, 1865564867, 1527811333, 512005861, 420864405}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {769390733, 1088317130, 1775039449, 1690499782, 525364572, 1708569871, 701155380, 519433340, 1439116500, 54735189, 1127383485, 1922919639, 173012585, 1451180356, 531490226}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {804192091, 791568741, 1235045877, 1133940812, 1307431589, 1142887954, 329160689, 948383251, 636203128, 1677252658, 1375850844, 40352946, 583552118, 243276049, 1666882752}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1376460162, 1156727192, 775691658, 1614126605, 1541669399, 67513554, 1889384223, 234041860, 1006402131, 1339686339, 1189438084, 1649231942, 1633594508, 1834001925, 1208439853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {46121564, 1023001111, 904565595, 463097198, 350330977, 909220238, 237055488, 324206460, 104828974, 1221146269, 1910000768, 1880674652, 959016322, 508734490, 38579536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1742361253, 2074186072, 217051051, 2120846150, 2145467793, 560071276, 1664428515, 1229494941, 838883237, 150094061, 2133286930, 1724127765, 731455890, 2083463316, 1912492892}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1409756365, 1983328172, 1384969180, 1856540589, 2003964004, 449188891, 1712348696, 111055973, 1961511441, 977250590, 316126961, 1826931553, 256527360, 1469971848, 1529186633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {602242257, 2121097815, 317311742, 9007548, 636988568, 1013438722, 346904155, 798420141, 868927435, 1100670134, 1119361686, 11846761, 812399929, 944203557, 131156920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {733040861, 175641279, 1475970325, 1659047754, 1676454184, 1181451583, 520394922, 438579538, 824231927, 2057500208, 1072525311, 1335157873, 234530029, 2013077960, 25927259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {300017427, 560384584, 1440389401, 20882813, 846152473, 775955567, 34452903, 2074899643, 934440242, 453129554, 724307477, 268759968, 763180174, 2057433988, 1610358345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1592376356, 1765894171, 1741267167, 1298063744, 1097414216, 1081848049, 282033248, 35843698, 647802911, 1656253196, 1427253986, 1026004553, 1668215512, 1340455594, 720290566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1400146186, 97924961, 1128366912, 1888811232, 1906405040, 1429738533, 1351155658, 1002516727, 524581922, 819682985, 1450573013, 306292567, 1527615568, 701176919, 515742565}}]
