SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1799531483, 1955386971, 366072758, 2138423350, 1029735372, 542034208, 271017104, 846863897, 1724780315, 2138423350, 1078271972, 457614037, 1868398930, 846773090, 846773090, 195709277, 976773585, 1562128616, 1562128616, 2143461428, 976773585, 781064308, 2019255952, 1599902819, 1170710062, 1332151030, 1095161656, 328899641, 1562128616, 674715798, 1170269824, 1084696604, 542662396, 1457262282, 390347980, 300849823, 330682542, 1560590948, 780295474, 330682542, 29832719, 406525656, 1605449439, 2018964652, 135475137, 1738967897, 798863730, 2021244627, 28667043, 1528858355, 1537918652, 2021531734, 1790471186, 991283931, 507215339, 1327349493, 1973507565, 1078271972, 1087332269, 2129363053, 1739760017, 1408285355, 623752262, 845826179, 726520474, 2012164826, 1489154410, 1480094113, 1069211675, 2138423350, 1078271972, 1640268308, 1133052969, 1069211675, 1674359790, 1900567377, 18120594, 880438729, 1107179563, 1555916663, 43557240, 2092124961, 1854368023, 262578685, 1089010293, 1256603308, 1256603308, 1256603308, 748890742, 1398592905, 365722969, 1979890632, 2050272181, 997658538, 1561252399, 1891465292, 817272263, 761265051, 1756452771, 263360588, 192662827, 335765201, 817697521, 1570752286, 886524084, 886524084, 886524084, 12127487, 2135356160, 1773048168, 684228202, 182360778, 2141742487, 671530402, 2042799147, 7654880, 1504107267, 1382533415, 231068403, 1953916360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {138843192, 189369976, 1888692075, 59974190, 579434051, 2132875866, 1066437933, 172929029, 1279953972, 59974190, 2117496552, 1850604105, 224080774, 1863670887, 1863670887, 185042825, 962551649, 1555017648, 1555017648, 1798694097, 962551649, 777508824, 863781714, 424387762, 1184931998, 1432659598, 1298708123, 172545780, 1555017648, 1280525957, 202965212, 2039859883, 2054467664, 1539116782, 184300477, 845903569, 625369205, 1074563639, 1611023643, 625369205, 1926949283, 525915076, 14607781, 797685850, 702799849, 1904555637, 427228487, 1124312568, 490473486, 2083783393, 2023809203, 22079102, 198817382, 4723703, 1983327211, 2065405429, 69421596, 2117496552, 2057522362, 119948380, 445067920, 1279186432, 1293558023, 1356320155, 2050832321, 1631525504, 83242304, 143216494, 29987095, 59974190, 2117496552, 164156436, 328312872, 29987095, 548827088, 1417373477, 2027535267, 1918395878, 1857514680, 1313798752, 1507513261, 1278340095, 755597171, 1077931427, 1230719348, 2144690578, 2144690578, 2144690578, 1131695308, 1015788339, 2141897509, 1233512417, 957213584, 1764656842, 1511194342, 1164833283, 510435740, 1994905730, 103863023, 1076246149, 750462059, 471323356, 1958906683, 2006110451, 125717976, 125717976, 125717976, 235061597, 1912422050, 251435952, 1880392475, 73771178, 1093759700, 942646712, 598809537, 2120793145, 688471477, 1355118574, 569083786, 578697715}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {12828530, 917848932, 924263197, 618024490, 1371393985, 36978637, 1092231142, 1638423706, 1831746608, 1529459157, 309012245, 343452489, 1994797888, 1885246715, 1885246715, 578717809, 55795863, 1101639755, 1101639755, 547555905, 55795863, 1624561701, 1775206907, 2061104796, 2091687784, 1449485594, 172757702, 1790397372, 1101639755, 671897753, 1465513329, 1662475854, 1625497217, 723883615, 813472740, 2096283365, 952851941, 1633377097, 1890430372, 952851941, 1004052223, 509136934, 2110505010, 1110937435, 883195188, 126057164, 687415576, 1415154189, 1880240589, 1770888718, 241429561, 1924435679, 1542287687, 1385961201, 1471296464, 735648232, 6414265, 309012245, 1220446912, 911434667, 329809181, 1320688870, 872436362, 154899962, 1035119882, 213827210, 1199285794, 581261304, 1838471402, 1529459157, 309012245, 676187183, 1352374366, 1838471402, 753726029, 1706710640, 1236048980, 1725504436, 1742803020, 509031444, 2086317794, 105458162, 1148460120, 1980457708, 583024733, 111350626, 111350626, 111350626, 139980122, 2007503525, 222701252, 471674107, 1993397790, 364009471, 149436593, 856972116, 230481921, 1525752948, 1576709848, 1223714837, 571534134, 1833805845, 1127612467, 666774491, 679914120, 679914120, 679914120, 1581415938, 566067709, 1359828240, 2134344018, 102677563, 799861484, 1520128043, 1252100800, 365173786, 2046493992, 683289936, 1599014444, 842499981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1679150281, 863389771, 1518260559, 548778227, 1798481761, 552605024, 276302512, 1431003637, 205289383, 548778227, 799352710, 709580399, 1820048253, 884136216, 884136216, 226443798, 301925064, 150962532, 150962532, 809489989, 301925064, 75481266, 1412505078, 1151727518, 1845558583, 1773806613, 1991512258, 526563977, 150962532, 599954389, 64354234, 542978429, 2137857052, 1971765822, 1034196919, 2076388849, 1728991539, 1293683280, 646841640, 1728991539, 1800086337, 414453768, 1594878623, 935828334, 1069001515, 1304081701, 1877598865, 1448904417, 400595257, 356046877, 1954752297, 86856786, 80444861, 1756011192, 928437730, 464218865, 1913316964, 799352710, 250574483, 1097556454, 799650169, 1722573809, 2075795724, 558563731, 565893580, 280947500, 1261676321, 1810454548, 1348130937, 548778227, 799352710, 1219045917, 290608187, 1348130937, 301561273, 1965567463, 1049927193, 121277456, 1465646958, 1878130722, 1314324001, 1035657129, 556098765, 160540396, 715422243, 1324628834, 1324628834, 1324628834, 2097504874, 49978773, 501774021, 1538277056, 656639310, 395493288, 1112197530, 1999570519, 1620159263, 1698373893, 1092301000, 846999389, 1739728175, 61362375, 1382127559, 1425738680, 510237392, 510237392, 510237392, 629967535, 1517516112, 1020474784, 915501288, 1287942447, 531006593, 122724750, 962994915, 723646974, 1207019204, 348390906, 1511863229, 555687992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {205909081, 1048202272, 2070068658, 2083236601, 2022887875, 1138906750, 569453375, 883717337, 2050146298, 2083236601, 32123523, 115966975, 1636550454, 2020583221, 2020583221, 1388321043, 1851094724, 925547362, 925547362, 107793915, 1851094724, 462773681, 965031694, 1610956294, 296388923, 1205775932, 1073054706, 1004516026, 925547362, 734708714, 1049971003, 1609049066, 470142316, 1370840700, 1611022776, 1366716637, 16496252, 689181234, 344590617, 16496252, 797263262, 1927921886, 1008576897, 4122705, 885310479, 1062248597, 548774179, 37575778, 1103464413, 572415950, 636662996, 914645796, 141662035, 620471705, 795857163, 1471670405, 1176696364, 32123523, 96370569, 2018989555, 784504894, 1045752345, 1786479413, 2115043880, 613386398, 830130059, 1320843802, 1256596756, 2115360124, 2083236601, 32123523, 1351626484, 555769321, 2115360124, 573966315, 1621578159, 128494092, 1066431541, 318397164, 659493801, 1024010751, 1319514018, 98304024, 943115476, 1626773897, 802912114, 802912114, 802912114, 397035832, 1750447815, 1605824228, 823861783, 151859469, 2020720044, 196608048, 1510048636, 1600673902, 1547050825, 2073700231, 302012579, 1023995547, 930120363, 253881274, 481741005, 1262401582, 1262401582, 1262401582, 1712863513, 434620134, 377319517, 1366823070, 1098810943, 1945069770, 1860240726, 970303454, 1701540934, 1634335440, 185966929, 380000074, 305079958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1128023132, 259780923, 1323691158, 921626502, 94658807, 875912537, 1511698092, 2129756968, 1944051720, 921626502, 1686670396, 1438251521, 541786706, 2143993636, 2143993636, 2112324080, 1384776342, 692388171, 692388171, 1365249939, 1384776342, 1419935909, 1346126764, 340243891, 762707305, 1009368540, 1466995865, 1999865357, 692388171, 1702371448, 393841256, 1976213281, 1100300744, 1604931932, 36695055, 606076421, 1847938397, 1043748659, 1595616153, 1847938397, 1241861976, 120063491, 1271571110, 1935443045, 336673682, 1566099094, 618079608, 1965372513, 1181299173, 580619676, 1806476821, 1035937247, 2049649634, 1968676179, 824573754, 412286877, 564011566, 1686670396, 765043894, 1843253004, 604433204, 1865644344, 1894132174, 1025832193, 341833889, 1169357209, 1061853448, 1983479950, 460813251, 921626502, 1686670396, 1322909893, 498336139, 460813251, 271734333, 156073052, 304230643, 611779181, 1102782724, 521167345, 601797965, 1541911157, 1044969825, 1608571641, 820712914, 1075102553, 1075102553, 1075102553, 850290374, 1297193273, 2721459, 1893094008, 2094324702, 1919081598, 2089939650, 538330513, 1736191830, 1717330383, 1040271199, 543949750, 731776922, 737450962, 2129612972, 713951680, 1443569548, 1443569548, 1443569548, 128292239, 2019191408, 739655449, 1417865779, 1238422443, 1712356541, 1474901924, 842060200, 1295997357, 207660376, 1529529061, 1499319422, 1310805039}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {179510396, 481415425, 571170623, 877911710, 543698422, 1136531673, 1642007660, 820361726, 1664249410, 1269571937, 438955855, 1117353132, 526293024, 549467669, 549467669, 90401553, 120535404, 60267702, 60267702, 753156228, 120535404, 30133851, 1387079021, 1882706269, 2026948243, 2133653107, 529554756, 1460541550, 60267702, 229496148, 1437752371, 252224904, 1263176878, 1223754290, 147821449, 1805332019, 1968656378, 645483250, 322741625, 1968656378, 163324359, 1831955804, 1010951974, 1117638758, 850803218, 1200291263, 1095013833, 94510702, 472267146, 263660320, 1141572030, 1580014077, 1449082333, 483833454, 694575638, 347287819, 89755198, 438955855, 830616082, 391660227, 549897712, 1379118532, 493953787, 1760576779, 711845521, 655661993, 607618500, 1877190437, 1708527792, 1269571937, 438955855, 1452908009, 758332371, 1708527792, 156487992, 332056932, 1755823420, 1926112359, 1165246609, 1352996716, 258944074, 2037161854, 1762426967, 723270034, 1978376970, 949475742, 949475742, 949475742, 475615689, 1671867958, 1898951484, 1028901228, 1697439749, 816819919, 1377370287, 909313001, 1774218304, 366410671, 465554935, 1429469091, 191869451, 1688962393, 1117516298, 1817986125, 2118300664, 2118300664, 2118300664, 217736460, 1929747187, 2089117681, 1847169108, 670360110, 1819414667, 1230441139, 1943489399, 1153253189, 1282853150, 1729759890, 106088237, 2023124707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1570464228, 1909447833, 1600287347, 1635849683, 714016030, 453037159, 1300260403, 626257078, 1945503255, 1635849683, 255816982, 1035870500, 154580243, 2013956976, 2013956976, 1333877877, 1778503836, 889251918, 889251918, 438401096, 1778503836, 444625959, 831371395, 404121204, 368979811, 251386525, 1339241239, 773490872, 889251918, 2124016086, 658401701, 2140796626, 1687759467, 377294512, 1551317170, 826153683, 352046963, 1182706376, 591353188, 352046963, 1673376927, 876648781, 1694446488, 554487154, 92273348, 1829266904, 1869533913, 493227299, 898193069, 596411534, 1108045498, 1918482891, 1058830264, 648433039, 912614031, 1530048839, 785232114, 255816982, 767450946, 1124215719, 1735110490, 1477219941, 86929203, 626076938, 1222805993, 1642839343, 1412662091, 901028127, 1891666665, 1635849683, 255816982, 1234869616, 322255585, 1891666665, 1901783901, 1859305824, 1023267928, 907946431, 756221970, 1280521951, 1032268416, 821580892, 1236179144, 1993625792, 532581179, 1534227668, 1534227668, 1534227668, 99176559, 2048307088, 920971689, 1145837158, 621861840, 402836248, 324874641, 213270025, 178712885, 1442405099, 758292104, 1575070918, 980439094, 1280496078, 1854687285, 1653633789, 911025457, 911025457, 911025457, 92911953, 2054571694, 1822050914, 742608332, 999058048, 531961617, 413508509, 236616684, 1438201491, 1852707705, 470841124, 1714167381, 7289647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2029568165, 1224616601, 1165658860, 1505696476, 1037893134, 1895959518, 947979759, 1444220861, 615216384, 641787171, 752848238, 115353072, 121395907, 1000655846, 1000655846, 1723972641, 151146541, 1149315094, 1149315094, 1722278403, 151146541, 574657547, 1419192266, 1208969626, 1996337106, 1237705221, 1877028042, 307267668, 1149315094, 1444912037, 1046781711, 1341736937, 1593261066, 2126665662, 1311672014, 502031911, 56084063, 1704204258, 852102129, 56084063, 1701535799, 1799255832, 251524129, 1622733630, 522145664, 1174342170, 137329844, 33628878, 2039648855, 439700455, 1945396931, 1245500844, 523871689, 1797111191, 1399463123, 1773473385, 2088525906, 752848238, 2036422580, 1283574342, 1210756885, 1118258107, 1071565776, 129188867, 1492425046, 1843991995, 924564696, 1566351867, 1394635409, 641787171, 752848238, 748020524, 1496041048, 1394635409, 1616465844, 1401605261, 863909305, 1928908022, 1711626922, 802520425, 448641658, 485112154, 899860044, 582578451, 332522576, 1759098013, 1759098013, 1759098013, 1913882428, 233601219, 1370712379, 720908210, 801873117, 1358934275, 1799720088, 1778412632, 1767227045, 1466705125, 141221562, 1750114438, 148431167, 1637087819, 1340176030, 1732593546, 538205078, 538205078, 538205078, 1750320305, 397163342, 1076410156, 1194388468, 1898781156, 1435920557, 1126691991, 186307562, 1664578669, 1225054008, 343424465, 1453259118, 1160580662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1742312639, 423196496, 1926872655, 312891000, 1015702563, 111411075, 1129447361, 1745078472, 1215799013, 312891000, 1991038147, 93744587, 321903744, 1732280516, 1732280516, 1744317534, 178273065, 1162878356, 1162878356, 2069365329, 178273065, 581439178, 1507387468, 1337494729, 1969210582, 917771519, 1619977836, 1851896580, 1162878356, 1952019736, 1243128137, 1093670568, 982259493, 298900249, 309173802, 1461249883, 1793052405, 1845289825, 1996386736, 1793052405, 331802522, 620429218, 2036072572, 1017551219, 1408820360, 2093460825, 363196624, 922491399, 383105792, 582516149, 269625149, 1839099019, 2055203639, 1889745395, 1913031881, 2030257764, 1944898143, 1991038147, 1678147147, 625782000, 695677145, 300408420, 23152351, 1645229172, 92089909, 627541176, 1599220605, 1912111605, 156445500, 312891000, 1991038147, 234451766, 468903532, 156445500, 1212637255, 1621236735, 1521701647, 1066659157, 1837143719, 494695503, 1754794751, 1127420390, 1523164190, 871455723, 2023915514, 1566513165, 1566513165, 1566513165, 1894639888, 252843759, 985542683, 457402349, 436261617, 916458243, 898844733, 740526244, 925539323, 1162652638, 454467804, 38594079, 1574786231, 2054795516, 1375957589, 1505848918, 1946006470, 1946006470, 1946006470, 1946731898, 200751749, 1744529293, 1707326095, 647467468, 1099376398, 1962107385, 809249138, 1397476332, 348939252, 1348950038, 1373202681, 1367650490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1442796775, 938984046, 1560843037, 645663741, 251298789, 1656422968, 828211484, 1506188624, 582686215, 645663741, 750909953, 780342305, 762812328, 949761740, 949761740, 366643943, 1204686473, 1676085060, 1676085060, 149124847, 1204686473, 838042530, 373608509, 2000302202, 942797174, 120905258, 294362890, 1218615605, 1676085060, 1836830425, 1575444075, 1395519753, 1886580432, 1069623931, 919837020, 851117868, 874024252, 1203642555, 1675563101, 874024252, 22906384, 1242317226, 491060679, 381306307, 597109660, 858285145, 61551875, 286507578, 1628081483, 2069843385, 1424179644, 486652376, 2088460516, 574738235, 1461300114, 730650057, 1795140211, 750909953, 105246212, 1291327482, 2063908855, 2131744540, 430238747, 60521682, 2066621303, 513187093, 1329459419, 1975123160, 1396573694, 645663741, 750909953, 686183533, 1372367066, 1396573694, 1629557307, 1021102894, 856156165, 750920502, 1732035279, 190735269, 1981861717, 2036103322, 1923921240, 151037301, 36262553, 2046792113, 2046792113, 2046792113, 1906789379, 240694268, 1946100579, 136954087, 618855988, 1424975711, 1700358833, 1478738250, 1679171797, 210004969, 212814890, 1541144075, 777073319, 1578907806, 1010138991, 1926702072, 1474057653, 1474057653, 1474057653, 1902479391, 245004256, 800631659, 452644419, 28633782, 172760184, 1010331965, 209771285, 1917136735, 711604370, 692515182, 1469746064, 1237723032}}]
