SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1241138051, 539396722, 1467795496, 1068690203, 894187716, 799458165, 1473470906, 568244988, 2061259723, 1977834534, 768742292, 1178376369, 1852389110, 1178376369, 172447848, 826916760, 378918204, 64667943, 172447848, 43111962, 674012741, 1757659559, 86223924, 1043781214, 934653177, 1625593040, 1930608452, 977843104, 1886473454, 518138676, 716832911, 226403816, 452807632, 226403816, 1430650736, 1237413253, 2015614143, 713817825, 611191069, 1113286735, 1374806440, 1810175225, 2069447220, 1201273156, 320924554, 1076051950, 1617523180, 1379270725, 481351392, 849310258, 2106934979, 1986968826, 1072901898, 1377590874, 789656678, 927957648, 607698101, 1391001746, 2108130470, 1998878207, 2008453735, 387596221, 47737828, 949833074, 335209154, 1789799339, 343310282, 171655141, 455577810, 1957132365, 679969943, 636528666, 247768615, 1728961632, 1728961632, 850442764, 1601345530, 1638131375, 1086516789, 1659262532, 1880825244, 775076818, 1119858448, 485860999, 1988833721, 1000362749, 329618436, 786061412, 734367432, 1607331060, 983639859, 1941037855, 1863627376, 1863627376, 1579771105, 1499526230, 851568813, 1499526230, 567712542, 1489718518, 657765129, 1135425084, 1363809348, 869338738, 1438310037, 1073978312, 1704193212, 329071183, 1279900455, 706958131, 1106829637, 1040654010, 952395792, 1983166403, 1794945711, 787484083, 934917541, 877622591, 1359939886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {811350131, 1527719145, 1381141131, 1239529004, 832844470, 1098853909, 1623168778, 2065343461, 1287831260, 1133670062, 258305430, 34816153, 559131022, 34816153, 1719304774, 349333328, 1083445891, 1181610202, 1719304774, 1503568017, 524314869, 825140461, 859652387, 1537281371, 1268978728, 305101138, 278460310, 2105298863, 18167595, 445058317, 2123466458, 1106842810, 66201973, 1106842810, 24017189, 1915353031, 1629247041, 48034378, 1354109526, 2015403239, 465463490, 635843963, 2120865986, 907462686, 1862343825, 1315887041, 1070688806, 228608863, 1536969799, 1299297669, 1383530381, 1054711683, 1165963097, 413051410, 921116380, 1795142370, 826102820, 654873429, 1074831133, 737457649, 2118773536, 1257366460, 1355877963, 466131734, 1949915630, 1363895605, 1277872917, 1712678282, 1501564043, 2061065201, 270861082, 1218073292, 1029444179, 1652502731, 1652502731, 795542770, 1615173522, 2063254367, 2143719200, 907165487, 379759556, 804152368, 846068660, 1699109614, 2075844037, 1806544689, 149253427, 1257028834, 956830687, 366380562, 205079172, 812175481, 2116527467, 2116527467, 2085571287, 46434270, 92868540, 46434270, 61912360, 221962172, 1925521475, 123824720, 1567348866, 1534970605, 930418986, 1362815378, 816684056, 57685159, 90677012, 244446074, 576805837, 1570677810, 428220452, 1800630506, 1114023035, 1358463878, 1178298737, 860695162, 541722164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1234879319, 1271946614, 710114503, 1751074066, 883553875, 94584987, 1121034317, 1119338893, 1331839197, 1197561879, 1815418218, 1102976892, 2129426222, 1102976892, 1631288900, 1418788596, 1008391905, 1685475161, 1631288900, 407822225, 1026449330, 1340457334, 815644450, 795746838, 1328074968, 1749610228, 1569928144, 1758551978, 1990137807, 2018270063, 1601206138, 467604589, 935209178, 467604589, 546277509, 1579006053, 1532128034, 1092555018, 221477927, 1254440463, 343871429, 802891847, 1148066670, 1231316490, 1250354527, 149520207, 2054926081, 550977368, 2049893009, 458419802, 1642785062, 2068426004, 103873475, 758724318, 138816987, 306320673, 1517448636, 743818675, 1738148268, 870940750, 381910152, 615009782, 512867824, 2089891471, 680441224, 861778519, 621639384, 310819692, 767836356, 1466270403, 333975890, 878917384, 784084413, 1920656029, 1920656029, 553463649, 23276459, 1673545516, 656821013, 1944938702, 1249402074, 1742519245, 1055496528, 617484566, 1078953433, 1598386337, 1665750166, 1073224810, 179391366, 1758682842, 239717048, 1687258663, 1444699351, 1444699351, 741915055, 1054176444, 2108352888, 1054176444, 1405568592, 811184323, 1336299324, 663653537, 789944896, 967157134, 1540430126, 1203592646, 1573768684, 1810051668, 1823099741, 351447706, 862128564, 1285355083, 685681208, 1718865893, 603190129, 555874133, 1287318221, 517414154, 667951780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1441250407, 1017348070, 903024327, 112787507, 1968502321, 1092147270, 546073635, 1489018658, 1483252197, 1394747450, 330281416, 302600180, 1904010192, 302600180, 1328462900, 1334229361, 1357936557, 1571915411, 1328462900, 332115725, 1601410012, 1027655141, 664231450, 1129771984, 1606108976, 1582597655, 1214176310, 835229254, 1883995391, 215465715, 571740998, 1443998521, 740513395, 1443998521, 1575742649, 1973918024, 1441231996, 1004001651, 1630312855, 1450888619, 1963112973, 1372153700, 2004068851, 596744938, 558909507, 1936838906, 2115795408, 1185127264, 75924204, 1153439025, 2051942326, 930350408, 1491225801, 2020095219, 901368269, 310323449, 1892706791, 1557089547, 1971152450, 1315913892, 1191536523, 287204567, 945042880, 1818905254, 1168176686, 1454127171, 360823724, 180411862, 2119877824, 1815617858, 656402241, 1577558546, 361050059, 1750009688, 1750009688, 1509196671, 505206741, 548424475, 1780819190, 206439355, 1924719902, 662632856, 2126470324, 1940124653, 1351887031, 262611393, 1696137235, 1230566357, 1227410022, 1717197729, 1474517327, 1283676508, 1595438651, 1595438651, 1043393655, 828067494, 1656134988, 828067494, 1104089992, 1147509419, 999974228, 60696337, 1962333367, 885025262, 1293886228, 1177590288, 251622082, 246867040, 191660723, 1099941786, 1164908700, 982574947, 2004519148, 52511722, 38231833, 1739346489, 645812253, 190619332, 1312804482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {54127726, 350083908, 530637111, 1447315831, 1334476624, 186604424, 93302212, 214064818, 1770335876, 669730354, 1054569988, 483125930, 389823718, 483125930, 754295542, 1345508131, 296521506, 819731740, 754295542, 1262315709, 2054181435, 1389435165, 377147771, 38771097, 2109462344, 1054356275, 1667311456, 550265994, 1541594592, 1128595200, 2091860586, 826420357, 1652840714, 826420357, 55623061, 1757882649, 1539336253, 111246122, 2105004688, 709853829, 1341850173, 1465947892, 742682366, 100834926, 1156195251, 1883343939, 372250626, 456200564, 1284820005, 828451190, 1505157770, 1606643088, 59510349, 575221262, 1354124871, 1906902309, 1150442524, 1987222233, 1101594589, 277346438, 1950387983, 840059062, 1797148672, 1607202352, 1884512047, 2061902044, 905276188, 452638094, 1807480221, 1870253806, 1003061942, 41675180, 815383909, 370876232, 370876232, 239943244, 1249545053, 1054579560, 1035604745, 517614924, 1444502280, 736438016, 572777867, 703124713, 1760088082, 2007287319, 2034700227, 1817171143, 1660259382, 1519589362, 1489457834, 1338149651, 848761088, 848761088, 1697522176, 874342015, 1748684030, 874342015, 449961471, 1297488133, 849995514, 899922942, 1517878928, 132304957, 1740227505, 1439247189, 539421273, 1555300841, 282034254, 738710419, 956459110, 1191024537, 582914684, 1430004016, 1403568802, 210912922, 956639508, 654436186, 2006123884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {741165710, 2131497810, 1394247802, 31971674, 1930800423, 362856076, 181428038, 1297623457, 1792886629, 555038599, 1386516309, 192182523, 10754485, 192182523, 709194036, 213930864, 1976810094, 1339689587, 709194036, 177298509, 1966055609, 590293785, 354597018, 1281282335, 1350390060, 433100656, 948637150, 312850111, 1301425190, 56634927, 1614275301, 1183920941, 220358235, 1183920941, 533208346, 445921276, 965050297, 1066416692, 985627455, 63463580, 1736315849, 888325112, 1065706937, 837684865, 350176647, 310267023, 162711744, 1801274889, 729317687, 1963986633, 264852886, 1075893487, 1065500852, 1784792946, 1535393426, 81189115, 1422102245, 1451514203, 2071689596, 1902249344, 803487394, 1842405508, 173363764, 926378899, 24907281, 493700006, 1472614331, 1810048989, 768985684, 1586501269, 585477186, 1176451036, 822090171, 1365302583, 1365302583, 2079707051, 1232772503, 281100553, 683248293, 1294318783, 698160816, 1690945745, 897296124, 357133671, 785270562, 1106699987, 1832945011, 1423069851, 1132506818, 1685933417, 1229948264, 1006031433, 1240983817, 1240983817, 334483987, 1359749745, 572015843, 1359749745, 1812999660, 555260288, 1592223359, 1478515673, 1380792892, 523824024, 1300268754, 786844416, 1449051615, 1022254340, 1290534025, 1110404662, 1646351626, 501132021, 1860665107, 852733248, 881790669, 1726661352, 1010505983, 382424720, 1170954372}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1069375686, 726235552, 1407489636, 695012543, 903886276, 726126042, 363063021, 330895402, 886560252, 15809373, 1962180860, 1437166978, 1074103957, 1437166978, 374363143, 1966181940, 711040936, 1482563458, 374363143, 1704203521, 1784420626, 896343723, 1260923395, 1854149298, 778608832, 1220408998, 246569444, 1502795225, 1102246261, 389274239, 457557839, 1167307115, 187130583, 1167307115, 1689925808, 225944893, 1849846742, 1232367969, 51823572, 114742496, 2088648838, 1658368666, 89314733, 483539766, 1703753537, 418021399, 386903888, 322924508, 1926776088, 709828396, 1631107195, 1093404283, 1641770425, 1458981711, 37481066, 140995572, 770479775, 1151912102, 1187963359, 2129557041, 357085512, 442517649, 1919444175, 1300746726, 1924139066, 1164355486, 64085237, 1105784442, 2080965843, 655320456, 721648037, 1434277240, 903557609, 1853105095, 1853105095, 461316411, 1241856393, 891981215, 1368410139, 26015537, 295422755, 2044768577, 2127608598, 53075277, 1155847777, 1690083707, 719525873, 1424399011, 612488062, 2043829197, 1915372797, 1910171753, 91342318, 91342318, 182684636, 2010470170, 1873456693, 2010470170, 1964799011, 955288034, 1192195613, 1782114375, 1600105844, 419724657, 900274249, 349009887, 1587850771, 1445664953, 808622211, 1976402709, 457931297, 1689552350, 1292675008, 1410473350, 822212995, 680830277, 982680396, 1139744852, 1443296074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1952940626, 204020390, 2109574171, 1739442867, 714061545, 128615953, 1138049800, 2113353345, 966992944, 451530627, 1594879439, 322914674, 1332348521, 322914674, 213497759, 1359858160, 194298721, 1422238939, 213497759, 1663987175, 1009433847, 746902929, 1180490703, 835992374, 1653924741, 1729487460, 110006170, 1715248059, 1994511349, 647549157, 1562275761, 508721737, 1017443474, 508721737, 585207886, 46096660, 1560089110, 1170415772, 2104439445, 1052402103, 245862931, 822082501, 1033489126, 1775380514, 482872005, 27943739, 390773432, 480959995, 1700623647, 871733427, 1471136936, 1540680295, 1098191901, 529860150, 1568886371, 1345037528, 1059720300, 2019086226, 226512891, 1876366358, 2068460322, 48621685, 725926251, 1567878304, 1248007549, 66492036, 548795045, 1348139346, 1236701847, 1249061260, 1384158336, 1804614021, 510967462, 454886626, 454886626, 1160990662, 1356520795, 519824435, 1125257237, 1550762075, 2073702769, 1648634662, 1420469594, 1335146251, 1081254094, 659273957, 1046732255, 1870262937, 209754196, 658314093, 1375544472, 58843627, 256725648, 256725648, 513451296, 1762395175, 1377306703, 1762395175, 1634032351, 326557391, 1820926256, 1120581055, 1428026918, 1515123933, 1443157405, 85664915, 127318403, 1675103521, 1625501408, 269551647, 105483758, 2041999889, 1460594930, 760098914, 1384793971, 1264562723, 418190546, 1631679505, 620833025}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1898808783, 448830670, 1346860423, 1249822307, 843035616, 1474939991, 1811211819, 2138076769, 1822990409, 422262482, 1851851100, 1094806138, 1431077966, 1094806138, 648986476, 964072836, 1767349794, 1317111752, 648986476, 162246619, 336271828, 2062982341, 324493238, 1127393101, 1337708473, 510045273, 580850046, 44922800, 1363921623, 1289176134, 1408844423, 346858212, 693716424, 346858212, 738639224, 1928687677, 1500201690, 1477278448, 595700200, 1966709418, 537976589, 206062187, 160951965, 1869450906, 771013490, 1175666785, 1062561347, 403181101, 597952896, 1465742448, 139280049, 774594565, 965004639, 185706732, 1643590843, 841746418, 371413464, 1659503258, 569212663, 1853273291, 796113058, 1791362419, 1555370311, 248266681, 1901187955, 2023175756, 36332813, 1091908230, 1441446126, 917242377, 1138144028, 111471799, 2108025790, 1382814390, 1382814390, 1993965425, 309471219, 1534546064, 464142051, 1763279279, 509247968, 1662186408, 409544351, 1123653622, 424364349, 1847229112, 1613239715, 29553296, 511811179, 572324896, 606636795, 469988977, 1604415748, 1604415748, 1061347849, 1888343672, 1629203697, 1888343672, 1086135798, 2047498711, 99984936, 24787949, 865254370, 435124513, 75552914, 1356162562, 135661865, 1709639036, 1957089199, 1546018648, 543582761, 1603900886, 745252654, 1204216934, 857541057, 1929020981, 1973516833, 1869641324, 128804409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {297614121, 1893161133, 1974317219, 508645028, 2020302133, 2089737789, 2118610718, 2082165974, 1179257277, 1754249307, 2106920920, 1811995165, 1840868094, 1811995165, 1936452740, 691877790, 1869741023, 1799911601, 1936452740, 484113185, 28872929, 1910303750, 968226370, 1297661455, 1697177736, 424911096, 1751758736, 944994471, 1745743135, 1232069555, 543253959, 1403359432, 659235217, 1403359432, 1604229688, 614000560, 594659098, 1060975729, 348849495, 406242952, 663196308, 1350991463, 598249413, 1842528474, 837840828, 876206249, 755454412, 521266638, 1730286111, 1276721050, 1248489803, 987261250, 2003348981, 232997306, 1229048956, 1347841379, 465994612, 174820292, 762523902, 1366804403, 1431724855, 1056138213, 1634666667, 1758515712, 1216548348, 764665540, 1519710589, 1833597118, 956516188, 2110160198, 355005138, 659003764, 416586775, 987874952, 987874952, 1463239995, 465632901, 983429548, 31214335, 877510105, 1469395198, 176467932, 1111471180, 2064806713, 1555302823, 1287927001, 318488010, 437072652, 1805079292, 1144579570, 1049066954, 1434567685, 48634346, 48634346, 97268692, 2074532128, 2001580609, 2074532128, 2050214955, 163389983, 1984093664, 1952946263, 1011077945, 1538447150, 1570309707, 1603510378, 1527876545, 83551838, 33999187, 1692673031, 453570167, 1693913480, 1633772993, 475251855, 1028239084, 214559825, 1513814507, 1400775421, 710010276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {672509853, 457778951, 1921295725, 1231925745, 274006482, 48000149, 1097741898, 970961155, 279707946, 1000025630, 1275748082, 952025481, 2001767230, 952025481, 1588067755, 131837317, 904025332, 863960864, 1588067755, 2007629674, 1049741749, 1775760897, 1867775701, 238383986, 1797043857, 2028291654, 1136608318, 1513670840, 233072958, 2089434070, 1746743798, 517276328, 1034552656, 517276328, 400739849, 2011776285, 1818774131, 801479698, 454605679, 305614325, 2041186412, 1791151528, 1575901422, 317273283, 1828994343, 1265649343, 1095462814, 1495907049, 1175430472, 443886216, 103845191, 1056999676, 1826674191, 854288137, 1452782600, 227424313, 1708576274, 43349341, 178153459, 505295956, 412430217, 232387913, 192761243, 669857279, 1595235812, 907128815, 1055303321, 1601393484, 806252603, 2024532635, 848507107, 1760220341, 276714880, 974033487, 974033487, 1702765, 695537161, 644412490, 1260811029, 1732161289, 437800659, 695924746, 1314814349, 581189430, 259054965, 1344222390, 170401588, 984860854, 2115407468, 503100487, 1866355342, 825052640, 1770685655, 1770685655, 1393887663, 565196988, 1130393976, 565196988, 753595984, 1263193680, 884289967, 1507191968, 55492993, 2120787793, 168824103, 2008661087, 35594472, 641837225, 1041492658, 388530471, 1586993910, 560489737, 2078518966, 1985529939, 1998336244, 1376356512, 1647594042, 91952908, 1697014214}}]
