SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1299445358, 382969388, 1837965535, 880346150, 36725638, 649722679, 110176914, 1398603163, 1826414291, 1986948969, 978731413, 977843104, 1886473454, 987940466, 716832911, 226403816, 452807632, 226403816, 1430650736, 843497, 2015614143, 713817825, 161625213, 1028631849, 1860961816, 1810175225, 91273345, 2100404868, 320924554, 488094185, 1575871000, 1988824765, 768138929, 1417212118, 1518207029, 1026581666, 375639578, 592620274, 147643731, 2144155532, 1185240548, 615746052, 244347451, 437163840, 1292089235, 662784737, 1233552704, 1761350430, 2144932749, 392465830, 392465830, 1082732640, 1025733677, 1317982885, 488482123, 1317982885, 1041482631, 1684357539, 403190781, 256550971, 442497290, 180483251, 1308381351, 1601405826, 901404240, 1938050450, 1250162667, 723520451, 466853882, 1085799855, 1616641751, 1263380204, 1027273720, 1096391072, 558431099, 1817068273, 1098282097, 1098282097, 98161094, 1573802325, 1000121003, 1573802325, 2098403100, 541854859, 1605628788, 1951161459, 1420966167, 978056487, 1044129160, 1277997773, 1686816662, 505724182, 614797405, 634542142, 1776263796, 1776263796, 1405043945, 1630571600, 1113659553, 1630571600, 742439702, 1960508858, 186974789, 1484879404, 1774428057, 1809035467, 1956177386, 1558746008, 451264240, 1929063218, 521172240, 1162110199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1956521646, 1274048996, 41497448, 786185891, 657773222, 978260823, 1973319666, 1562872235, 1641745911, 1894614779, 1470171041, 2105298863, 18167595, 1520496756, 2123466458, 1106842810, 66201973, 1106842810, 24017189, 1146109806, 1629247041, 48034378, 845902437, 1592726471, 1018608160, 635843963, 818735875, 1923876864, 1862343825, 592309202, 1977029728, 111941217, 1741197401, 2088970945, 1047027566, 40703197, 999961710, 2111864637, 1060938179, 1403310297, 2076245627, 890657253, 516122610, 766399733, 424307021, 906866978, 1183574302, 1321517856, 1938287132, 442037693, 442037693, 1444479884, 1263378688, 31381982, 62763964, 31381982, 757670525, 1010376264, 717737952, 2021078786, 813456107, 660314072, 1039981109, 1515662678, 1566591739, 652902753, 1164870636, 1579908613, 1589372558, 1181653305, 1664568476, 903132782, 1185558653, 305855131, 1206316738, 1362122281, 744005978, 744005978, 828540265, 1031474680, 2062949360, 1031474680, 659471691, 216201142, 1931282505, 490403117, 902442937, 2145404293, 1090059300, 2085500590, 5544944, 1172624913, 2037388761, 311598537, 941662491, 941662491, 1883324982, 1808731734, 1469979821, 1808731734, 264158665, 292404054, 1855079593, 528317330, 534628620, 2003163656, 432875762, 739999407, 908254537, 1434645487, 412800250, 1693904635}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {977612129, 324585823, 1429045649, 1593491968, 876815736, 1562547888, 482963561, 781273944, 1903607038, 951803519, 1632543240, 1758551978, 1990137807, 1899426117, 1601206138, 467604589, 935209178, 467604589, 546277509, 1356363841, 1532128034, 1092555018, 622785247, 60126253, 2106037036, 802891847, 1389211443, 428701850, 1250354527, 720944428, 1543063807, 1828337968, 986039179, 1223918128, 621355599, 1337802585, 1647551729, 828474132, 970204522, 1749651765, 1656948264, 97288316, 874473501, 1268708882, 340932932, 192030860, 318231199, 1883124861, 897839729, 1242038581, 1242038581, 1155720966, 2130113707, 1712131054, 1276778461, 1712131054, 1567013523, 331479234, 648383054, 1230420008, 1927931463, 672448525, 1178202427, 942248110, 1227147378, 1977956006, 1447103054, 1807782308, 1855788850, 337559708, 168779854, 958840889, 581888418, 253563996, 430305400, 1196087304, 240498738, 240498738, 961994952, 1786735540, 1425987433, 1786735540, 1666486171, 2123957020, 23526627, 223493743, 1920593103, 365262739, 948837779, 1840295316, 457621794, 1320869333, 1511036563, 554504949, 1524712463, 1524712463, 901941279, 934156776, 1868313552, 934156776, 1245542368, 664347352, 1483136295, 343601089, 2082527021, 804475344, 202836965, 125767510, 1074849855, 802436717, 1578743926, 1811118712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {953130101, 746687266, 1601017043, 597062700, 100110331, 1550306874, 300330993, 775153437, 1051404331, 1599443989, 1754944720, 835229254, 1883995391, 875014195, 571740998, 1443998521, 740513395, 1443998521, 1575742649, 1570005461, 1441231996, 1004001651, 1304619342, 117882631, 2000638298, 1372153700, 375113533, 1248131964, 558909507, 1456090372, 810222081, 1048715922, 1418132674, 1858938003, 1767398508, 1466811316, 653907711, 209047697, 538242315, 1850792392, 418095394, 1889355070, 586060159, 1128966092, 580220557, 800715305, 305201225, 203483803, 2045533048, 1710307579, 1710307579, 1730542437, 2095190998, 1981188262, 1814892877, 1981188262, 1925756467, 1632910550, 1928755202, 652624956, 532419147, 1948990128, 692151155, 82492368, 612110242, 921778949, 246500426, 1263186797, 661418042, 1049770664, 524885332, 2057335262, 1054256718, 1631671145, 110149998, 1848304748, 1247037111, 1247037111, 693181150, 1350669804, 553855961, 1350669804, 1800893072, 352178482, 1795305165, 761121347, 898891990, 2012356459, 1177037908, 1106207448, 360339168, 1182094105, 1877452475, 771041443, 867068933, 867068933, 1734137866, 1920622071, 1693760495, 1920622071, 413345781, 5550217, 2141933430, 826691562, 2130349564, 1558449398, 368721069, 1024822541, 1501206881, 22845444, 974255323, 1259290445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1393251197, 1996514785, 1137877766, 1848034761, 493454452, 1770367422, 1480363356, 885183711, 975936141, 1561709894, 1394762371, 550265994, 1541594592, 2011726960, 2091860586, 826420357, 1652840714, 826420357, 55623061, 1068705545, 1539336253, 111246122, 1447467835, 123630036, 1544179810, 1465947892, 1915129952, 1415908632, 1156195251, 810701939, 1938348080, 991354330, 1523277395, 782218763, 186955277, 774073853, 1060615451, 965101585, 1491900367, 1830043761, 1930203170, 308520488, 51041973, 618429427, 1827243611, 580698001, 1681979766, 414736433, 1674669452, 1968359440, 1968359440, 523345259, 1594154039, 1537509328, 927535009, 1537509328, 1334184555, 2083214756, 911278452, 1692432969, 1865118857, 2011102053, 706936252, 199774928, 1274874061, 883526561, 2010876383, 421351460, 976877187, 199139530, 99569765, 2051442347, 330842326, 1938695939, 415608621, 1272118130, 691708668, 691708668, 619351025, 1109920645, 72357643, 1109920645, 764066311, 1356267011, 791216636, 908781597, 19065310, 932687472, 846773667, 1715433797, 1807800702, 1380814938, 1847452277, 1385071715, 583272294, 583272294, 1166544588, 1272575206, 397666765, 1272575206, 980939059, 201363458, 1946120189, 1961878118, 2120918477, 743605823, 401825714, 191860167, 440181334, 751248109, 1073199926, 1105417648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {52785615, 1923304177, 2108339558, 1574039160, 942080044, 1100134631, 678756485, 1623809139, 1718158586, 859079293, 1083559262, 312850111, 1301425190, 2109042805, 1614275301, 1183920941, 220358235, 1183920941, 533208346, 1657377629, 965050297, 1066416692, 297897476, 1643733345, 348621474, 888325112, 52651054, 65661176, 350176647, 1045906545, 1038308924, 1409918779, 1756954938, 300744056, 218410406, 1276518646, 1946045136, 1007041757, 1785291319, 1548018585, 2014083514, 1557816119, 1425874268, 1702396348, 1700918606, 2098894254, 931308651, 1777808682, 2071067463, 470963346, 470963346, 771197654, 727049576, 1655915744, 1164347841, 1655915744, 776231894, 2021472589, 1908666092, 1981788849, 655020760, 528884408, 667000334, 1715608336, 1174792037, 1524960052, 1500588227, 2103746746, 324726117, 555116230, 277558115, 258493996, 1862112346, 1682493183, 395529868, 1778227365, 724486236, 724486236, 750461297, 1060754293, 2121508586, 1060754293, 698511175, 691680223, 1455803424, 646561053, 1650978047, 1665188143, 1621529297, 144571088, 1286121344, 608187051, 1896570730, 2106741388, 160064938, 160064938, 320129876, 1907386240, 1667288833, 1907386240, 1827353771, 1973287063, 174196584, 1507223895, 274831985, 1625319490, 177580097, 12703604, 696218876, 1065213118, 2106939884, 1060879850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1104757275, 1916150141, 738134059, 159076292, 1327142100, 1626120461, 1833942653, 1886802054, 842414242, 421207121, 456244913, 1502795225, 1102246261, 263924494, 457557839, 1167307115, 187130583, 1167307115, 1689925808, 2110142080, 1849846742, 1232367969, 33028665, 1805838347, 264482289, 1658368666, 1002090325, 521129580, 1703753537, 1104807455, 1926137719, 640935774, 1286727052, 419589846, 1617220837, 1374385261, 1473507220, 1440466567, 652694700, 1619265842, 733449487, 591015274, 1837270176, 1171259798, 37484318, 1464388530, 2081266368, 123443993, 424175012, 227716433, 227716433, 1147598285, 897364008, 290236032, 580472064, 290236032, 386981376, 1478415260, 1387153039, 2079032157, 1973938909, 189604639, 807622680, 1992359122, 1134855911, 1002004564, 140866281, 1919923552, 1518366870, 1748365358, 874182679, 564397835, 2987602, 770611580, 1714560586, 2143700414, 1483263805, 1483263805, 1638087926, 996329763, 1992659526, 996329763, 1328439684, 2007899937, 139583710, 1018791442, 1366820291, 342124599, 2109882039, 1281062789, 1235151383, 1365941067, 17581613, 1241389108, 191945090, 191945090, 383890180, 1859566012, 1571648377, 1859566012, 1763593467, 2057572570, 89911077, 1379703287, 1965047158, 1042545182, 1956146370, 821198324, 41595522, 243248652, 1140792553, 1239184373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {112772264, 1771798005, 1647253690, 1359252105, 635784024, 56386132, 1907352072, 28193066, 1342585713, 1745034680, 1683215271, 1715248059, 1994511349, 1922127326, 1562275761, 508721737, 1017443474, 508721737, 585207886, 1316312471, 1560089110, 1170415772, 730280378, 738137371, 1224077386, 822082501, 1662018590, 228731354, 482872005, 1233864661, 1686879689, 576791674, 598862831, 116187716, 1800993952, 1800302801, 1628094680, 1685497387, 266821022, 441714697, 1223511127, 1864026530, 994708951, 1373124644, 1619434354, 1506437590, 496010376, 1191954594, 530525415, 1386600312, 1386600312, 513321293, 155648604, 537651552, 1075303104, 537651552, 716868736, 876754474, 1857258548, 91151759, 232966519, 1217916756, 1716569932, 195663074, 165358890, 69025933, 392932150, 710490602, 1283605254, 784592347, 1466037997, 1978426673, 774861659, 1811303723, 1676475634, 1729745365, 1397759546, 1397759546, 1296070890, 50844328, 101688656, 50844328, 1499448202, 1687792018, 459691629, 1702825514, 894043924, 1068336523, 1129160026, 166928669, 730242017, 1195022281, 108422078, 1728609784, 719294967, 719294967, 1438589934, 2142283020, 2137082393, 2142283020, 708893713, 1366041518, 781442129, 1417787426, 50138005, 585564738, 982089791, 449459476, 1366730663, 648977209, 334757176, 1887294267}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1878866581, 395654339, 464967025, 1242339173, 430310682, 2013175114, 1290932046, 1006587557, 589974, 294987, 1103621098, 44922800, 1363921623, 712472410, 1408844423, 346858212, 693716424, 346858212, 738639224, 787898541, 1500201690, 1477278448, 1474458618, 1755083018, 2064256773, 206062187, 584204765, 111934070, 771013490, 1905342795, 233405763, 534839059, 1977088365, 768244822, 422199883, 229049649, 1803616765, 1994588942, 836780139, 1725588854, 1841694237, 1725445754, 403058816, 543797081, 780718610, 600825584, 5920003, 433029688, 574097759, 2144965141, 2144965141, 1224941602, 1068262331, 1077962063, 8440479, 1077962063, 5626986, 359687663, 1815824426, 10663998, 69431745, 66259134, 42379581, 2119030869, 399611404, 372553715, 2106323484, 25114535, 1793371302, 21193505, 1084338576, 1252885554, 1511171112, 465129375, 756573982, 648266606, 921338117, 921338117, 1537868821, 1839218295, 1530952943, 1839218295, 304807413, 1055277374, 1092206273, 1219229652, 1142587260, 1417398049, 526250443, 1360867405, 1946894928, 1248067934, 1142679800, 513530829, 1048469367, 1048469367, 2096938734, 1648521420, 1149559193, 1648521420, 50544913, 27668933, 2119814714, 101089826, 1746251725, 735880301, 317164270, 1803417091, 450482030, 534975896, 384958502, 313886953}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1553638155, 1408190888, 1870190016, 1778780470, 1639190452, 1850560901, 622604062, 1999022274, 1983711520, 991855760, 1516838411, 944994471, 1745743135, 264255135, 543253959, 1403359432, 659235217, 1403359432, 1604229688, 763905433, 594659098, 1060975729, 286592928, 380115675, 1736933693, 1350991463, 650503967, 1967041608, 837840828, 1932655429, 932186940, 362508971, 1642689286, 1294695911, 1318881206, 1016213991, 1055913593, 326852510, 1420817607, 2138634348, 653705020, 1688482818, 367992146, 74108656, 2004868945, 471428916, 1597331882, 1587713961, 1464649502, 1201809953, 1201809953, 903985040, 915836266, 758810534, 1517621068, 758810534, 1727575261, 63082206, 228354144, 1471439002, 1878427800, 1319748161, 3339110, 1663986625, 775329585, 598114039, 135608049, 263565599, 707615065, 554354455, 1350919051, 664693724, 1924321153, 955200792, 1697183527, 1064032616, 2133818599, 2133818599, 2092823455, 20497572, 40995144, 20497572, 27330096, 1023957850, 1123525797, 109320384, 1126922971, 288263057, 302631745, 1020224973, 2094610044, 574011489, 1392219699, 1357059199, 1215689136, 1215689136, 283894625, 323949943, 647899886, 323949943, 1863589022, 1989352187, 158131460, 1579694397, 183814539, 1499836968, 1304240460, 1042798726, 147701023, 1902397595, 1390688794, 2092296378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1224492510, 533689350, 653329161, 625850245, 1667251079, 612246255, 706785943, 1379864951, 1350863457, 1749173552, 1339968429, 1513670840, 233072958, 615837020, 1746743798, 517276328, 1034552656, 517276328, 400739849, 685468471, 1818774131, 801479698, 557464650, 1664275339, 604347063, 1791151528, 1006063041, 111555341, 1828994343, 647074711, 1435681752, 347887898, 389350021, 1783569650, 1081754873, 369256030, 1978881731, 10684066, 250988509, 1974259260, 21368132, 1930985177, 860297584, 419860718, 281276941, 1509967680, 234248084, 898979045, 793929183, 37942884, 37942884, 1994940656, 1747092734, 419362355, 838724710, 419362355, 1274977689, 1340175074, 1465765066, 1199091921, 1705421738, 2076458125, 902729892, 1001826261, 916297415, 84749063, 12202545, 478814741, 167445439, 2087932526, 1043966263, 1792721438, 688619611, 926988949, 1744587856, 2095126944, 219653703, 219653703, 878614812, 744261269, 1488522538, 744261269, 1708176241, 1891042795, 256440852, 390254023, 558478874, 194578486, 1841421131, 527289500, 912779802, 1374034532, 14619669, 1617268302, 632303399, 632303399, 1264606798, 125286725, 250573450, 125286725, 882876849, 325402956, 1822080691, 1765753698, 242373838, 777500810, 179228946, 243728626, 394988018, 392662765, 1373394995, 1939783788}}]
