SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1380395636, 719968590, 737317239, 14885386, 2029926991, 1502789351, 1825136499, 1397102497, 1482900284, 14885386, 2140040954, 814914715, 1065067499, 808639239, 808639239, 381602625, 508803500, 254401750, 254401750, 420016259, 508803500, 127200875, 1699045364, 2117901465, 1638680147, 1052216634, 59164364, 996205331, 254401750, 20520172, 1833048645, 963578516, 1608272812, 985135134, 515858840, 2034687996, 96755846, 1772161788, 886080894, 96755846, 209551497, 1663962925, 644694296, 1792497463, 1509188618, 1981521449, 681821038, 271321605, 1995510311, 1243371586, 1228486200, 1583947494, 1395281022, 337656216, 501330588, 250665294, 690197818, 2140040954, 2125155568, 29770772, 1370556308, 1884765603, 1261653183, 543610144, 1091575731, 751137008, 787812781, 802698167, 7442693, 14885386, 2140040954, 1646153059, 1144822471, 7442693, 989599345, 1900329345, 2117712875, 880597417, 1390446165, 2138321410, 166190406, 727602668, 1949291655, 1920717466, 1286220910, 151177454, 151177454, 151177454, 1516936998, 630546649, 302354908, 1135043456, 1318633374, 1186085954, 1751099663, 1904926566, 1997691473, 1607000378, 941841159, 903489940, 1078649248, 530709089, 762877224, 426948667, 1638898831, 1638898831, 1638898831, 1509873342, 637610305, 1130314015, 935533483, 273142381, 1846536536, 1061418178, 1511009449, 1117090697, 156946775, 1406507619, 1834463102, 702257625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {281877856, 1709374828, 1850313756, 1363265697, 1345741591, 815786733, 1481635190, 2073030841, 1695717953, 784217950, 1755374672, 720600300, 1779844292, 1943324383, 1943324383, 2104921568, 1374906326, 687453163, 687453163, 1055553305, 1374906326, 1417468405, 1019298664, 1070754884, 772577321, 2136376305, 5973879, 1568916803, 687453163, 1298267312, 171100294, 478604976, 1810301890, 109503686, 1845656229, 1035769538, 589903886, 1589691022, 794845511, 589903886, 1701617995, 2072514509, 1331696914, 2111640373, 893076560, 955019934, 890636295, 569423718, 81447432, 1912424398, 1128206448, 1861078868, 1066095806, 1825844136, 1057999088, 528999544, 140938928, 1755374672, 1176326925, 1568435900, 983420785, 365116048, 603918905, 333213505, 646341189, 1092525063, 1042928056, 1827146006, 392108975, 784217950, 1755374672, 1089484559, 31485471, 392108975, 427392335, 1787053056, 579047747, 956114943, 1215117609, 11156346, 1906467288, 508357447, 1158844860, 1556260127, 1863672977, 1825804778, 1825804778, 1825804778, 65494427, 2081989220, 1504125909, 37868199, 1845956168, 1781010934, 170206073, 1211866337, 488630284, 1439543390, 291719114, 1363547400, 98653448, 1927621680, 1169060884, 599142365, 652281842, 652281842, 652281842, 1972601698, 174881949, 1304563684, 2094344170, 445320512, 1912038366, 1707759713, 1732214100, 1745582806, 185613240, 1914149346, 1488775234, 768714851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {391498888, 503488929, 1448245274, 1227611566, 1778548151, 1820251606, 910125803, 1658252984, 1361932893, 1227611566, 1533677864, 1194886513, 601363651, 1093524429, 1093524429, 2117539957, 2107558727, 2127521187, 2127521187, 1533903221, 2107558727, 2137502417, 1023655819, 1374053933, 39924920, 673361404, 1546859428, 2067274098, 2127521187, 746621577, 2119112311, 867216803, 1194448844, 2062540985, 1944826655, 1168801016, 1427476229, 1378849850, 689424925, 1427476229, 258675213, 291446881, 327232041, 1456261667, 436126871, 787940158, 1156886497, 488618570, 1408965479, 514435883, 1434307964, 1680489947, 1619110454, 1631552586, 707027270, 353513635, 195749444, 1533677864, 306066298, 307739485, 241707774, 1507947576, 335272739, 1111392423, 46811159, 503186716, 2052599281, 1132727200, 613805783, 1227611566, 1533677864, 1440456377, 733429107, 613805783, 875917381, 255703324, 1839744162, 1261186882, 379900722, 1036610287, 1569835086, 220595623, 430273014, 1786149431, 2113014248, 1672545242, 1672545242, 1672545242, 1160792812, 986690835, 1197606837, 440469006, 164760103, 2015220819, 860546028, 1916944520, 1608006202, 2126274307, 501377319, 117886225, 1321631415, 1647917167, 1188507719, 729271204, 2070973050, 2070973050, 2070973050, 1662560506, 484923141, 1994462453, 805781801, 1754410040, 1389598649, 1148350687, 1615172085, 1726341213, 984068219, 530289408, 2026097079, 337984365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1843549188, 1725152375, 499443322, 672052933, 581001143, 818755572, 409377786, 2003904495, 310799026, 1475430714, 1409768290, 863581185, 38556025, 458851541, 458851541, 1922880099, 416356485, 1281920066, 1281920066, 1193355406, 416356485, 640960033, 1496879169, 1106553951, 1731127162, 1691313651, 2081859392, 19288890, 1281920066, 897803634, 1512298646, 1258255761, 439500189, 398434295, 1538932384, 1765508259, 974155085, 71463476, 35731738, 974155085, 1356130473, 1533416968, 1328728075, 393745530, 587104912, 93826649, 1445105735, 442264133, 376067927, 973426191, 1645479124, 1027357412, 1171496255, 1870655587, 1062979318, 531489659, 921774594, 1409768290, 65662424, 803377781, 234921923, 1267155211, 868617367, 1364145874, 343874576, 1334027590, 293400088, 1768830802, 737715357, 1475430714, 1409768290, 1084504329, 21525011, 737715357, 1721144611, 1800342754, 1344105866, 231427262, 1759656738, 1799940441, 778544762, 1911981942, 1512830979, 1041095182, 1944262390, 737592310, 737592310, 737592310, 961617539, 1185866108, 1475184620, 1206670080, 1451634145, 131032936, 878178311, 653817530, 541117301, 190207026, 1539618550, 1190940361, 444964738, 992219753, 473534450, 340864722, 400138249, 400138249, 400138249, 1201780982, 945702665, 800276498, 2088210120, 1287407617, 548544924, 1984439506, 196939019, 1416090415, 746629791, 173245771, 1658417404, 1036368905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1129959411, 256629619, 1895351148, 691045955, 166423255, 1413353102, 706676551, 141370406, 915401673, 1456437692, 1419264801, 1648032821, 2248560, 1224185657, 1224185657, 935734418, 1963473773, 2055478710, 2055478710, 296478296, 1963473773, 1027739355, 171573446, 1531390386, 184009874, 833964074, 1232186522, 1896341692, 2055478710, 1386823297, 2107940275, 1442387812, 29034710, 414451450, 887947679, 751994333, 797312115, 420339963, 1283911805, 797312115, 45317782, 13726997, 734130545, 1196815456, 832979429, 898152821, 2137278505, 1308537150, 1259447346, 247824542, 938870497, 2111435036, 438913456, 1164883742, 1520130526, 760065263, 1638721529, 1419264801, 37172891, 765391737, 402792486, 100840706, 395937082, 1265355605, 1570019761, 996586733, 1723931785, 1032885830, 728218846, 1456437692, 1419264801, 627353121, 1254706242, 728218846, 2036220888, 1994641872, 1382091910, 817722399, 98957100, 2051374427, 165064005, 1442488660, 1924364964, 834516048, 768043141, 1591139615, 1591139615, 1591139615, 918406959, 1229076688, 1034795583, 1324387173, 953644825, 220753493, 1701246281, 434980517, 1137317774, 645481, 736789406, 1156093513, 1129843620, 1067407760, 940633415, 69721236, 88738939, 88738939, 88738939, 791548552, 1355935095, 177477878, 2128465944, 464247924, 142355545, 2134815520, 884688220, 526020489, 1439747476, 1749246092, 333953643, 75449009}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {185792643, 433363951, 1600002096, 366637097, 1250513645, 938541704, 469270852, 1309725943, 1533334947, 1780846550, 1257060372, 1495459854, 2090424847, 1395665048, 1395665048, 337156083, 449541444, 224770722, 224770722, 1815434209, 449541444, 112385361, 2112604719, 1073858045, 1697942203, 300599188, 2147251204, 1992470781, 224770722, 1304348187, 1026781119, 938264294, 2147206237, 1781977765, 793663856, 550369103, 631467354, 1392285412, 696142706, 631467354, 81098251, 1443577369, 1208941943, 1394658, 231956877, 1262749768, 1678397735, 95249608, 1514505736, 378824648, 745461745, 1595168069, 1966639193, 766637621, 1503520103, 1825501875, 1166638145, 1257060372, 523786178, 1414209453, 1479842213, 631282414, 1432892314, 980190545, 404571639, 835236238, 346981860, 2127828410, 890423275, 1780846550, 1257060372, 643963544, 1287927088, 890423275, 452685003, 1940508527, 733274194, 1569639178, 1479056548, 514488480, 1952739839, 9294095, 587031915, 1013572764, 273439484, 1471768471, 1471768471, 1471768471, 1769697658, 377785989, 796053295, 949154660, 1809358078, 845620680, 1174063830, 865928983, 1019989407, 1126549268, 103065920, 1874047595, 1105492299, 2115776574, 1276866301, 1524904033, 580411564, 580411564, 580411564, 93225611, 2054258036, 1160823128, 944492469, 59686662, 2132412019, 2084069501, 1425995895, 20095504, 1487489867, 1527280975, 875885117, 804076660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2092371144, 703351202, 1749536774, 171417185, 2132208796, 1313186992, 656593496, 2093277466, 663221847, 1976066462, 1159450416, 795442736, 1226443988, 1139874039, 1139874039, 1223191865, 199266722, 99633361, 99633361, 1372254812, 199266722, 1123558504, 1732634668, 1715253653, 1948216925, 1608299773, 864459988, 730064597, 99633361, 2064288277, 888309086, 1029244595, 1863541250, 756588817, 485518688, 613824794, 571056092, 692492292, 346246146, 571056092, 2104714945, 1162593403, 834296655, 1255691013, 1892359011, 1668645135, 964357200, 1094278031, 175668414, 24101150, 195518335, 1944089595, 1920953959, 1682543202, 1016353290, 508176645, 1046185572, 1159450416, 816616046, 1804649277, 1110180044, 1097589043, 1899239350, 916000235, 820944318, 1948448803, 358585804, 187168619, 988033231, 1976066462, 1159450416, 1131130357, 114777067, 988033231, 1489000691, 2036487462, 342834370, 789825339, 1699227217, 961163824, 29036247, 793372487, 1930426385, 839428882, 1836297837, 872036510, 872036510, 872036510, 2105357316, 42126331, 1744073020, 964261327, 512482156, 1837976210, 1713369123, 1153868455, 1128504465, 1307965478, 335861463, 998225627, 315242669, 1538645120, 241584135, 183627196, 1986427557, 1986427557, 1986427557, 1395919815, 751563832, 1825371467, 344683286, 1409480182, 731953925, 929806593, 1992710017, 455717198, 1145060710, 653058400, 809837277, 1170942765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {975249993, 1160662623, 574545796, 1274093922, 471893102, 1246990147, 1697236897, 1709252942, 204962485, 873389725, 637046961, 2051696385, 1941346033, 649282875, 649282875, 1274224537, 983138167, 1565310907, 1565310907, 57572209, 983138167, 1856397277, 1388321715, 21825958, 1164345480, 1294152643, 2103831731, 2100496604, 1565310907, 70210335, 985740880, 1100741120, 2001234620, 1055415623, 1001705882, 2060225055, 275729566, 526985881, 1337234764, 275729566, 362988158, 675370125, 900493500, 261911496, 1757492585, 1169787663, 1979401866, 1318713880, 984796582, 93836549, 1367930471, 1808072076, 1848639718, 1417730371, 824683231, 1486083439, 1561366820, 637046961, 236342764, 1746779450, 1885783966, 894058097, 1366774567, 2055850784, 103112708, 1896426109, 491150044, 1364539769, 1510436686, 873389725, 637046961, 1322800416, 498117185, 1510436686, 234042496, 1229643955, 400704197, 611893128, 1533512, 1237288543, 694680054, 1833863950, 2005642284, 252442038, 1018441486, 1979188955, 1979188955, 1979188955, 1125127151, 1022356496, 1810894263, 1186736178, 411237760, 1442158295, 1863800921, 1942609022, 1656261685, 335805561, 556919883, 1721208295, 391970807, 1440208061, 524768746, 91253420, 1081809934, 1081809934, 1081809934, 825614856, 1321868791, 16136221, 1156927133, 1479547040, 1533756106, 732932475, 825607862, 818303388, 524600091, 795136902, 807463841, 1680345576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {279261922, 1439344854, 568507832, 1723598770, 1974457415, 903818365, 1525651006, 1366405545, 1958743886, 1723598770, 1285684262, 1709441758, 435418511, 866798785, 866798785, 502249524, 669666032, 334833016, 334833016, 1945657306, 669666032, 167416508, 2038714341, 71620310, 1477817615, 146656759, 2004243027, 1595112019, 334833016, 2079522516, 430956191, 199347186, 1443012468, 27734587, 93245963, 1704420657, 1883190308, 2067484002, 1033742001, 1883190308, 178769651, 140992862, 1243665282, 859443720, 2051654084, 433421634, 1807307976, 301117742, 1461035994, 1370407984, 1794292861, 853536571, 2002860692, 281757919, 689259522, 344629761, 139630961, 1285684262, 1709569139, 1299713893, 889775019, 697714973, 1682534352, 138132873, 791472880, 1736347457, 1994561831, 1570676954, 861799385, 1723598770, 1285684262, 1458224125, 768964603, 861799385, 449507969, 449654819, 847769754, 416058003, 1307442867, 1971541728, 738109095, 1265432765, 475625577, 1668104617, 1075618550, 319586020, 319586020, 319586020, 1360589350, 786894297, 639172040, 756032530, 2131234468, 741806312, 951251154, 1716467887, 442580682, 1806232055, 398891971, 661252697, 1581534627, 1903577021, 158452314, 42727156, 2041848771, 2041848771, 2041848771, 1936030474, 211453173, 1936213895, 148362032, 81606780, 1219296786, 1659670395, 1940540205, 521754599, 214443916, 160039396, 548405994, 162548154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1610260354, 1411634322, 69280852, 770489751, 1018386696, 1696696595, 1922090121, 1123626589, 1155300510, 1376993896, 1458986699, 1558796125, 740457587, 951781754, 951781754, 543066359, 1439916361, 1793700004, 1793700004, 1519110127, 1439916361, 896850002, 1360202820, 610072758, 707567286, 1292093046, 927338131, 1928345297, 1793700004, 1640837555, 147956371, 382341850, 833128902, 519321551, 479119932, 1024476662, 126863203, 660985081, 1404234364, 126863203, 1249870188, 338090289, 450787052, 878422155, 1792683700, 809145674, 1817457905, 1474696524, 1407661397, 1784582357, 407588461, 1525963420, 839770603, 787809964, 718849249, 1433166448, 805130177, 1458986699, 2065490844, 606504145, 1364393678, 682282471, 1742037773, 784141814, 1323671310, 216350988, 1968843034, 1198353283, 688496948, 1376993896, 1458986699, 1428634398, 709785149, 688496948, 252540989, 2040853440, 1540979502, 786914687, 1924461119, 996965055, 1929559679, 663272022, 257916296, 1841859878, 1097595560, 1635404944, 1635404944, 1635404944, 1805039401, 342444246, 1123326241, 1609674263, 55423161, 1716486806, 515832592, 1992860912, 1290490337, 438181155, 563755556, 1465086399, 993464249, 1084644681, 2067850516, 1644977872, 53088754, 53088754, 53088754, 1841201618, 306282029, 106177508, 1591889118, 1670581546, 623098702, 21805715, 565236959, 2032513260, 582780714, 264845980, 23665193, 613941925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1493809412, 1839293384, 1708769204, 546194339, 1294618847, 847151142, 423575571, 1021588069, 210380530, 546194339, 800644654, 844752717, 65262090, 450630118, 450630118, 1621779523, 1446544815, 1797014231, 1797014231, 1056957699, 1446544815, 1972248939, 1371470809, 1803785470, 700938832, 361254928, 687396354, 945927387, 1797014231, 1636014951, 2046638554, 1230594608, 383443466, 389172929, 1481107243, 687958489, 952341407, 1525460062, 762730031, 952341407, 264382918, 1709105180, 1300332505, 170589170, 794736681, 1444483909, 36623334, 879994837, 1449830619, 1691684125, 1145489786, 287081360, 2040003751, 1174097007, 49341164, 24670582, 746904706, 800644654, 254450315, 1092388678, 856220921, 492142502, 13577870, 654966636, 464100751, 14249078, 337436324, 883630663, 1346838993, 546194339, 800644654, 2098142483, 2048801319, 1346838993, 299949847, 1902583362, 1055094969, 879094739, 1461988786, 318627904, 922806451, 1840182565, 1823404991, 1028676419, 721442942, 30043603, 30043603, 30043603, 1899092800, 248390847, 60087206, 691399339, 1970655068, 1311233209, 1499326335, 1627020933, 1115000584, 1165840723, 1089117427, 267956994, 1630917871, 527826414, 928493754, 1419323563, 1528487811, 1528487811, 1528487811, 684790585, 1462693062, 909491975, 2038319399, 1096368885, 2106003107, 1055652828, 265324770, 771135269, 2080821016, 1349908426, 986224558, 1559520444}}]
