SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {880553896, 883960363, 877924442, 1955998953, 770692411, 770692411, 1573029565, 1376791236, 1376791236, 595724606, 706895573, 1427189610, 1886362237, 969107278, 609123070, 262211705, 982505742, 262211705, 1376791236, 344977415, 1702799779, 1032593427, 2065186854, 1032593427, 688395618, 720294037, 1093676709, 606098825, 1258368170, 1658901129, 1852694631, 769785652, 1133406736, 119329825, 1133406736, 1377697995, 773393527, 52619986, 607912343, 144000641, 1559791860, 976573716, 1671380331, 938455594, 1969524602, 1629050917, 1021081506, 262254208, 302709009, 875033597, 564963217, 1713647534, 2009124237, 1348991126, 853207614, 168884487, 1921756805, 1706415228, 668939464, 958110067, 850654928, 969353546, 997218569, 1929305823, 1228981038, 25792730, 609609903, 724419997, 1435951822, 1507369490, 779435388, 587821063, 1215246873, 1139022421, 1749502602, 758100014, 379050007, 1894731073, 1052698613, 1215246873, 587821063, 182550773, 1333810044, 1333810044, 1040272882, 146768581, 293537162, 146768581, 1627347206, 557105507, 1590378140, 66937883, 1612152927, 198091394, 1296075713, 1697353625, 187584165, 2143376469, 401873443, 1805893356, 665884292, 665884292, 1331768584, 1148657209, 149830771, 1148657209, 815715063, 1783315553, 364168094, 1631430126, 1763035340, 1664701962, 562467742, 428988231, 2075364678, 1228425625, 141364114, 923836105}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1833933488, 1186984810, 1332776787, 1510459149, 1375907443, 1375907443, 236410153, 771576204, 771576204, 606406296, 156478845, 1151981246, 1565077467, 2112667494, 1445429852, 1956188649, 804207403, 1956188649, 771576204, 960746228, 1799709804, 578682153, 1157364306, 578682153, 385788102, 995502401, 354279952, 1543152408, 1671813560, 2047374207, 1153206836, 1571704120, 525724807, 1051449614, 525724807, 575779527, 1544362577, 377672978, 1151559054, 2016232767, 780299637, 56433376, 899714322, 1221292896, 2007917978, 1498223444, 1422007722, 525180647, 1541448083, 1660175505, 2066628730, 1417187064, 1025646293, 1247809158, 1889582752, 697518216, 1306908772, 1631681857, 1595837799, 1768596202, 894489133, 115580542, 1364371818, 959585899, 907351349, 302814997, 1429965385, 442101951, 1294792799, 91725877, 429594279, 2136571815, 884666205, 1007605854, 609420122, 422200369, 1284842008, 1367235868, 469942992, 884666205, 2136571815, 924659963, 1529965363, 1529965363, 1824894158, 926277426, 1852554852, 926277426, 1235036568, 1847477238, 300006409, 645178978, 1233976314, 782510762, 1847689991, 1141591332, 776616164, 1004363790, 1248554661, 1835463093, 2132844163, 2132844163, 2118204679, 21959226, 43918452, 21959226, 29278968, 647072759, 1500410888, 58557936, 616638429, 115049815, 252452703, 1381557742, 562428129, 1325299075, 1951806604, 1564652642}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {268336992, 1554560832, 237188180, 911448912, 368806271, 368806271, 586863089, 1778677376, 1778677376, 81286260, 714060966, 357030483, 165401209, 1044506755, 1157678458, 330445789, 2120898953, 330445789, 1778677376, 1575272314, 1763868470, 1334008032, 520532417, 1334008032, 889338688, 1790453164, 606190012, 1409871105, 1091387806, 704425723, 2077234708, 1795813529, 1777624803, 1407765959, 1777624803, 351670118, 123573232, 132085717, 703340236, 71721593, 1009277649, 1056336958, 1666601333, 735678150, 554786798, 1501099683, 227014974, 929801587, 904179312, 386762814, 1833980899, 1852145365, 116610560, 1498501803, 1753699271, 1852525808, 1909776758, 1359914895, 532034815, 859574040, 127613521, 1190373989, 1365405265, 785951855, 1182547617, 1417132183, 561248757, 33508323, 1090495985, 1189835370, 182010169, 641000363, 820076621, 1089603354, 548399742, 695797575, 1421640611, 1177421286, 389751863, 820076621, 641000363, 971335049, 2044793656, 2044793656, 1736723683, 1227776810, 308069973, 1227776810, 205379982, 1939470597, 208013050, 821519928, 622402407, 773981255, 1290376463, 1223426630, 799361516, 487743895, 739324502, 1511221078, 1728333875, 1728333875, 1309184103, 628724658, 1257449316, 628724658, 838299544, 200507552, 1946976095, 1676599088, 479690875, 664538599, 145665853, 88596184, 1977260064, 76240049, 405507366, 656624696}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {836600592, 564195789, 1153930039, 1774140014, 1818501956, 1818501956, 1027452748, 328981691, 328981691, 1337305488, 678427419, 1412955533, 491334997, 1844883467, 1393406183, 1166456048, 1900984162, 1166456048, 328981691, 1149298379, 488028629, 783607180, 1567214360, 783607180, 1238232669, 734528114, 1242106093, 657963382, 709904489, 66334690, 1647009442, 776239179, 1404411813, 661339979, 1404411813, 1371244468, 614603242, 671110583, 595005289, 710294003, 17135678, 1634940466, 1136271300, 1595037294, 2143426799, 1887732076, 1343998598, 1597537929, 1316140140, 1414747486, 766194422, 1106316366, 2118833469, 79474174, 1475088488, 1904669635, 1692997931, 802693329, 573929641, 934767903, 941308288, 887191399, 1996942601, 1679111136, 1521195844, 20677877, 459580123, 1293841535, 1720662591, 942843494, 547908079, 1421433175, 395037460, 1579293689, 1744405502, 316002563, 1231743105, 205836368, 1938003211, 395037460, 1421433175, 507823296, 1392301955, 1392301955, 1274240526, 1132772538, 118061429, 1132772538, 1510363384, 876243469, 1271240178, 1746486242, 1755415253, 55601813, 35593502, 375532143, 567556381, 329687835, 1901536284, 1034624459, 1939185752, 1939185752, 1730887857, 1386188666, 624893685, 1386188666, 416595790, 2124394808, 23088839, 833191580, 681575473, 1742035850, 963130091, 1004875580, 1256424945, 1954544232, 627616619, 1118794342}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2108176264, 190276245, 2130167342, 75484431, 1352399448, 1352399448, 226453293, 795084199, 795084199, 678420529, 1598404023, 1872943835, 155100462, 1664357717, 1502039965, 65953694, 340493506, 65953694, 795084199, 1745268860, 615033318, 1133184061, 118884475, 1133184061, 1471283923, 274539812, 1260477000, 1590168398, 439383372, 206228230, 1822160748, 645611602, 1604986160, 1062488673, 1604986160, 1501872045, 951567966, 2048033196, 856260443, 332741136, 1500829672, 431365790, 660241914, 1874981711, 1741508005, 938799504, 1134990627, 1740704056, 1973312760, 1713824550, 1566533169, 1451302506, 1548485482, 2128362271, 1935070008, 1564977903, 1690820928, 1722656369, 23080634, 1885228893, 1771186414, 136108124, 663925380, 1676323199, 683204558, 67463354, 1339114999, 1359838240, 679919120, 1097377425, 1588781952, 395494649, 1654919855, 50304739, 1289230148, 1587218160, 793609080, 1469257939, 1211462630, 1654919855, 395494649, 1037664843, 1487816375, 1487816375, 1656298206, 989500908, 1979001816, 989500908, 1319334544, 1376141313, 771342334, 982370882, 450438800, 1072539078, 1416331690, 2043057040, 1434863086, 1662141396, 582661538, 1332836338, 1332895263, 1332895263, 518306879, 1221882576, 296281505, 1221882576, 1629176768, 631799602, 1515684045, 1110869889, 889686665, 170760170, 595753371, 1518858619, 1203975538, 245406878, 1685784703, 977603986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1257991486, 1113671631, 467317955, 112089735, 1382506566, 1382506566, 336269205, 764977081, 764977081, 1842300768, 559467327, 1353475487, 554023791, 1955301124, 2076841601, 1395833797, 42358310, 1395833797, 764977081, 2083977953, 836366470, 36861899, 73723798, 36861899, 1456230364, 794008160, 907008516, 1529954162, 384009448, 1189940065, 868545429, 1573949513, 94762343, 189524686, 94762343, 573534134, 2102157560, 2146504051, 1147068268, 1911791834, 1733468949, 1636077593, 420649020, 2141656595, 747155730, 568297684, 330149318, 1427328422, 1921249683, 1647762864, 1201094458, 1660053400, 621435691, 1935647131, 1497576651, 1199839876, 2110148561, 847669655, 1899539514, 543172791, 1876412222, 201046321, 343752329, 262908627, 413466202, 1188935100, 236294457, 368403419, 1257943533, 1451305100, 1607733182, 1811553124, 1449041832, 134890400, 1552463997, 786303428, 393151714, 797734960, 324072166, 1449041832, 1811553124, 84547074, 227540061, 227540061, 910160244, 732431732, 1464863464, 732431732, 1692403525, 1609818311, 537665336, 327163159, 55197198, 184675935, 1908546713, 1468120845, 1655014487, 2000291119, 1411319554, 54763055, 2135935269, 2135935269, 2124386891, 17322567, 34645134, 17322567, 23096756, 1730385957, 417097690, 46193512, 803680967, 1570196710, 271915812, 1740446290, 769715916, 360081142, 2096662741, 1433322023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1681098762, 697718391, 2073706881, 115666753, 240577419, 240577419, 347000259, 1906906228, 1906906228, 295981154, 1310545797, 1729014722, 1165663416, 710316669, 1551387929, 1547254519, 1965723444, 1547254519, 1906906228, 684508578, 236708722, 1430179671, 712875695, 1430179671, 953453114, 418468925, 832804440, 1666328809, 1226954985, 1177916661, 1561859485, 257387999, 1405312155, 663140663, 1405312155, 1890095648, 479894098, 2092675965, 1632707649, 833008795, 134786041, 1292309538, 1767411082, 165783909, 443696793, 972489589, 1635970095, 1458523208, 2100117701, 181790840, 1411157262, 1465587989, 997557162, 284913750, 522461554, 1989453771, 759340930, 1044923108, 627292897, 1303685675, 2135862060, 902859148, 1347048175, 1152894447, 1433382525, 1333028722, 168539116, 1665919285, 1906701466, 223475595, 1900561812, 1717811381, 403109625, 815465643, 1134018733, 2007187777, 2077335712, 2086017704, 636728547, 403109625, 1717811381, 221479104, 1887623685, 1887623685, 1108043799, 389789943, 779579886, 389789943, 519719924, 1861171390, 286312257, 2078879696, 1540046856, 968825404, 394276002, 1113113616, 995605001, 188175678, 338803099, 885900863, 931903404, 931903404, 1863806808, 749628541, 1499257082, 749628541, 283676839, 1183510530, 963973117, 567353678, 12531684, 222917902, 193234715, 1171792870, 418604013, 2130774735, 1911268199, 1015169823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {284586297, 91099345, 552749155, 187842821, 1618241622, 1618241622, 563528463, 529242025, 529242025, 1520938440, 1055850570, 527925285, 624209965, 1824568973, 2084646232, 768718403, 240793118, 768718403, 529242025, 1682694015, 1860351480, 2007544254, 1867604861, 2007544254, 1338362836, 1619558362, 1923188895, 1058484050, 1270096764, 2004341505, 1449598576, 1126954622, 948957954, 1897915908, 948957954, 1020529025, 1538784344, 843329838, 2041058050, 1592197727, 461736871, 1968001126, 2054737852, 2038680225, 1813142373, 158525651, 1673369801, 1441185311, 459213345, 1113481107, 1900398656, 2041419470, 892203422, 1489253582, 1290236862, 433649820, 650239464, 432990077, 1027480207, 1776065921, 164517178, 1650335461, 711987108, 1316703172, 1842477892, 1344565281, 1245290398, 1770376703, 1958930175, 1614194927, 824209619, 1022365295, 313615831, 1578202732, 734567916, 259603702, 129801851, 17652189, 2059166273, 313615831, 1022365295, 979079841, 1759781282, 1759781282, 596674187, 1655295371, 1163107095, 1655295371, 775404730, 1160184308, 987299339, 954135273, 812223246, 1795233541, 812901051, 1690834913, 939333616, 2129038638, 1537041883, 1013520986, 1595495198, 1595495198, 1043506749, 1901724497, 1655965347, 1901724497, 1103976898, 766482482, 1381001165, 60470149, 224792728, 1409973824, 1814315929, 1578620420, 1699174313, 416104245, 1500439344, 1224685080}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1358595198, 393234110, 1298729231, 875914654, 143436436, 143436436, 480260315, 2004047211, 2004047211, 824421076, 48761574, 24380787, 1993838813, 1052677509, 751278715, 1003915935, 979535148, 1003915935, 2004047211, 1706965941, 955154361, 2039906320, 1932328993, 2039906320, 2075765429, 2123102860, 203875646, 1860610775, 232194302, 1904955686, 834916033, 2137149988, 962811502, 1925623004, 962811502, 10333659, 828951530, 1651399663, 20667318, 700087500, 377392514, 212536493, 997069428, 243840823, 1370488357, 42824793, 2095050391, 1204143458, 33265816, 1856731327, 1237409274, 1512146102, 1202343892, 275636611, 584539038, 897898380, 942390228, 1169078076, 1582139711, 266206085, 1097568876, 1542461440, 28799537, 1602120171, 1855316075, 243697265, 1152732651, 1558784888, 779392444, 1585830379, 549784433, 749152167, 1435248610, 977898719, 1549411978, 2038002073, 2092742860, 1478782514, 66250187, 1435248610, 749152167, 114910658, 1930097627, 1930097627, 1277939567, 326079030, 652158060, 326079030, 434772040, 1737148212, 410335435, 1739088160, 814689662, 238472821, 1972627036, 1628013855, 795728242, 690805764, 134551658, 1529009725, 1306580349, 1306580349, 465677051, 1261354947, 375226247, 1261354947, 1681806596, 1591453578, 556030069, 1216129545, 1655726155, 642147023, 1212875080, 1001106508, 575459734, 655676656, 468912848, 1028230164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1579946076, 1306830330, 1339905160, 1443388203, 1631827881, 1631827881, 35197315, 515655766, 515655766, 1443493026, 571758164, 285879082, 1832309425, 335488482, 585855780, 1911213965, 1625334883, 1911213965, 515655766, 716137310, 1339455801, 1460483648, 773483649, 1460483648, 257827883, 1861604565, 753600021, 1031311532, 951764701, 1137614147, 1284705952, 2089378848, 1700653696, 1253823745, 1700653696, 58104799, 1684378604, 1857162882, 116209598, 859147354, 78504744, 889925888, 691289950, 1008639620, 1385842158, 34380737, 1750303883, 1384079560, 2076785891, 661222732, 1313381804, 1526141623, 419873827, 1768604509, 1319027615, 754088106, 943769279, 490571583, 288146299, 1380691487, 2117022766, 230003178, 849362338, 364986404, 1596643170, 479581521, 1972614112, 153231222, 76615611, 1435209454, 629314278, 1871595556, 1402198509, 756535335, 393592919, 319667090, 159833545, 1679944894, 1090418617, 1402198509, 1871595556, 458367073, 1619658912, 1619658912, 36184707, 1865478926, 1583474205, 1865478926, 1055649470, 1423459993, 724023654, 2075114233, 820359833, 2120849491, 609919708, 2011473275, 71024416, 675685308, 1196858932, 1817823536, 261339537, 261339537, 522679074, 681732518, 1363465036, 681732518, 1624804573, 356934927, 1790548720, 1102125499, 1195051548, 45728585, 980038956, 205588745, 1370684318, 554081583, 41346315, 1678731908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {205747520, 1408046777, 940347150, 1880638972, 1325127254, 1325127254, 1346949622, 822356393, 822356393, 546585096, 495441109, 1321462378, 781633986, 1195458166, 877165256, 700017057, 1526038326, 700017057, 822356393, 278863125, 204575948, 79896383, 159792766, 79896383, 1484920020, 826021269, 1474894339, 1644712786, 560375780, 1983060345, 1289455008, 395952478, 1669319518, 1191155389, 1669319518, 1751531169, 183878525, 1893478063, 1355578691, 1740591659, 184659426, 1632470972, 643740558, 782527491, 900589998, 985919997, 1825173309, 469648630, 1701564986, 1466411699, 23729969, 211094346, 116999595, 1437430718, 281459128, 672368720, 795680574, 562918256, 1741933842, 901386673, 644303711, 1475518708, 447928172, 1669897541, 1503105222, 646417508, 889891726, 27983179, 1087733413, 810031761, 1540716417, 2020657542, 2083449502, 954863117, 433566389, 1204927673, 1676205660, 2144722336, 922496175, 2083449502, 2020657542, 1602942744, 131540373, 131540373, 526161492, 876431264, 1752862528, 876431264, 1884402901, 1232019064, 915464583, 1095160663, 536385295, 375726213, 1517053625, 1742240679, 1145547079, 1294978, 1061586903, 1246343625, 1313447647, 1313447647, 479411647, 1251054000, 354624353, 1251054000, 1668072000, 1377430370, 770053277, 1188660353, 573418350, 118712553, 2040927583, 480608386, 1989200243, 1382925847, 1566160622, 868764486}}]
