SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1296858215, 1010080212, 1509664527, 127323223, 1699606545, 291263382, 223938551, 1807303850, 626560292, 555773179, 1834203501, 1829361925, 1981844610, 185125369, 584767496, 981179139, 1176902232, 1962358278, 925916961, 1221566686, 84231078, 1578815843, 2063252569, 568667804, 202938352, 1685244849, 329327486, 1663954698, 2023850227, 123633420, 849538171, 587156028, 985111856, 1716744429, 938171821, 1808976188, 1900216807, 1451363560, 318362167, 84231078, 956676279, 1929400064, 1190807368, 1962973985, 420260158, 2013631142, 2008033999, 560375604, 56654529, 127323223, 2055494771, 852329926, 403699193, 487755335, 1035888822, 1603073783, 975510670, 1642467992, 148421358, 1999062289, 605807057, 1137403435, 1716654220, 1386212017, 48515748, 675899863, 2098967899, 540754152, 1070659683, 121087535, 1431663802, 1640884619, 1431651746, 205279536, 1272027769, 808961108, 1470188188, 1112415848, 1048143098}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {635897488, 1701458541, 1387994119, 892050212, 518721565, 1525324059, 814381041, 1361573123, 2089178183, 908961658, 29152732, 1409017216, 250810987, 1664550525, 2019407285, 241466561, 181244788, 482933122, 682397615, 1465086032, 1083978590, 1956929926, 1063505057, 190553721, 915890055, 1284508040, 892504248, 1839687601, 472549476, 1674934171, 1468237439, 575897842, 1539365766, 1141526026, 1397671620, 1622254507, 945098952, 901143105, 508136520, 1083978590, 287921035, 1596842595, 1859562612, 1106009589, 1670290487, 533337538, 1066951995, 803013159, 115026484, 892050212, 1643945299, 717762061, 1012289489, 1552626255, 973200686, 479830908, 957768863, 1968010549, 576116145, 1571367502, 903912501, 446025106, 1584812449, 612652097, 1865217668, 2040039546, 282265979, 1851293087, 1087161119, 392422976, 493383420, 98105744, 1900791937, 798228364, 1823425421, 321650080, 1585735477, 338650388, 1510361958}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {531365025, 583444158, 1983214209, 980595331, 1112526855, 1018356298, 517478396, 686708557, 421766394, 1714306596, 1936600450, 1047703079, 34125332, 2017435135, 1922868494, 65024256, 1617011235, 130048512, 198318785, 1949164862, 1460429077, 829373931, 687054570, 1318109716, 2055696204, 855700220, 1105811915, 1938071691, 482730699, 1664752948, 939658750, 845277798, 715768799, 1548233898, 2048564885, 72579658, 965461398, 27493171, 527461878, 1460429077, 1540225423, 73480198, 607258224, 86112494, 305881624, 1533909275, 1032601412, 1395181922, 1515991505, 980595331, 899190229, 130088239, 1323044880, 1518789295, 1927857793, 1260186494, 890094943, 1937622524, 2059975314, 87508333, 1297013573, 1564039489, 738265578, 1317537798, 1558052733, 11471767, 589430914, 1725283786, 2033505306, 6241908, 1177847812, 1560477, 1558559741, 1366110659, 1281785152, 1497298280, 1829092422, 624298634, 467518845}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1418642016, 1228611703, 148403359, 1837743888, 326189307, 1561986405, 910647170, 1913140310, 1192099665, 470961413, 477691991, 931786865, 746595228, 421433928, 1937932711, 1936766683, 676857517, 1726049719, 23245216, 2124238431, 518618559, 1344673711, 1628865088, 802809936, 1371991971, 1941808945, 1009306219, 383020383, 893556827, 1253926820, 1714644125, 1736939998, 2075505, 1699667481, 1425466231, 1458524273, 1787113654, 997521188, 1035106953, 518618559, 1889239450, 1154970518, 258244197, 561212383, 1217803683, 1673589077, 1224434765, 143298855, 1838500846, 1837743888, 309361280, 342824061, 1457328226, 1109996866, 1497548713, 1418979667, 2074973562, 967885284, 1811531544, 335952103, 912318858, 918871944, 1365201744, 744310237, 104719135, 347148059, 2042764512, 1076175013, 27275458, 1808053991, 46912622, 2062626233, 2124027336, 1608013758, 443093750, 735714477, 1996906931, 980012744, 1450336888}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {448778789, 462563624, 649597642, 1222356399, 2134743608, 274665348, 1080111843, 1502557865, 646378009, 1378119587, 750552819, 749531292, 591866899, 179409154, 1760694842, 2057779070, 1318934595, 1968074493, 615751145, 1531732502, 1226858739, 921304942, 920624908, 1226178705, 1698628172, 1976166914, 1490271628, 81070296, 879901832, 1267581815, 1898130718, 1638369204, 1727083065, 1917733022, 1124576780, 547240643, 1759803664, 977981299, 544131054, 1226858739, 1415105666, 1353249010, 732377981, 976755156, 555785505, 432624102, 495216219, 1710969365, 414705930, 1222356399, 255210659, 793520856, 594456753, 1982434362, 1231575006, 1567728432, 330098570, 1982550881, 849536885, 1297946762, 517973321, 1684920023, 1267228454, 1560765399, 291360296, 1126928455, 1856123351, 414365267, 1476772687, 80460255, 1935575430, 1630727799, 1179695932, 544093363, 288370937, 532224017, 1990560672, 152925440, 516762575}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1877071213, 368618310, 1754660143, 1410247027, 1470673359, 2045460947, 338405144, 2024692560, 200124794, 1100547185, 2047421250, 542510412, 987015735, 1990794815, 233412093, 78344416, 856154090, 156688832, 464983966, 1682499681, 1576356440, 1020670203, 571127207, 1126813444, 1457609933, 2013818491, 885818466, 499150622, 1671464305, 476019342, 583717471, 543873417, 41140357, 1291181316, 1928098717, 845645436, 1195444963, 1888878966, 655086180, 1576356440, 460635130, 521278402, 1686848517, 1542246272, 467820071, 2097634842, 705115235, 307480218, 2128922317, 1410247027, 377898975, 83489621, 1292465500, 1626546673, 416026873, 539498304, 1105609699, 1683335823, 1563222753, 584260894, 743367445, 1778865337, 1671044045, 1949011247, 1147460337, 1342277848, 1000023310, 1711944133, 1786087216, 1865769289, 1695165431, 1003313234, 226159108, 978723568, 317198828, 1491208263, 416833746, 1877244871, 1314975310}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1262102400, 2038660600, 1829333529, 217646094, 380950162, 1275421974, 1957008566, 1423641043, 1691768420, 1744829522, 1301599437, 1430325183, 1808956737, 1170670027, 522228153, 488406810, 741832572, 976813620, 1859209790, 288273857, 2065647935, 888687039, 81835712, 1258796608, 724264064, 217640444, 344072808, 932573454, 320162189, 1827321458, 114831240, 1176407298, 1455598746, 185861356, 139619300, 1443726620, 640324378, 676980908, 1591234071, 2065647935, 237206932, 1196087089, 1910276715, 558001801, 1414282777, 1114251377, 1060703058, 706900260, 1289999121, 217646094, 319919216, 2129898913, 738480944, 1459377154, 875637727, 169378033, 1376212986, 1038488945, 589386766, 1558096881, 201758215, 108823047, 1422846730, 1670702077, 1982515512, 951716325, 164968135, 964495146, 1800855796, 1131392924, 1119469860, 282848231, 1587748717, 742808238, 498231991, 932178301, 1545872519, 1087920055, 6581760}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {602573703, 312339233, 635315550, 1522805181, 727490840, 930943839, 1783738227, 864482218, 1251515059, 1639185017, 447984294, 752974921, 1538527241, 283475554, 1687367908, 2005745870, 1764868865, 1864008093, 896273298, 1251210349, 1503402025, 126095838, 644081622, 2021387809, 1232638361, 519811419, 954912152, 1666367168, 1028756676, 1118726971, 2129301057, 523469633, 1587637792, 839286413, 53889355, 990898554, 2057513352, 356793513, 1145820099, 1503402025, 178790963, 1170368983, 1968692684, 1672107460, 800226269, 526287361, 1646023969, 1174303500, 1934183241, 1522805181, 418989436, 2067085492, 560222830, 1040047505, 1346215607, 1253347911, 67388637, 1485044375, 1320687514, 826796133, 174002262, 1835144414, 1577915964, 1805483636, 378097031, 1900562550, 1769386616, 1971216249, 94287515, 1105327039, 735215351, 1886944495, 706134148, 1887422657, 1819852448, 1753115414, 634572456, 815168304, 1623606796}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1382415822, 1243061095, 235510567, 1808845104, 1811795267, 1801025597, 167844190, 1423876475, 1484673926, 2005575110, 1405146684, 1903291428, 25200536, 1091187864, 1934269006, 1601889715, 1078466924, 1056295783, 1848173704, 299309943, 370530453, 35610255, 1776953194, 2111873392, 1603805753, 56114166, 1347700141, 1862700437, 200604334, 1946879313, 1231086332, 1632242648, 75761088, 2009300936, 923509068, 550193521, 401208668, 2069697030, 1818557119, 370530453, 1423470314, 1476318905, 724013333, 629560817, 1885014024, 1846849358, 196504639, 1459786322, 1091217124, 1808845104, 697452533, 377068702, 167768640, 1434877665, 1784127409, 1768872505, 722271683, 1720139548, 1680321360, 467162287, 872291616, 904422552, 1292371956, 2146668596, 500668688, 1106629238, 1646814959, 1552239629, 721030250, 953996459, 802518743, 1849111850, 672482452, 286738167, 1840877039, 1159387244, 697575053, 991824270, 1960862757}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1381258493, 1846147738, 2122760605, 602671818, 1684935747, 1414196839, 231273950, 848556313, 858239814, 916679704, 1718363740, 1850201120, 900055455, 4875908, 1463035161, 2145045693, 1913590861, 2142607739, 412558470, 1734925177, 219108488, 315833479, 1928375159, 1831650168, 1025121667, 1928566384, 1484824058, 1447134184, 650021675, 1497461972, 334929340, 1231287991, 339263009, 1652841305, 1548133192, 1843861205, 1300043350, 1774375665, 1314702261, 219108488, 525944937, 1213805971, 1621538710, 600133073, 914313542, 1432914459, 1077333687, 237151881, 1386181066, 602671818, 1153057205, 771961335, 395478928, 1562919191, 2067040211, 176738125, 1169128912, 16624249, 156973056, 1990510591, 1263653042, 301335909, 1302896306, 280320762, 1462432096, 1462887415, 685051551, 1897025596, 811986030, 1589287939, 929589260, 2007934720, 1682689017, 503827286, 922483844, 378709036, 853606251, 1556662561, 1369801427}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {904266227, 1073293295, 679696500, 897057, 160366846, 537729045, 2067300224, 1618583448, 1454255722, 1413901806, 1420355786, 861844391, 29761262, 1720223809, 451684585, 213629919, 1347757516, 427259838, 844154892, 1303328755, 544546802, 694350847, 1602936845, 1453132800, 396366606, 322342067, 246018678, 1830650663, 1223880369, 923603278, 1664450404, 853456806, 773381655, 1148852635, 2080489476, 345957652, 300277091, 1649949843, 1693861119, 544546802, 499084665, 1605971654, 1648398982, 1696895928, 1549229343, 3034809, 934476193, 1894054209, 2075726743, 897057, 1109171747, 949741061, 14763714, 979268489, 161984691, 1051025393, 188946669, 1579301744, 1481381422, 666102225, 1981182355, 1074190352, 1277785887, 1128581643, 1062826542, 329755489, 1084657105, 1959734502, 774193811, 583001204, 1721999913, 145750301, 212741867, 692919949, 741010549, 1130807045, 1248955628, 631053630, 321978621}}]
