SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1768866840, 1535509113, 801277972, 305987267, 1477059417, 1635863633, 512695506, 442216710, 1891135894, 709377615, 2077004851, 1373343664, 884433420, 1903028525, 843276942, 244455122, 1193913268, 1476132162, 1727710362, 888305022, 107678634, 1082719110, 1606124092, 473215507, 1612520008, 596711771, 842923291, 468052766, 1193423542, 958064473, 495906552, 1651577095, 1509909958, 624382993, 1633886596, 1647607286, 870692722, 1810340271, 1276790925, 1465359505, 903074769, 1820290130, 1396623409, 1528814356, 1768866840, 1638480346, 1785829627, 1775442838, 918838294, 1450094564, 2049165200, 1584102193}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1808450913, 220505046, 1363094807, 2037231124, 1028163493, 637213228, 668465970, 988983640, 1813250662, 656348392, 320517670, 1299289261, 1977967280, 1413080833, 330351689, 734402814, 1460124583, 295129712, 160835322, 966871484, 1127990826, 1335594625, 405944511, 355063713, 1247854037, 703288140, 833891794, 1515177162, 740907367, 1674955269, 816604856, 1330878791, 1568091566, 580397057, 1772242780, 1582839275, 585257301, 215293463, 1562226346, 198812699, 1597922056, 1544735380, 406310498, 386183845, 1808450913, 2113844765, 493243152, 1932897747, 874894195, 411023669, 383449196, 1755735468}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {25659386, 750343540, 852624510, 1772311877, 543659828, 42459908, 2120095378, 1080156670, 1087435958, 1618573968, 1107544939, 42173228, 12829693, 1059070056, 1269816541, 1088413591, 1324819462, 526774431, 1282646234, 247390211, 584613690, 783147225, 682168211, 1012539025, 526945928, 2066430881, 2144763351, 1283283656, 162105532, 670848189, 909823117, 1237660530, 1436290686, 1343927990, 53133730, 1429316477, 1056365498, 1386887939, 1091118149, 2120823839, 948594673, 896944341, 1424464074, 761106997, 25659386, 1422421917, 943560306, 1096750248, 425157453, 876808631, 747461350, 131985078}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {510491067, 558121582, 553463021, 1868422856, 993530141, 951139696, 955743756, 1738235502, 1669611769, 178338693, 782491746, 734545946, 1328987357, 1370962529, 746614227, 776521118, 1484819764, 1178971121, 2075601584, 2109153103, 619439486, 880813435, 633335106, 136639218, 1496553464, 1165221148, 827448992, 101449064, 182958649, 2116027903, 1022524458, 1124959189, 1510978297, 363210718, 692867588, 1100604971, 1092003893, 1564498249, 1055479754, 2120789743, 102139895, 965708212, 3677212, 241427053, 510491067, 816657684, 1073973617, 930032704, 852019719, 248065519, 1867419832, 1109014540}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {213825148, 668778079, 1648630172, 739352784, 730570017, 1522318822, 378551245, 53456287, 884466201, 553870235, 1822388689, 185065195, 106912574, 1034665513, 1429132592, 1112818134, 426373286, 1378046947, 1536045166, 2100353839, 813643140, 1867455322, 1213755986, 1318802691, 148706380, 531268196, 259181114, 1896243776, 1062536392, 2034997855, 1206251373, 941232274, 1147030875, 617194240, 1985464630, 1216360986, 1212063822, 1816550093, 935419825, 1674915068, 1407459703, 78853575, 1688587981, 1630326129, 213825148, 122535259, 1456280961, 245332449, 554100738, 134709642, 1720357213, 839706613}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2029485646, 1940892460, 1476123219, 1177037417, 941010101, 2025152032, 1127992249, 1581113235, 509745699, 379716006, 453120986, 1126428259, 1014742823, 2091640929, 436207129, 55842718, 1717589083, 369228732, 1450949952, 840356721, 227483927, 115209618, 2089878838, 1102272673, 661578161, 1869538299, 1701081109, 162735730, 1591592951, 1070534870, 576497369, 1570986278, 661413652, 2108320443, 1342408906, 528738628, 1392917180, 1453202979, 754566467, 318643091, 1735163609, 922429943, 415460221, 1841220221, 2029485646, 1998752537, 925371940, 217194842, 820065970, 592398641, 1265310126, 516497038}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {264154341, 1139264462, 1019772180, 1577851416, 144719705, 466135108, 1935016225, 602909497, 106233711, 1698013068, 815376919, 769013751, 1205818994, 1292144445, 987172402, 855339202, 1332962147, 1375220486, 45507749, 1888378238, 58907041, 1328178930, 1483394182, 522323172, 157930020, 1309300435, 974828360, 1657487929, 471117223, 410130710, 1542668790, 604814857, 1389662715, 2007991035, 701588089, 1809432284, 1382322592, 1476312756, 765161055, 195005763, 612200601, 186051392, 2086460365, 46512848, 264154341, 972176294, 292733256, 1651425315, 1013590011, 371030222, 1033320419, 1638429814}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {242391860, 1423207152, 1930213171, 1435880071, 132836020, 1853530740, 174760721, 60597965, 986361463, 1958149749, 2033320891, 1009468059, 121195930, 629605759, 1202789378, 1517877888, 185969720, 1586214015, 1323985308, 2029550623, 1313028559, 1220641161, 463421243, 1262148286, 763809009, 642282657, 47086319, 1569125143, 862918333, 114844382, 1514906362, 632577285, 368392022, 2126814510, 1820860436, 2091355542, 392503410, 203419170, 1754980237, 2014136300, 1086231331, 1589974083, 1616552934, 2008106256, 242391860, 1218011250, 1898135315, 285598344, 1606064061, 802841933, 1656818909, 1779303863}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {204910652, 1310529411, 1298447232, 418477118, 418909062, 561229887, 396137010, 51227663, 1949415142, 1850061067, 1802574300, 1845042051, 102455326, 202448461, 1856097115, 1945035186, 1656110845, 1266523332, 1958552441, 750927520, 1823350781, 94880899, 1026301374, 1396420960, 287741078, 1971903116, 458946103, 1877022217, 351161062, 2102455306, 1726562029, 420921618, 513440713, 1237342235, 1481952132, 42407997, 1575543157, 273389522, 571940490, 905639652, 551032511, 1241400225, 1944065735, 847220968, 204910652, 2146737277, 1727039035, 1279250782, 1954804931, 1977734199, 4182093, 1420236565}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {528668509, 1217114087, 996457819, 465184780, 81074999, 579966052, 367958862, 669038039, 1963504216, 1719356370, 301079177, 1029651633, 1338076078, 1227954046, 428086934, 919529601, 1499152649, 1641255780, 1766163012, 1993108677, 1746658285, 1673497822, 1310734736, 1816960070, 2028111417, 569268037, 2134466901, 2052201435, 1138536074, 1120301234, 1132904957, 1014578690, 231131515, 969552375, 1051228666, 1788857435, 164373295, 322565030, 1983110352, 1823461038, 1733323968, 1410259290, 1967291295, 1426306646, 528668509, 899503745, 560938206, 807783572, 12740938, 109633137, 1255182440, 1756958064}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1484146294, 1767898715, 1127652481, 189792466, 802645922, 1244535433, 1782748342, 1444778397, 1256109476, 1709745401, 1809513702, 623973191, 742073147, 59049978, 763347234, 2088433669, 18090075, 1081468375, 1505420381, 90335492, 1959554933, 1171036261, 488223693, 1290859461, 9459314, 837705558, 1101730672, 138741828, 1675411116, 312228967, 1143858703, 1003624944, 685958823, 1873730118, 435052587, 760690805, 1792275236, 1354978109, 355208411, 1443542336, 976666857, 1247221165, 766787457, 848676203, 1484146294, 2095758595, 978893298, 999266054, 209506372, 1281692618, 1384623375, 36103983}}]
