SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {82600745, 1196036982, 1723514091, 990122720, 386033713, 1115042196, 1158101139, 557521098, 441073019, 1294278333, 848289114, 393604539, 1147984671, 1949058931, 1541589210, 106144949, 212289898, 106144949, 605894437, 1363042326, 1950878629, 1211788874, 805484928, 1474552550, 768183531, 8622827, 2099895005, 1365422412, 713926615, 1599311105, 1603572252, 791532794, 576561524, 247621399, 554164727, 1553477517, 1405332519, 1454714185, 1174930700, 217565819, 761944723, 1741289448, 1216662361, 1408690533, 1487365198, 1980548878, 279641346, 1931681358, 1157516208, 1854039705, 1854039705, 1424619222, 692920087, 1307841589, 468199531, 1307841589, 1027960903, 496884754, 489604948, 1614848787, 26745823, 1884459431, 613771428, 1187715108, 925533171, 2012309176, 736688073, 1972056525, 1086674878, 1680233079, 1913858363, 1187914899, 1300680305, 1332142391, 1923889236, 1470425164, 1413742791, 1413742791, 1360003870, 1100611284, 53738921, 1100611284, 1467481712, 895962396, 1251521251, 1574959554, 650233363, 1875664938, 1501513084, 1366696104, 1440677773, 1845183777, 633127437, 1244797358, 1292206222, 1292206222, 436928797, 209174314, 418348628, 209174314, 1710554850, 1119458489, 1028025158, 1273626053, 1431352439, 1837718682, 435895728, 2091271714, 1844675718, 1670669493, 1515581098, 1217991890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {227186298, 1918762956, 2075330888, 829429058, 1997046922, 113593149, 1696173472, 1130538398, 2025137716, 1012568858, 76455215, 1235188394, 1297911197, 1569044001, 385615944, 1337081478, 526679309, 1337081478, 1761867703, 1252397057, 2056374076, 1376251759, 1112495727, 1319901372, 1829723132, 78608444, 1324535362, 1474361456, 93453989, 1896792501, 1935490917, 440095212, 616145845, 228102482, 1813384800, 980820718, 988875594, 270362753, 933241221, 1056956334, 540725506, 1390589216, 906829147, 1490639204, 610346541, 1917483452, 1437324726, 482013873, 1189842383, 723612281, 723612281, 939134113, 2075854922, 1507176689, 866869731, 1507176689, 577913154, 590251514, 1629238712, 1278172239, 1080768834, 241748125, 436636763, 1555612278, 1230479309, 1383742462, 1347915527, 367772565, 1013172146, 600273980, 300136990, 448687519, 929893958, 677283927, 609795962, 1138641152, 1367838816, 1367838816, 1176387970, 95725423, 191450846, 95725423, 1559289662, 2028044275, 119439372, 1942191354, 416497036, 16118955, 1707991849, 575346109, 2104499767, 320997002, 436499480, 891737738, 729115882, 729115882, 1458231764, 1053809824, 2107619648, 1053809824, 689251883, 1656259244, 491224403, 1378503766, 1372941582, 1922941412, 667099722, 1021174189, 1015217529, 316894871, 2049443751, 1462974450}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1647421177, 1734749849, 284569595, 1056105687, 1009659722, 1897452412, 881495519, 948726206, 1026532035, 1587007841, 1328489861, 1912277940, 675167307, 1452138961, 439961600, 971363877, 1942727754, 971363877, 1707522047, 734904912, 1667767951, 1267560447, 1233745580, 1694996462, 1872207237, 694999927, 1156368114, 1031973427, 1406133192, 1615510136, 993531702, 1460791034, 965089567, 306839089, 189926762, 1251434517, 827878089, 969063565, 721698639, 764063924, 1938127130, 1733548867, 1550990627, 232700840, 1265928589, 1801350289, 1916430533, 540987337, 294251038, 946056772, 946056772, 507947969, 585343606, 2035168427, 1922853207, 2035168427, 1281902138, 1989416233, 412575948, 1537272241, 1348932694, 1803493660, 1607898838, 826653466, 1761079566, 1342324991, 730450518, 949494944, 31049540, 1713359217, 1930421432, 1206708275, 1756000570, 277590387, 1802488720, 777613337, 1002143245, 1002143245, 1861089333, 1718010603, 1288537559, 1718010603, 143197157, 1073539349, 1073944298, 572788628, 2114779234, 669354809, 1455261664, 777027957, 1078365372, 87211768, 1840401879, 701359199, 1431137246, 1431137246, 714790845, 777778, 1555556, 777778, 1432692802, 1880378655, 267104992, 717901957, 1956922071, 1861658103, 1243095481, 1785636839, 1812756490, 1685737866, 1109990320, 1683687855}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {976282998, 1593149329, 1484741959, 1543837191, 1538945644, 488141499, 321869638, 1317812573, 762464923, 1454974285, 993788034, 1268845101, 1743553561, 300451693, 864915015, 1080603589, 13723531, 1080603589, 1282568632, 1095889333, 724583111, 417653617, 993282501, 1037247308, 1428264409, 1969142999, 11117196, 272274012, 1549103338, 698381517, 145958569, 1375004481, 161394396, 1520963050, 1773241705, 377025969, 136744955, 1648494391, 1053255788, 414338369, 1149505135, 35760502, 986434418, 28793416, 1098836195, 1159972880, 1058174934, 911124299, 852145020, 1524179091, 1524179091, 1801775612, 1939638578, 2043676438, 1939869229, 2043676438, 2009074035, 1390103619, 362428567, 1108199500, 1298148930, 1640299512, 43345821, 1316174598, 1951033474, 602534022, 2051327843, 562727306, 1426142323, 1972982265, 2060232956, 1325058818, 1268755684, 185915615, 1014332845, 273372605, 186890318, 186890318, 747561272, 1867148170, 1586812693, 1867148170, 1773703011, 1741385101, 406098546, 652361103, 1654308764, 263173079, 733449683, 341959746, 14033005, 599305139, 1240325845, 1040481353, 1189808754, 1189808754, 232133861, 362770516, 725541032, 362770516, 1915349786, 2063298243, 84185404, 1683215925, 171230144, 1439094623, 714421642, 2144546216, 1660346581, 1203348906, 97410148, 623645781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2097602187, 498781050, 2022424826, 991729233, 1260602938, 2122542917, 1634325167, 2135013282, 1994728970, 997364485, 1105770377, 1772824151, 761181505, 947206683, 386522009, 1067810567, 2135621134, 1067810567, 1760961638, 209836061, 2102338989, 1374439629, 403335768, 274458038, 1062821431, 1192076374, 1174603490, 405605612, 888450903, 2007285558, 292272058, 43142190, 61026479, 335414248, 1958205428, 254228155, 568071308, 1179284806, 956131466, 1595958379, 211085965, 1386628484, 82751602, 567151769, 1961064385, 465554250, 1297590488, 1300382549, 103293512, 415536296, 415536296, 102153162, 408767688, 1946484107, 1745484567, 1946484107, 1163656378, 1825734372, 1143731196, 332583786, 720133075, 1072762511, 363982284, 1204375519, 446416048, 101044947, 1798256546, 1341688542, 2094363066, 288854266, 144427133, 198909728, 857386351, 345394498, 494991758, 1256243585, 1679029464, 1679029464, 273666915, 1776423098, 1405362549, 1776423098, 936908366, 130334179, 2017149468, 1600149817, 1412530701, 8099138, 1881761215, 442031907, 694230181, 528218758, 334056481, 887479243, 940849713, 940849713, 1881699426, 1809950901, 1472418155, 1809950901, 265784221, 1490581027, 656902620, 531568442, 350714652, 1733445964, 470711498, 1616774578, 552050244, 1679864111, 655956639, 128370620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {754452692, 658971599, 802060226, 1762538505, 1804257736, 377226346, 1117805914, 188613173, 278431394, 139215697, 1372279633, 742403297, 1951817516, 19720753, 546737166, 429171592, 858343184, 429171592, 1600746481, 762072473, 1166116324, 1054009315, 1638720829, 275733553, 899927353, 1350025159, 1654054545, 1768106317, 626937289, 1230891473, 535196053, 1351124071, 1124560631, 1886320124, 1602503373, 1329499105, 1466515370, 2136671164, 1214687146, 1400666214, 2125858681, 2121377153, 463309728, 1895439763, 1314691105, 878916245, 1317934428, 596376178, 991274662, 489930945, 489930945, 957583842, 1844780168, 1621410775, 1095337903, 1621410775, 1446053151, 1137623178, 911170896, 466191261, 2074292079, 1020806561, 706765269, 68052523, 1722405877, 347814822, 1699435229, 643941115, 1266893672, 2136392425, 2141938036, 1859230396, 1357390767, 966053947, 897372835, 1835451057, 1171204391, 1171204391, 389850270, 1464418884, 781354121, 1464418884, 1952558512, 549043260, 1598440387, 1367783107, 1005260940, 735314193, 460459875, 1464277879, 186645799, 1614271454, 1121561040, 1683473932, 1333263061, 1333263061, 519042475, 1221330879, 295178111, 1221330879, 1628441172, 2115178206, 32305441, 1109398697, 470104462, 395856001, 1253076583, 1284102217, 188019881, 89021933, 967781490, 1586864212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {646949175, 180626375, 1832248086, 1212576345, 2080179054, 1397216411, 1945569868, 1772350029, 1379093276, 689546638, 1069010436, 1088474675, 1427409876, 1170027057, 368400904, 345304034, 690608068, 345304034, 1779082743, 159298106, 661947726, 1410681839, 1743328388, 1446016086, 705739878, 1774722077, 1964436482, 1439193926, 333181439, 1309977546, 1927596575, 1013202962, 1432254227, 793315890, 1244224221, 36166924, 322881333, 1658965628, 833735869, 767863934, 1170447609, 1171284614, 1977052984, 892704685, 1797334698, 1174936419, 1803216130, 264971823, 383243180, 1539749622, 1539749622, 1454443268, 2045179287, 872179171, 1744358342, 872179171, 447077679, 974683009, 1169438291, 1662545729, 917154704, 457630584, 845925317, 1871392762, 640222264, 963140817, 52838803, 730686493, 1251217460, 1786587672, 893293836, 974104724, 966636592, 754357991, 603447201, 1484177388, 2017417385, 2017417385, 1627218599, 195099393, 390198786, 195099393, 260132524, 681901199, 1465582448, 1040530096, 975952169, 999411475, 696347797, 1580060574, 914042145, 260772412, 1015614113, 1110592204, 111711370, 111711370, 223422740, 1979916592, 1812349537, 1979916592, 1924060907, 1046548325, 1100935322, 1700638167, 1376238023, 1116052153, 1271291237, 48405464, 1375241992, 1744155381, 1229722991, 126056081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1298432493, 1311440760, 732414502, 878662009, 1021927631, 1722958070, 918299246, 861479035, 1618809711, 1883146679, 539384443, 579328422, 44981564, 435609348, 624309986, 1545664443, 943845239, 1545664443, 1523173661, 1696274895, 1332541188, 898863675, 1354220266, 580106184, 198490700, 1321099854, 721405767, 1939060862, 1259860620, 205308358, 1359733576, 12002614, 1942892505, 1371736190, 1455614245, 314501189, 1680236072, 1224991111, 1268173217, 462357950, 302498575, 748457174, 1399218859, 1063970789, 2055306760, 83074990, 769331993, 257903934, 117513906, 417450263, 417450263, 985062559, 1231405978, 51060977, 102121954, 51060977, 783909185, 224201392, 1690014985, 2096492306, 978846079, 606863622, 620665734, 272885095, 667459683, 1027013897, 2105478638, 622635503, 1156367059, 1462375651, 1804929649, 1315094804, 1241551387, 1616314120, 178178686, 1574454692, 453641476, 453641476, 1814565904, 1467021433, 786559219, 1467021433, 1240200695, 245651622, 1901832025, 665835486, 597289884, 2026159628, 676837026, 139996246, 1755186482, 554710623, 1528141141, 1346731308, 2126797812, 2126797812, 2106111977, 1104770576, 62057505, 1104770576, 41371670, 1009907862, 1137575785, 82743340, 385860860, 1329869729, 774029738, 650517617, 1805979773, 917174618, 8882984, 1916576139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1178674788, 853994487, 1340699944, 170319355, 23605392, 589337394, 70816176, 294668697, 1467802929, 1807643288, 1880887630, 137535575, 131336937, 482462392, 268872512, 870537780, 1741075560, 870537780, 1878611135, 2081385075, 52031975, 1609738623, 626241098, 1991222419, 1067857394, 1142813607, 1359925964, 212933437, 1976177674, 912143595, 715533468, 1003861331, 1851466436, 1719394799, 785855582, 236164687, 379886997, 1763635325, 1375546545, 862018015, 1379787003, 95438416, 1068007741, 1941857792, 2111244632, 600002436, 779311548, 1061572510, 918412038, 1493847911, 1493847911, 1812302747, 276230890, 1544434889, 941386131, 1544434889, 627590754, 1154066793, 1084316575, 1934862226, 1491192999, 237547211, 2031959063, 1058084660, 729143784, 1284227944, 1038426064, 555054238, 1707150108, 1488709931, 1818096789, 464764605, 1169109267, 1125001629, 583026493, 198104374, 367069309, 367069309, 1468277236, 523137860, 1046275720, 523137860, 1413345029, 1162797128, 984686519, 1358412822, 2059200205, 1270871370, 1070894717, 480433622, 905976974, 235422512, 215273786, 146499173, 901717949, 901717949, 1803435898, 1868648547, 1589813447, 1868648547, 344047749, 1240345261, 907138386, 688095498, 930063397, 155122047, 663946411, 817630472, 1940654251, 1623227000, 1810275895, 1435035787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1684438447, 1482529406, 113799671, 1211113325, 1871906362, 1915961047, 1320751792, 2031722347, 1632302941, 1889893294, 1549618194, 645322651, 1577174741, 51024219, 75013745, 1787315449, 1427147251, 1787315449, 2072469902, 2002269338, 706095186, 1997456157, 2056501177, 699844916, 840585116, 1377820544, 938288790, 1625755066, 576374227, 403982231, 1871350179, 881659885, 2046749506, 605526417, 1403890496, 1762056345, 853010996, 440198230, 633802078, 1435570237, 880396460, 190834903, 457716436, 1272355192, 93469438, 1707910186, 1438162706, 822992837, 1738894477, 1610772023, 1610772023, 546825449, 386704105, 1492423730, 837363813, 1492423730, 558242542, 152920200, 1197955305, 1631665790, 1808120059, 503502310, 1065618450, 2001632506, 1896154818, 1709115826, 1844614990, 179895064, 978624693, 1535881720, 767940860, 837275503, 1562132504, 1256631042, 167224902, 1665672720, 69469534, 69469534, 277878136, 2043279346, 1939075045, 2043279346, 2008544579, 299306424, 1848177223, 1591727375, 1401164550, 578190707, 76538272, 1737465515, 1321469644, 558528494, 1993038323, 1924400126, 1531367043, 1531367043, 915250439, 924174906, 1848349812, 924174906, 1232233208, 1522218288, 625265359, 316982769, 637384843, 668737528, 98852684, 1531633770, 1971661492, 2013465072, 628860311, 408985850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2036357389, 399125947, 489636849, 2056522752, 444381398, 2091920518, 1333144194, 1045960259, 1004078732, 502039366, 456979510, 294244899, 1697439131, 876738060, 1991684030, 2078261006, 2009038365, 2078261006, 155799617, 1098658137, 20339085, 311599234, 1741843603, 796654087, 1354867349, 1220823089, 1554950671, 2045249624, 290988224, 35736870, 1060776021, 1469848613, 364415412, 383140987, 1220988847, 1146679460, 1868637964, 912157247, 1828030452, 181528922, 1824314494, 315215838, 168955023, 1981110013, 1649991290, 1725393348, 566095486, 1216182107, 1713656557, 1528645704, 1528645704, 306995672, 156748712, 607574140, 1215148280, 607574140, 94270971, 763014146, 1796155915, 1331946857, 1072517012, 1852948154, 781568083, 2048408433, 1964372109, 491742974, 14512999, 1872265514, 1755851515, 798160651, 1472822149, 838155235, 493191635, 490109892, 966956494, 1321528792, 802783712, 802783712, 1063651201, 943308079, 1886616158, 943308079, 541916223, 1095819737, 1051663910, 20181245, 268002158, 1180378774, 1466145065, 49476721, 431462681, 1155461, 891812637, 577900272, 1543980490, 1543980490, 940477333, 1978996559, 1810509471, 1978996559, 1207006314, 300153682, 1847329965, 266528981, 1769345802, 154611200, 378836422, 1598984155, 1225507498, 1935839558, 307000725, 1142363581}}]
