SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {562974681, 66473659, 814353977, 1629278270, 1060949694, 1276397802, 316390210, 316390210, 2140631141, 704371286, 828593180, 1683870035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2109855390, 1428601520, 285665229, 1986154667, 1448051019, 1771628535, 223513672, 223513672, 1749297542, 1090277322, 1179199914, 1259572033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {280811805, 237495888, 1918588010, 1832482115, 1004612488, 729802554, 1173251094, 1173251094, 63044057, 1816524544, 1682987635, 172127390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {548428739, 394809181, 885619999, 1603127586, 650121308, 1372619774, 1528170594, 1528170594, 1353762375, 1431878304, 24244617, 998350681}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {337529918, 740624867, 1208692955, 1241030140, 1764501016, 647451556, 229209600, 229209600, 1363204626, 863408478, 1987433212, 241161594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1277891378, 615914210, 1626376396, 1237293015, 1961502703, 1592258636, 1848559013, 1848559013, 1087254781, 1500619804, 1499691761, 1027379026}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1640311598, 577768406, 1518632302, 1994441369, 1478986431, 1558044552, 2144837438, 2144837438, 1553945272, 745269008, 1683349872, 540380373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1017891873, 661877095, 2046094819, 618958224, 130499544, 254077522, 2002274083, 2002274083, 15646152, 310810498, 43972126, 1892238787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {545618669, 1769757902, 895348710, 1246808491, 53870474, 1499978137, 788512988, 788512988, 423150793, 1717910635, 1466463990, 1925407947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {958648053, 377545513, 556499140, 1857732462, 2060758892, 1294376064, 1540153645, 1540153645, 840846809, 1393208792, 83173356, 1384475043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {741521924, 899683911, 2040645114, 1247487442, 963689060, 283634487, 1900717167, 1900717167, 1939096627, 1337461554, 871781080, 1922396914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1646038732, 1174187878, 1398985681, 1814384381, 1595936754, 479308129, 71320983, 71320983, 1201341073, 215321477, 2012937105, 247694170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2016764214, 1629531747, 151747654, 1829819839, 1763306366, 1538729846, 2102059683, 2102059683, 1660883375, 666549001, 9810672, 1730563749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {295058091, 599536408, 192903674, 872377271, 1367979919, 856093005, 758442303, 758442303, 1744924700, 464504007, 2113088198, 1911243050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1720709595, 409809784, 287764007, 1409869473, 799389698, 420673721, 1025217344, 1025217344, 1312504785, 599376894, 1959968934, 1064623690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {239942612, 1428143944, 1466976167, 858112973, 1697575283, 1275139832, 485436506, 485436506, 516090166, 1219597360, 944809320, 53535435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1820520171, 1662699809, 141090403, 221046326, 1001446268, 1640813362, 185186924, 185186924, 597276593, 1601634366, 17210080, 732420877}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1208869477, 1856979978, 1462973292, 1105432133, 1532332196, 1501903908, 1102313436, 1102313436, 1708631243, 1950109509, 48044801, 910214391}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {652446256, 1432859663, 1264619580, 967543836, 776093721, 402855724, 1880351226, 1880351226, 1778322714, 191412803, 1985309015, 1239284683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {317982845, 1798811531, 895755061, 491067463, 279579334, 1911859590, 917043638, 917043638, 311198625, 1288010210, 945041900, 87851744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1831158367, 1351551553, 1772284126, 1946378318, 2098993901, 1206552225, 712366500, 712366500, 275075649, 4645384, 359851871, 1380427250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1299403542, 2042277295, 2022900332, 81163980, 1752997465, 1347656662, 110980286, 110980286, 1077548746, 1306732728, 2032111415, 997720962}}]
