SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {830972105, 1649307221, 1196036982, 1096941008, 348930278, 1489227876, 1046790834, 744613938, 179360398, 422658076, 2057803448, 1333610501, 1753879108, 999498976, 1453691464, 605894437, 2041338698, 1935193749, 2041338698, 1541589210, 1846852854, 196605018, 935694773, 43593588, 1067595285, 657818141, 2138860820, 1405743913, 1231387850, 1433557032, 1400121510, 1874660064, 562855877, 1901685870, 290032294, 647297738, 1573155296, 508017828, 1578891533, 1918291707, 1799037055, 1010299419, 861407821, 1265606656, 846194219, 552848284, 1949722749, 1106293394, 1399795683, 512656759, 681670716, 1001486399, 1574485023, 613930254, 1460685204, 2014577640, 1565818092, 1529497285, 1685034897, 1685034897, 2073987674, 14324025, 382559141, 1989364724, 1917919567, 1104257898, 926082246, 254628106, 182680988, 846322415, 1285050363, 1117413664, 461550043, 1999901255, 1001291976, 978123061, 1487856951, 1253612448, 1253612448, 719482498, 267064975, 534129950, 267064975, 1787742398, 11697646, 2135786001, 708518651, 519346667, 2117491716, 579925673, 288367685, 795806365, 1478387084, 1703385275, 528537605, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2133109944, 982579921, 1918762956, 1449324635, 376929615, 1066554972, 1130788845, 533277486, 1740489954, 865993967, 1277238670, 123964883, 912295253, 849572450, 946458927, 1761867703, 810402169, 1620804338, 810402169, 385615944, 153344452, 91109571, 771231888, 1443716393, 1758225176, 173351074, 2068875203, 1109146130, 2003148892, 2054029658, 1751040670, 529988430, 432601312, 686184073, 962589742, 1449888120, 4002338, 750291424, 1933184160, 1288128517, 954542339, 1718884673, 1685744245, 13881338, 583595721, 2006106107, 1897204067, 1344720685, 711518963, 1480370686, 202519319, 1582062165, 1864772906, 114991199, 1315770200, 2110660957, 1560316592, 1135067067, 273502508, 273502508, 1468628893, 315379374, 1372484076, 1785976397, 778238130, 1193484938, 1088067832, 1330723943, 875980059, 1990857813, 1700285811, 2035136224, 2026214402, 1440752491, 1589293817, 78555252, 584491981, 133821450, 133821450, 535285800, 1946751472, 1746019297, 1946751472, 1879840747, 2026573776, 120909871, 1076912047, 1301577455, 1738344207, 1537623773, 2036611037, 1806866389, 1539921963, 1535631299, 284191107, 328074015, 328074015, 656148030, 581630801, 1163261602, 581630801, 1491335617, 1827680453, 319803194, 835187587, 660721707, 17049756, 1666776471, 769392919, 2124750639, 1266521371, 191368739, 992273526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {972505034, 1812948727, 1734749849, 1364239282, 1773849288, 486252517, 1026580570, 1316868082, 283714067, 707139418, 931884790, 1997233309, 235205707, 1472316340, 1545460961, 1707522047, 1176119770, 204755893, 1176119770, 439961600, 602893950, 479715696, 879923200, 1887907374, 1527039511, 1576460744, 1452483720, 989494528, 1314655253, 741350455, 672891564, 1547264512, 224190240, 1839669593, 1771454752, 1149661151, 426641780, 2086001412, 101225770, 1173092810, 1603470180, 202451540, 1076334480, 1616218123, 975968584, 1287909871, 348027513, 703401444, 1920859667, 1001206334, 1625791428, 1500947300, 750473650, 1374725054, 893578564, 1093440667, 1632647343, 537410495, 1246628662, 1246628662, 117769576, 1743600862, 380675255, 1545934793, 1062124937, 2085424037, 1241761700, 1065141862, 1161335279, 1051774683, 1804391148, 238535558, 1471201933, 1374276126, 663579457, 1611262842, 703575123, 242665126, 242665126, 970660504, 1783485958, 1419488269, 1783485958, 1662153395, 1860910148, 286573499, 206162639, 2000087989, 670356438, 913543458, 1802325844, 359866479, 393055088, 343425128, 1749644379, 1683797863, 1683797863, 1220112079, 695528676, 1391057352, 695528676, 927371568, 1932285973, 215197674, 1854743136, 718356953, 483416894, 2134678420, 1286358348, 787099906, 473846494, 1229621011, 245364190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1922337209, 2112268756, 1593149329, 740006265, 778967219, 2034910428, 189418010, 1017455214, 287514888, 950466673, 2003726203, 503462284, 878638546, 403930086, 1559430212, 1282568632, 1066880058, 2133760116, 1066880058, 864915015, 607233220, 1422900536, 1729830030, 955300981, 1809669028, 7961068, 178340648, 737501073, 125526318, 598380309, 227742137, 678176063, 1445218812, 340813180, 2123394875, 1436918627, 266206641, 1666992110, 484235738, 796994834, 787852202, 968471476, 1317054729, 2055642706, 139599054, 1065425564, 115299531, 1472921936, 1280184156, 725655320, 657539185, 57563373, 1102523510, 1274982483, 1070164295, 237223521, 441342030, 1075964309, 1595574499, 1595574499, 1330553330, 828029185, 2097413175, 746225358, 1674230024, 1391333184, 1429130818, 1789706368, 2040400437, 826273165, 309605312, 1565068167, 2145445533, 1460190712, 1773691059, 1004837291, 232778074, 658988557, 658988557, 488470581, 85258988, 170517976, 85258988, 829506533, 471178928, 1676304719, 1170542485, 106698835, 2106842470, 870215542, 319888672, 108376472, 1147125538, 1170519565, 1900513961, 2040593689, 2040593689, 1933703731, 160334937, 320669874, 160334937, 213779916, 5309226, 2142174421, 427559832, 2026174635, 85183334, 1882244234, 1911726452, 1318077986, 1593401114, 2012411934, 1334394214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2096910720, 1889158741, 498781050, 2130140582, 120228072, 1048455360, 360684216, 524227680, 406990561, 122070974, 870246543, 139013802, 374659496, 1386302142, 864906968, 1760961638, 1079673080, 11862513, 1079673080, 386522009, 145413139, 45144658, 773044018, 520118987, 1708941464, 1643818016, 955407273, 1301048447, 2042452172, 1259032744, 270850149, 1481711461, 574875813, 22825799, 2056587274, 1905493927, 2077053540, 624977437, 1824830687, 661701352, 82932820, 1502177727, 1856760948, 1686094420, 366019327, 780467915, 123556006, 472123589, 806049524, 755503361, 250751045, 700596664, 350298332, 2138525875, 1901668832, 1512702939, 1502688174, 106015539, 1980957580, 1980957580, 513263349, 2046059504, 716622632, 1028639736, 918925396, 740042695, 88360848, 1532809875, 263883773, 1750107464, 793170702, 355582128, 407959292, 445127238, 560309158, 1390624777, 1561119827, 900628601, 900628601, 1455030757, 1870282569, 1593081491, 1870282569, 346226445, 1766925535, 380558112, 1384905780, 1788800470, 1197143900, 191269261, 1159012868, 1818411443, 956488472, 1993328387, 2087225635, 1139541803, 1139541803, 131599959, 1511912766, 876341885, 1511912766, 2015883688, 723196415, 1424287232, 1884283729, 627829892, 1745158817, 676728830, 1734742212, 1252260989, 594549242, 811632780, 829124032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1623056714, 644557481, 658971599, 1746708904, 651764540, 811528357, 1955293620, 1479506002, 1303002248, 1542065649, 1495982523, 449782292, 1405080350, 195666131, 364112662, 1600746481, 1718312055, 1289140463, 1718312055, 546737166, 631272461, 981367323, 1093474332, 1230445635, 653854637, 194543185, 797458488, 781736369, 1083495343, 1520546358, 836439178, 1400455563, 602506332, 791304628, 2002961895, 1918491357, 1423515990, 977741072, 410504829, 42739335, 260465846, 821009658, 813666495, 1185838567, 16139155, 675322888, 1559640805, 1665153458, 371841821, 1125219526, 1364936021, 1148808397, 1648146022, 301005128, 1212465506, 2050235001, 11880546, 1956879081, 2110833915, 2110833915, 1738932070, 1096932497, 1927181427, 807533446, 1303112484, 1376301712, 1172626402, 898857182, 1798393301, 1243627629, 903983527, 906929212, 281344602, 1669880706, 2015121543, 1060872987, 1848038210, 614798737, 614798737, 311711301, 151543718, 303087436, 151543718, 917886173, 1774836635, 372647012, 1524061045, 860118337, 1554777498, 1859757883, 282109798, 148893966, 1285490513, 858016628, 178622512, 1943350033, 1943350033, 1739216419, 306200421, 612400842, 306200421, 408267228, 1023998686, 1123484961, 816534456, 706144822, 381296257, 139200985, 1840404, 207432873, 1921785100, 944920091, 1551819396}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {683493640, 1514790209, 180626375, 971869053, 847708292, 341746820, 395641229, 170873410, 1831904659, 400099232, 157789494, 1229525451, 1059008972, 720073771, 1122220899, 1779082743, 1802179613, 1456875579, 1802179613, 368400904, 729850897, 1485535921, 736801808, 881615548, 1082596074, 654756528, 372761570, 1568273786, 1900852790, 1814302208, 502450513, 174224742, 205887228, 2097304283, 380111970, 1854484048, 1572038611, 1849206967, 1756817515, 1087536386, 726296098, 1366151383, 1336653602, 1430670117, 1545791627, 1193237519, 2113608632, 135535560, 2014160071, 1481625207, 231462096, 2233667, 1074858657, 1623340898, 2010584394, 130170521, 1148224061, 1377780253, 2077252111, 2077252111, 917234468, 96221169, 1210784219, 295214852, 126477365, 1972367731, 177507759, 1406390696, 7607278, 1781265170, 346653788, 625533517, 149122278, 2117674775, 2017783346, 229374702, 704436367, 799074944, 799074944, 1048816129, 948871231, 1897742462, 948871231, 549333759, 248561123, 1898922524, 49851389, 880929688, 202830564, 1136983612, 376513225, 1606602143, 1229993577, 1148057413, 1903828979, 906117654, 906117654, 1812235308, 788307166, 1576614332, 788307166, 335248339, 857061217, 1290422430, 670496678, 1268199233, 741005716, 947858909, 470994376, 1875303908, 1888207101, 509570081, 1260371300}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1632019405, 929811345, 1311440760, 1717757345, 46884229, 1889751526, 140652687, 944875763, 18357337, 1623067520, 1064563155, 625771713, 1568155225, 2102502083, 1768137185, 1523173661, 601819204, 1203638408, 601819204, 624309986, 1174599457, 814942459, 1248619972, 925588430, 1534641057, 1860955938, 826383793, 1491550692, 2091256334, 887623027, 748391404, 1338596613, 1964901630, 1613600959, 1156014596, 587025534, 1382819407, 1556383188, 782700712, 1089488426, 85987517, 1565401424, 571540305, 278206965, 1820869079, 1493428863, 29401527, 1971537427, 2091371093, 1941784690, 1250522473, 1271618894, 635809447, 745211586, 1273913897, 380701478, 1545798273, 1813771187, 707660414, 707660414, 1307870371, 1938423737, 359350068, 1665927262, 2033220152, 750520156, 967516078, 581454927, 1229653580, 1922189207, 80146997, 99512194, 1844842279, 723107728, 881457705, 1726309291, 1916852438, 82032168, 82032168, 328128672, 2024435395, 1901387143, 2024435395, 1983419311, 141872243, 2005611404, 1491226303, 389490369, 174212059, 2011257950, 1192131426, 967090274, 1108842663, 751269823, 1248044218, 1918145137, 1918145137, 1688806627, 344007765, 688015530, 344007765, 458677020, 2096263471, 51220176, 917354040, 453965913, 1960403230, 1197474003, 791016393, 249440556, 1542195763, 2145914477, 1660587732}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {306569306, 2057471508, 853994487, 1548746107, 381991174, 153284653, 1145973522, 1150384150, 1845347037, 863084684, 151068305, 2070347899, 2009948072, 2016146710, 759020758, 1878611135, 1276945867, 406408087, 1276945867, 268872512, 1039806821, 2095451672, 537745024, 1182137354, 683273894, 1766851877, 1004670040, 1881015998, 465276953, 171305973, 1713830827, 92500673, 1250009092, 1729817120, 1342509765, 1924966042, 656628812, 1374134031, 1850793507, 1836075279, 1355274116, 1554103367, 1090745870, 934623102, 2064062226, 1450758265, 1901287712, 184397798, 1934403658, 1555986028, 1401976948, 1594181228, 797090614, 1282746108, 1573725924, 1392650748, 498678674, 477926306, 40204348, 40204348, 82756560, 1380752977, 1760661741, 440335030, 1153672320, 1764938341, 469969424, 20150328, 1965003682, 1510030201, 1410451550, 654808876, 1314857507, 49732372, 401674335, 911749006, 100324814, 1433848378, 1433848378, 1440426218, 2144194727, 2140905807, 2144194727, 1427270538, 186114290, 1961369357, 1414114858, 306309905, 1339266757, 1746375404, 1548058551, 7761393, 2046485116, 1230743586, 1691488796, 287955060, 287955060, 575910120, 1715551057, 1283618467, 1715551057, 1571573527, 407357401, 1740126246, 995663407, 659326939, 1700383549, 35958498, 1915699156, 596133464, 1984208944, 1880232202, 1764194061}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {940491297, 1740603097, 1482529406, 42834, 537824428, 1543987472, 1613473284, 771993736, 246166408, 331473104, 2024400443, 800241168, 1502160996, 570308906, 463486557, 2072469902, 360168198, 720336396, 360168198, 75013745, 680266603, 1441388461, 150027490, 2070625716, 37448076, 1794138732, 769663103, 1882092520, 857409383, 1571109420, 1344606242, 2116502186, 877785464, 87144637, 846804003, 211447090, 9988606, 417899877, 1713585218, 1378687635, 1295379309, 1279686789, 261507141, 234859260, 1048892151, 284853833, 21339617, 1244735885, 1282757595, 296824332, 1691048142, 1302896379, 1725190013, 1730802815, 1240984472, 1321577783, 1462174239, 772055608, 871591981, 871591981, 1556842856, 1558559156, 2130452316, 110347216, 2058247377, 650466093, 1805791749, 2020954442, 1343585534, 159573362, 220495012, 75884989, 1075853750, 1884008772, 1333476715, 634272667, 5359242, 1772574594, 1772574594, 647847435, 1636105403, 1124727159, 1636105403, 749818106, 1982156806, 165326841, 851788777, 1620096079, 1696004271, 481070171, 1238325379, 1919772885, 1406366848, 2042617820, 459065944, 2139599336, 2139599336, 2131715025, 1085568290, 23652933, 1085568290, 15768622, 103283015, 2044200632, 31537244, 1133946842, 661373911, 1871559480, 700906125, 1981479648, 2067210289, 1015112858, 1835709532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1776872149, 1046116752, 399125947, 222657717, 1796363173, 1962177898, 1094122225, 981088949, 1605237333, 144921335, 271123157, 1842263045, 1853238748, 450044516, 1099902035, 155799617, 69222641, 138445282, 69222641, 1991684030, 1866306090, 2127144562, 1835884413, 1446898649, 1138753412, 1575927179, 926660558, 1016685272, 167200460, 1856495423, 758841656, 1563534789, 2012501457, 843894923, 1428552599, 426956619, 1003568794, 352128841, 569275492, 1573587961, 251362452, 1138550984, 439042455, 1678417316, 1309381594, 1049644185, 1850045189, 1040888480, 516766865, 1590241852, 647433906, 522959737, 1335221692, 1614223450, 254397766, 447828521, 1351552577, 1596421232, 8026596, 8026596, 1846465610, 1496479751, 1718011430, 1726078880, 425499773, 1589184141, 1733346196, 1602717113, 300726636, 1610559855, 1772541965, 293043239, 1528370012, 419819055, 77287530, 1366611400, 512237723, 627685360, 627685360, 363257793, 1205955607, 264427567, 1205955607, 892112927, 370150116, 1777333531, 1420968061, 1482203652, 331454659, 621005406, 1372088467, 547776674, 342424222, 549665190, 1626994006, 309316691, 309316691, 618633382, 609766787, 1219533574, 609766787, 1528850265, 1069158835, 1078324812, 910216883, 2005153423, 937401003, 1854226681, 946368210, 897615643, 189773632, 1306528254, 1781745817}}]
