SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1125638673, 1171683886, 496343841, 274810965, 2109949821, 1154807777, 539242931, 30756699, 1538071398, 1533027973, 1859507205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {652678888, 1307518823, 417786952, 565042653, 1057033095, 975959111, 985993300, 1490948709, 1250756239, 2115197125, 272698785}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1984078820, 1880845066, 912589272, 772969379, 79387284, 1230899666, 321353898, 1129491634, 1609989615, 1936635302, 1151058297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {631075071, 388029489, 182070198, 630139753, 63013175, 353441400, 1587418597, 734585461, 1686991448, 1714473190, 545713768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1930566994, 111056005, 1818850020, 1486902187, 473077479, 569187751, 422900186, 1760503606, 1517634288, 866729078, 1923450678}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {2066491853, 1237935974, 773426619, 1999702905, 1474910682, 324214017, 818655573, 825896228, 1461704742, 1126294287, 860422964}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1877433309, 1842143613, 1403137288, 27103302, 1067526578, 1745028285, 1923379609, 1103693850, 1821791707, 1681139360, 1002834924}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {610572237, 557705690, 664114433, 637922820, 1253615912, 343125410, 1634405668, 755144326, 682475964, 1821217728, 681691379}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {943401440, 213882605, 158991641, 2144856299, 1506548274, 959918242, 1458051055, 1224551412, 651246507, 570419319, 1591362608}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {72231249, 662079200, 1356551421, 1060521968, 2134766189, 497979632, 779232644, 613945019, 1610465292, 158129886, 2118021721}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {616034809, 1817319920, 527114663, 1322588674, 1887762052, 1258889146, 1710287884, 1655624121, 157310256, 836019058, 810574383}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {874865114, 1335948635, 1749400283, 1276643690, 1798890838, 729950122, 1693236419, 1782412301, 1038166574, 1815975640, 946484714}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1042404375, 1408694091, 1664782119, 1606361623, 1018469894, 1396311169, 159233357, 928380580, 1839977782, 885117692, 418301570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {861826916, 827496343, 1765143337, 1905162090, 1849410084, 504730036, 1275215283, 1515607479, 1356633205, 1370521792, 22890446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {821310842, 851478704, 2144413190, 114778350, 543189792, 344154748, 2075814736, 335573813, 1516325416, 133631949, 1213007422}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{265}, {266}, {284}, {285}, {303}, {304}, {322}, {323}, {341}, {342}, {361}}}, {1862768140, 924526273, 1808243297, 1397475228, 956696148, 317608254, 349925087, 1875965928, 1853739806, 1392129148, 39676782}}]
