SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1987021370, 1754840963, 836246952, 1814449961, 906549598, 1978672972, 261923258, 2032207301, 1713692051, 316899644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {142569911, 1811300813, 2025949210, 821820299, 1416617475, 436958469, 1082720844, 2107424898, 45338506, 565000543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {448564560, 1124016701, 1922581376, 51475104, 874203074, 1175081470, 710489803, 196290209, 1985291694, 1195484829}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {794287070, 591619068, 21350813, 471704884, 1188820688, 126338630, 1005469829, 790636629, 1169572185, 957287228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {495644198, 1395244243, 2092600180, 56876293, 2096440767, 857456327, 132837263, 817471620, 141017127, 477708131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {898653500, 612711610, 1802443571, 1810702694, 2051591321, 427648459, 37492232, 1983182960, 1719008836, 1732498176}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {221865055, 1933970253, 2104467731, 1422294595, 1254602398, 991331214, 1115346535, 517986393, 1478052929, 1599950038}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {832305821, 1433310362, 294547439, 7949852, 248205140, 1857344135, 2123415552, 579421556, 812750704, 1645950315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1761976902, 785694419, 642573084, 254848296, 954153371, 1159446397, 180222010, 2134048134, 2052286423, 243384445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1728563233, 603963254, 231030352, 1409785045, 1101758214, 1364869421, 953268348, 495139547, 1090741417, 1579874188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {159244652, 1623555769, 929429989, 554622832, 1239354621, 834915626, 1305143262, 1112033429, 520746329, 1136733013}}]
