SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {932907750, 299195361, 1514038497, 1549092925, 10951218, 422421862, 2142008038, 1578131190, 316722575, 299195361, 1603217633, 904733823, 1242749824, 129608523, 517171173, 2017875124, 1630312474, 377510992, 675646633, 1814943435, 1889815908, 754125376, 1393358271, 930732003, 985438510, 577280783, 408038744, 1508289286, 2032361440, 1508250752, 377502979, 499146239, 129608523, 1962714789, 1596259318, 184768858, 2069953214, 1772281281, 1725867841, 1250134881, 1686109684, 367681365, 598390722, 590705780, 1479202933, 1556777867, 2038887098, 348567734, 2077593655, 1551900901, 954864378}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1804868019, 1953258259, 2147364064, 388450776, 773857906, 276441550, 1760554694, 1342796678, 1073682032, 194225388, 68579049, 2002050060, 145433587, 2056641303, 955603858, 90842344, 1191879789, 279212618, 1903772860, 1030385316, 1063790110, 591539118, 1555944529, 1629465939, 554778413, 859102640, 1422162768, 876976264, 1290983451, 1183078236, 1238645102, 2119237445, 2056641303, 2116185576, 1745920350, 31298071, 1626831804, 1044763845, 1655078006, 1311522510, 2021249654, 999630685, 1759032871, 768151869, 478252818, 1379331778, 339066953, 1923205011, 89802042, 2116101840, 1770096705}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1241574481, 1061744767, 1524141243, 23994113, 405586884, 1769943874, 1944690205, 1392436323, 1835812445, 1085738880, 797446874, 759435615, 1388048032, 417957200, 1662438231, 1729526447, 485045416, 1682230129, 121913679, 1313439412, 290894294, 1256558992, 890924655, 863928305, 1270057167, 566118854, 1236144724, 805004313, 718694978, 365634337, 1456711585, 2031707250, 417957200, 1340608622, 1280949349, 806875025, 1583130152, 283371633, 1698906549, 1826933706, 1242286584, 1576973773, 2123489534, 1370993817, 1762577960, 776489830, 1704288740, 1758668240, 1738583847, 1958819348, 603659295}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1980369972, 86833809, 321119464, 1973816029, 1701639242, 1497771267, 1296664026, 1503839102, 1986923915, 86833809, 1103144901, 704325022, 1443158625, 2131172053, 344006714, 16311594, 1803476933, 2110266484, 1954363576, 1836399891, 677900266, 34494620, 2112989027, 728845096, 1800308409, 309303999, 901842514, 1700086869, 638625017, 68989240, 385067622, 1748227917, 2131172053, 191472068, 1160684850, 1956011579, 1402366121, 283012440, 1144373256, 923263683, 1387230575, 550207543, 173667618, 711804243, 281623519, 1435679404, 2129836832, 951432582, 455291137, 136486287, 1693360543}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {914477627, 502285851, 775397029, 1142911945, 2145959174, 446518952, 1074504060, 1478853110, 686043309, 502285851, 454426571, 970948271, 1176535376, 1544064770, 183764697, 603418877, 1963718950, 386166017, 537651113, 1348335503, 1905901468, 999584208, 1147899439, 1413924924, 1940313289, 624269917, 261814761, 2109022986, 1268369063, 1999168416, 22934480, 564311671, 1544064770, 1563618373, 1000976058, 583865274, 1185614795, 2114239992, 397557181, 1043702914, 1545538840, 1444462560, 1004571702, 922966516, 1281365685, 1224517131, 1175120159, 1511820595, 138453740, 1129134694, 24357337}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {2052581174, 2092794883, 598364948, 109377528, 1770068216, 1115672802, 1262449539, 1691644892, 1848301173, 2092794883, 207906960, 1889697630, 257786017, 257153165, 2147167221, 1890330482, 316426, 1641501232, 1257620018, 1382744622, 1968379004, 423097267, 1724386380, 1023737836, 773421539, 1825762841, 1023053593, 1492080676, 1822690652, 846194534, 295078337, 470849046, 257153165, 966893883, 1727491723, 1180589764, 1839473360, 558552696, 1984644888, 1320121277, 1842258610, 210361548, 2038106119, 2096991637, 1652137190, 50492010, 503021847, 2108481984, 1542759662, 788724874, 570688167}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {838574471, 750979792, 84233889, 645524063, 676710441, 1658499177, 735386603, 1640259184, 1031624879, 750979792, 1462083567, 319030009, 1828453638, 2004303794, 87925078, 143179853, 2059558569, 1597779846, 1140262669, 449146195, 132623224, 238826198, 1908657449, 421735807, 982287019, 2097833276, 979153910, 324698397, 279313765, 477652396, 1058549618, 523230281, 2004303794, 1814278580, 1116700563, 333205067, 650732656, 2086829677, 973520710, 2143094221, 497765624, 489126439, 1501959584, 78198812, 1335402500, 2069284835, 1699935283, 1299079141, 689878437, 1936957542, 2082503938}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1991284297, 1381161672, 1542601653, 1532643950, 1083524859, 293734888, 531979394, 1633877719, 1845042650, 766321975, 2101031123, 42692290, 2104791357, 1347767560, 695229925, 799716087, 1452253722, 1376303510, 659562625, 462050765, 804437050, 1183134848, 964348799, 1381716835, 974450830, 553104615, 205622092, 1501931076, 367349721, 218786049, 716997248, 880353480, 1347767560, 233707040, 1844505084, 1913776607, 1925142477, 1824188808, 1044788997, 213905036, 1909439168, 2067698848, 614839697, 1879956198, 444650260, 267527449, 641923250, 1034156369, 1059489957, 188073331, 1847052186}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1187430818, 1870587738, 652827658, 553791818, 670807839, 464182189, 738337904, 564927761, 326413829, 276895909, 1150731847, 1000899620, 1146584027, 1986104456, 1493502038, 161379191, 653981609, 1342288851, 983736045, 1662000148, 1658013315, 100030792, 2047452855, 186685953, 1030414243, 1704281227, 171585814, 228219253, 939517704, 200061584, 315810393, 1766923147, 1986104456, 1183332478, 1023264146, 964151169, 481324455, 235322510, 861884955, 543195349, 702063457, 1934527642, 1593691829, 1457115735, 743691903, 690367912, 582267845, 1803169954, 189900085, 46111840, 547990546}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {285539025, 1947286321, 1806116851, 400394652, 1336931813, 1878905314, 405275917, 586429729, 170683398, 1947286321, 145313133, 1500936103, 646547544, 1795376804, 574414630, 352106843, 1573069017, 1011312732, 1833589532, 2145018127, 1699067772, 400336704, 1747146943, 1917469952, 1388917023, 883702704, 1505463943, 583942504, 1038691338, 800673408, 1829702178, 373021850, 1795376804, 711177477, 1918050534, 1436306170, 208518106, 872148500, 1565943691, 501986220, 1146145859, 1143534467, 1747088995, 702171916, 477271213, 1445311731, 2133893504, 1521063362, 76876561, 1854145238, 1875840492}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1419696673, 816610864, 1792188087, 514261919, 137231195, 65790849, 1005126226, 678325095, 177647780, 816610864, 433570713, 2054205778, 93277869, 1609940426, 1832073102, 537543221, 315410545, 527304528, 2061919035, 657261654, 448127548, 1812272123, 335211524, 669278838, 1645238466, 228812624, 53199450, 1287829347, 539650159, 1477060599, 613954395, 1218323961, 1609940426, 1269550056, 1081201082, 877933591, 385501825, 790275997, 543657861, 4350051, 560997793, 1695674196, 1633221728, 483035685, 933531044, 1664447962, 1879216346, 98122763, 419269125, 65080652, 835848738}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {2031127163, 1372910011, 1416236833, 1549147272, 660458958, 2071440548, 1817254168, 37919829, 1781860240, 774573636, 877814530, 1892917425, 254566222, 425110548, 85272163, 1722373099, 2062211484, 704628614, 1988575422, 1182078916, 1881437298, 199511819, 1947971828, 79509004, 1133743231, 634270299, 1730592588, 331373408, 1306374853, 399023638, 191770527, 1425154378, 425110548, 1647461732, 1978314649, 500021915, 1681095928, 1417510876, 255941550, 140408263, 1744792265, 656875736, 598336375, 446135768, 1309970402, 1701347879, 302559726, 1476054487, 1908306777, 1312085915, 1423685677}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {76098328, 500382872, 1989042494, 1146717903, 1909678267, 576435247, 118902690, 1834095042, 1152962400, 500382872, 1056446591, 215163583, 1932320064, 768202074, 1565424652, 1379281573, 582058995, 373695482, 1024441028, 1929999330, 1779064858, 534384698, 1613098949, 105604565, 1288131890, 36053308, 1862264644, 1123614880, 1122150433, 1068769396, 1900913899, 929056277, 768202074, 993314722, 1663257873, 1154168925, 934451070, 1870009125, 283976300, 1380267218, 222652371, 1892800745, 1000765744, 1774442226, 937209609, 373041421, 1346238865, 1875835076, 1937975353, 928382392, 1993275127}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1640821613, 903295622, 560949295, 340892403, 1562536020, 1732333353, 1366215637, 788484248, 793267176, 903295622, 113078971, 984815368, 1162668279, 693722872, 839269120, 1453760775, 1308214527, 1472353271, 1334027451, 135142313, 1656666518, 1076402667, 1071080980, 1533787462, 845049426, 2041105311, 588729658, 100647676, 1955241241, 5321687, 1077813257, 1373496364, 693722872, 1807596901, 1782955536, 339886746, 444792522, 1493885498, 329194761, 2047178674, 1343910979, 817201319, 1806591244, 1909329189, 1300178857, 238154458, 1751494, 112895178, 959286454, 741991748, 991217924}}]
