SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {387671145, 466618828, 1191359349, 1438126139, 581910529, 1333398561, 1349991429, 486565699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {243847307, 200562142, 163096794, 254043314, 1731204995, 1591396271, 1392988968, 1255825612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {854896518, 414236699, 1850813646, 1536196809, 2141263767, 1880863416, 589344373, 796416506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1030134981, 868329806, 804001567, 1244421551, 319602180, 1478183447, 1757320418, 615860408}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {850748647, 140371896, 897060761, 94760922, 1674672099, 1880996312, 1279783170, 1142030911}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1743521573, 613016476, 234199661, 1529488021, 1158542535, 1750189946, 196348265, 1936078967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {26777439, 1243643300, 1992523342, 357832086, 19153607, 1487172767, 1880685803, 828127538}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {360847989, 800539277, 594414246, 1571381889, 695177593, 312714080, 182689835, 2053919962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1241782532, 883830091, 629105308, 383349603, 662666880, 799091427, 1743149768, 806038668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1082271822, 1965056929, 953648761, 675694007, 2072305316, 1893150111, 1051136858, 1993911373}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1243529367, 1716181818, 1728459820, 544257040, 1428168065, 666055441, 1855523383, 119522301}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {187108427, 1798750292, 948022763, 236543460, 1548981655, 1930625859, 1086039580, 142846197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {4858578, 1072001922, 1920030547, 2015810442, 1929857103, 1811731394, 876177051, 1857099331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {318007797, 1345134155, 698631189, 2147369875, 833274446, 623412414, 2047532482, 1055432969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1932872542, 1510030274, 1861861592, 1067080408, 1097920486, 1398442534, 1094297204, 1639292562}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {993522796, 660201462, 539597900, 137536294, 2029684261, 2036395119, 1777599164, 569883899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1045302546, 5899725, 1629541132, 584682250, 1646056695, 1276444867, 2101609912, 1252119789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1009568436, 833837983, 1160622630, 1877415421, 1350908204, 1878071701, 1648042392, 1570940903}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1036714621, 315204519, 155725710, 1290692699, 858666222, 711551044, 91896410, 1401471874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {994634374, 177480650, 658593331, 1918022563, 1664944849, 1751344917, 96626611, 1870667436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {308252396, 1826011606, 2009527491, 22537514, 1224675274, 1756072195, 1648915168, 553536124}}]
