SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2042707439, 1974691660, 1110272780, 345583974, 1450728328, 1816045956, 1422119483, 1362680117, 234632624, 968528608, 2030167335, 1089056037, 1690239896, 1443547466, 1922303556, 1425709914, 1390661804, 703936181, 1616287492, 531196155, 2017875124, 1817081308, 129608523, 330402339, 1312680727, 284128759, 1079615548, 310581270, 228737595, 1918746052, 1708736678, 333742282, 930732003, 1567748848, 2025874071, 294179021, 457475190, 1962257948, 118474370, 2017875124, 949700377, 551224329, 1197783270, 1607393471, 184300939, 421615806, 1809591195, 1127705036, 56613907, 345583974, 872642883, 668280714, 664258193, 150686547, 255456282, 1940183193, 301373094, 1554077832, 1050220283, 1097263364, 885821976, 172791987, 611506135, 861488908, 596120454, 1103407657, 1551363193, 173448499, 447392429, 1446122244, 802903014, 361530561, 1746032140, 1230778675, 1721722376, 933052385, 324219660, 754283486, 1505281444}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {438964748, 2142643337, 410985895, 9680620, 1208519657, 488906918, 469481995, 1875038796, 1861679878, 1449911395, 1216643708, 59715987, 791180302, 237794233, 214642064, 954844707, 1490523586, 1909689414, 916199610, 1231284037, 90842344, 503520977, 2056641303, 1643962670, 1851402385, 657397539, 511146730, 96965643, 1521998673, 625484974, 1733519189, 2041723389, 1629465939, 571751341, 1746125204, 458959687, 896513699, 1615245117, 415783417, 90842344, 911271287, 401563297, 1236212360, 908189058, 1542178563, 492405641, 60886707, 1939173124, 1130995169, 9680620, 503403929, 1669230829, 1585454995, 545173525, 2116619082, 1561662003, 1057136597, 1332028137, 1218490836, 928992811, 307042864, 4840310, 611665573, 379596556, 1328693175, 1289574582, 818790472, 1532275935, 1713704630, 1514560632, 1835967022, 378640158, 1229500136, 173631657, 1659287214, 1486235319, 1432636073, 548057531, 377952612}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {336447894, 1020735578, 1013717053, 106012491, 1054728194, 1086505220, 1620119550, 1218543510, 2078652439, 284718320, 34415604, 1316506733, 128652270, 1321363380, 1188959525, 1486801957, 1366299580, 826120267, 1691049025, 456434622, 1729526447, 1710287736, 417957200, 437195911, 1470558078, 21771494, 1440046221, 1579916598, 1286421874, 861061773, 679844208, 303288833, 863928305, 2146050381, 1926744604, 1370241410, 425360101, 1439876788, 1429685336, 1729526447, 1223662379, 866534298, 923821268, 1878262434, 2119617862, 448577098, 1987699357, 939279223, 1444482347, 106012491, 1372236228, 384905687, 507703516, 1400312719, 679375792, 2103314019, 1494341856, 885331624, 577237229, 1570246418, 170812430, 1126748069, 851992649, 2085877041, 1315043365, 1206704064, 832440282, 714612176, 512990827, 1062965970, 26273928, 1339483316, 2134346683, 1454346162, 87697219, 1252349129, 970546530, 227942294, 1045361626}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1069024920, 942982996, 541902924, 261517655, 1633310512, 1241809649, 1330828391, 1672065431, 1155703742, 2089559194, 1569631776, 863501743, 35981648, 9660364, 1477495456, 2142653465, 6746559, 2137823283, 137182336, 2010301311, 16311594, 76746965, 2131172053, 2070736682, 1798957947, 343627531, 1994098472, 171296005, 932338707, 1215144940, 943951599, 2141677201, 728845096, 243149922, 1367894083, 684956552, 1864677414, 1698132626, 300088305, 16311594, 931853468, 986798797, 1215630179, 844284951, 958379043, 1003110391, 1422554814, 1081033342, 1503555561, 261517655, 1264947039, 1865860128, 771464735, 886177696, 1667936004, 1905234037, 1772355392, 1659266965, 677339753, 1470143894, 234714352, 1204500651, 940920202, 841217610, 1081836033, 872552934, 1065647614, 1669286109, 356491760, 1139868185, 1925509816, 821837958, 1184728739, 1482778588, 865483411, 712853397, 364105882, 1287019160, 275918115}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1611301057, 206566913, 1318462708, 1734349821, 847445806, 1953803672, 1723760744, 1530462633, 902463510, 1592730093, 1696251892, 916869113, 702553408, 237518090, 2085959265, 2028724602, 131728764, 1909965557, 317185779, 1830297868, 603418877, 460302328, 1544064770, 1687181319, 1674932203, 1546362574, 1227932597, 1135899415, 1629707660, 517775987, 255511745, 1760839781, 1413924924, 625667355, 1939751257, 652935313, 1111931673, 157829607, 687724855, 603418877, 2105330658, 1146507589, 42152989, 1857315973, 1147608669, 1749926466, 747191328, 451885778, 172426067, 1734349821, 1194095703, 866117962, 1385124315, 658600702, 1824618851, 1316456878, 1317201404, 1183751121, 1922323969, 225159678, 1987910271, 1940916734, 857878528, 351019142, 1422801425, 1273589253, 724682222, 1311338723, 669531129, 1332613173, 503327063, 870024205, 822078292, 1468363256, 1847289517, 13284854, 611737541, 406265866, 1419622371}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1665683808, 876943827, 566907695, 393595993, 2131973593, 53589954, 7755027, 1969890798, 95528827, 1231974634, 1025977410, 1198295634, 1709517194, 508573539, 1709785731, 819455054, 52099018, 1638910108, 1083524538, 1063959109, 1890330482, 1486927510, 257153165, 660556137, 334728990, 148744775, 268732420, 672972764, 1323683404, 823800243, 2047077843, 712044604, 1023737836, 973773027, 1055413921, 821266824, 499883161, 1292949453, 1477647630, 1890330482, 206341426, 419991924, 1941142221, 506997258, 284321793, 162838759, 1225336312, 1804390538, 1384135870, 393595993, 184875892, 495346457, 183478039, 1285181112, 345443547, 1625650312, 422878577, 601628710, 1111908081, 1035575566, 1450117842, 1270539820, 117482127, 483301075, 982934077, 729407690, 1164549570, 1212901339, 1195844660, 213214401, 1786184250, 590174512, 1254391522, 1292788310, 1820877367, 1278143855, 474691276, 771672293, 1197805024}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1626972077, 389896840, 522458920, 1367689967, 148302940, 2044159848, 2073332177, 2108506205, 2050674768, 2095383249, 1122146263, 1422657253, 1658665136, 1691987311, 129641055, 227748168, 310999713, 455496336, 183768666, 1963714981, 143179853, 1237216083, 2004303794, 910267564, 626869248, 1402864915, 556451155, 1753424122, 1735485774, 411997873, 1922334511, 980317455, 421735807, 2142614680, 17519461, 1003481344, 1323487901, 1523637659, 1037149321, 143179853, 1700498913, 1030783084, 446984734, 2083855036, 1504415647, 1173962937, 1178597516, 1665694754, 580251240, 1367689967, 99771220, 812081147, 552318765, 230764970, 1776276226, 1336467437, 461529940, 2128370859, 1028403264, 1119080383, 62152396, 1757586807, 319253212, 702762763, 1654924174, 818574216, 492559473, 1295314109, 420765688, 64176145, 576061518, 552914948, 1859452888, 1902049046, 465839082, 1533673051, 1041406902, 2083801200, 1300983876}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1735005595, 634930878, 1257672343, 877621891, 2089621097, 1837489296, 28931275, 507994685, 1807365318, 616836169, 1243800988, 161828150, 1141077255, 506066513, 428691852, 820708567, 885040625, 1641417134, 538711966, 1608771681, 799716087, 1742955850, 1347767560, 404527797, 1708693963, 2035809809, 700757747, 2117003619, 60311859, 2087171788, 941843770, 632975868, 1381716835, 1426469300, 1113845154, 1989966056, 120623718, 1621078134, 1524750396, 799716087, 711224669, 302978563, 1436258978, 479961399, 159694030, 1102694650, 1418338153, 1855631076, 1412415349, 877621891, 1002465027, 1702833387, 1588024978, 583916049, 1005295431, 1318984347, 979651549, 616473441, 191117286, 1956366361, 804055706, 1512552769, 1925576851, 1182871506, 1141777641, 428285, 1005706006, 2020022348, 68476719, 1408070959, 954509430, 1962630475, 1670228932, 1997367951, 273138852, 242206482, 1659248053, 307812917, 618392216}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1345069263, 1167419710, 687462343, 1960127874, 2002913654, 425209104, 1146026820, 932130936, 1065409700, 680577127, 1614778797, 569457349, 508761881, 2146343584, 766212518, 1074311855, 1571787860, 1140063, 1416337121, 731146526, 161379191, 788858156, 1986104456, 1358625491, 884753224, 1240831576, 1024989687, 513059591, 701954653, 1445528994, 1323672257, 1836624845, 186685953, 1703163344, 1388960541, 336908078, 1403909306, 1987266431, 892930444, 161379191, 707966197, 1124219501, 1439517450, 31045489, 1690868768, 1285598692, 579548410, 36935214, 1874949242, 1960127874, 229945089, 1403791744, 1156668438, 1569644973, 565633669, 1842179378, 1155677348, 1486329107, 1637172017, 510311630, 362454061, 980063937, 1308617977, 17083829, 688927174, 1741478018, 1458556473, 536398566, 71711423, 57068227, 1823093584, 1624879792, 1235936855, 1448113155, 595787665, 142360629, 1819017818, 542795204, 1628015267}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {270628206, 193173614, 292276367, 1761136419, 1095372311, 333171897, 526055668, 959485488, 1705884051, 1413918568, 220799798, 564624983, 1788460923, 848853432, 328487717, 1723056931, 469554151, 1298630215, 2066411709, 81071938, 352106843, 1209259276, 1795376804, 938224371, 1519482726, 2009836974, 694710203, 1177035351, 1852665345, 294818302, 291192236, 1854478378, 1917469952, 1336157822, 1550619109, 1246699337, 1557847043, 848558457, 1921048611, 352106843, 1363012763, 229433113, 784470884, 1792378727, 1817925569, 581539956, 1352323799, 70243331, 1590627549, 1761136419, 471601663, 1670212434, 1093352246, 438050368, 1956426436, 118805730, 876100736, 1951953343, 1694800713, 452682934, 863984283, 1954310033, 1824555373, 125931036, 190515124, 1491670792, 1956968523, 90113195, 1653982247, 2073962625, 945045884, 1055361568, 1674960705, 1113818032, 1074748859, 514052989, 201209926, 1892105839, 425144986}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 79}, {{116}, {117}, {138}, {139}, {245}, {248}, {249}, {254}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {317313774, 2130489087, 946206791, 33989120, 1295369515, 1652704225, 426057066, 1394438928, 1057426813, 518455091, 545028417, 1881291719, 1352758814, 1791744173, 141662327, 177869737, 1595819557, 355739474, 1328403931, 819079716, 537543221, 932973576, 1609940426, 1214510071, 624897778, 1143626407, 1812990470, 1669269621, 1569874411, 577609236, 1549096646, 1084130706, 669278838, 2101648846, 411720659, 1593476911, 992265175, 1374149792, 855434825, 537543221, 1988537845, 1066282565, 158945802, 1835706683, 1431871888, 1603825786, 143099671, 1693731430, 1484938839, 33989120, 314277844, 1213952603, 490496349, 2100021993, 1573759362, 710006462, 2052560339, 1897809581, 1580736188, 566747459, 403681327, 16994560, 798865374, 649010905, 1407563052, 232256254, 739920595, 601958574, 2136987604, 1996195253, 431406118, 1035919725, 1931780588, 1339012690, 1691682233, 735467744, 175683690, 2098693055, 294818323}}]
