SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {524077987, 1556690327, 266861332, 1181586640, 936685046, 294955388, 147477694, 311308349, 1402496150, 1009345761, 494251964, 714390373, 566912679, 714390373, 1489974994, 398787193, 419434985, 21869711, 1489974994, 1446235572, 2000005953, 2072666668, 744987497, 523865216, 1067620978, 1885551039, 1636338131, 1922592172, 1570074781, 1906830141, 1345183306, 513595908, 1027191816, 513595908, 802300341, 904011384, 774684305, 1604600682, 242774612, 433105931, 235622246, 1240828868, 1637076959, 1331516882, 2074283285, 1038410309, 1579751503, 690909611, 939501988, 123177467, 1740440108, 321288056, 1172752541, 888931046, 34684062, 1245363072, 1777862092, 1922527586, 2128922183, 992749720, 683794174, 1424790265, 2115522884, 1594751492, 265645362, 217856399, 928126166, 464063083, 1380910465, 483432959, 938679537, 731377963, 1455197114, 1369868172, 1369868172, 1352771521, 1962459348, 1969098091, 894173356, 1343625857, 444116631, 472223711, 1133960985, 206269223, 1932447549, 132650520, 1289049472, 2046377609, 1479307728, 1097267685, 150904898, 1128734298, 1425884534, 1425884534, 704285421, 8656846, 17313692, 8656846, 1443198226, 160441357, 1987042290, 738912805, 589108560, 1230707098, 1302554194, 437167723, 84295431, 1117799585, 1006613237, 204667920, 1407661457, 739822190, 488597526, 178318150, 1296792967, 1259886076, 229836668, 1697320518, 1877359074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1144938031, 2042722306, 134260534, 209522682, 2048169803, 1434225417, 1790854532, 1981115233, 606034149, 1029261084, 970573501, 1742519314, 2099148429, 1742519314, 935415349, 163012786, 308293897, 82345300, 935415349, 770724749, 356629115, 1485204043, 1541449498, 28851564, 210892340, 2133057865, 2062829517, 1780054470, 1938309329, 193888384, 1570880152, 472016336, 944032672, 472016336, 576603495, 1407834792, 243578592, 1153206990, 1003031878, 1148208480, 240102689, 2007479771, 1837199150, 1790041785, 1354448289, 1343309409, 1977155420, 756469298, 1565111499, 586141071, 402436639, 397977904, 605884326, 1968237950, 326287166, 1648478074, 1788992253, 1419800942, 1095480747, 527364292, 303932135, 1617894096, 337995870, 982619447, 2095506289, 102552304, 1159633719, 1653558683, 1012230142, 2127818616, 1068004831, 1627199844, 608874977, 318098308, 318098308, 1001886496, 1417723786, 690617363, 1443916727, 1733018186, 1900906569, 1081471960, 140534580, 1390073955, 2082937555, 746678765, 800924689, 185710218, 1834296169, 1157009654, 1765225331, 1979322335, 1861206629, 1861206629, 1574929611, 429415527, 858831054, 429415527, 572554036, 1104843210, 1042640437, 1145108072, 979219902, 1465708005, 1727613946, 814301854, 464293539, 1497488310, 1134027334, 910840075, 2070446107, 77037540, 1380530568, 595767379, 1193923974, 903438826, 1359968510, 2065847291, 2136009662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2038032748, 558835869, 349943767, 1029811909, 1378644173, 47355504, 23677752, 1167324381, 569631404, 1124898390, 1307610917, 1077542886, 1053865134, 1077542886, 1008220839, 1605913816, 1030187382, 1720260094, 1008220839, 1862667945, 2123805895, 1870060112, 1577852243, 1491414010, 238520458, 1401776642, 2049449959, 1358627520, 1799500349, 198102069, 1010644222, 962847776, 1925695552, 962847776, 1136839425, 1405554667, 1202590771, 126195203, 1606939872, 197607366, 834546046, 179103192, 1058912259, 393585817, 1412967908, 736996823, 347951174, 2093033646, 660782696, 293501173, 2027958061, 1774298750, 1021283100, 1988116199, 665320272, 865673095, 1828748751, 530165475, 71493072, 869052981, 1134362162, 1276046456, 1499108667, 1465175376, 872497969, 957628051, 169704297, 1158593972, 177059367, 1820440884, 1147655242, 1284862860, 2121565277, 1177200280, 1177200280, 1975381211, 544198534, 1476582164, 103957541, 1827443734, 1490857906, 392685913, 2042746701, 2027978360, 206580356, 828656769, 1114842761, 85848903, 938812667, 1748682821, 1604715385, 90260843, 1749780476, 1749780476, 1352077305, 1670296580, 1193109513, 1670296580, 795406342, 159826107, 1987657540, 1590812684, 135077154, 1504104574, 1191756509, 605753364, 1471509180, 709793307, 1983070529, 1221619639, 665176456, 1482307191, 83685582, 1475880097, 2045872565, 196736367, 1354907173, 1828467750, 147826837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1988540978, 440737671, 1020303639, 1266008305, 578047644, 303859048, 151929524, 668590758, 712475487, 1704472480, 122259072, 1400613432, 1248683908, 1400613432, 722532673, 678647944, 1096754384, 1076256120, 722532673, 717504080, 1995554123, 974495312, 1435008160, 603334414, 1181555863, 1845816440, 1080330059, 294073907, 254262628, 1770653518, 548336535, 1726278426, 1305073205, 1726278426, 1599147112, 668767994, 1873357526, 1050810577, 813315030, 1112983460, 1591100264, 1409564494, 2125591898, 1115410521, 2119694989, 766305900, 677876349, 2091724109, 610967561, 622116811, 790563187, 620753196, 1270749776, 338256367, 2104975873, 369054872, 676512734, 2103078919, 1739458801, 103073955, 1502563049, 1827213803, 1984226149, 1254273661, 387183718, 1737042592, 195147998, 97573999, 1163682319, 2032322844, 303540743, 1075869599, 1089896868, 2146182909, 2146182909, 740452964, 1482441368, 1837350147, 603332360, 1225550467, 885855880, 1994686390, 1651468887, 1188172429, 789418696, 1062471161, 1611413911, 608346493, 673490129, 154923909, 1084065507, 2038811323, 2060458120, 2060458120, 1973432593, 1204280114, 261076581, 1204280114, 174051054, 1398584431, 748899216, 348102108, 509895609, 1323457003, 1990810657, 453753634, 1340036732, 2065884145, 1620127902, 1569558598, 570838046, 1576645601, 23358583, 1160403705, 1643438405, 224071714, 1823054466, 365726500, 607081486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {271908077, 1927749271, 1938788843, 439468752, 1180177004, 897828746, 448914373, 126572723, 1157522161, 777566877, 1980917532, 2027221778, 1578307405, 2027221778, 1979922972, 948973534, 1129393032, 1816212938, 1979922972, 494980743, 1698569274, 1295959147, 989961486, 1134461192, 958379331, 1580253051, 1876561682, 1982896446, 1542587915, 1433701712, 1378000714, 467035067, 934070134, 467035067, 769482933, 76740612, 1928632147, 1538965866, 663888908, 76662676, 363006914, 236541783, 420389503, 590211960, 437455850, 1761817996, 418998493, 1874688751, 379966825, 146203597, 1137037473, 611821385, 894422430, 1516049964, 222908276, 861717194, 884616281, 981059548, 2054605411, 1629660368, 191474675, 1247243127, 1291627181, 681968288, 726129535, 1060271776, 1312113642, 656056821, 705970111, 2085479889, 1232678653, 382137553, 676540396, 369513315, 369513315, 2127838450, 2033879602, 2034017927, 782765944, 1529169235, 397814270, 1086971673, 8502244, 1678182408, 452309601, 1017904757, 867241473, 11430022, 1921052761, 1479353551, 2089242306, 140826713, 1060054611, 1060054611, 2120109222, 1631143554, 1114803461, 1631143554, 27374425, 1341260060, 806223587, 54748850, 1252154455, 695293599, 522707936, 218003901, 719255557, 524136631, 466607474, 1599877782, 26545837, 2120937810, 1350181034, 441283558, 452748350, 435688046, 1159956726, 985114679, 317873659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1121450203, 1758372728, 1365610158, 778221838, 1640071143, 1924827125, 2036155386, 301557449, 902127641, 563146675, 1974055926, 785803197, 897131458, 785803197, 343228365, 1890141820, 1008459719, 2007758828, 343228365, 622678003, 111328261, 1181887440, 1245356006, 269795970, 1639256053, 2012585662, 1746024605, 1059118383, 2123738999, 1396217324, 1035373735, 1100237588, 52991529, 1100237588, 1112109912, 168383089, 1435636465, 76736177, 783981979, 3358613, 2103194011, 224419387, 1303129198, 1030570654, 560450359, 1715548486, 1206411405, 1172528263, 426616727, 231456021, 1445491505, 16377100, 735310813, 495666242, 647755899, 55747047, 991332484, 831934752, 989497003, 1697068814, 659268838, 218240972, 15506136, 980167830, 249028179, 1749866816, 1786131784, 893065892, 1957621126, 1251669060, 1828810662, 1955238250, 1334046994, 402674478, 402674478, 863109340, 719245911, 662018683, 736401868, 955836432, 1456938751, 909360263, 548313292, 1623802446, 1976142065, 1014770838, 477064151, 1418411142, 1659670215, 1033152444, 1791772255, 1302071329, 911761024, 911761024, 1823522048, 779842111, 1559684222, 779842111, 323961599, 1818254706, 329228941, 647923198, 1664136116, 1238357159, 49587918, 1180362126, 451089281, 495614484, 1891669643, 1788697586, 452823333, 1694660314, 173776572, 11163860, 64557570, 1128770696, 444671501, 1956142620, 1510137677}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {657148165, 985183072, 2020609640, 177117503, 106881321, 1147902788, 573951394, 1755774207, 1907468316, 279203355, 532510786, 1278784214, 704832820, 1278784214, 480030662, 328336553, 130881426, 716882410, 480030662, 1193749489, 1573532253, 1745854287, 240015331, 438725412, 1011599503, 1928120941, 98413260, 61744864, 1912570453, 1880179451, 1974315317, 55711733, 111423466, 55711733, 173168330, 1095667951, 1525934724, 346336660, 1373968961, 593694414, 1228350286, 1851994458, 599370089, 1409261665, 1309422641, 2065357841, 1417026537, 1369901147, 1309197487, 639444037, 1142811055, 838257882, 1866493169, 807920191, 2086314351, 677535580, 1615840382, 482417604, 1645992920, 1962747439, 47246399, 2035825242, 69640795, 1469988880, 539142712, 1837289668, 926420901, 1536952274, 1645347364, 1884140170, 1817854675, 1963114962, 67847459, 1850486151, 1850486151, 2005683853, 1677584766, 1601528371, 394605415, 1932012211, 1144361393, 805912373, 1450488825, 416421025, 1157142831, 435906787, 1188467842, 678911837, 332382516, 1739537132, 29505201, 11200575, 1356155730, 1356155730, 564827813, 113250052, 226500104, 113250052, 1582655834, 1873360061, 274123586, 1017828021, 1433869628, 1466315362, 1286981385, 1233827591, 1254175269, 1652684822, 871007692, 1790429569, 1161752872, 985730775, 1026703570, 19367758, 1878811134, 1935598749, 1955076267, 1344903455, 1488225703}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {300821478, 314638703, 1833126570, 1518206241, 1896041588, 874529475, 1511006561, 1188804441, 1682434205, 1540140108, 1657989199, 665610633, 1302087719, 665610633, 930098884, 436469120, 1938564805, 1422528905, 930098884, 232524721, 636477086, 280575606, 465049442, 2015722148, 1208676244, 1139622573, 1397419171, 210260008, 786155860, 1720931397, 996415868, 1544145709, 940807771, 1544145709, 1151067779, 640251338, 1175602527, 154651911, 170107861, 282541349, 1571942956, 731732451, 351653436, 811853354, 1658118302, 384574270, 199691335, 919312404, 91406585, 1119003739, 54583752, 1064869076, 1724216613, 72778336, 568839736, 608833148, 145556672, 1873285324, 1767691324, 1337873738, 1118812712, 1050296373, 1124687738, 1930088760, 69692259, 1705557756, 186108305, 1166795976, 654661083, 1390944393, 1665826240, 859533109, 1269615710, 603049666, 603049666, 1991046121, 799039256, 1728932741, 202741799, 135269112, 1484131083, 728221377, 1209864750, 210235326, 1870028404, 1322504137, 2012470118, 2097160045, 264812160, 640952757, 227670953, 1826980074, 1888059840, 1888059840, 1628636033, 1462877534, 778271421, 1462877534, 518847614, 2100034277, 47449370, 1037695228, 11519183, 927229048, 175974365, 741862427, 773699168, 1849212767, 1614687459, 101024554, 1206684819, 940798828, 1254655206, 464425734, 2098519311, 675416449, 1192226014, 1410987879, 1184168833}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {69675143, 1022147817, 2075159101, 103188013, 896196726, 252045550, 126022775, 353532905, 16756435, 933212157, 518128401, 681166607, 555143832, 681166607, 2113970777, 303263600, 429121057, 1598045409, 2113970777, 1065363606, 2021460872, 2058476303, 2130727212, 253304323, 265085337, 947089662, 1429213713, 639165971, 593107253, 113422949, 1232273224, 138022226, 276044452, 138022226, 915210423, 1423385258, 1169982806, 1830420846, 918809566, 1977880338, 582004006, 726761053, 1843360062, 1179884437, 1152089269, 780113936, 648475250, 717449180, 684485164, 1365924430, 1105796842, 87101347, 1094301187, 758567907, 271726102, 1248759271, 1517135814, 636106068, 1519537602, 1354419386, 1439040400, 1960514415, 205072932, 1374878674, 265221992, 537328353, 1950434941, 2048959294, 1957206733, 1587001121, 1099195168, 1712592124, 1311054129, 1909637410, 1909637410, 321926618, 724813624, 1360676623, 1958968993, 668126926, 1738329206, 434693808, 288422109, 689253174, 1803905822, 1077004708, 1702757049, 2075604481, 1749937713, 1781855265, 1515291718, 78765472, 1039851826, 1039851826, 2079703652, 587705908, 1175411816, 587705908, 67779995, 339721513, 1807762134, 135559990, 2109397823, 1319164407, 734232344, 609791535, 1528578482, 1792414791, 2024658151, 1453819028, 2069143697, 78339950, 90525243, 1164082051, 1429439085, 1238016766, 1349391656, 459594100, 50906689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1126773, 1398256091, 844919485, 1498455112, 1216683112, 2055673970, 1027836985, 1625512718, 1822405993, 755384508, 280655804, 847194185, 1966840847, 847194185, 650155308, 453262033, 939003862, 1317550064, 650155308, 162538827, 1119646662, 658348058, 325077654, 883077326, 744279561, 1705944984, 1293649183, 1011690017, 431884042, 1247866556, 1443574059, 919851609, 1839703218, 919851609, 703909588, 1548095939, 1096953090, 1407819176, 1296224886, 371121557, 227949247, 540792212, 694710355, 1890197099, 1015525456, 692866831, 778356885, 410307060, 1017551721, 1188663945, 274256321, 425829367, 1409339782, 1081502977, 344036551, 979159368, 15522307, 1883725523, 80156843, 1691669340, 1968618797, 590817203, 1859612122, 1120002029, 301847707, 1590136518, 1802829206, 901414603, 227326931, 1430523733, 92643929, 2047999675, 1963804903, 1429234368, 1429234368, 524485693, 1914272707, 1084895, 716299539, 717761844, 1263770832, 673997157, 1955504538, 1981045241, 1422376400, 2056549902, 1242510396, 355871139, 852948511, 898757824, 1971472230, 740875094, 971747659, 971747659, 1943495318, 1763603982, 1379724317, 1763603982, 203988329, 742233647, 1405250000, 407976658, 1219210468, 1955348507, 331982517, 740252014, 215556246, 1783077844, 1002648773, 230357736, 240220229, 1907263418, 1663037468, 2119406835, 1624780895, 178194580, 1096481513, 1882820058, 185287858}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {764672199, 1431158871, 1954093955, 1432649552, 336965970, 434147915, 1290815781, 611835029, 1407730500, 479568050, 759485921, 45420135, 902088001, 45420135, 1479506294, 683610823, 1758755867, 1091685772, 1479506294, 1443618397, 856667866, 999269946, 739753147, 217852822, 1495773932, 2038557236, 1463540400, 1747223302, 2037556435, 1644753455, 1637296090, 455223951, 910447902, 455223951, 510187557, 412517188, 1501347474, 1020375114, 1465835801, 1888083955, 562777550, 1268326117, 1272591028, 102978744, 1803544246, 577499640, 1172165240, 712237427, 2056882580, 1884402667, 849163600, 1545017929, 1999560059, 416390251, 279784379, 2105986890, 832780502, 2039805511, 87835791, 180403294, 183470553, 1809748504, 519992440, 2022378590, 859082997, 1493555601, 1757722455, 1952603051, 1717735523, 2028201052, 235042911, 580607084, 513911500, 1895971001, 1895971001, 1465448603, 475979308, 516431693, 409810653, 1901699883, 629341590, 654266559, 864862211, 2033745063, 1678067526, 1055412883, 1618760270, 682558288, 2071124539, 2010608122, 1619835779, 1480683990, 851710292, 851710292, 1703420584, 869918209, 1739836418, 869918209, 444063063, 66857318, 2080626329, 888126126, 910338681, 888950122, 925816627, 650591733, 1404163727, 1088669443, 596005030, 1214777882, 799873444, 1347610203, 1833370822, 359025256, 1677180708, 1736690326, 465100119, 1238324675, 470085822}}]
