SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {131215159, 1671281316}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1322166281, 2053502411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1348507228, 962289929}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {486991806, 1308176890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1732537452, 1167777470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2077604700, 1859158112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1996103908, 1260182291}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {354311612, 820191175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {649916011, 129427381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {990962772, 302545244}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1733343625, 870615344}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1422131418, 1423601256}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1518786808, 1953741627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {58794770, 715384164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2034749205, 1804902946}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {444386187, 1969751707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {243136398, 2138340497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1093605106, 901655268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1856278689, 2118756022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1747702504, 1123807745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {555886156, 745740392}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1198634621, 1984654238}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {206390679, 1062692498}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2100021542, 1467915836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1842861903, 969771419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {432840931, 195370549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1588920885, 1652699380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {576292508, 742715119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1800887251, 521588140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1347987988, 1951548965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1342943317, 1418309376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1392184020, 677907400}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {801595652, 1159351852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1738614522, 1075523780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {709579652, 510694991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1153055523, 1987615874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {212146607, 1033252075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {1271388581, 163443066}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {348962276, 228603436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 2}, {{342}, {361}}}, {2048447886, 729603019}}]
