SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {9060297, 108055208, 53703776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {2087509457, 1502441011, 1118113820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {618024490, 1420078298, 1403567771}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1598705420, 40110735, 319445049}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {64247046, 24416370, 1780410221}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1225857145, 379541676, 151392651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {877911710, 1903372830, 404264152}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {511633964, 1644347876, 486442190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1505696476, 2100898659, 1810837825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1834592647, 1248313100, 72333765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1501819906, 1274289601, 245200170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {310784006, 1932756731, 860012830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {668962679, 2055258361, 347798318}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1730413722, 1329161161, 1136192063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {174432853, 260391490, 705923676}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1836393945, 1388688007, 692961188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {487412150, 1163837574, 729865440}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {607756789, 254063546, 191532080}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {791336558, 1269070310, 1703785828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {528795963, 263210286, 1532386628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1182799145, 1888984358, 1436305195}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1713968240, 223591418, 1276581866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1436091915, 89974332, 1053746788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1643357034, 591409936, 1917406173}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {224842416, 117605405, 557344885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1762954909, 355220138, 1628645434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1013660884, 795758240, 320249866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {498838933, 137632812, 710718471}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {728563265, 1007790224, 456529469}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {403998109, 22556753, 899833914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {595052203, 1194977957, 73197057}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1319262891, 655097643, 2113313305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {253170133, 247145942, 1441688511}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {671504938, 271879021, 1098941442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1052993420, 351340133, 1314684411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {610691574, 1944090766, 1240281421}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1669259050, 1476917538, 1300858623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1456746832, 1645115933, 1486464235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1155735949, 2106073613, 642161987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1589210227, 446670641, 1460889819}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1587191597, 960889213, 336215646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {703588463, 1419083231, 1764793704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1153214561, 79519899, 1648300402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1601128906, 2107557842, 1661338787}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {185610628, 440003410, 276646448}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1454403783, 1271594378, 1206332810}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1698273257, 1544036152, 986974898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1632783727, 1769680492, 716998322}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1710969242, 1202629248, 770675114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1717085695, 1670798502, 2068357130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {9104611, 539199344, 703327401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1909059593, 1296784608, 9355740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1443763447, 1880137633, 452949447}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {846040264, 456677183, 1638280067}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1573700996, 1611554139, 784256384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {638175629, 1563536833, 1198149900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 3}, {{341}, {342}, {361}}}, {1734279521, 1707497163, 211091317}}]
