SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {436719489, 1367204361, 1374239188, 1560558572, 698682483, 888972761, 1518228204, 2023998391, 1635661365, 1016784410, 438965165, 127811649, 757067092, 127811649, 1023644564, 1411981590, 1386322535, 1457608535, 1023644564, 255911141, 629255443, 947357370, 511822282, 1460364053, 1367204361, 1542608450, 1029932755, 1029932755, 1904334695, 1107457162, 553728581, 553728581, 1376861619, 1107457162, 1350606114, 1894240965, 1994444340, 1040026485, 880737984, 306078614, 1087269702, 553728581, 1564064890, 1127373690, 2112914942, 2112914942, 171386, 85693, 311011963, 1572349373, 692782079, 1454701568, 551759669, 1448800782, 504502950, 1284782236, 1769889867, 1467398880, 2025801008, 223107737, 1185295692, 1123839083, 390139643, 1170418929, 586925075, 121124760, 692782079, 1923157551, 62315540, 1662846836, 1218515821, 358198461, 1725402822, 1757344004, 1367204361, 390139643, 538053375, 1076106750, 1757344004, 1732003599, 69137410, 1560558572, 1385564158, 374389780, 1237190071, 484636811, 2090618584, 2114163059, 751073459, 714865388, 215112243, 215112243, 215112243, 1476322391, 671161256, 430224486, 499753145, 121766494, 388851599, 2080842471, 1073257373, 913186966, 1378898847, 911835894, 329392178, 338786236, 255172101, 325337112, 783487217, 1930592239, 1930592239, 1930592239, 1079738880, 1067744767, 1713700831, 1000378625, 205439439, 675558817, 510344202, 988064778, 1962566440, 490810660, 353851034, 1275790156, 1448102207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {421762860, 1754231650, 2033440195, 786503994, 578009304, 1099115472, 549557736, 662977487, 182370567, 113806272, 1076819743, 1162174447, 612616711, 1162174447, 1782742513, 115865786, 63058975, 1473834810, 1782742513, 982556540, 1597925911, 1133722879, 1965113080, 2090461921, 393251997, 1288790115, 155971821, 155971821, 1360921966, 1098734739, 1623109193, 1623109193, 251072964, 1098734739, 1885296420, 1679338768, 357699405, 1048748908, 91244274, 1432084837, 1460664212, 1623109193, 1587055490, 348973106, 121891956, 121891956, 1058715618, 529357809, 2144909213, 165737863, 81261304, 2066222343, 934167604, 1808484274, 929096621, 1322348618, 470181849, 336230271, 1452738389, 1400590065, 1774036856, 364741134, 1270367822, 483863828, 1360979653, 2123390456, 81261304, 1382338440, 613537047, 838671965, 2043499635, 2043522055, 1650270058, 877115825, 1754231650, 1270367822, 683834607, 1367669214, 877115825, 1595003179, 1903699735, 786503994, 162522608, 2122551962, 487068537, 1308811682, 574965479, 1770497185, 605005749, 959732180, 1744146481, 1744146481, 1744146481, 1892418135, 255065512, 1340809315, 1363069346, 1292488547, 458035661, 1393510723, 1317380817, 820941550, 111674868, 476225121, 560054583, 1530007000, 2093643948, 615401644, 792960851, 1021388002, 1021388002, 1021388002, 1407504420, 739979227, 2042776004, 1919056496, 1404833855, 1119255228, 2039804249, 612702089, 655143343, 684639603, 905367624, 618433185, 164673140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1102313180, 592393810, 1811106628, 962696027, 456878393, 1366965129, 1757224388, 2095212575, 1003933247, 1241066961, 1627656170, 2021585479, 264361091, 2021585479, 139617153, 1230896481, 654620350, 857662800, 139617153, 571775200, 390259259, 1174447827, 1143550400, 1241930333, 592393810, 148301788, 463124203, 463124203, 527715178, 2135276002, 1067638001, 1067638001, 402790541, 2135276002, 1607560824, 978631736, 718030199, 12207645, 36742987, 711423249, 889625471, 1067638001, 555035104, 551838804, 1481487980, 1481487980, 183847317, 1165665482, 26427800, 451292061, 271830771, 1875652876, 2059512871, 1536681170, 195590078, 1750679915, 135961142, 313159504, 707736342, 505674789, 1326579218, 2007866494, 1851286742, 1258892932, 1184787620, 1031452245, 271830771, 1710591664, 1694829585, 510245659, 316215099, 201213654, 793607464, 296196905, 592393810, 1851286742, 987188508, 1974377016, 296196905, 539888615, 1331991334, 962696027, 543661542, 236491671, 1589886656, 1637237988, 1544820086, 1788908736, 1301377437, 1676082384, 1279898689, 1279898689, 1279898689, 480797710, 1666685937, 412313731, 396183695, 432309915, 90190303, 1430333825, 1936041157, 595574145, 1443998178, 1256605012, 914118919, 1407155869, 832922605, 305261767, 1578391461, 1228147920, 1228147920, 1228147920, 2045930612, 101553035, 308812193, 350243541, 1232732913, 1761091391, 1665845210, 77362377, 1231017557, 415495964, 1741157669, 59632155, 1543555040}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {863614513, 1798471476, 89074279, 698024342, 1402125224, 72234327, 1109858987, 306639797, 990946738, 1169064948, 220031910, 1096830621, 2134455281, 1096830621, 165590171, 1628766877, 1024596294, 330531770, 165590171, 1652010278, 1037624660, 804564384, 1156536909, 1118278963, 349012171, 1393872893, 1700895015, 1700895015, 721187325, 961583100, 480791550, 480791550, 511163099, 961583100, 240395775, 911301854, 1374850765, 1185900547, 2129061812, 1545265764, 1991572036, 480791550, 1455507274, 1126532544, 81127582, 81127582, 1455938695, 1801711171, 1465823651, 1442222362, 769912937, 1377570710, 118195468, 1604650804, 1814321372, 15849896, 587184369, 1467291134, 91711000, 1901321904, 950660952, 1981893476, 1248247909, 550223567, 1449459305, 262517325, 769912937, 633025196, 195692240, 1637296565, 192206664, 317312379, 2115783855, 899235738, 1798471476, 1248247909, 1369049096, 590614545, 899235738, 1678908903, 1985228483, 698024342, 1539825874, 679198874, 1122848769, 510187082, 1005545865, 7221364, 1511245289, 314508497, 1855814670, 1855814670, 1855814670, 959369274, 1188114373, 1564145693, 606177474, 1409766694, 326749241, 14442728, 807016344, 995990110, 1275291581, 1205781211, 1837666775, 294253794, 354060947, 1502489606, 145466547, 1861651792, 1861651792, 1861651792, 361956025, 1785527622, 1575819937, 431298402, 1569594124, 79266482, 708121894, 897183520, 1325967122, 1056351219, 671091537, 660726287, 1395790120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {143337687, 2145703147, 1581254899, 3561000, 1638331487, 512336980, 256168490, 717097015, 1003853480, 1233684694, 869826017, 721347714, 465179224, 721347714, 139776687, 2000503869, 209010734, 1394593537, 139776687, 1645556907, 1891315157, 1486668364, 1143630167, 1864369273, 1780500, 1037881938, 506418227, 506418227, 2000138905, 1951023991, 2049253819, 2049253819, 924214404, 1951023991, 2098368733, 1984869818, 96111512, 196459656, 1691811321, 1955260623, 423457486, 2049253819, 952561410, 254725443, 1089866598, 1089866598, 701655290, 350827645, 1153338144, 1503388875, 726577732, 1420905915, 1808986847, 678292649, 1179560989, 1181341489, 1506670470, 1866149773, 1004743730, 1146090361, 1646787004, 2007706960, 890250, 2144812897, 2143922647, 575464442, 726577732, 1435230104, 607077149, 1741461665, 1572824852, 1934064816, 1932284316, 2146593397, 2145703147, 890250, 792382552, 1584765104, 2146593397, 968792899, 2115234098, 3561000, 1453155464, 784013332, 1910798321, 406021982, 1611126304, 1885741773, 1163304272, 1696702448, 2087775348, 2087775348, 2087775348, 598641568, 1548842079, 2028067049, 1756410747, 1489890795, 2056112684, 1623999899, 356057413, 837655833, 220670886, 1761022809, 641263398, 1176398885, 3242159, 1270834653, 1510445241, 1300260545, 1300260545, 1300260545, 1396240980, 751242667, 453037443, 210184696, 980734921, 1865298073, 6484318, 428290371, 376247432, 255404423, 1625055586, 2125719516, 219811205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1489085315, 1584327845, 591249242, 1126311604, 2049899314, 604554854, 302277427, 1176234398, 892354968, 548036607, 1143067033, 2090965400, 1788687973, 2090965400, 362773711, 646653141, 1486410546, 1478217421, 362773711, 1701306163, 1845206220, 343343513, 1255128679, 295624621, 563155802, 2130335001, 1785808120, 1785808120, 67818386, 806252397, 1476868022, 1476868022, 557536273, 806252397, 738434011, 1635088391, 820674326, 1341231250, 1077557415, 506134995, 1695406137, 1476868022, 1126696797, 2031010241, 964767735, 964767735, 1916908699, 2032196173, 1258157324, 175900004, 643178490, 1504305157, 1091147270, 1130659414, 1848177851, 263850006, 1620110353, 858780423, 1173932869, 496487366, 248243683, 1784709936, 281577901, 1302749944, 1021172043, 1107528501, 643178490, 1267914316, 680474548, 2121623058, 643562584, 35455790, 1619783635, 1865905746, 1584327845, 281577901, 164585735, 329171470, 1865905746, 368479629, 217948177, 1126311604, 1286356980, 1338674759, 821834111, 25860589, 1312041136, 452731345, 241785780, 726483261, 1986293127, 1986293127, 1986293127, 242195386, 1905288261, 1825102607, 887673781, 885152948, 167765282, 905462690, 1734761510, 1207968722, 412642354, 1887052441, 577535277, 200713633, 1346096773, 1112141442, 1992106363, 1406056019, 1406056019, 1406056019, 1684478884, 463004763, 664628391, 586050344, 1447430324, 1890285371, 544709899, 1631711731, 1058758917, 243176294, 492301961, 145485790, 337420533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1364799033, 243661619, 8608333, 1660160409, 831199332, 2113262573, 2130373110, 233340577, 147680688, 1245755829, 882530943, 1279976903, 1297087440, 1279976903, 1852122271, 1937782160, 1314197977, 2036723131, 1852122271, 2073643303, 17110537, 431667034, 1999802959, 1078045990, 1903822028, 1593394440, 2037264116, 2037264116, 220273563, 293698084, 146849042, 146849042, 599700501, 293698084, 73424521, 1743731531, 181716521, 1853785563, 2021430244, 1784050605, 660655190, 146849042, 883564018, 1918813168, 1271795676, 1271795676, 792472214, 396236107, 33114605, 448188648, 847863784, 1299619863, 1884509597, 1599120966, 915944591, 672282972, 1173432046, 834384371, 1099591702, 1597002355, 1872243001, 295361376, 951911014, 1439234252, 487323238, 2093224658, 847863784, 1000170643, 1182851105, 2040192439, 1235801796, 559256084, 802917703, 1195572633, 243661619, 951911014, 1383766962, 620050277, 1195572633, 1025951072, 1751375942, 1660160409, 1695727568, 275522120, 1252843939, 107291208, 244839595, 473522472, 214844690, 1803300066, 572598089, 572598089, 572598089, 1572296470, 575187177, 1145196178, 1230701977, 1767469895, 657104069, 947044944, 1870644464, 555517006, 649914796, 1787556104, 877812702, 626555768, 2147030669, 1509057497, 319439564, 1857273198, 1857273198, 1857273198, 848269972, 1299213675, 1567062749, 609650013, 80580188, 1036730667, 2146577691, 358836371, 765176091, 1614425963, 952318206, 1501595836, 1922386622}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2055515302, 1143355907, 89417046, 2008255480, 1655914091, 1443474001, 1795478824, 304321981, 2123853736, 1589224715, 564444913, 145750714, 497755537, 145750714, 47259822, 375211714, 849760360, 554593345, 47259822, 1085556779, 352004823, 285315447, 23629911, 44708523, 1004127740, 976042419, 537465406, 537465406, 265920624, 354560832, 177280416, 177280416, 1546992826, 354560832, 88640208, 989536785, 802584476, 1792922815, 124039928, 542314695, 2138613308, 177280416, 1602218794, 810341369, 169481369, 169481369, 783274552, 391637276, 1041079124, 118279042, 1544643344, 602840303, 1435646379, 306741604, 1320774470, 177418563, 1540360827, 1048836263, 478433959, 1452373264, 726186632, 2100223825, 502063870, 641292037, 139228167, 33103379, 1544643344, 1931135713, 435841674, 70508797, 706036836, 649290614, 1792646521, 1645419777, 1143355907, 502063870, 1992833670, 1838183693, 1645419777, 370710874, 1808520909, 2008255480, 941803041, 180387442, 1719023548, 2076974850, 653746146, 575154113, 1618130369, 1050841406, 1784557950, 1784557950, 1784557950, 1296882303, 850601344, 1421632253, 1413767103, 928068957, 1138762671, 1150308226, 388499785, 629133419, 1272984068, 1666004099, 702352194, 1646083172, 2137744299, 1037360859, 559931068, 1455909741, 1455909741, 1455909741, 1601133518, 546350129, 764335835, 1251504974, 254143557, 934181318, 2128004951, 722304474, 186080674, 352715830, 522144868, 1270564400, 538333630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {499885961, 1656025295, 2113773211, 982916704, 403823959, 944734280, 472367140, 1707990000, 1315257195, 1873310923, 1134206186, 928576643, 456209503, 928576643, 1664452904, 2057185709, 2131326010, 624169839, 1664452904, 416113226, 1675116507, 997119824, 832226452, 16855218, 1656025295, 1328117170, 38708798, 38708798, 1459606227, 1946141636, 973070818, 973070818, 1601246825, 1946141636, 486535409, 1296973014, 775844703, 201342011, 760868105, 595794241, 1620875210, 973070818, 1211805398, 877414767, 2079060267, 2079060267, 117402398, 58701199, 720201848, 1982635947, 1386040178, 761443469, 790681350, 1076861859, 1408753745, 1900212097, 1144873145, 474603134, 1560986371, 244976260, 122488130, 483030743, 245729176, 737187528, 1164566943, 1951598556, 1386040178, 1326819697, 209898081, 952801105, 1417491198, 986001452, 494543100, 1901754471, 1656025295, 245729176, 1918665024, 1689846401, 1901754471, 605137235, 136846760, 982916704, 624596709, 1343622236, 1081190703, 1194682542, 139148749, 423150822, 1407015969, 158658428, 1209473001, 1209473001, 1209473001, 620826992, 1526656655, 271462355, 1096669074, 892824097, 1347898254, 846301644, 1520163047, 350285975, 1412614893, 1294769154, 32432469, 773282376, 2089353079, 651756567, 776928824, 1712979269, 1712979269, 1712979269, 2024392679, 123090968, 1278474891, 1211433202, 685499103, 980410721, 2031222511, 810218231, 124441470, 1348503182, 891503780, 525704054, 129330483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {29593124, 46003452, 1845097343, 2055476743, 580623234, 286970854, 143485427, 2111167637, 2086683633, 1748551228, 150166953, 1461580374, 1318094947, 1461580374, 121600028, 146084032, 1174609520, 1119341834, 121600028, 30400007, 2003998220, 1024442567, 60800014, 1996290495, 2101480195, 427888052, 362362504, 362362504, 1125372290, 68840622, 34420311, 34420311, 113629581, 68840622, 1090951979, 590908231, 437491859, 2078643025, 1131228058, 1272499929, 931246874, 34420311, 451024062, 673543475, 307468617, 307468617, 914032154, 457016077, 954935014, 2009198195, 204979078, 1942504569, 198586488, 1483014800, 1986058921, 1940055469, 2033281900, 1950287043, 2063681907, 669630616, 334815308, 2025883619, 2124481921, 69005178, 92006904, 1268013429, 204979078, 625483748, 512617604, 1676966566, 1499920517, 368852904, 414856356, 23001726, 46003452, 2124481921, 303243511, 606487022, 23001726, 1209670669, 1532546413, 2055476743, 409958156, 671212104, 1686150918, 470517081, 43107667, 35359153, 599420353, 1830093894, 1032042196, 1032042196, 1032042196, 925042728, 1222440919, 2064084392, 798051698, 1561010862, 834680579, 70718306, 751636925, 318748326, 1181577282, 2227040, 650237192, 1693930296, 427141375, 1666440217, 1100692851, 320695620, 320695620, 320695620, 761803254, 1385680393, 641391240, 779997231, 1868936298, 2022391839, 854282750, 678832295, 1598444842, 1482356610, 580830495, 965137023, 1174672099}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1232449828, 398257228, 2067106364, 1350969191, 19055757, 595164612, 297582306, 1590755071, 1133001505, 1033377451, 1273792486, 438212839, 140630533, 438212839, 2028964284, 339234203, 1990531874, 1834603430, 2028964284, 507241071, 1849901341, 716739388, 1014482142, 1113930465, 398257228, 1837773582, 1119237746, 1119237746, 1446593068, 1212962875, 1680223261, 1680223261, 1260353950, 1212962875, 1913853454, 1631310042, 1156326853, 934520772, 1128169204, 1982313588, 1582396823, 1680223261, 1145077371, 480768002, 1872906779, 1872906779, 1120647760, 560323880, 991020354, 1387981031, 532776637, 1614707010, 22215599, 1729051939, 1406486951, 1008229723, 426631820, 635295954, 933872891, 1700675656, 850337828, 118519363, 1948355033, 1550097805, 796514456, 2078363606, 532776637, 2119530092, 2058872449, 1853873733, 1512887947, 1880250620, 131024201, 199128614, 398257228, 1948355033, 603759764, 1207519528, 199128614, 1684715093, 549153736, 1350969191, 1065553274, 805572741, 1757013341, 293609914, 1393295028, 1684903339, 225811063, 1192126446, 1281115056, 1281115056, 1281115056, 755420155, 1392063492, 414746465, 2058495037, 1794242128, 1292249767, 1222323031, 554679599, 1140311840, 395379899, 808937755, 1934045273, 582477943, 1485204579, 1799372099, 505195308, 1663730130, 1663730130, 1663730130, 1863433819, 284049828, 1179976613, 988948825, 2102419856, 1937281957, 822925511, 940840089, 280268920, 1855324227, 1169538872, 1621264606, 443659561}}]
