SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233459514, 1388067370, 444050948, 767641038, 520866336, 7409077, 384984164, 1242934125, 2067837526, 215987643, 2129576389, 878133988, 1707575947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {887092782, 455042667, 1969563238, 338474188, 1482755827, 1014274437, 1897875633, 1196215832, 861095591, 1386528009, 1445655431, 41417750, 1729979186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1505263216, 1516873381, 1407726164, 1519506487, 709168554, 1290659256, 518785567, 421274568, 972859659, 438811207, 1432589299, 1502273026, 263835617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {412680813, 1106319982, 1330260424, 1339291235, 341890338, 1330562948, 1061997930, 972935177, 872395893, 36429520, 1548069941, 845320351, 1242533073}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1880091606, 520158343, 744966310, 1145923182, 1194089143, 430462711, 812615068, 1498940335, 767527834, 1421287350, 1248626284, 1034323671, 842645331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {350861247, 175373280, 1906621672, 1434949281, 651970671, 169344489, 477367803, 925907872, 333401014, 1229661708, 545484600, 120568785, 2024662056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2111658460, 1918701256, 1247467737, 308210080, 1573132158, 1231439741, 2023774349, 760680606, 1375130968, 1779751857, 1829862261, 1799209273, 1772351629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1085862459, 1968603973, 1574414500, 759075915, 1104134949, 385144018, 314116768, 2001228990, 1651855177, 1211103940, 651283339, 1250907996, 1411994888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {810964468, 1599768756, 2011490534, 2067943176, 1404797976, 136426854, 431837127, 209070365, 1065978921, 1973597790, 195167346, 1307717240, 696744621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1120818866, 482187182, 520944836, 97791202, 490624509, 975543648, 1877542486, 126865447, 461725514, 777083478, 993761670, 1097498107, 379782214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2025706606, 1741020671, 1832330686, 639874306, 1608941940, 640212567, 2100636928, 1868375590, 873619846, 1980300198, 1223333038, 2046060739, 1845515766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {773947393, 209754734, 1483782493, 1062969456, 879566051, 619226038, 1297171329, 507423810, 947891063, 451002047, 1016247394, 848896089, 1822422019}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1226411904, 397585459, 1550612476, 207401714, 20858339, 912045066, 1917831736, 2097319483, 1369834152, 561808014, 1394314894, 1553836699, 1035515377}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1703377456, 1929654797, 1439999433, 115584980, 647348607, 33287270, 748969085, 386478719, 1371180101, 1850747336, 1890644091, 625382275, 104526693}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1816124867, 1433765934, 570504289, 173143266, 1951495362, 144033967, 1265095203, 507640901, 1814734960, 845817963, 1259821364, 1952364475, 1717525688}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1415110393, 1221116980, 1279702830, 1924915531, 1785200797, 1098150723, 1778459149, 1312480449, 997444287, 1581945676, 1584174970, 428865129, 691855801}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {912505911, 1625170687, 1627845829, 1861703070, 2069745696, 1949372636, 411719896, 980160890, 238926903, 1426007005, 1685988627, 271710948, 1017231526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {114425306, 552305883, 217422754, 1353430196, 38212406, 1132457372, 2141645862, 1965181158, 112136066, 800649095, 145292223, 1788179158, 1058514838}}]
