SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {128734513, 549204276, 130156973, 1368522752, 1413422448, 1138109080, 2092783697, 569054540, 1018017323, 1582750485, 496875265, 356896565, 48598680, 1432881930, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 190546036, 1933610484, 1336493157, 1011301123, 1126389523, 590488215, 903380388, 1695644289, 1418661466, 628651093, 1588016827, 1748254299, 914326652, 1000008264, 515097304, 1432771669, 1155911691, 1213845669, 1194534343, 1387347509, 1584138693, 241585039, 896113989, 1491401810, 531140440, 1654172081, 312884007, 1644810585, 1041732672, 41986488, 1946760559, 1946760559, 1383862254, 1532478589, 514643514, 1029287028, 514643514, 686191352, 504154242, 5024462, 1087637528, 1396436189, 889449012, 142732557, 1516474139, 471943314, 1470404344, 338384603, 1074283962, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 765312324, 765312324, 913765649, 999515161, 1999030322, 999515161, 616858999, 1647180859, 500302788, 319952349, 1224608810, 257441515, 1830666945, 2140496685, 1975210274, 1957653710, 892802630, 70406488, 1238930832, 1238930832, 330378017, 289087399, 578174798, 289087399, 1817105630, 51153748, 2096329899, 1486727613, 1355610695, 2027706864, 1971348385, 1333868151, 1180870531, 1378195820, 1756267976, 923055915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {333660420, 1081169804, 1319061089, 1826604227, 126373623, 166830210, 379120869, 83415105, 1357575670, 678787835, 999706658, 624599210, 764000046, 735025463, 1388599256, 1140884414, 134285181, 1140884414, 758884391, 503351787, 370968465, 1517768782, 2000776953, 256441483, 2129112613, 1221977041, 521083221, 830925020, 910085334, 1133693982, 2012582712, 1675149348, 1487002255, 1540248413, 1613526590, 967091745, 1669765484, 719713022, 2093641199, 1187008426, 1439426044, 745732300, 911457662, 1223340473, 1537418235, 1925532954, 1885203548, 818028007, 1058052787, 1278929003, 1278929003, 43062189, 675452567, 1037753758, 2075507516, 1037753758, 667843795, 977095965, 1027616722, 257469436, 738442787, 1098537570, 1388721999, 16379214, 1225575380, 1580657382, 244948017, 2118237062, 691015969, 1587041231, 1867262439, 23347279, 1765791607, 952362758, 697993633, 1029911217, 597799041, 597799041, 243712517, 177043262, 354086524, 177043262, 951885565, 269776779, 1877706868, 1660058613, 391679831, 505578486, 1505103245, 1346772584, 1045498660, 940540025, 1797636758, 1152015868, 790797508, 790797508, 1581595016, 961287385, 1922574770, 961287385, 565888631, 726159017, 1421324630, 1131777262, 999906810, 234131531, 1335740655, 812002430, 1505561753, 2054551538, 82835500, 373188821}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {559028540, 1991733601, 1182131110, 1040444162, 513190532, 279514270, 1539571596, 139757135, 1575770839, 1861627243, 1948455323, 853738909, 1724929521, 2069469906, 431184783, 1505021801, 862559955, 1505021801, 1716298864, 618786065, 935481657, 1285114081, 1559289099, 32463811, 89836239, 344119314, 782113636, 1007170672, 886263115, 426864302, 198009694, 1130618727, 649600766, 1328628421, 917860073, 714934059, 404511293, 1939641313, 704606402, 1885027480, 1731798979, 2011839967, 355504448, 929421157, 742766196, 613512364, 587478621, 1418337108, 612083783, 1288427831, 1288427831, 1776504213, 1629299824, 88655915, 177311830, 88655915, 834035769, 1435493166, 400684094, 404663754, 56540119, 1444038820, 1143096074, 836607761, 828490273, 1228374357, 842549136, 4122158, 474073881, 1633086448, 816543224, 837109391, 1382790367, 1009111007, 1167520714, 299790052, 982465296, 982465296, 1782377537, 673785703, 1347571406, 673785703, 182553055, 1589051858, 558431789, 730212220, 1806180177, 385369739, 2098865038, 763359505, 2025657838, 1352386281, 251998551, 447557795, 1337717601, 1337717601, 527951555, 1214649069, 281814491, 1214649069, 1619532092, 1742479459, 405004188, 1091580537, 1279112240, 209438882, 30286100, 81966938, 1134061348, 520971314, 857062405, 166214992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {730625169, 1173228343, 1838940017, 1908768235, 1506084180, 1439054408, 223285246, 719527204, 1165238281, 1656360964, 45683717, 510255733, 2001457244, 6877430, 364229330, 636499292, 1272998584, 636499292, 1783254317, 266493849, 1355625072, 1419024987, 2107815755, 1095353235, 1024075934, 296792380, 1519931701, 569561342, 65156317, 1824295327, 1482884543, 283750492, 56697765, 1766635035, 48549060, 413214652, 2037974441, 64732080, 2073279923, 599159696, 129464160, 314238035, 2029634168, 2090162874, 728171818, 1809122212, 598492420, 683780676, 1795144806, 437000830, 437000830, 1935301073, 645816470, 1720167592, 1292851537, 1720167592, 1577728907, 1599442202, 59295174, 703727247, 1406129783, 1437705931, 2117916411, 1646048590, 1067047246, 155666226, 1945870354, 407945660, 1616558768, 899959684, 449979842, 1922946295, 580073607, 1078453644, 470164467, 6248961, 1310463747, 1310463747, 946887694, 1255529850, 363576053, 1255529850, 1674039800, 535931193, 1611552454, 253708259, 1337866811, 1239861375, 1217071419, 1567039838, 1952570381, 1122935351, 1012286694, 946038966, 777896475, 777896475, 1555792950, 2054380758, 1961277869, 2054380758, 591690697, 494589606, 1652894041, 1183381394, 1530347406, 421789605, 965645557, 57803903, 1674107850, 1765271566, 1690640702, 1759860296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1783743392, 742996318, 676204487, 1466379102, 1783342226, 891871696, 1055059384, 445935848, 1840260006, 920130003, 1050384952, 1197639587, 640862931, 2111013967, 1838502518, 1703154418, 1258825189, 1703154418, 308981129, 323268368, 501828964, 617962258, 2111647412, 2048212319, 1783190286, 1098542306, 1394251567, 694764556, 1040316686, 898914173, 491355039, 2127384752, 40509808, 471256144, 848163199, 810013871, 217577639, 415056383, 511445437, 947142705, 830112766, 607196552, 332829847, 1541756141, 1844107569, 1061657392, 462452613, 240694639, 715502978, 1286173482, 1286173482, 1028355091, 452997369, 190089372, 380178744, 190089372, 253452496, 493546685, 1770164635, 1976072826, 1845209255, 1576369100, 1892967721, 26076298, 1410395462, 1385479140, 850397023, 1025106803, 2019841056, 837859509, 1492671578, 1133376248, 1320963760, 977390600, 962495754, 299035602, 1547832459, 1547832459, 1896362542, 899476782, 1798953564, 899476782, 1199302376, 825528440, 1321955207, 502242210, 1994142910, 1273985960, 210964605, 2096606231, 899531494, 1476834851, 1844105865, 650073066, 824228620, 824228620, 1648457240, 911140717, 1822281434, 911140717, 499026407, 29149620, 2118334027, 998052814, 1845914465, 1381246874, 342938897, 1464819351, 1258313933, 1471304191, 2068647342, 1659740171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {340362117, 1215156876, 1917815154, 1564598822, 1566486015, 1243922882, 404490751, 621961441, 1212730013, 1680106830, 629549393, 569582035, 1804712306, 1686285354, 226810694, 675545459, 1351090918, 675545459, 1920672953, 1233834516, 373506439, 1693862259, 1333972523, 1463005880, 1247379643, 1195814063, 1374984893, 645510274, 350746560, 163666308, 685460311, 1241993685, 2105237214, 1927453996, 1636501630, 2026858620, 112090303, 1466174291, 1761172734, 148544177, 784864935, 351685749, 343841362, 1546371818, 381927516, 1613219737, 874625730, 1303941342, 2100286817, 1512990845, 1512990845, 2018224002, 1661894636, 168342610, 336685220, 168342610, 1656112578, 909843632, 280835395, 777614535, 932315813, 366674974, 1045997282, 1547723412, 1454857712, 1804985897, 1851815744, 998375077, 1087977556, 208355334, 104177667, 295609429, 979035772, 1188221101, 1009562175, 719653734, 2057134696, 2057134696, 1786087843, 1209265250, 271046853, 1209265250, 180697902, 1884882944, 262600703, 722791608, 1179140582, 486277812, 916909605, 1488409747, 1070700974, 1235942587, 953191649, 513985817, 1512637153, 1512637153, 877790659, 952269741, 1904539482, 952269741, 1269692988, 2073418362, 74065285, 391902329, 169590375, 1985471210, 1861274294, 1592092510, 1886761306, 1973330493, 241137570, 1683016427}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1709575787, 1805145026, 1929750791, 526596492, 793706085, 1928529717, 233634608, 2038006682, 1651532781, 1899508214, 1738040453, 1393085295, 740422998, 714637088, 2133508293, 384186853, 768373706, 384186853, 13975354, 652796600, 2129026392, 27950708, 1971356614, 1861412746, 1510056750, 510096048, 1980118594, 1564573782, 1689918865, 283210284, 941846316, 987099344, 607210629, 1928945660, 689461145, 2109834515, 1397746856, 1635109409, 1160204687, 316045937, 1122735171, 1201140766, 267251831, 202072526, 39653239, 2089349011, 1025755159, 998780669, 753213099, 1369889167, 1369889167, 518471509, 1099119505, 659566902, 1319133804, 659566902, 879422536, 100330055, 481732793, 287127849, 563204602, 1660304425, 562043289, 1112871131, 181671365, 1087831095, 1521361212, 1318101407, 1695924458, 1135998195, 1641740921, 1640645310, 1229944075, 2004914470, 1756078370, 975656945, 1150998475, 1150998475, 309026606, 1494727758, 841971869, 1494727758, 1992970344, 1600764453, 546719194, 1529430435, 1247953160, 2062055571, 929556993, 1347971514, 696244080, 1001421582, 755637264, 621051998, 229092482, 229092482, 458184964, 1803844924, 1460206201, 1803844924, 1689298683, 1088067713, 1059415934, 1231113719, 741084533, 607769750, 1059221824, 1553931510, 222170672, 1480957226, 1450934899, 1329356018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {134569751, 267812196, 1756256829, 1625121743, 2085776336, 1141026699, 1962361714, 1644255173, 1759652524, 879826262, 647362914, 1274857209, 1126083962, 1475407677, 253457524, 309584457, 619168914, 309584457, 1894026123, 745814551, 1960100512, 1640568599, 2023508963, 1449950642, 870885777, 967113575, 1357810148, 1123885898, 1789724299, 1616324342, 352301790, 1483449193, 474026995, 1835750983, 487883559, 636988370, 657272933, 650511412, 1955827343, 650979527, 1301022824, 1396495126, 89888957, 1594769586, 2068115589, 767819262, 1863106945, 60786251, 1308600489, 1634113861, 1634113861, 498325456, 381647033, 1509151721, 870819795, 1509151721, 580546530, 848541042, 284030121, 1607286102, 627525407, 116438657, 120703089, 1543082300, 565900419, 1025020639, 1854974333, 229697745, 44481687, 1622431522, 811215761, 1642966230, 686386150, 93697220, 1274951071, 773245835, 1238345763, 1238345763, 658415758, 1363706826, 579930005, 1363706826, 1818275768, 298726071, 1848757576, 830652131, 1279667146, 865874645, 1814956437, 949763473, 1207873310, 996337650, 1242914321, 1475052793, 752861252, 752861252, 1505722504, 1018191769, 2036383538, 1018191769, 641761143, 32403519, 2115080128, 1283522286, 1340041214, 1612550129, 1437176031, 475409082, 1661987883, 1937586005, 354332345, 1651075527}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1126062571, 785212100, 69987528, 474494520, 427599814, 1636773109, 1282799442, 1892128378, 1446913589, 1797198618, 1899161426, 1583513157, 554746551, 934718073, 2138259708, 1360339038, 573194429, 1360339038, 9223939, 481403256, 1089297769, 18447878, 344209077, 1723783372, 769897161, 76580515, 1315067731, 2053675057, 1052053865, 136745367, 1417820936, 1176416408, 1950571098, 446753697, 262156771, 443845366, 302390859, 1781198126, 144602674, 928161868, 1414912605, 1983259733, 983044688, 42507117, 1916190049, 1924716726, 703067362, 662112305, 703483291, 424765455, 424765455, 313439137, 1009397501, 276727050, 553454100, 276727050, 368969400, 1531960355, 911338256, 1666922137, 1461746415, 1111154791, 411578699, 2050990185, 918828322, 517819973, 418140730, 471330678, 1029625691, 467797451, 1307640549, 809559249, 501224163, 989585569, 289268148, 909997239, 1869672430, 1869672430, 1036238779, 1490458649, 833433651, 1490458649, 555622434, 409304030, 1738179617, 75006089, 1186625784, 2094543661, 850404771, 1429874576, 105984119, 1864691450, 1622638402, 1491873108, 1818876571, 1818876571, 1490269495, 492910614, 985821228, 492910614, 657214152, 238851743, 1908631904, 1314428304, 224498423, 1114886788, 1101980961, 1995783718, 432737081, 337457569, 467950833, 1460540239}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {787475845, 851949627, 1329519321, 124878018, 1090734474, 1467479746, 1124719775, 733739873, 1773039690, 886519845, 647354266, 484746198, 1511329772, 562328149, 1996075970, 907072563, 1814145126, 907072563, 151407677, 2079401072, 743559454, 302815354, 1794797486, 1365571611, 2044206153, 800304983, 1334726815, 1469380592, 964374364, 124551494, 2143963552, 1913341458, 1043927841, 1909821363, 1309644060, 1110758324, 2063908958, 1746192080, 798915645, 1871079502, 1344900513, 598317486, 130927784, 1441258559, 882017709, 1518505501, 534784045, 981249018, 1424338302, 183909075, 183909075, 1295633527, 1732627192, 1580552816, 1013621985, 1580552816, 675747990, 608493052, 1870297217, 307929840, 1410334689, 903082389, 9752641, 1933716329, 653486795, 1782745546, 253730894, 593333086, 1677550246, 1261859944, 630929972, 1342574119, 1154446166, 551459388, 1250393986, 1068502012, 1403679287, 1403679287, 1319749854, 1115706540, 83929433, 1115706540, 1487608720, 1240658044, 906825603, 1655467586, 1270774564, 287732172, 797893705, 1574486573, 689303356, 1592326091, 1016447147, 2002441344, 293017006, 293017006, 586034012, 1707958138, 1268432629, 1707958138, 1561449635, 1676595095, 470888552, 975415623, 923066334, 536521232, 1967386231, 1251352011, 552684566, 1782617407, 47512567, 1454814486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {721630349, 873721525, 1446147805, 257296617, 1159934665, 1434556998, 1332320348, 717278499, 1740522104, 870261052, 102397138, 406647593, 1078988430, 700286996, 1485636023, 1201341839, 255200031, 1201341839, 661847624, 1056117163, 3348810, 1323695248, 414592641, 800918066, 423949382, 1598983885, 892378524, 1502983993, 1334557695, 1254239298, 2136676721, 746735129, 914946, 735928203, 1406151981, 201506451, 1637808913, 1874869308, 1253455487, 24973626, 1602254969, 296970140, 957313615, 1055773239, 2112334541, 2118502370, 934315532, 1070400233, 504211369, 1645637284, 1645637284, 1384736921, 84692820, 738125822, 1476251644, 738125822, 1699995645, 729247357, 908302376, 556204724, 1494376677, 1269930387, 1758549422, 137101138, 1558746619, 1342701689, 1589267533, 527498307, 406586534, 684983170, 342491585, 338122060, 1324367620, 267385442, 123047889, 910434193, 2095749430, 2095749430, 1940546779, 1151343149, 155202651, 1151343149, 103468434, 1505109782, 642373865, 413873736, 1332737157, 70945235, 201789803, 1641381569, 1151985143, 1810930157, 1606079634, 1408751553, 1744614338, 1744614338, 1341745029, 1678045787, 1208607927, 1678045787, 805738618, 362678221, 1784805426, 1611477236, 1643374868, 1715588182, 954721879, 991411742, 1069101887, 1091683012, 1944637831, 1628292317}}]
