SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {522164174, 676847795, 530375836, 366085009, 1677353639, 261082087, 737093623, 1204282867, 2019865010, 1009932505, 128044488, 1922592172, 1570074781, 443732535, 1345183306, 513595908, 1027191816, 513595908, 802300341, 755768248, 774684305, 1604600682, 1500678285, 1699906991, 104168900, 1240828868, 505358545, 241312794, 2074283285, 402295952, 138900803, 662272420, 705107672, 801173223, 342019002, 1574323092, 2044360105, 456025336, 642036384, 84989985, 912050672, 876413198, 1922105543, 1618980641, 589144087, 1715771477, 2078517260, 1038097862, 577053018, 359398308, 359398308, 940899682, 2034176242, 293006559, 586013118, 293006559, 390675412, 230242256, 662989131, 1819362443, 653194196, 360217379, 1060433687, 1032619491, 924479340, 381848800, 1804815796, 1217599524, 508381993, 894848864, 447424432, 221603576, 2129048133, 303307362, 2045284697, 1671464787, 1081511718, 1081511718, 31079578, 525216070, 1050432140, 525216070, 2131943858, 679735341, 1467748306, 2085324491, 1201916875, 532535201, 1480903586, 2145661231, 812795564, 1116672003, 1219641399, 978781930, 1563392421, 1563392421, 979301195, 876136839, 1752273678, 876136839, 1168182452, 687472407, 1460011240, 188881257, 1510214490, 132111683, 1500950593, 372043042, 1237250857, 1937213409, 1566090452, 938112987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1566671055, 1474752704, 1944673149, 423478294, 635971103, 1857077351, 1907913309, 2002280499, 2074801141, 2111142394, 1993388173, 1780054470, 1938309329, 659084212, 1570880152, 472016336, 944032672, 472016336, 576603495, 2097435464, 243578592, 1153206990, 928007678, 234657377, 46009324, 2007479771, 1222980894, 1918867690, 1354448289, 18245248, 105938355, 1776698542, 63235095, 1882636897, 1391557751, 476724035, 1471011661, 423754570, 1407305613, 23650123, 847509140, 113024147, 625950456, 1702348142, 1509945056, 652572042, 1722252960, 1342550123, 1020539537, 1378508755, 1378508755, 1442867990, 1601057915, 161938286, 323876572, 161938286, 931745597, 1153365867, 157422228, 322211734, 2102408326, 1841407239, 1780968676, 539633742, 1774769484, 1517488385, 91140737, 430315709, 1796696967, 975601580, 487800790, 649797746, 999568216, 938679710, 1653399084, 937432927, 159885539, 159885539, 639542156, 833913515, 1667827030, 833913515, 1827712569, 396443110, 1751040537, 868399335, 923316564, 425300317, 1685875943, 569050648, 370645015, 436737579, 1005078472, 446965210, 1072524186, 1072524186, 2145048372, 538697368, 1077394736, 538697368, 2435275, 140335158, 2007148489, 4870550, 1016610275, 1720176915, 1977901965, 1584450997, 909566949, 831791814, 597395070, 1510635359}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1207385678, 1270275869, 1612588957, 1596732154, 1441432413, 603692839, 29329945, 1375588243, 481979027, 1314731337, 1835640144, 1358627520, 1799500349, 187186441, 1010644222, 962847776, 1925695552, 962847776, 1136839425, 646409039, 1202590771, 126195203, 294269427, 600243131, 1212789851, 179103192, 254477467, 203037382, 1412967908, 1899206045, 3709851, 1868890165, 1524145821, 1872600016, 1350480380, 459376002, 323789112, 368984742, 1531854658, 1493137776, 737969484, 55775388, 307630556, 1121250831, 499187250, 549654413, 498425408, 1379654526, 709181321, 1722557717, 1722557717, 12339747, 432921819, 1502098863, 856714079, 1502098863, 2002798484, 772817964, 1013670884, 705166697, 1982221538, 1061416390, 534048890, 1570857058, 1950015924, 530203759, 1750402429, 2132655416, 20927338, 1407573598, 703786799, 350079329, 663131472, 19509172, 516223379, 1561716559, 1705585941, 1705585941, 379892823, 662846559, 1325693118, 662846559, 883795412, 2085687220, 61796427, 1387698001, 1831524989, 505107783, 1189515943, 178258792, 1448457403, 666552895, 2021437642, 1902871516, 1832441852, 1832441852, 1517400057, 1546304516, 945125385, 1546304516, 630083590, 1595656915, 551826732, 1260167180, 102863212, 301107293, 595116961, 958431336, 1603316116, 1617829329, 1164048019, 447726384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1815950763, 159983885, 432788394, 1862340025, 1370127963, 1981717205, 1962900242, 2064600426, 110504942, 55252471, 290624610, 294073907, 254262628, 708894390, 548336535, 1726278426, 1305073205, 1726278426, 1599147112, 742167372, 1873357526, 1050810577, 805405384, 1190197322, 834118900, 1409564494, 2073984862, 2109219183, 2119694989, 656111305, 783274104, 60225669, 1107051835, 843499773, 1695620926, 1002742060, 742387175, 1545000019, 250603032, 765985708, 942516391, 1643924327, 1592860151, 2146917132, 1123660725, 2075775055, 902356558, 860386977, 1376944219, 834228681, 834228681, 1407004564, 983706639, 507149525, 1014299050, 507149525, 1392027249, 474595189, 1752252686, 1871053534, 361612584, 1401234890, 1178814900, 1326240186, 1859098893, 1948047288, 1928164586, 1830165640, 579930221, 1968600569, 2058042108, 716084940, 1944039196, 1988179754, 492786084, 959612126, 359330035, 359330035, 1437320140, 534746771, 1069493542, 534746771, 1428823577, 999577917, 1147905730, 1420327014, 1021313107, 1488593284, 2030964474, 526823293, 1228001009, 2045242255, 843262807, 1879501980, 1556308747, 1556308747, 965133847, 886762350, 1773524700, 886762350, 1182349800, 2067583822, 79899825, 217215953, 1894948760, 1127499400, 2020882559, 1448714261, 854762675, 1971900091, 152026208, 92985339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {505570874, 646868430, 1823009371, 335239223, 161197077, 252785437, 483591231, 1200134542, 1209842050, 604921025, 1986708431, 1982896446, 1542587915, 391284074, 1378000714, 467035067, 934070134, 467035067, 769482933, 294937483, 1928632147, 1538965866, 101508703, 345553329, 509893763, 236541783, 1547833451, 682435324, 437455850, 2036203709, 1415700121, 1702220084, 1122623400, 970436558, 811155326, 1001989424, 1121315940, 1797368317, 623344002, 1271647132, 1447252987, 389874262, 1682031943, 1450795481, 1647966950, 1285633537, 1555669079, 2003928414, 144053537, 912116087, 912116087, 1014948908, 1228100501, 301699366, 603398732, 301699366, 1833921586, 1182513601, 1486960096, 9689412, 1982384025, 451057200, 1043848381, 1326583309, 1740323394, 90735339, 1885816000, 1598539869, 1900670035, 1098841883, 1623162765, 1944836942, 657820147, 1827718822, 659086029, 1155749307, 2026998182, 2026998182, 1665541787, 1254470021, 361456395, 1254470021, 240970930, 407368394, 1740115253, 963883720, 621391797, 1605613306, 271610666, 1817032356, 1464012242, 1186194078, 19769457, 682474460, 1809523244, 1809523244, 1471562841, 1580682428, 1013881209, 1580682428, 675920806, 1020386129, 1127097518, 1351841612, 1573708647, 685397696, 471947122, 716379213, 1960020464, 590341731, 2133205215, 452742561}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1619463235, 1162766977, 1113216429, 2105382751, 1137991703, 1883473441, 1266491462, 2015478544, 1872939358, 936469679, 1051455585, 1059118383, 2123738999, 526987658, 1035373735, 1100237588, 52991529, 1100237588, 1112109912, 1834832813, 1435636465, 76736177, 212601278, 773183406, 24685880, 224419387, 1361493829, 1121588172, 560450359, 864119657, 366020041, 1102383962, 1424621612, 1468404003, 1935831488, 1253806087, 23534462, 1149452886, 1891790667, 792020537, 151422125, 1027989962, 439519054, 975725881, 44768584, 418911770, 1084867187, 76137057, 677712144, 1349600537, 1349600537, 1174115223, 1500844971, 247697121, 495394242, 247697121, 330262828, 108356394, 210791058, 1926029048, 231676364, 1946753884, 1290521711, 385285757, 1397627376, 1683275521, 1705529807, 1392605899, 437447087, 1812618058, 906309029, 1504250692, 1630152193, 1973578583, 1811566783, 1532440873, 976925487, 976925487, 1760218301, 1755837240, 1364190833, 1755837240, 193632673, 1575127087, 572356560, 774530692, 723800967, 237105669, 2103650976, 126983808, 2069015050, 1340120736, 565897382, 939797416, 1493403866, 1493403866, 839324085, 2054861495, 1962239343, 2054861495, 1308159562, 888281842, 1259201805, 468835477, 830500109, 1425990524, 1362998454, 1277530384, 1563926865, 2111712408, 767724118, 1950931286}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {698948459, 556221243, 1036972228, 483714712, 1870338559, 1423216053, 1316048383, 1785349850, 954185328, 477092664, 1918527993, 61744864, 1912570453, 286904222, 1974315317, 55711733, 111423466, 55711733, 173168330, 31034382, 1525934724, 346336660, 117594125, 584440182, 688785767, 1851994458, 66330061, 1947552553, 1309422641, 1043533836, 155322377, 1276292894, 716140793, 1431615271, 1867271388, 1960715968, 606701145, 342211537, 334823108, 1195696470, 684423074, 181611726, 1733966192, 1629019116, 1925153080, 726693498, 1946065253, 1475261912, 955602231, 1028157120, 1028157120, 1416180558, 1299771052, 1361791155, 576098663, 1361791155, 1815721540, 1529965296, 1733917260, 1906890947, 1407125196, 1008674486, 1965245165, 745269188, 8457374, 710673647, 1919763974, 1333548883, 2048329284, 889832177, 1518657912, 1871074879, 343219562, 223070684, 1415874893, 2024709932, 305619869, 305619869, 1222479476, 615312020, 1230624040, 615312020, 1536243909, 1426331606, 721152041, 1850008342, 1891033526, 4638243, 212741046, 940807750, 1150437792, 1562754298, 1259024775, 991160744, 1013602122, 1013602122, 2027204244, 627080464, 1254160928, 627080464, 120279403, 1498937682, 648545965, 240558806, 342412962, 676291417, 1970406323, 363300716, 617513294, 195909974, 283010572, 554787846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {183029177, 2017903328, 640313824, 1012194922, 1329108576, 1165256412, 1839842081, 582628206, 1187566926, 593783463, 1902101511, 210260008, 786155860, 1828413083, 996415868, 1544145709, 940807771, 1544145709, 1151067779, 1153600979, 1175602527, 154651911, 85947950, 547505759, 1403932748, 731732451, 806684189, 1916254504, 1658118302, 2103789997, 917064831, 1956672184, 1628869431, 726253368, 806020871, 1242749644, 990666920, 1790522377, 1494568819, 131866212, 1433561107, 2129453580, 839241732, 243211831, 804382565, 34800193, 1358340774, 1721652099, 1464654716, 868741734, 868741734, 425244927, 674263122, 1907591392, 1667699137, 1907591392, 1827627307, 1332267924, 220347817, 90143839, 930452330, 69924987, 982106466, 1402354891, 593095624, 111304598, 782118203, 1171235122, 2093307622, 1360448102, 680224051, 1513908071, 780417995, 1660476108, 1707828792, 377513378, 1616459268, 1616459268, 23386131, 1870278392, 1593073137, 1870278392, 1062048758, 671950026, 1475533621, 2100711385, 1356389964, 465968327, 1032945009, 239613114, 1295833677, 1586039305, 1591315037, 546472446, 1685459521, 1685459521, 1223435395, 693036189, 1386072378, 693036189, 924048252, 968885195, 1178598452, 1848096504, 1453135981, 84696459, 125958462, 778052185, 1013067622, 2134384492, 821212408, 190056530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {113263278, 1706636986, 21924564, 650756750, 864280775, 56631639, 445358678, 1102057643, 421108378, 210554189, 167720574, 639165971, 593107253, 1394559805, 1232273224, 138022226, 276044452, 138022226, 915210423, 946069071, 1169982806, 1830420846, 1935221443, 1496273029, 229841176, 726761053, 19303314, 1121286123, 1152089269, 1179791935, 1220165991, 239425094, 1461934321, 1459591085, 224233734, 837381718, 29776609, 298978312, 1043904296, 1856726679, 597956624, 498186013, 593890973, 1076545353, 2092738694, 674884787, 1763728831, 154839261, 456945928, 364920341, 364920341, 22074004, 915884843, 340317151, 680634302, 340317151, 1885411966, 1040678696, 390024575, 1155571284, 47777085, 1943136109, 1910239461, 1948959901, 383164743, 1901724951, 1344283848, 959116553, 1144545652, 746405062, 373202531, 1028195772, 1299489485, 1079294314, 113494052, 110512483, 1317280649, 1317280649, 974155302, 1245304497, 343125347, 1245304497, 1660405996, 1825300609, 322183038, 199173043, 413660146, 1698185762, 1809181481, 1779456869, 238901270, 1521157744, 129601477, 1323264473, 171363615, 171363615, 342727230, 816696401, 1633392802, 816696401, 1804756417, 2072762460, 74721187, 1462029187, 1544460270, 942587681, 354395301, 241439120, 1990938138, 1566578063, 1011644684, 1257096610}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2111048145, 636470806, 807295805, 1825391344, 1795625129, 2129265896, 1091908093, 1064632948, 1889348497, 2018416072, 1276300732, 1011690017, 431884042, 575011577, 1443574059, 919851609, 1839703218, 919851609, 703909588, 1221201916, 1096953090, 1407819176, 2046967240, 450032561, 1190631330, 540792212, 807885718, 32361015, 1015525456, 554320339, 811545395, 1828024123, 1203030986, 492085871, 987428650, 882027778, 1533843411, 600743651, 1858321559, 849185852, 1201487302, 2029920856, 1669410391, 1822117272, 536953448, 1457706035, 270729509, 560362900, 1595296295, 1926239849, 1926239849, 1236045685, 1297777575, 739084173, 1478168346, 739084173, 985445564, 1845824371, 1083248865, 1427933160, 1459147445, 1569289237, 916295135, 1082387413, 1232862022, 1574270714, 1741175514, 982865789, 690018222, 1422447817, 1784965732, 84857035, 2075450608, 872926643, 388844320, 1509539271, 1658164088, 1658164088, 190205411, 1807721162, 1467958677, 1807721162, 978639118, 1096095181, 1051388466, 1767072825, 1970580871, 930070161, 851125455, 1779410267, 268636957, 1566338411, 1871687966, 9694011, 431598134, 431598134, 863196268, 1500086446, 852689245, 1500086446, 1284287379, 449701457, 1697782190, 421091111, 238929039, 1620434613, 452770820, 801428992, 1977126758, 225613357, 548489307, 789891040}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1591501406, 2073107657, 1739899529, 64884357, 1906503593, 795750703, 1424543485, 1471617175, 588241462, 294120731, 113815943, 1747223302, 2037556435, 1667443957, 1637296090, 455223951, 910447902, 455223951, 510187557, 1842338450, 1501347474, 1020375114, 1178915760, 1493529364, 1052573148, 1268326117, 743379880, 699046825, 1803544246, 748079487, 781010818, 1471756801, 1603365895, 105283972, 285221437, 800691535, 1243838930, 1811951014, 482524287, 2041489277, 1476418381, 1279504427, 1837900952, 1542451168, 1269079743, 452250887, 777311465, 1084243805, 1052159453, 148285946, 148285946, 1525186160, 566528342, 1655098278, 1162712909, 1655098278, 59314057, 2076720199, 123370867, 1910225812, 1624308939, 765648518, 1883884226, 1008193037, 786245420, 421131612, 422835349, 648665585, 221521828, 1591329479, 1869406563, 1122944922, 32447944, 989127183, 1186335835, 453213154, 728567279, 728567279, 766785469, 2128374552, 2109265457, 2128374552, 690349089, 686339886, 1461143761, 613912709, 936993565, 1879354559, 600629841, 655932540, 534627697, 32561790, 183562258, 2107032173, 1684566484, 1684566484, 1221649321, 1768117568, 1388751489, 1768117568, 925834326, 1858057833, 289425814, 1851668652, 636537359, 1483977983, 1010666058, 576989521, 2021348153, 528720266, 1893329661, 1095446787}}]
