SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1078950214, 1903691167, 1455814065, 121896240, 1340525636, 1724789172, 422694475, 1064085634, 1394437403, 1083398013, 753046244, 1916620278, 771633109, 638492728, 314133396, 716489618, 1430994029, 1835645155, 514164055, 301222121, 564885954, 2031316750, 400044172, 1432979236, 289318765}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {27608183, 496692981, 1015414546, 825395333, 947533662, 1897541500, 249942147, 1048064933, 399061393, 1099418714, 1748422254, 1737443022, 1679390916, 2017182773, 1666065531, 164310301, 1983173346, 113814031, 25248135, 1501849197, 1314403898, 1434265839, 878341353, 328620602, 234993018}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {292405849, 1453374448, 418417656, 1420796423, 1515804918, 1418233573, 729250074, 1556197225, 1487215399, 591286422, 660268248, 1601672004, 1376092547, 1909630760, 600937369, 432486917, 1714996730, 50122503, 191182207, 2130417953, 866031212, 1402368507, 1517823439, 864973834, 1427515300}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {932658293, 316556701, 642746008, 915463473, 425824447, 1825407845, 322075802, 281763783, 1053585814, 1865719864, 1093897833, 362214257, 1494661790, 1667571388, 205530696, 2020381911, 127101736, 1896174893, 62103509, 1396261162, 1512903934, 1225959444, 2056604415, 1893280175, 130743835}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {783281924, 1055921047, 1043181008, 545781300, 196073433, 934741093, 1212742554, 219561476, 1650893108, 1927922171, 496590539, 333326132, 550866663, 341475105, 16418501, 1986805903, 160677744, 1407772393, 289516755, 1633446070, 1411099484, 1441174249, 851936350, 1826128159, 193089947}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2005019756, 78870453, 1549543812, 1034306597, 1491228666, 50549851, 2096933796, 1376180391, 713365121, 771303256, 1434118526, 40859385, 1403062016, 1355003438, 662729982, 579007968, 1568475679, 557475596, 10766186, 193913590, 1761022868, 400702835, 909073469, 1158015936, 1800730951}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1383638833, 6524024, 387474186, 2144221635, 1888508358, 1205329611, 942154036, 707155063, 956242337, 1440328584, 1191241310, 1677499110, 1255110307, 23691658, 267428511, 2050509948, 96973699, 692508113, 1752742741, 557924796, 843266275, 582392165, 840524443, 1953536249, 1531200430}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2092917858, 1303066831, 2030557671, 422208408, 729038132, 650893676, 1496589971, 1628780153, 66095091, 518703494, 2081388556, 84048408, 152356743, 64607820, 56382486, 1628866293, 518617354, 684091870, 1546129035, 1570381097, 547859952, 2021454342, 1272118786, 1110248939, 1443843197}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {878207506, 2073324287, 1737635907, 37079680, 823615968, 1736338769, 411144878, 2015138678, 801996900, 132344969, 1345486747, 1763092968, 2119723009, 996977635, 808869347, 949734922, 1197748725, 433440670, 258147126, 247158357, 475295184, 497530528, 1744107568, 1899469844, 443612602}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {642441895, 877003929, 414456029, 635239859, 1508621607, 1724321854, 423161793, 1385096850, 1554709352, 762386797, 592774295, 264209405, 1261712372, 1886873049, 1509938853, 216201755, 1931281892, 821938915, 1844615067, 776252698, 577514597, 1083112251, 2005649795, 432403510, 1043502560}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{47}, {245}, {248}, {249}, {254}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1597793924, 880326114, 1040692960, 1707320590, 1626953193, 1753978749, 393504898, 1473899624, 540197363, 673584023, 1607286284, 713645941, 513109918, 108428865, 1065106690, 360054458, 1787429189, 1310318836, 1672351458, 918413901, 434507644, 1059148187, 1203288675, 720108916, 376338664}}]
