SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {819733846, 284003701, 676847795, 663268858, 480425748, 409866923, 1441277244, 1278675285, 1663634355, 40015924, 241924646, 1597257387, 224891475, 577408866, 38065220, 802300341, 1633887739, 1120291831, 1633887739, 1345183306, 1611509259, 1372799342, 542882965, 1508050959, 1284359483, 1238881099, 906654779, 1973034484, 1718663768, 73200362, 727755519, 690058969, 1417295205, 256943304, 2107354174, 1458900781, 1728557876, 2053522624, 1229373159, 1522623485, 493218784, 311262671, 481315722, 1801445102, 264163146, 1003847400, 2041511281, 288003109, 2053878217, 116305460, 508381993, 894848864, 447424432, 221603576, 2129048133, 303307362, 2045284697, 1671464787, 1124262358, 1124262358, 1959809001, 1023042658, 2075210666, 1647362291, 105514716, 817107126, 357083488, 1420328481, 4915269, 1734082077, 2018121820, 565190954, 1852563256, 1823022352, 1593548078, 1452015235, 1471740839, 1015879722, 1015879722, 1916035241, 623664064, 1247328128, 623664064, 115724203, 87957132, 2059526515, 462896812, 1179522941, 1685353235, 1665862350, 583496386, 1078065332, 1172138532, 1994402842, 2086968877, 1425884534, 1425884534, 704285421, 8656846, 17313692, 8656846, 1443198226, 160441357, 1987042290, 738912805, 589108560, 1230707098, 1302554194, 437167723, 84295431, 1117799585, 1006613237, 204667920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1511963251, 140053051, 1474752704, 304872432, 1881144701, 1829723449, 1348466809, 1988603548, 193796415, 222647979, 976843616, 541154231, 367429177, 209174318, 946268262, 576603495, 1675467311, 1203450975, 1675467311, 1570880152, 35209944, 1903905055, 994276657, 1753584830, 955520043, 323093735, 140003876, 450374724, 1553773680, 793035358, 244788580, 2095016357, 1125067843, 865574844, 1072600553, 1048649449, 342326962, 1926135417, 682371383, 663342833, 1683020381, 1364742766, 9705073, 253214720, 389371028, 319654135, 1897656316, 555804943, 676261786, 1989464063, 1796696967, 975601580, 487800790, 649797746, 999568216, 938679710, 1653399084, 937432927, 219195572, 219195572, 2109871578, 243755258, 1622562590, 1682717616, 256282725, 536951253, 1221800462, 1068790210, 1268712275, 1746681424, 1451903336, 209305206, 445168940, 1678027332, 665789029, 1570778083, 695976593, 1352850494, 1352850494, 1116434682, 118207906, 236415812, 118207906, 1589266306, 440932738, 1706550909, 2062097930, 843168162, 193265744, 1226505725, 1922869644, 778977571, 1509711766, 403983686, 483757269, 1861206629, 1861206629, 1574929611, 429415527, 858831054, 429415527, 572554036, 1104843210, 1042640437, 1145108072, 979219902, 1465708005, 1727613946, 814301854, 464293539, 1497488310, 1134027334, 910840075}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2069809582, 1796777210, 1270275869, 1253446747, 459784716, 1034904791, 1379354148, 1591194219, 1096547713, 440478076, 525467967, 49971469, 788856127, 347983298, 1855077788, 1136839425, 1184635871, 221788095, 1184635871, 1010644222, 80327503, 944892876, 2021288444, 329067291, 770167642, 939247239, 1968380455, 1813900607, 261314804, 734515739, 1426053876, 1254900664, 1388351538, 144660602, 495768555, 131681777, 1023675061, 825267847, 891403585, 968513927, 1647329449, 1782807170, 1140067432, 758332335, 661714278, 1053991997, 385597824, 1091745539, 1113271626, 1248246412, 20927338, 1407573598, 703786799, 350079329, 663131472, 19509172, 516223379, 1561716559, 1596656422, 1596656422, 1834430473, 1076365096, 627064128, 1121343783, 1767198188, 1060939918, 2034284875, 537798463, 1897025422, 462210944, 957224542, 688523327, 1198785173, 479987240, 1007430620, 2127589438, 573541095, 1972524322, 1972524322, 1447646347, 1336180811, 524877975, 1336180811, 349918650, 1160222233, 987261414, 1399674600, 1085831831, 2050734655, 904942118, 1288497507, 786200463, 1027000312, 187327772, 1965464862, 1749780476, 1749780476, 1352077305, 1670296580, 1193109513, 1670296580, 795406342, 159826107, 1987657540, 1590812684, 135077154, 1504104574, 1191756509, 605753364, 1471509180, 709793307, 1983070529, 1221619639}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {843849517, 521145794, 159983885, 788415399, 1414306663, 1495666582, 2095436342, 747833291, 479507126, 1082841540, 1907730084, 1707055693, 1853409740, 1893221019, 1345937385, 1599147112, 421205221, 842410442, 421205221, 548336535, 1808959329, 274126121, 1096673070, 787389769, 106275620, 2126919630, 737919153, 135983725, 2072593333, 27788658, 1285448299, 1491034328, 23200630, 110827890, 1514234958, 1378765853, 836598042, 191749038, 406698706, 842195905, 1226526664, 813397412, 1836408742, 1589259870, 1994175791, 765303162, 1632368046, 1818459369, 850835945, 1050858901, 579930221, 1968600569, 2058042108, 716084940, 1944039196, 1988179754, 492786084, 959612126, 1880846524, 1880846524, 1778052116, 443190300, 1902195187, 1226743964, 1043534745, 1378805165, 81900171, 1607516483, 1051753885, 864903168, 1369112327, 255420389, 1432785779, 800495115, 981895099, 871337027, 1264846249, 1003839782, 1003839782, 1867875481, 641723974, 1283447948, 641723974, 139804083, 1866473955, 281009692, 559216332, 310964327, 1738826712, 1408774223, 160091420, 119854606, 2131333422, 1257545836, 692564237, 2060458120, 2060458120, 1973432593, 1204280114, 261076581, 1204280114, 174051054, 1398584431, 748899216, 348102108, 509895609, 1323457003, 1990810657, 453753634, 1340036732, 2065884145, 1620127902, 1569558598}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1159750698, 184676409, 646868430, 465325541, 1489514243, 579875349, 173575435, 1363679498, 970705146, 2105166338, 1662131074, 1358776363, 164587201, 604895732, 1628050607, 769482933, 1680448580, 1213413513, 1680448580, 1378000714, 1918060740, 218851500, 608517781, 51985458, 1774056564, 280305068, 1910941864, 1796515550, 843651555, 1710027797, 1335018553, 1970606413, 1511086716, 334664159, 1334209482, 724835548, 2012325746, 443508223, 250619515, 1549880730, 319917050, 501239030, 1861897212, 1869993635, 516457634, 1699413634, 1048305587, 1059795527, 428655445, 953928270, 1900670035, 1098841883, 1623162765, 1944836942, 657820147, 1827718822, 659086029, 1155749307, 1747852757, 1747852757, 2036207185, 1544954756, 1902770607, 379456768, 1468329183, 1968607026, 1886113851, 497778543, 210667208, 100456738, 620331574, 14079767, 976613010, 717955765, 1980557425, 1199588909, 652576250, 1303960671, 1303960671, 920875390, 1265284464, 383085281, 1265284464, 1687045952, 1528039325, 619444322, 305732867, 1627044399, 145615758, 2074470312, 137422800, 1625898894, 774061803, 374895464, 458025562, 1060054611, 1060054611, 2120109222, 1631143554, 1114803461, 1631143554, 27374425, 1341260060, 806223587, 54748850, 1252154455, 695293599, 522707936, 218003901, 719255557, 524136631, 466607474, 1599877782}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1079459391, 2085992568, 1162766977, 1739053621, 550637949, 1613471519, 1651913847, 1880477583, 145204287, 415000257, 1001139680, 1892299436, 1088365264, 23744648, 1854812231, 1112109912, 1047246059, 2094492118, 1047246059, 1035373735, 317063783, 711847182, 2070747470, 2029692088, 1125020539, 2014601832, 1923064260, 1614720245, 1289338984, 1587033288, 49988750, 502210314, 1973750806, 51985358, 328477473, 2070111331, 1767424630, 1109026700, 2044320559, 770805598, 88653534, 1941157471, 139920574, 140705219, 349821294, 1897185758, 1621917905, 1367833175, 66446345, 2095290072, 437447087, 1812618058, 906309029, 1504250692, 1630152193, 1973578583, 1811566783, 1532440873, 1510610443, 1510610443, 329265799, 1963953208, 981887183, 1265664735, 257200175, 1967608763, 1656724897, 577958897, 1845135909, 1957567059, 77812044, 1819297462, 1944511013, 1060247297, 1472631403, 580619919, 1185489306, 828187771, 828187771, 1165267437, 1978943814, 1810403981, 1978943814, 491108105, 2039893685, 107589962, 1964432420, 313448811, 557784128, 1398466667, 1757217559, 1982955420, 261722442, 1067667979, 1435308140, 911761024, 911761024, 1823522048, 779842111, 1559684222, 779842111, 323961599, 1818254706, 329228941, 647923198, 1664136116, 1238357159, 49587918, 1180362126, 451089281, 495614484, 1891669643, 1788697586}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1853826331, 2027287214, 556221243, 598183420, 218012405, 2000654989, 654037215, 2074069318, 1793105157, 84346922, 177189245, 1122875195, 2085738783, 234913194, 1521405350, 173168330, 2091771914, 2036060181, 2091771914, 1974315317, 1720826831, 621548923, 1801146987, 871850028, 150466029, 1345366513, 295489189, 1139489087, 2020761834, 838061006, 1857823902, 536764379, 1236855372, 297353221, 1773619751, 1715987909, 802027953, 1957220018, 856328114, 2122045108, 1127844044, 1712656228, 287137818, 802535038, 1262408991, 1156615002, 1968458820, 916250359, 675624599, 422950674, 2048329284, 889832177, 1518657912, 1871074879, 343219562, 223070684, 1415874893, 2024709932, 1592815067, 1592815067, 1292340829, 1172440265, 1709402860, 424599635, 2132764079, 214450907, 1707880785, 1133729374, 1777826838, 1784906936, 201738534, 671546289, 1464255811, 1641999957, 70610604, 437333642, 1868668620, 449400738, 449400738, 1797602952, 1473382540, 799281433, 1473382540, 1248682171, 1574767515, 572716132, 699761390, 1781979525, 1855097683, 1387868540, 2071292412, 164530977, 1669807264, 317513224, 1586412991, 1356155730, 1356155730, 564827813, 113250052, 226500104, 113250052, 1582655834, 1873360061, 274123586, 1017828021, 1433869628, 1466315362, 1286981385, 1233827591, 1254175269, 1652684822, 871007692, 1790429569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1626984193, 1905397677, 2017903328, 892472009, 887908679, 1887233920, 516242390, 943616960, 1811379941, 1679618442, 168051853, 517672028, 1937223639, 1361327787, 596626592, 1151067779, 603337938, 1206675876, 603337938, 996415868, 2016050464, 971881120, 1992831736, 1770747024, 1750870917, 155233181, 1415751196, 846895469, 1223519515, 489365345, 1495201441, 2009577564, 1570359362, 1064944032, 1432453279, 1719819150, 1861576468, 361366419, 145608553, 2123039216, 734532708, 291217106, 1540832124, 557679465, 1605422220, 849010707, 197803037, 1154784191, 2111414663, 318840327, 2093307622, 1360448102, 680224051, 1513908071, 780417995, 1660476108, 1707828792, 377513378, 871621676, 871621676, 2110335599, 1737484675, 1049339848, 90721859, 979576943, 411918531, 1353497405, 1568902198, 1095210446, 1229042208, 215464385, 1875294901, 1809773071, 120234529, 1785146690, 254040451, 95313953, 2061486239, 2061486239, 1803494015, 128996112, 257992224, 128996112, 171994816, 408076355, 1739407292, 687979264, 1873901360, 2012505524, 792445937, 354977538, 13951951, 1861984475, 1969586306, 19405721, 1888059840, 1888059840, 1628636033, 1462877534, 778271421, 1462877534, 518847614, 2100034277, 47449370, 1037695228, 11519183, 927229048, 175974365, 741862427, 773699168, 1849212767, 1614687459, 101024554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1572850205, 1910761075, 1706636986, 1425863652, 734957207, 1860166926, 57387974, 930083463, 895540830, 1148845153, 1699713232, 507771192, 1508317676, 1554376394, 2011320835, 915210423, 2009461421, 1871439195, 2009461421, 1232273224, 907403409, 977500841, 317062801, 1457840773, 1911479688, 1441456301, 1420722594, 626180786, 2068832804, 995394378, 1365711104, 1716124947, 1229980041, 1971550711, 798621341, 1133182956, 2104317610, 1214207107, 1510910608, 1524678013, 12915998, 874337569, 917124589, 1567164286, 1086084950, 61759938, 223981841, 739359340, 1928009164, 122630814, 1144545652, 746405062, 373202531, 1028195772, 1299489485, 1079294314, 113494052, 110512483, 1105799544, 1105799544, 743822879, 1468346432, 631783938, 643073065, 2015773167, 211060218, 347271438, 1477192893, 1053438802, 1958713641, 438396742, 12551722, 949255936, 1755498976, 147020110, 1994863073, 565563546, 2017895918, 2017895918, 1629132731, 1268123417, 388763187, 1268123417, 259175458, 993285817, 1154197830, 1036701832, 1939272610, 476732510, 1984335604, 101904172, 431211769, 1846925222, 307148628, 522679936, 1039851826, 1039851826, 2079703652, 587705908, 1175411816, 587705908, 67779995, 339721513, 1807762134, 135559990, 2109397823, 1319164407, 734232344, 609791535, 1528578482, 1792414791, 2024658151, 1453819028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1732643848, 1721299028, 636470806, 319598442, 1178884917, 866321924, 1389171104, 433160962, 1180584381, 2063661707, 483449633, 1110319129, 1135793630, 1715599605, 1476555413, 703909588, 1227632038, 307780429, 1227632038, 1443574059, 1980931197, 1050530557, 739664471, 1245820995, 1615765240, 204735759, 1606691435, 1351032726, 1538807014, 1131958191, 500584851, 1906207844, 1571737676, 354077463, 1330461873, 1770125696, 1281277689, 1825870724, 928511830, 611020663, 1773463088, 1857023660, 1793704998, 1788227709, 684132524, 1722105259, 503913509, 1356692202, 2094937671, 1383373321, 690018222, 1422447817, 1784965732, 84857035, 2075450608, 872926643, 388844320, 1509539271, 913120402, 913120402, 583935508, 428169586, 1574230453, 1531928865, 1308754650, 1469509918, 656979661, 1174533232, 705172326, 1396598796, 635066966, 721332826, 1546881917, 1497920441, 1033151648, 76787010, 1946000574, 291210688, 291210688, 1164842752, 1710667615, 1273851583, 1710667615, 1565062271, 2064189148, 83294499, 1965281790, 738658628, 1684251721, 457965002, 766618301, 1685757217, 582886514, 481520621, 644720334, 971747659, 971747659, 1943495318, 1763603982, 1379724317, 1763603982, 203988329, 742233647, 1405250000, 407976658, 1219210468, 1955348507, 331982517, 740252014, 215556246, 1783077844, 1002648773, 230357736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1445494073, 1431779143, 2073107657, 1639730896, 1752443400, 1796488860, 962362906, 898244430, 300118637, 517971459, 923682505, 1365745271, 400260345, 109927212, 1890525674, 510187557, 1692259696, 1237035745, 1692259696, 1637296090, 801668089, 646136173, 1127108533, 1254838160, 2080799478, 982993015, 879157530, 1339963045, 1424432177, 343939401, 1483962307, 719561873, 1858120319, 1160576495, 430198545, 1003324215, 238684265, 813564474, 1337765620, 1457107553, 505308144, 528047593, 1369320294, 2028256948, 678217296, 1541056840, 1908293303, 523652207, 981115421, 649722604, 221521828, 1591329479, 1869406563, 1122944922, 32447944, 989127183, 1186335835, 453213154, 59687862, 59687862, 1200765434, 1069682324, 618142954, 276413308, 1098079254, 45204574, 1799740145, 1133729157, 153567297, 2100373717, 1254157809, 424221512, 1058242669, 470054677, 911585374, 1941104069, 1616106627, 1617820811, 1617820811, 28832303, 794494254, 1588988508, 794494254, 1059325672, 1069018447, 1078465200, 2089819041, 1619081283, 566798605, 275328668, 262990947, 913494686, 276911585, 1633091692, 304589390, 851710292, 851710292, 1703420584, 869918209, 1739836418, 869918209, 444063063, 66857318, 2080626329, 888126126, 910338681, 888950122, 925816627, 650591733, 1404163727, 1088669443, 596005030, 1214777882}}]
