SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1487795480, 438836428, 1623004121, 676049143, 342262287, 1244872967, 1625552443, 2019671998, 1236397536, 1677409711, 432536744, 1677409711, 1623004121, 576593391, 1335147424, 680382179, 1360764358, 680382179, 1885243884, 902610680, 98749888, 1098524595, 1623004121, 898456179, 898456179, 2105996195, 1376339162, 688169581, 688169581, 1581421415, 1376339162, 1417826614, 85824242, 658844143, 771144485, 839820241, 829795361, 1630962550, 688169581, 1084149414, 286200598, 16580030, 16580030, 1812800219, 1980141933, 1463678775, 2132929971, 1442709118, 704774529, 1480454165, 1531344035, 62379059, 62379059, 802661835, 1475072741, 619743319, 1442709118, 2132929971, 281800974, 385103025, 720681839, 399721408, 2022725529, 1885243884, 1623004121, 262239763, 9674388, 19348776, 1885243884, 743058261, 2114323587, 1048959052, 737934589, 2118376295, 228552927, 264227708, 1083499299, 1453935379, 96080327, 1372475794, 1046045151, 454638921, 651774331, 1908174795, 239308852, 1303548662, 917836873, 948735787, 542290095, 760387111, 455167307, 1424430187, 685920476, 1779479092, 1719821700, 736877967, 614866877, 613087712, 459764529, 307102741, 307102741, 307102741, 999180323, 1148303324, 614205482, 152661788, 1898291249, 1732136714, 1229733754, 806949489, 1269623793, 792296493, 242596876, 686701978, 1751141434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1764108696, 910678939, 647026945, 1014358824, 1536063048, 768031524, 1485456688, 985309200, 857747899, 1596729799, 828698275, 1596729799, 647026945, 632026931, 60666751, 2095882944, 2044282241, 2095882944, 1397255296, 1379452123, 1350402499, 1294053890, 647026945, 830157356, 830157356, 134358192, 179144256, 89572128, 89572128, 500132647, 179144256, 44786064, 1003823843, 1172999852, 1968339391, 247881770, 1948967590, 50263833, 89572128, 1450273055, 1289778635, 595766727, 595766727, 1892067526, 946033763, 1191096342, 1052835526, 397177818, 1750305829, 58100960, 1297805121, 2077932686, 2077932686, 829277030, 414638515, 773282538, 397177818, 1052835526, 1312473945, 1417581230, 1614671916, 1639558624, 139101922, 1397255296, 647026945, 750228351, 1257539866, 367596085, 1397255296, 1033259310, 955950193, 853429757, 794355636, 2105671052, 1621756282, 957508905, 1365520685, 1035382425, 1158704708, 2124181904, 183028051, 1971006737, 2090841724, 135271831, 2012211816, 2034199801, 153175167, 2093497607, 894752208, 2070764850, 156872826, 954480703, 1323791140, 1365033949, 863578524, 243705487, 275194675, 893245511, 1563263554, 120330875, 120330875, 120330875, 1708251153, 439232494, 240661750, 1442932679, 118544885, 610190631, 550389350, 1704492210, 1333896139, 1153265043, 516467084, 346888709, 1975799328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2021060148, 1129973956, 1701940551, 799778195, 1536607306, 768303653, 783314401, 125898168, 642350883, 736774509, 2115954503, 736774509, 1701940551, 2039711856, 1347650850, 1813326325, 1479169003, 1813326325, 1924712099, 1379179994, 705299967, 1256397455, 1701940551, 1315072055, 1315072055, 734462750, 1695111549, 1921297598, 1921297598, 1305741209, 1695111549, 960648799, 1597162707, 676832774, 452372098, 2063221977, 793818099, 1273027816, 1921297598, 1322243020, 1751532501, 1978339132, 1978339132, 1069080266, 534540133, 1679542347, 62923354, 2034720637, 112763010, 1526840291, 1503419050, 978491606, 978491606, 2023857566, 1011928783, 385018751, 2034720637, 62923354, 952854634, 1123735845, 1753089283, 636043531, 190500435, 1924712099, 1701940551, 222771548, 923458878, 1846917756, 1924712099, 857084706, 338289030, 891086192, 1921957627, 125846708, 1169711321, 1354287456, 653408992, 1931034834, 1143886620, 610022920, 422927607, 1865875047, 1384892567, 1507126958, 640356689, 622301487, 891631520, 1019079601, 1310612916, 1714586021, 2127721903, 399999759, 1629089726, 1586687170, 606964578, 235962063, 1278516034, 1639078996, 688686132, 338936434, 338936434, 338936434, 771442430, 1376041217, 677872868, 349749698, 143839142, 187994733, 409548421, 1702507156, 1896824003, 568676971, 1188612092, 887880051, 1859061875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {437937714, 429959334, 2143494457, 1357988217, 43166274, 21583137, 1290533082, 1050653026, 1293238806, 1007486752, 985903615, 1007486752, 2143494457, 1282554702, 964320478, 1070749931, 2141499862, 1070749931, 2145489052, 2125900510, 1818565319, 2139505267, 2143494457, 1517024319, 1517024319, 1768553166, 210587241, 1179035444, 1179035444, 1941383829, 210587241, 589517722, 798802568, 1266828393, 1936896406, 947169972, 1761310508, 1518326714, 1179035444, 1219439104, 208135206, 1013911820, 1013911820, 1656034889, 1901759268, 169555187, 846604352, 2107596978, 39886669, 895946060, 1587803280, 1926813099, 1926813099, 1589507354, 794753677, 743497750, 2107596978, 846604352, 786555434, 1828422967, 1851410246, 445330286, 441341096, 2145489052, 2143494457, 1994595, 1741139462, 1334795277, 2145489052, 1749170453, 119660007, 7978380, 2067710309, 1693208704, 1659080229, 2004510208, 289122004, 555177604, 937415472, 1401187109, 937753165, 1814933416, 1522539999, 1396508758, 750974889, 897596351, 1733737340, 2130044669, 1929728954, 1110355208, 809452607, 1006167473, 194449833, 1692230382, 1554604693, 724584533, 356240295, 1926223110, 2079993768, 863334907, 863334907, 863334907, 1509313636, 638170011, 1726669814, 1216658861, 2016888401, 69484496, 712480590, 1815737948, 1339009770, 26619970, 655384355, 205313847, 1018468629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1893790935, 2095624255, 100916660, 920024848, 53239906, 26619953, 1127152838, 1426135933, 840164989, 1372896027, 1346276074, 1372896027, 100916660, 1328986158, 1319656121, 75687495, 151374990, 75687495, 50458330, 2120863694, 479491132, 201833320, 100916660, 545344615, 545344615, 1851107261, 1036487250, 518243625, 518243625, 368247019, 1036487250, 1332863636, 862028168, 954719959, 1110996397, 1111872128, 238043729, 2052667333, 518243625, 1241566310, 1816854090, 1287308243, 1287308243, 217704478, 108852239, 719221273, 80870683, 142377613, 2005106034, 1552320766, 1284061410, 814508780, 814508780, 769551110, 384775555, 345370443, 142377613, 80870683, 1369841046, 56483682, 846212452, 417549427, 518466087, 50458330, 100916660, 2097025317, 58276416, 116552832, 50458330, 2056246588, 1720350808, 1945650327, 284755226, 161741366, 1760775335, 2064670379, 391546036, 887952000, 381786602, 1512614346, 2048166229, 1815355754, 461303481, 58295484, 2089188163, 922606962, 1844742239, 2058564354, 432141040, 1775904000, 285203826, 139639829, 2115153190, 1724706038, 22110378, 1452304148, 1938825270, 1031893869, 1735865901, 1459554401, 1459554401, 1459554401, 1780824167, 366659480, 771625155, 276311500, 2086839547, 259521927, 1730166893, 191866760, 1801454411, 768788046, 728358646, 1884934350, 1678812551}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {447246642, 997822402, 275287880, 1923399624, 597314654, 298657327, 146837492, 56518247, 1027427643, 1606687240, 1308029913, 1606687240, 275287880, 697413252, 1009372586, 206465910, 412931820, 206465910, 137643940, 1848826320, 2129428590, 550575760, 275287880, 944111148, 944111148, 1048423390, 682069971, 1414776809, 1414776809, 1223246797, 682069971, 1781130228, 1620362785, 1941938992, 1465413676, 2092197266, 411089310, 1786948562, 1414776809, 175849319, 1888905563, 1609361437, 1609361437, 991639011, 1569561329, 1828431434, 756946684, 1788735507, 358748140, 1018950632, 1106333079, 1806289989, 1806289989, 265837241, 1206660444, 1960663042, 1788735507, 756946684, 1443751132, 206142057, 1603894838, 407099436, 682387316, 137643940, 275287880, 2009839707, 872273820, 1744547640, 137643940, 289575415, 1076244420, 1596907887, 1429987367, 1513893368, 889520124, 1556640684, 657273444, 885133896, 1172949892, 1118441753, 733783435, 1681383861, 649689170, 85341366, 2062142281, 1299378340, 1584541539, 1599829894, 2027933400, 1770267792, 1268163183, 1591056094, 248704364, 983924024, 2100724891, 248559220, 779140341, 2024005840, 1819652380, 82318538, 82318538, 82318538, 33859734, 2113623913, 164637076, 1737333842, 596264296, 679257570, 1558280682, 1236376570, 1241806887, 1985973930, 951827696, 1433407205, 32373881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {55247627, 1657123999, 800938186, 1671377642, 761518265, 1454500956, 1914317792, 867506744, 1602842068, 105988479, 798971170, 105988479, 800938186, 1368710517, 1491953861, 1674445463, 1201407279, 1674445463, 400469093, 692982691, 2036595440, 1601876372, 800938186, 59893119, 59893119, 178202052, 237602736, 118801368, 118801368, 2051160345, 237602736, 59400684, 1671785740, 2050643610, 1909880911, 173116508, 193680074, 832594446, 118801368, 50113413, 833107286, 172804025, 172804025, 153957360, 76978680, 985403203, 300690094, 1546858448, 600625199, 270585305, 215487180, 1607648405, 1607648405, 1001558520, 500779260, 725017034, 1546858448, 300690094, 1761314801, 464189214, 983909088, 278732298, 1079670484, 400469093, 800938186, 1747014554, 1801454913, 1455426179, 400469093, 299336997, 1801875597, 545607275, 946233249, 601380188, 283608675, 230123702, 47028678, 2146559925, 1114320472, 1590785272, 1958962321, 1127423838, 688775450, 1506644488, 640839159, 1377550900, 463361434, 693870265, 1151251229, 2145636203, 1589452775, 2044137773, 1642265821, 1290250530, 1507353256, 1446488105, 1467109762, 1749497402, 539180065, 1696979928, 1696979928, 1696979928, 117662078, 2029821569, 1246476209, 989683784, 295929940, 881585512, 786735877, 1661675046, 1687864180, 771758348, 1684872857, 323819877, 551067647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2016182465, 386120170, 258710676, 1064180935, 53753580, 26876790, 1157335357, 2001732933, 983550565, 1947979353, 1921102563, 1947979353, 258710676, 1674756709, 1894225773, 194033007, 388066014, 194033007, 129355338, 2120606857, 910675208, 517421352, 258710676, 653720250, 653720250, 1555894504, 1358698123, 1753090885, 1753090885, 461113780, 1358698123, 1950287266, 726654417, 489145430, 788785524, 1804748365, 1169192787, 1088567575, 1753090885, 1099011071, 1022866009, 1008194822, 1008194822, 2075674351, 2111578999, 1574777866, 738823303, 2103785646, 43698001, 184181717, 2101092304, 1985025005, 1985025005, 1207873768, 603936884, 1620783288, 2103785646, 738823303, 1736556768, 2065093278, 1821470840, 66206608, 324917284, 129355338, 258710676, 2018128309, 1192867753, 238251859, 129355338, 319079752, 131094003, 1630062295, 2060087645, 1477646606, 1574521768, 545136430, 1558369992, 318311322, 1006474855, 411348735, 1472207568, 404905008, 760672528, 1026442668, 1121040979, 1521345056, 6443727, 2037387831, 1458281437, 636622644, 1609470397, 918936280, 93364091, 540450183, 162746046, 1818803390, 1017776791, 2110760835, 583214834, 740309757, 740309757, 740309757, 1883736740, 263746907, 1480619514, 1990388724, 1704655474, 1658441206, 2035553582, 1300537647, 652056588, 1997611454, 1702392672, 1200166679, 793587520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1622932671, 956453503, 1814244063, 324332865, 39212228, 19606114, 679103939, 1218907004, 265514523, 1179694776, 1160088662, 1179694776, 1814244063, 12624771, 1140482548, 1897553959, 1647624271, 1897553959, 1980863855, 2127877533, 874968025, 1481004479, 1814244063, 1404400286, 1404400286, 729727004, 1688797221, 1918140434, 1918140434, 2019079883, 1688797221, 959070217, 1675440864, 1389984823, 458686426, 531417952, 1514997648, 1432741294, 1918140434, 1289633549, 23053704, 1561507557, 1561507557, 130847253, 1139165450, 1647432347, 15001215, 1041005038, 1106478609, 1361542144, 884464477, 309417182, 309417182, 664065114, 332032557, 1536335562, 1041005038, 15001215, 1524569587, 379219659, 307778661, 1861888867, 1528649283, 1980863855, 1814244063, 166619792, 342935985, 685871970, 1980863855, 544863021, 1171952180, 666479168, 2082010076, 30002430, 618845854, 1947447433, 1465334038, 2004524736, 320579002, 984931778, 65205353, 720560145, 1217936430, 727135291, 1420348356, 288389213, 264371633, 427147008, 1067795486, 1861565825, 1293194734, 7928450, 1341098054, 14881353, 1162438865, 1257201422, 1002357485, 1777326108, 1831383674, 962599575, 962599575, 962599575, 1152660994, 994822653, 1925199150, 868784099, 1536275173, 2113860928, 2004714970, 601596821, 44830292, 369939440, 777411756, 1109075977, 299184844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1614122981, 1056594379, 1868719346, 1783778186, 3379265, 1075431456, 734093031, 685903273, 704967465, 682524008, 1754576199, 682524008, 1868719346, 176564429, 679144743, 327797686, 655595372, 327797686, 934359673, 1072052191, 2121660925, 1589955045, 1868719346, 401873615, 401873615, 659832794, 1595604941, 1871544294, 1871544294, 2044901820, 1595604941, 935772147, 1637655944, 125068776, 551878706, 678568477, 1897346095, 1295594759, 1871544294, 1959796978, 973593268, 600232526, 600232526, 1382013648, 691006824, 1500825312, 89805319, 1831810782, 315672865, 483216868, 1565262204, 408408803, 408408803, 359722829, 1253603238, 1800061092, 1831810782, 89805319, 1937997548, 490085518, 1815307040, 1609430342, 1330666041, 934359673, 1868719346, 1213123974, 1108616075, 69748503, 934359673, 386179415, 947018595, 557528602, 1516137917, 179610638, 678860875, 976928516, 783685067, 1235499557, 1768484088, 1719233648, 1193015224, 1929975594, 968494255, 1870696953, 276786694, 1936988510, 1936741701, 1128074367, 1548418744, 323515467, 81327142, 798753204, 123932174, 1714367809, 1590580125, 613496437, 914542159, 119796328, 556572580, 1351791546, 1351791546, 1351791546, 1347198039, 800285608, 556099445, 1352264681, 2098526934, 323283025, 1829084318, 1272735580, 284783849, 145139836, 1544157792, 1697430803, 2096040776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {431433716, 513546594, 41056439, 507834873, 161034342, 80517171, 617428916, 1709270808, 266283360, 1548236466, 1467719295, 1548236466, 41056439, 699541794, 1387202124, 567663241, 1135326482, 567663241, 1094270043, 2066966476, 1120918764, 82112878, 41056439, 1734214702, 1734214702, 1324955246, 334951230, 167475615, 167475615, 2008175080, 334951230, 1157479631, 1246637531, 244084708, 1812532417, 975040889, 1659314231, 178315800, 167475615, 1985226054, 1209998065, 341703294, 341703294, 1126079130, 563039565, 781532849, 1067656313, 227802196, 1919681451, 410642071, 1295253905, 1174893220, 1174893220, 673110190, 336555095, 939812580, 227802196, 1067656313, 1114642103, 9719386, 1603303654, 1904124415, 1945180854, 1094270043, 41056439, 1053213604, 87171333, 174342666, 1094270043, 2067642457, 1464077059, 2065370769, 455604392, 2135312626, 1990124199, 1419002559, 1749332334, 1276391325, 904701257, 1056937356, 2065372018, 210096381, 112693711, 1691495362, 455988285, 225387422, 846840975, 1145752744, 660172777, 405299003, 506642592, 1983081160, 309538052, 1257177592, 546482696, 1240778571, 1658196714, 308074606, 1164347987, 1226272694, 1226272694, 1226272694, 2044823304, 102660343, 305061741, 2085558940, 1255122837, 183904890, 1168909781, 1184070732, 1902277127, 447224422, 1757959511, 731508158, 263157276}}]
