SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1620514296, 1200546483, 1674015065, 23451229, 1724404570, 1742355073, 1944919360, 54890401, 810257148, 1138616701, 1008866946, 1016032498, 389014822, 1837557585, 490833698, 249270315, 1879259603, 1898213332, 1700780606, 1670095725, 968535575, 1178948072, 1852746629, 526969351, 220783112, 504044966, 1473355935, 1089232626, 674127712, 1009640720, 392829221}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1287430338, 165444829, 1156464238, 525199625, 1037105153, 751884239, 1449683943, 597110400, 643715169, 1783334785, 364148862, 42953517, 267981465, 1025658125, 2073920945, 160223568, 986473278, 1987260079, 1397392688, 1024751830, 823329778, 1324153869, 1279574268, 860053309, 1055380058, 2041781253, 122314276, 1749302364, 2025169371, 745452643, 1141446228}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1282350292, 17540726, 8770363, 969427705, 1759692271, 1826896074, 913448037, 2074772764, 641175146, 887886238, 1259597409, 1400460039, 209493312, 548689775, 1249422942, 379757751, 290401845, 1767725896, 874898726, 1808824064, 1561073157, 586410490, 927139201, 865133355, 347969901, 775871672, 805539383, 1365240082, 1341944264, 636416099, 1528024817}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {647918649, 397378389, 1272431018, 2047699524, 1299466078, 1448633073, 1798058360, 1585827169, 1397701148, 204920141, 1942563506, 896692125, 617182356, 1484793072, 532595110, 468908873, 828914260, 1678574774, 401564224, 36152945, 1614512702, 532970945, 1477369999, 1499564998, 57473852, 814074603, 1205337957, 1993141004, 942145690, 1329134157, 1908786175}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {844871219, 987598523, 1567541085, 1088190526, 172829313, 325653107, 1236568377, 435058680, 1496177433, 684856250, 1462627397, 557645929, 772863733, 1802601815, 411494379, 1492394688, 694985094, 655088959, 54340389, 1255061379, 1818181857, 329301790, 991416376, 1302612428, 1331526538, 420030443, 1214527905, 983504210, 932955742, 940175743, 1610578200}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {801488082, 908968489, 1528226068, 1336192987, 1875167174, 873369803, 1510426725, 620029301, 400744041, 814432012, 1333051635, 1945801311, 1336902969, 1925667, 1939386013, 1268083485, 2090173342, 879400162, 250643682, 1012184942, 11593281, 2135890366, 539769232, 1345995565, 1480282505, 1959280593, 787072782, 1620145742, 1360410865, 1550959002, 711078554}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {649977003, 487229593, 1317356620, 1198153737, 580097609, 374376661, 1260930154, 1585163309, 1398730325, 993523824, 1153959823, 1854150296, 1064055033, 2102531252, 413656018, 296970137, 1292886015, 1850513510, 1118844736, 1392338439, 622301397, 1525182250, 692446261, 1497506644, 636139200, 370089827, 622044036, 858002761, 1525439611, 2146968925, 185958573}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2076124996, 691494582, 345747291, 280145292, 293468264, 1628452398, 814226199, 1128767123, 1038062498, 991479312, 1156004335, 2108942837, 1574662371, 209329018, 1675272773, 472793379, 121720502, 1674690268, 815343159, 1776618349, 2053493178, 93990469, 1587115118, 71358651, 2064809087, 850263756, 723833083, 1629975807, 1423650564, 1635647104, 421803061}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {893115163, 192192237, 1169837942, 1383003444, 890081300, 313592121, 1230537884, 1777502979, 1520299405, 685740307, 1461743340, 1188362402, 960112827, 822926567, 349013716, 1320940313, 953982734, 826543334, 1341493677, 82769568, 28788221, 2118695426, 544067967, 1254368484, 460951692, 134700328, 1942078780, 1071944903, 205404867, 1679097471, 656791909}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1280129412, 245669340, 122834670, 745748383, 11684162, 1827451294, 913725647, 807497148, 640064706, 1821049382, 326434265, 897648474, 884772257, 279168996, 2074424611, 165996951, 510434312, 1981486696, 1026848214, 179157690, 1767268656, 380214991, 441817164, 867354235, 1523699034, 547316087, 2117677670, 840608102, 29805977, 700818028, 1661264713}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1632374472, 2035893628, 1017946814, 948954423, 474712544, 1739390029, 1943436838, 89008602, 816187236, 950870497, 1196613150, 612883500, 1824073575, 1387472036, 165267159, 1114377378, 1233325995, 1033106269, 122531018, 1766066723, 566664008, 1580819639, 141666002, 515109175, 1099519240, 1035909222, 1212170087, 1086881123, 935313560, 1291012158, 1152609588}}]
