SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {239797589, 36600181, 1465075654, 162259955, 2100680932, 2064857500, 1963655338, 1799749441, 593701191, 743799486, 1728844247, 1577048442, 1609258783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {896427119, 396517679, 1646604997, 677322517, 338130893, 1085721094, 326524411, 1859130865, 1783265328, 1726842860, 740880642, 567013667, 1386027164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {831367258, 1440999693, 603017318, 1006652008, 556635813, 1982299831, 1527371452, 1063794719, 1085165076, 2022605577, 45576278, 2065277088, 1941261644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {405025064, 13894329, 2092026145, 165388855, 1499159796, 1903318822, 316230203, 1509410337, 1812246560, 1336024101, 25069218, 810063951, 1894184479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {295741344, 1928755722, 1292888323, 31908499, 1288069546, 583363208, 190424842, 1673536278, 1891371865, 301997540, 41132003, 233303737, 2061589759}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1165919746, 793516644, 1328915044, 156914215, 1106964996, 1093361348, 400315737, 1364051783, 864024725, 1481993711, 1617132360, 2019576645, 1830102595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1994808969, 419030503, 2075367044, 1697656567, 1411554123, 1183942327, 292061239, 218666821, 1765367316, 1561228181, 99744056, 435503846, 1070247965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {613052761, 1318424496, 1646699794, 1524406388, 2129449155, 1385842100, 424531219, 1200762049, 1273789187, 1979555064, 1721297711, 1881085553, 535669114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1550708883, 497697189, 175264656, 740092514, 964004582, 416534626, 388881146, 2071173360, 2086859776, 587877588, 2054746683, 2086070899, 1748347702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1076014722, 1639720919, 221731755, 656570134, 2121210659, 1366261020, 1818065145, 38393505, 2114356931, 1861225616, 695013740, 1575066210, 1960003203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1070795250, 1245711524, 1389332946, 1979095679, 1564299534, 1924891386, 938118831, 2044293858, 1115743722, 973303810, 105968185, 298002515, 1129619491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1001969974, 928839409, 1964509720, 858306597, 315056757, 1735932383, 681124436, 53187967, 43892454, 636779098, 1966701996, 1726169248, 507738685}}]
