SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1836325069, 1781794430, 54610138, 735317926, 526356929, 526356929, 58470131, 1621126718, 1621126718, 54341231, 1539619472, 769809736, 1198502897, 1433093274, 2039879317, 2040957449, 1271147713, 2040957449, 1621126718, 145789039, 501337977, 142103215, 284206430, 142103215, 810563359, 1377673911, 608942307, 1094769789, 11166635, 125461589, 2013374036, 136628224, 999844394, 1999688788, 999844394, 2010855423, 2018928108, 285685285, 1874227199, 267343350, 137895707, 1282155837, 1068622895, 752743149, 1055377203, 911442243, 1197857376, 1025566843, 375606522, 1353382920, 1401173365, 185351880, 869878202, 2083248306, 247135840, 1182875564, 1695117994, 494271680, 1889147041, 345849991, 1604250311, 1344099672, 1649117753, 1945284404, 1309763046, 496380223, 862878548, 424700874, 212350437, 1411850693, 912334028, 1459146420, 1680284932, 1318836451, 558366707, 2047291390, 1023645695, 1280602560, 1296509103, 1067477046, 1459146420, 1996952589, 1991757098, 1991757098, 1524577451, 1307331647, 467179647, 1307331647, 311453098, 480890239, 1666593408, 1245812392, 206697433, 787580057, 1467747011, 713258442, 945299200, 1715076799, 1826005146, 1453737417, 682014093, 682014093, 1364028186, 50720684, 101441368, 50720684, 783455461, 1369912673, 777570974, 1566910922, 1998371162, 1793278844, 1899827439, 897064128, 182389213, 124212359, 1095496801, 629976584}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1002601518, 1817613072, 298335310, 1410107295, 1001393323, 1001393323, 2082838238, 1146090324, 1146090324, 969297421, 662370852, 331185426, 1495023189, 404964333, 2123224790, 1890077128, 1558891702, 1890077128, 1146090324, 1639720190, 1227706276, 859567743, 1719135486, 859567743, 573045162, 1816298221, 1251965133, 144697001, 1903564748, 2102160526, 1382209184, 1858241627, 1340322283, 533160919, 1340322283, 289242020, 1383784376, 181368703, 578484040, 355538688, 346229704, 293625282, 948245170, 1089124750, 1998515414, 1582022415, 874096580, 744077321, 1407777851, 775755030, 4371525, 1441408959, 956567781, 1330792204, 1921878612, 1094813173, 937552972, 1696273577, 1205504497, 1146684794, 1608191993, 1227798643, 39907028, 886250049, 1043802671, 1473341650, 2143621626, 333432550, 166716275, 1906959909, 249520230, 2009949015, 150509675, 954336418, 252096397, 1826299445, 1986891546, 725979497, 1919453555, 1424424062, 2009949015, 1794322972, 394360688, 394360688, 1577442752, 1555942615, 964401583, 1555942615, 1358762271, 478622288, 1668861359, 1140081790, 42474337, 960708633, 1025777777, 92293042, 1856878732, 178885962, 342709281, 663908479, 994459846, 994459846, 1988919692, 655793878, 1311587756, 655793878, 158563955, 1414447382, 733036265, 317127910, 1709925848, 1418766736, 1238727148, 897233345, 1827266985, 1017626109, 1645318691, 710302814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1800871465, 1223819960, 486483965, 438603889, 1234083904, 1234083904, 1315811667, 913399743, 913399743, 165056790, 868885023, 1508184335, 1569818728, 1069940761, 2082954726, 201055738, 840355050, 201055738, 913399743, 1249134567, 1479654362, 1221920719, 296357791, 1221920719, 1530441695, 639299312, 1544183283, 1826799486, 1369830775, 1546264913, 606128232, 768612041, 1078262239, 9040831, 1078262239, 1378871606, 1852157680, 1697958059, 610259565, 1532655907, 238792062, 1173343675, 180302963, 842367370, 1063771158, 1399490664, 736603667, 430000361, 774171378, 4202835, 1204171739, 84570265, 1715519967, 385122370, 1544416118, 1850667380, 1575574466, 941348589, 689278614, 2123372633, 1670545938, 1538595379, 749727294, 1085806079, 1053032928, 1413078047, 1956694055, 1820934362, 910467181, 169801890, 325766881, 1712667916, 1694612882, 563739573, 1359717850, 896755037, 1522119342, 1450543061, 572228314, 181051060, 1712667916, 47945885, 2082094518, 2082094518, 1885927131, 1171825517, 196167387, 1171825517, 130778258, 401295486, 1746188161, 523113032, 843769092, 631697592, 800406089, 2068975680, 1617482907, 343108452, 170895150, 230696759, 508822568, 508822568, 1017645136, 1384249795, 621015943, 1384249795, 1129838511, 1149007642, 998476005, 112193375, 989515571, 1686978021, 1516798909, 1412349671, 1430011190, 988110357, 1889297710, 1149798895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {196131126, 1791368636, 1840816713, 993749881, 1155053428, 1155053428, 833765996, 992430219, 992430219, 1325343835, 1203510739, 1675497193, 2012657042, 746870215, 593819550, 1690843123, 15345930, 1690843123, 992430219, 1850033833, 487332384, 1281193576, 414903505, 1281193576, 1569956933, 471986454, 2040996481, 1984860438, 1407496311, 1325902956, 1945971944, 585915620, 77035858, 154071716, 77035858, 1561568027, 1617459267, 1785475147, 975652407, 944945940, 1201441627, 630799456, 223964998, 568001442, 262973523, 1083511516, 693074045, 751527425, 348942282, 529771567, 1100469707, 349035829, 1995532375, 774047294, 1897036870, 1076345476, 435053032, 1646590093, 57245025, 1062217195, 144026450, 96109293, 1970734313, 1307690488, 2069585539, 231602692, 1255540523, 1670353980, 835176990, 563195790, 2076690533, 1971307681, 1747434149, 580024413, 722453958, 460864747, 1304174197, 1852004245, 1544451796, 1024369335, 1971307681, 1665433887, 2024820030, 2024820030, 1656829179, 1257737249, 367990851, 1257737249, 245327234, 2035380250, 112103397, 981308936, 1642794384, 1304399628, 1581840879, 1702217721, 649113847, 728603978, 1668171593, 1289741454, 660944115, 660944115, 1321888230, 82325651, 164651302, 82325651, 825595417, 1075366611, 1072117036, 1651190834, 943464791, 158479927, 654660626, 1808777453, 342928794, 1788728566, 1349413722, 771174298}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1288096562, 212518655, 1971587187, 1824049432, 174205950, 174205950, 1177181002, 1973277697, 1973277697, 885279510, 636686262, 318343131, 1661363324, 120261869, 2077733764, 1631059254, 1312716123, 1631059254, 1973277697, 1312951424, 994372992, 943087361, 1886174722, 943087361, 2060380672, 1829140516, 1064122875, 1799071747, 1227952418, 1011823254, 1044907169, 92292025, 413619602, 827239204, 413619602, 2055191622, 1556022980, 64932067, 1962899597, 1699264064, 946280131, 1146507452, 1416436582, 1571045529, 1977219514, 556269340, 1668718205, 1756444841, 2007514902, 650107409, 1616476096, 335488148, 38838434, 651557079, 1163145413, 1006528384, 1479305535, 178807179, 1782290918, 204912168, 1009412384, 1296537404, 1133476118, 1405025610, 506423297, 131971102, 1834410511, 123852359, 1135668003, 1786394246, 2111918040, 165372365, 766681750, 2064899794, 1647098619, 1760159410, 880079705, 2005249642, 1761438815, 894991504, 165372365, 397777797, 949395193, 949395193, 1650097125, 1797132681, 1446781715, 1797132681, 248693261, 1871450744, 276032903, 994773044, 1781595291, 981128170, 1640565208, 1009880952, 1565179943, 416310811, 309762559, 1812722524, 456323213, 456323213, 912646426, 389257004, 778514008, 389257004, 1234837221, 1571990405, 575493242, 322190795, 29310486, 430502794, 318217140, 683329345, 1141618018, 185104262, 363142970, 1964953869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {291769505, 692947165, 1574594395, 492358335, 636835495, 636835495, 1477075005, 1510648152, 1510648152, 1429520277, 30716682, 15358341, 1562404326, 1361680450, 1383445254, 1330963768, 1315605427, 1330963768, 1510648152, 288733336, 1300247086, 1132986114, 118488581, 1132986114, 755324076, 2132125306, 2064285479, 873812657, 1578385935, 413020337, 36465697, 1991406272, 1436329367, 725175087, 1436329367, 156077375, 2146302731, 565276830, 312154750, 1446137101, 1430782349, 977331695, 2118173517, 715819596, 664183192, 391647737, 1702853396, 1511334698, 908570809, 1192953755, 272421860, 483245489, 1481397564, 225792196, 1360155201, 1429598132, 107415095, 572826755, 83181462, 208055927, 1991174531, 1187979255, 2080755246, 684547336, 969859052, 14168281, 1630740913, 492472743, 1319978195, 1692554950, 418862552, 1593056262, 445754151, 2025593470, 476912478, 203744709, 1175614178, 1288024173, 1631118984, 410169939, 1593056262, 1550369604, 2131374335, 2131374335, 2083046399, 24163968, 48327936, 24163968, 32218624, 478623952, 1668859695, 128874496, 3038733, 835091365, 2012963285, 1244166727, 471077792, 723693516, 1173112273, 1009064285, 489802286, 489802286, 979604572, 1412780218, 678076789, 1412780218, 1167879075, 1646911155, 500572492, 188274503, 1723852070, 1953450449, 1281045914, 382368276, 119208939, 2093471708, 2120779680, 677943429}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2041072117, 1697673934, 31873987, 795631202, 114589696, 114589696, 239409959, 2032893951, 2032893951, 1994428374, 333281561, 1240382604, 1514598088, 868699433, 420764209, 535417872, 1442518915, 535417872, 2032893951, 1285418696, 202136311, 2061541375, 1975599103, 2061541375, 2090188799, 907101043, 1928855749, 1918304255, 717065049, 88466378, 1173226342, 805531427, 1386185409, 624887171, 1386185409, 1341952220, 534549358, 2007547049, 536420793, 619293517, 586242173, 473108744, 1901618823, 2004369459, 785503130, 505829866, 141671176, 351876513, 182423647, 1483237269, 534300160, 715379920, 658447669, 27794182, 238012011, 1006341985, 952917969, 476024022, 1010653517, 396109939, 761251742, 273024089, 974512315, 1230735418, 644119595, 623693906, 1942517215, 1964415833, 2055949740, 1071659015, 2048666591, 427900588, 373487155, 1925296032, 614314774, 514298383, 1330891015, 1854369683, 133530667, 1711551651, 427900588, 277113871, 1681398528, 1681398528, 283143171, 1772869502, 1398255357, 1772869502, 932170238, 1617694819, 529788828, 1581197305, 1193658563, 862503256, 671215688, 1956861535, 1308827109, 538541746, 925617761, 1043485702, 1341122200, 1341122200, 534760753, 135800347, 271600694, 135800347, 1612722894, 562385241, 1585098406, 1077962141, 1051006298, 1875294370, 640216656, 1804974761, 87339895, 783006339, 305010815, 24131603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1009886723, 1267177243, 1767139583, 1138531983, 1916234237, 1916234237, 1268112302, 231249410, 231249410, 1102984049, 1465031591, 1806257619, 407432104, 1481873014, 2126662133, 16841423, 358067451, 16841423, 231249410, 869930924, 699293479, 1247178881, 346874115, 1247178881, 115624705, 341226028, 720114993, 462498820, 766174728, 1857009755, 2046620266, 475700836, 1526545865, 905608083, 1526545865, 1671782811, 1964022744, 1955863696, 1196081975, 1718781116, 2100373534, 1765851387, 127164433, 199702034, 944813310, 171658136, 493146771, 94315242, 904753234, 20054499, 999068476, 1195572792, 1945463699, 344671911, 1594097056, 436395666, 1648173463, 1040710465, 1826766118, 878217414, 327033217, 511186208, 2037877534, 1427255326, 378143170, 641952599, 2022997091, 1444815255, 1796149451, 1166789821, 1792183428, 1127090752, 831764051, 818128883, 620588472, 1303595632, 651797816, 959608319, 100172068, 72823604, 1127090752, 1829709323, 1223193615, 1223193615, 597807166, 1386435048, 625386449, 1386435048, 1848580064, 1713776170, 433707477, 951869315, 1840604310, 1199102507, 2086644420, 937102327, 1368375208, 80233870, 1629625169, 1381279255, 1430527252, 1430527252, 713570857, 1692769, 3385538, 1692769, 1433912790, 1377035703, 770447944, 720341933, 1895627972, 165396949, 1274983139, 1801283364, 411786577, 2081228732, 1726141521, 1555686493}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1250423373, 1337906935, 2108569595, 1294165154, 1454995229, 1454995229, 1735011815, 692488418, 692488418, 202520377, 1819365881, 1983424764, 251654780, 1466317040, 694697026, 1794434806, 1958493689, 1794434806, 692488418, 1636631616, 2122552572, 1593108137, 1038732627, 1593108137, 346244209, 164058883, 1427855546, 1384976836, 192999068, 1385340597, 777983856, 1578339665, 188072457, 376144914, 188072457, 569143982, 1169442898, 330072922, 1138287964, 1644348694, 1389577202, 786873459, 1702800789, 399895702, 1592147472, 1990178401, 894565159, 107426846, 445954544, 46207852, 553381390, 1647815680, 1260990279, 1591394397, 1481259691, 1749256280, 842849797, 815035735, 2099653218, 1160493983, 1575960924, 1012620645, 293778343, 416478732, 339036757, 768737409, 601704693, 1031546399, 1589515023, 212598486, 541171167, 913105142, 100780747, 1956003292, 2011388596, 566580892, 283290446, 1096966303, 174817103, 1895861088, 913105142, 917397390, 1522485360, 1522485360, 1794974146, 2011239254, 1874994861, 2011239254, 1249996574, 766559946, 1380923701, 705019002, 923039912, 1304111921, 1560894373, 291822487, 1213960564, 1757612079, 1514302223, 858754784, 2043548585, 2043548585, 1939613523, 155902593, 311805186, 155902593, 207870124, 144762080, 2002721567, 415740248, 416049375, 237475065, 1469775420, 1347916224, 1673291799, 1389103061, 45709126, 1382532082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1789434213, 1869062275, 2126533771, 1829248244, 32205203, 32205203, 1192777438, 2115278444, 2115278444, 734534325, 818923919, 1483203783, 1560665430, 1300289462, 579890270, 481365543, 1145645407, 481365543, 2115278444, 1496255024, 1809925271, 1586458833, 1025434019, 1586458833, 1057639222, 664279864, 1230035001, 2083073241, 1580379902, 1058508617, 755313042, 491404872, 1111591260, 75698873, 1111591260, 1656078775, 471643498, 756773177, 1164673903, 1268408356, 1955944092, 468033576, 1573293983, 371132743, 157380750, 1305401400, 676130855, 1395109806, 1397199900, 115775396, 644826059, 52728844, 106154386, 52380495, 1501960890, 997147848, 1790673684, 856438133, 2123791092, 1758133908, 1478816518, 1653199394, 2002332227, 1401490426, 1429181166, 1225481542, 2020095625, 5891701, 1076687674, 588589554, 436742905, 282360752, 1543557344, 2047904348, 2142200576, 1063798570, 531899285, 1246710127, 384455251, 867347120, 282360752, 921202419, 1400091311, 1400091311, 1305397950, 1121088504, 94693361, 1121088504, 1494784672, 102836209, 2044647438, 1684171394, 1217750585, 630199847, 267375568, 1195058961, 71466959, 491244311, 1384885722, 1797367945, 618053608, 618053608, 1236107216, 1220403235, 293322823, 1220403235, 911376431, 546349052, 1601134595, 1822752862, 121969142, 1539754984, 729222873, 1497964356, 1355932037, 1361433348, 738693952, 1138878504}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {735972045, 1485887592, 1543498875, 37187995, 689381918, 689381918, 111563985, 1458101729, 1458101729, 816008110, 580984464, 290492232, 433073620, 2102063512, 2092015061, 1521079048, 1230586816, 1521079048, 1458101729, 1201793431, 940094584, 556705385, 1113410770, 556705385, 1802792688, 1856991415, 995563170, 768719811, 173089124, 687167905, 1563651979, 860257029, 557068747, 1114137494, 557068747, 1287226618, 1631935074, 2104006014, 426969589, 146459204, 1206360871, 1186955858, 1082975252, 1892439773, 980994448, 195571256, 1582062416, 287420431, 1016990276, 725909745, 1304410707, 2060524979, 1500928377, 149360299, 1315710874, 1970483545, 283524934, 483938101, 1232116935, 703317198, 1149902399, 368864428, 308029210, 1602325018, 1656105598, 1442310577, 1059793055, 2145292391, 2146388019, 1826417022, 1705144216, 898098244, 940544213, 524998316, 1520096810, 948106616, 474053308, 1775353474, 1218556000, 1483317038, 898098244, 655360677, 1509242307, 1509242307, 1742001934, 957362010, 1914724020, 957362010, 1276482680, 933414036, 1214069611, 810963426, 798193762, 90367512, 361754047, 1278808787, 2026757813, 1871700458, 1732564700, 1343107066, 99418189, 99418189, 198836378, 924614540, 1849229080, 924614540, 1948647269, 1352483527, 795000120, 1749810891, 162990165, 1844084552, 21783178, 453594539, 1192878598, 1081980421, 2116655462, 1683269083}}]
