SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1713561669, 1529462945, 1098867522, 450109830, 654881523, 927455909, 1621126718, 1621126718, 1668955794, 277785892, 1621490224, 1505473708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1876197032, 1864753031, 462892639, 597308569, 1595643159, 1762583210, 1146090324, 1146090324, 1519806316, 1092253551, 1896401169, 508631984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1539317079, 699745332, 1988457460, 1521850223, 526516464, 933768947, 913399743, 913399743, 1129405305, 439779308, 944648855, 1327630640}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2031149571, 541755758, 1018651489, 533942051, 2108534593, 1333509772, 992430219, 992430219, 1636967840, 673783309, 674706861, 1320364247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {986645764, 278134670, 901030477, 943641516, 1326953472, 279403886, 1973277697, 1973277697, 1317416588, 1548880186, 181571485, 147674160}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1205364406, 1269565692, 296004324, 368404366, 484929526, 2058124886, 1510648152, 1510648152, 841027641, 890494837, 1060389840, 200890196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2017612815, 252914933, 1412720667, 663800613, 1395801621, 943916647, 2032893951, 2032893951, 1447381869, 69051822, 1226247231, 1108842546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1928062973, 85829068, 1876816238, 1140803080, 189071585, 839801535, 231249410, 231249410, 237039530, 1265711577, 1936812584, 898371335}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1845983353, 2068831024, 248719110, 1643521825, 1243260202, 1801729682, 692488418, 692488418, 68567549, 801320302, 22854563, 1096216666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {750924340, 652700700, 1827825319, 1575548462, 714590583, 1792406609, 2115278444, 2115278444, 1771031959, 1221995640, 369346976, 61797230}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1375276043, 97785628, 756670570, 330204938, 828052799, 1200423564, 1458101729, 1458101729, 1125576163, 1183444192, 1058327731, 662245378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {725221617, 1427129770, 575188845, 1193697108, 1346010578, 733491470, 939170163, 939170163, 967689064, 1702188634, 1023097870, 1104709601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1876490938, 1892872968, 1450045641, 1042211024, 1600194893, 2139324961, 184932282, 184932282, 1586825319, 1986746502, 2139143126, 1140257507}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1308647266, 1464975616, 1215770654, 1718943622, 44728694, 1530653425, 1601499097, 1601499097, 360727099, 869592622, 1912432481, 1971305248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {470657086, 285348085, 842922944, 1088121728, 2111433112, 551305703, 866299820, 866299820, 1952509011, 1318814795, 1316817954, 736818939}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1493978101, 596256261, 1152669346, 2043877189, 573748107, 1325698103, 593849947, 593849947, 1004235105, 1486522069, 356272437, 1681271499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1570894133, 1956591906, 862552766, 2099044103, 1488339168, 281198730, 1698024134, 1698024134, 1387872096, 246874994, 747846357, 499563166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1959750058, 1786276636, 845118287, 1128733943, 2139410064, 190792601, 1760144861, 1760144861, 1806794720, 259329966, 918519919, 248888866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {462920315, 931060914, 211433951, 1205849929, 1239131248, 840172089, 808960727, 808960727, 279206243, 2033491584, 1472801805, 804819585}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {465658303, 1582682695, 949091064, 1504699096, 254928169, 928379180, 495501127, 495501127, 955061998, 173641105, 1047749035, 852229110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1274261140, 243518670, 958499187, 307534424, 1512632335, 161755545, 436474328, 436474328, 1626785125, 1884268410, 1427910903, 343489371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {994450344, 315324426, 434029809, 1292389798, 1928915772, 1905255860, 1870884918, 1870884918, 643374479, 1298087831, 1840082087, 2089982006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1205904308, 1072504423, 1629617605, 1748244943, 2044792960, 1903751276, 1325734679, 1325734679, 1102798615, 1396742525, 1643677135, 2147164773}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2001891085, 1298606299, 792885922, 185485826, 1908763628, 937764502, 1647929339, 1647929339, 617236835, 694204270, 1630791580, 630459860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1569284989, 1899969842, 936734789, 2079962397, 997585682, 1277325556, 1424248917, 1424248917, 1152115528, 369216124, 526587897, 1762753368}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1592452201, 1073301597, 652072988, 1899520034, 521224831, 1176678937, 884994523, 884994523, 195500743, 1609456437, 1127731634, 2070064834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {319579816, 1569691138, 1465881656, 1004187224, 775165750, 48711085, 708356253, 708356253, 1093340014, 713632096, 878073782, 1147572338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {784065158, 1830065497, 21589202, 1127089099, 725906020, 1075027779, 749212368, 749212368, 136192471, 730155700, 1929782450, 844956385}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1522959744, 1160078908, 654028543, 2056290173, 559171965, 1212259520, 1821200207, 1821200207, 1807036114, 781351302, 1072364090, 521960202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {578610198, 1569473117, 1634162312, 275325476, 32372042, 500728165, 1735460873, 1735460873, 450335650, 199066754, 428944893, 2083431932}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1549244943, 76139690, 1158904706, 394301758, 1500338679, 28497421, 2000303981, 2000303981, 1803478346, 1485148, 701472366, 1669572251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1195347236, 210578016, 431529596, 259314878, 514274386, 1464865481, 365503027, 365503027, 1789728146, 1840460055, 1045284922, 1035180018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1152932779, 1892953432, 2136473606, 45886117, 812129743, 687233541, 514019820, 514019820, 1996203776, 889149541, 1911687149, 2086082807}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1502992644, 2139096229, 1286331541, 1206650639, 1129187677, 836994123, 1825726445, 1825726445, 868323937, 407421347, 1763974900, 1849012844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1961963043, 212043063, 465352268, 1954729195, 596791318, 171031461, 1202253086, 1202253086, 501226393, 105570797, 427433436, 1114588749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {706469297, 1696864234, 668886066, 279270597, 1541477042, 1956348191, 1632342059, 1632342059, 1516306776, 1022192032, 2147469610, 599960824}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {74737061, 2053977947, 146096437, 1410085445, 1336258014, 1015870486, 1016213430, 1016213430, 1154835291, 856343523, 1655261530, 153314949}}]
