SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {66287921, 1023122149, 973833185, 562180749, 119677133, 1637273428, 185040367, 553442892, 981221640, 1917601503, 368402525, 483670774, 1106885784, 311607505, 1940434433, 1835876142, 763976303, 1558360067, 899836570, 1430958772, 240748122, 1723974619, 211754514, 61943343, 453503404, 1178533496, 69196412, 1392459179, 209583345, 406730490, 808763351, 1338720296, 1618296162, 1758468825, 1283616088, 1179864810, 1898213332, 686309179, 249270315, 846910231, 795754146, 1112997852, 1144581732, 278249463, 66287921, 468306997, 811317825, 564031775, 585821228, 1473355935, 1269743367, 1647577801}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1342524217, 1995666687, 894547051, 75908480, 1046898369, 853858488, 2050770492, 872501966, 1122098401, 1233840290, 969215121, 1832184363, 1745003932, 1030151608, 1722646169, 1117332039, 1142616477, 1396711697, 1320166454, 1820381277, 1164320626, 1965626475, 90928586, 1737109658, 749376181, 1059105274, 1205262744, 1270235545, 2118210548, 748537204, 1523696695, 623786952, 783804353, 1879502182, 627857615, 1076778970, 1987260079, 965211424, 160223568, 578478940, 1539577657, 1866056034, 684725836, 1540255832, 1342524217, 60116797, 2043990859, 1621871148, 139825434, 122314276, 318226674, 1948250505}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1884129804, 537948189, 2144908696, 804767729, 1113956622, 1151068781, 806215078, 471032451, 1744376108, 1155349492, 1812301020, 1619445286, 942064902, 1808793455, 181624938, 338690192, 1551832168, 233329106, 1123689840, 1716580226, 377400446, 1727924442, 1283521426, 142869475, 1401930599, 1348236621, 447395563, 1218806231, 548989595, 1226633161, 500429638, 1647054009, 1094102577, 1937990335, 145468163, 366739108, 1767725896, 572588477, 379757751, 643436816, 642800890, 186965013, 134579085, 583612165, 1884129804, 64387379, 911654210, 1020400166, 166422758, 805539383, 162474855, 776636435}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1405953584, 20915081, 1247247469, 1063284283, 690183083, 1435121142, 1343741607, 351488396, 401871020, 537520670, 1155230436, 434569719, 702976792, 1207945360, 1713008756, 939538287, 703071620, 959187551, 268501901, 1206388044, 1981622029, 783073652, 1755946821, 1944317077, 736190339, 1269214108, 1523992548, 486140456, 1756539078, 996938469, 1977702765, 169780882, 722705425, 1530301291, 1754002028, 1443859071, 1678574774, 1371052936, 468908873, 1675640905, 851343351, 249662131, 1163998731, 1673028268, 1405953584, 1936249313, 1448983944, 1675968475, 1022649788, 1205337957, 1384967118, 1745370324}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {491259964, 1251119803, 10471886, 448181922, 975434545, 1816074469, 1730826940, 122814991, 1282070177, 206296235, 539471698, 2021330870, 245629982, 1259633203, 2013909450, 887850444, 2133386655, 672987831, 112055785, 709471028, 936016914, 1807553762, 1243706766, 308942952, 2094553084, 203081826, 720389718, 543011711, 1741319995, 1614678555, 1458363912, 689119735, 1051900935, 1374619914, 1416491913, 2127419685, 655088959, 2127107629, 1492394688, 2101670228, 971208099, 2121616807, 2117786886, 2141016937, 491259964, 842960222, 1625238848, 988519343, 1374568344, 1214527905, 1917645164, 53583328}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {144174944, 1263396287, 927639405, 442043680, 321650421, 624586236, 2122595827, 36043736, 12443910, 653980831, 60931556, 1382217954, 72087472, 1492418406, 77902219, 655065241, 615276002, 547691974, 149989691, 1750795554, 774501971, 730241366, 1782362964, 1827430526, 441646831, 1584243106, 1111914647, 1980482822, 1021002565, 3352518, 775082371, 1372401276, 62190020, 810580678, 1866573348, 1841016785, 879400162, 530453019, 1268083485, 865294846, 826437211, 1676471506, 854531894, 1492859700, 144174944, 1648130228, 1747268583, 976891112, 2052105813, 787072782, 1515362365, 1839049320}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1128447808, 743490663, 1394934875, 701996492, 558695172, 1445686349, 129075159, 282111952, 1009204244, 1210590286, 153036793, 362832084, 564223904, 100695910, 1999682003, 2046787737, 779254344, 1819089708, 416422260, 669163915, 1889070309, 1762734010, 1266116642, 549526097, 94913954, 739354005, 738797924, 1124103642, 668775637, 862353377, 721737544, 1425746103, 722148693, 1083428614, 902583079, 625047614, 1850513510, 1912696188, 296970137, 1893083469, 1834017047, 1646028972, 2018649607, 411507243, 1128447808, 1647676763, 1861015817, 8244679, 1969435068, 622044036, 1906304925, 668145406}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {562757025, 138627763, 1070418364, 1004427942, 15010989, 289231948, 1911617522, 677560168, 1191674886, 591101902, 913426293, 1383815193, 1355120336, 1059394395, 309595823, 1088089252, 901047705, 309481762, 1664716159, 775630692, 640280349, 1957575797, 94953925, 544660380, 1500476238, 1398129209, 1345458278, 1588037059, 1498708876, 894905241, 1200084982, 947398665, 1660173707, 572821276, 886453129, 2122698449, 1674690268, 805839583, 472793379, 1243979194, 2010609651, 1793431257, 1186213063, 985228726, 562757025, 1272998603, 1428009184, 591489891, 901888622, 723833083, 1407922261, 1847447166}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1741164965, 1317591230, 92689796, 1488688032, 1933842857, 1560191398, 890807744, 972162153, 1702079775, 560971343, 81354409, 1741439915, 1944324306, 1175184019, 784739406, 972299628, 1971947314, 1422032244, 581580065, 2046390612, 929260400, 462288394, 1916339450, 1369778513, 1269041472, 387105837, 280756520, 1298089416, 774211674, 874381385, 1241320738, 906162909, 1977757418, 1187370820, 1214345779, 723592740, 826543334, 1878033551, 1320940313, 1246835174, 792759998, 1541116674, 1469066079, 1459020992, 1741164965, 542368125, 266764169, 1490189408, 792049029, 1942078780, 1623543680, 1954386452}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1276724813, 899726969, 180564853, 623878339, 797284165, 1817509909, 1488919004, 856052115, 1403024145, 206565380, 1514616758, 2097940957, 1712104230, 880823460, 817407912, 1266660187, 332485805, 1222833042, 382028495, 1758361830, 1213957480, 1002737309, 572373169, 680383630, 936099033, 405098049, 1585420078, 1549844387, 1337287549, 466800850, 1362563367, 784920280, 435125625, 1262711390, 238895555, 1745339274, 1981486696, 337219301, 165996951, 1195860876, 103009896, 136079383, 627409626, 1644632581, 1276724813, 121674604, 702763954, 1413800615, 2037515812, 2117677670, 1934936835, 673317782}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {983399956, 833344013, 788831302, 657069817, 468136266, 618953952, 2058013287, 245849989, 44735180, 116053866, 335320349, 235250284, 491699978, 128224847, 1195602132, 2019258800, 1922552394, 1350104100, 1687302110, 235878016, 1668049266, 112236225, 1017623711, 1965088926, 304031014, 425667307, 697371596, 313431082, 1296149033, 491138630, 1038441354, 1109042293, 1495057198, 323410072, 680925713, 1752627488, 1033106269, 126791285, 1114377378, 193812574, 407473884, 808406931, 1573884029, 1812714468, 983399956, 1942583478, 2059406584, 700506247, 1852177725, 1212170087, 253813258, 1163108580}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1003848585, 1863932252, 181261469, 1215517521, 967008014, 1989848883, 970519981, 787833058, 588481833, 1581056217, 1964796724, 266091484, 1575666116, 654787316, 410954136, 1492696331, 2042255558, 164997704, 1986620252, 1819993927, 598916296, 1520349086, 1387309104, 1480282327, 1696861142, 1568446330, 571109554, 1206171878, 989409013, 1274822114, 735879106, 1411604541, 694776948, 1021614343, 1952488548, 1837631879, 1555413275, 1587720916, 592070372, 198551042, 910856391, 1711087941, 35574976, 964642897, 1003848585, 554030043, 1438240717, 730294690, 1579834544, 1818009687, 1531739332, 1095938164}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {505680611, 2061690252, 1691182284, 1116638521, 717965586, 253539751, 1428731183, 1737032888, 359376232, 718627343, 308301705, 947882711, 1326582129, 189349709, 726585513, 1958133938, 853566706, 85922690, 2053167642, 200353316, 485232947, 1113241481, 517121083, 181544218, 1330805250, 695671071, 484126245, 1729913237, 756141505, 1203696962, 1344266330, 803217317, 616356210, 560579255, 2026164616, 1763516319, 1211530663, 1207120973, 935952984, 1477897107, 1403622483, 1147041793, 1816743356, 823631360, 505680611, 2060013487, 226636499, 1825783798, 944552630, 1652881994, 842603367, 1442402733}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 52}, {{70}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1164170328, 1506385216, 1636854266, 1394291039, 140742524, 1746495732, 2128618638, 291042582, 1083174328, 1938080685, 309907591, 1851993559, 582085164, 438787626, 1903066039, 1708696021, 2105306179, 933882200, 337667556, 1160192160, 1136565943, 1835282658, 1229842318, 1898569929, 1218466153, 2106948706, 2126398024, 352735930, 2066413765, 1049878231, 1278926877, 868556770, 1038693644, 364182026, 1895296275, 701778295, 1610685050, 743229793, 536798597, 177461626, 541611133, 1842801399, 551787212, 2071313085, 1164170328, 1289504877, 772131563, 657908812, 936376630, 1242469871, 271908401, 1613951972}}]
