SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1661226496, 926942868, 463471434, 606271873, 767549943, 1732177023, 1939830335, 815004254, 830613248, 2039085398, 108398249, 197579853, 1523100654, 1781093026, 1570164397, 1276790925, 1520809404, 870692722, 2054591183, 304176447, 1264779406, 882704241, 1389936675, 486257151, 1463002951, 1056507142, 1450094564, 1497758116, 697389083, 370630316, 1915916970}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2060419636, 1930958177, 2039220912, 981812878, 934921381, 1632378738, 816189369, 41080031, 1030209818, 1981084471, 166399176, 741943501, 1567086590, 700343707, 189471301, 1562226346, 2100592883, 585257301, 648259588, 1864720470, 1413854179, 733629468, 1964076280, 87064011, 663395084, 1937536265, 411023669, 1631916411, 1736459978, 141822627, 1971370590}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {552956946, 2111352897, 2129418272, 2023362432, 30381067, 935502587, 1541493117, 139914178, 276478473, 2006447730, 141035917, 903389761, 803555657, 331259870, 1835288477, 1091118149, 1112248235, 1056365498, 636569055, 1975470049, 1038640531, 1108843116, 1870272868, 1594526701, 1869540562, 482480127, 876808631, 2133877005, 1270675016, 1823819847, 1291684720}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1239980321, 1418999819, 1783241733, 1223275771, 1541175051, 1300617655, 1724050651, 423188050, 1693731984, 1642880943, 504602704, 1839727612, 1784272929, 1713576936, 1252398274, 1055479754, 1237681153, 1092003893, 1138334043, 368868347, 1898461013, 249022634, 1011486165, 907503326, 1569220667, 1658375054, 248065519, 1929671552, 1899418128, 994176306, 183509332}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1255033710, 300388998, 150194499, 1171385002, 1802860631, 759983396, 379991698, 1009125008, 627516855, 15843181, 2131640466, 232234587, 1530289407, 773066294, 292938845, 935419825, 1854444370, 1212063822, 175863118, 1705124746, 1505922846, 641560801, 1450222535, 892449937, 1380478278, 762642761, 134709642, 1934130349, 2012774005, 1552540886, 412993543}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {82613006, 1994853704, 997426852, 1235896778, 372942071, 1053088572, 526544286, 741015278, 41306503, 1395919328, 751564319, 368561434, 39163204, 717541266, 416311697, 754566467, 403669367, 1392917180, 31490809, 161726947, 1189614570, 957869077, 1371145466, 2064870641, 636113788, 1744074325, 592398641, 630861192, 1555085006, 953051789, 745810921}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2080466042, 941297025, 1544390336, 820617520, 1954763400, 553625313, 1350554480, 1440259961, 1040233021, 782546580, 1364937067, 265382951, 139492612, 461019596, 1895220396, 765161055, 1450691386, 1382322592, 1597014438, 956433087, 2006152476, 141331171, 501538119, 67017605, 2043309259, 1131564173, 371030222, 1327196675, 1776453425, 1024722786, 1441408961}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {31515669, 863351057, 1505417352, 116120266, 283602210, 1602733818, 801366909, 858481782, 1089499658, 882418172, 1265065475, 1304680935, 20669137, 1525285478, 1995478830, 1754980237, 1390027888, 392503410, 1781149220, 78638395, 1855761372, 291722275, 463940343, 2115967978, 2017380344, 1078312249, 802841933, 1571967204, 1344641714, 41644769, 1930256444}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {377556466, 1896656756, 948328378, 168866633, 9156321, 979352707, 1563418177, 404369994, 188778233, 2017440451, 130043196, 422559907, 910141412, 390049108, 1059893163, 571940490, 1632464649, 1575543157, 196289976, 1755927518, 1064762078, 1082721569, 1339932343, 1769927181, 721159272, 1647410187, 1977734199, 1235267271, 169749448, 1825944242, 324054777}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2060154613, 40822046, 20411023, 101590314, 735566019, 1095574082, 547787041, 1345878180, 2103819130, 7054455, 2140429192, 53858338, 1177931272, 1666234687, 1313327235, 1983110352, 1124223110, 164373295, 191587432, 1150981124, 1111895873, 1035587774, 814844880, 87329034, 1586025243, 452853539, 109633137, 1629863893, 2037850510, 142958175, 613173046}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 31}, {{24}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {442}, {444}, {445}, {446}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {468}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1945866759, 1408849283, 1778166465, 1908470313, 323955841, 50404222, 25202111, 463394904, 2046675203, 764203491, 1383280156, 864798549, 273753529, 518978510, 2014868183, 355208411, 749144849, 1792275236, 1182784217, 1787804455, 860949144, 1286534503, 215237286, 201616888, 329666128, 890520406, 1281692618, 884217320, 865791029, 841486948, 271617170}}]
