SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {892474424, 469738599, 858160310, 1261081935, 1686562392, 443200856, 1968901214, 167927687, 593178122, 469738599, 173149538, 702575081, 515815782, 169469758, 84734879, 1765328379, 493879992, 469738599, 838872524, 1166344322, 639255305, 617065937, 765208855, 1514736277, 1382274792, 15681433, 341719089, 1514736277, 1863314488, 438917954, 921112008, 1686927643, 2060724925, 445070604, 731543065, 1018527650, 2029754125, 540718675, 604949260, 1380576947, 766906700, 1955756972, 1764030297, 757994294, 276684442, 1568341512, 1870799205, 1771650259, 1901922140, 285057797, 799873949, 608135361, 673804849, 949138568, 1434745591, 1763426569, 1775289957, 174271786, 1603173882}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {423312795, 562663550, 663067078, 798324180, 1954978124, 1748321557, 1966433960, 464372475, 152429869, 562663550, 1560190439, 221287567, 1984693595, 779488836, 389744418, 1177927142, 2133635702, 562663550, 1866151872, 668492150, 1574459914, 2137839569, 4822039, 328028964, 2142661608, 1829098761, 1843895009, 328028964, 911870123, 575393709, 1865829926, 1214568684, 1412408413, 1558430599, 865355354, 1018316203, 515956038, 1678879013, 1197037212, 1711574059, 435909588, 2038506250, 1929528853, 1381917637, 1470718617, 1762587308, 676765030, 1066929011, 1893415047, 2071534025, 972232595, 1054754418, 587625526, 103585323, 459256307, 761018399, 791944367, 715494157, 1484399931}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {415758748, 772926929, 1391615676, 515208372, 1691591921, 1889879461, 1882612040, 1161424808, 736265981, 772926929, 1478535762, 1291508975, 1185047175, 352709924, 176354962, 863573900, 1546445108, 772926929, 687278359, 1900571193, 1148386227, 247567331, 949958158, 1471874386, 1197525489, 428041930, 1771465151, 1471874386, 670212819, 2033970917, 1165860975, 490811336, 1446668501, 596763675, 1846061403, 1794594995, 1474334876, 1162059239, 320056505, 1494463524, 653020123, 373615881, 747231762, 371610352, 172572300, 611575037, 1974911347, 1465313805, 512286925, 1988478311, 88998639, 2107732313, 1029242504, 1005519633, 679160021, 1303524742, 1538330323, 1536317320, 217572997}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {797126092, 1348859650, 34847848, 790193083, 208788754, 678645282, 2058031073, 1347944193, 83739910, 798623997, 756754042, 655392720, 638298831, 53260791, 1100372219, 1484082215, 1618891931, 798623997, 674429825, 437759965, 2070898391, 1016863907, 565309870, 997871198, 1582173777, 2014735105, 244836193, 997871198, 1065618986, 558227480, 650816222, 1822075536, 1770409324, 1259677140, 1688077315, 256312857, 1491463735, 10407380, 854352995, 384490876, 1762992771, 96122719, 192245438, 490613500, 747296798, 1057683366, 1400186849, 1525733746, 752988552, 1198634306, 1064235844, 1373400400, 1615365725, 796150523, 378292400, 601731739, 1653804744, 737572841, 12229758}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1476186336, 1007298336, 667017360, 708834684, 909238739, 1793066305, 2037521378, 821581522, 714637634, 1140185311, 782866494, 959352903, 1029038261, 2146940935, 2147212291, 2039334732, 916668317, 1140185311, 503649168, 1111399405, 603490584, 1360047703, 393717972, 1893883113, 1753765675, 1106447169, 330901231, 1893883113, 738773595, 1329606938, 1720271301, 213606173, 117070536, 1108098246, 532919405, 990118880, 612995727, 1775916885, 406449923, 1689506821, 457976826, 959247617, 1918495234, 1671702084, 1318802038, 1195800075, 828681609, 62774720, 1689444738, 2017571888, 2025976995, 504392972, 60753326, 754750016, 2120575026, 92237793, 278327032, 1850653101, 252801623}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1827177383, 197393435, 915980066, 807533112, 960343118, 1743717091, 167941396, 1498540537, 225943700, 197393435, 84421585, 1757371358, 1384117974, 601863142, 300931571, 1249022221, 1291105629, 197393435, 975045106, 1181606401, 1412668239, 2101279331, 23102158, 806982106, 2124381489, 1386705857, 1336149660, 806982106, 700408673, 702043751, 2092395629, 27544009, 1582029728, 929956061, 555214081, 2057678449, 1349546221, 1706050888, 1262257710, 1222595035, 924888612, 1916261494, 1685039341, 295141667, 555206637, 367742339, 1592277010, 887187457, 1483664176, 1308396464, 206054719, 327099116, 970714464, 833634515, 836833015, 1701972505, 1943683096, 2085775468, 1855709036}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1915274904, 1794419134, 1671462658, 490318141, 794242137, 828582753, 1517969398, 1060867937, 1615338502, 353064513, 1692878909, 601565922, 1424456269, 592926852, 296463426, 1206262622, 1830174225, 353064513, 897209567, 745810851, 539246611, 1046479163, 550502242, 1631976209, 1596981405, 530971725, 1139131784, 1631976209, 2023877966, 198792911, 1135523789, 505979929, 376553453, 2131290805, 1144462885, 295224624, 1356127627, 1459148109, 14555039, 736062798, 1411420849, 1257757523, 368031399, 670894259, 661107926, 1691941203, 1486375721, 788428025, 335206258, 1092507079, 1901176074, 1883739505, 1196895610, 1393595367, 1546156935, 571888025, 1902610853, 452215077, 8339520}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {214356989, 729389108, 1325578988, 550726065, 1504924994, 798378791, 1026997372, 423800605, 388746953, 1418094539, 149979239, 1018986709, 288549862, 471026219, 1309254933, 734489497, 1130176016, 1418094539, 364694554, 211908003, 1406685923, 391271332, 1951847981, 1551984116, 195635666, 1943255448, 1731415820, 1551984116, 882804840, 1183834497, 236625959, 955428844, 1019752642, 204296986, 670704465, 832366792, 1191720655, 1438274066, 682280488, 1611393664, 536089983, 402848416, 805696832, 1246238931, 2081573695, 2047243381, 65909952, 1414708504, 1776385016, 985363296, 12926897, 246340824, 1067278375, 193077684, 1201888733, 495966338, 2094788368, 282147613, 735898858}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {186162588, 1762152363, 1429537977, 125704041, 637609185, 1010889803, 926377456, 449295588, 339248358, 1762152363, 1592528184, 1694855658, 1090616422, 873017873, 1510250760, 204689842, 479176269, 1762152363, 192665642, 1029369646, 1815196064, 1314818122, 1490074586, 1622940540, 657409061, 1357208632, 439350454, 1622940540, 2129917284, 1714525437, 1546856526, 1374055384, 1207096911, 1677819303, 1942013650, 600731031, 868395344, 1611947201, 981871557, 97995356, 2049488291, 24498839, 48997678, 1708955339, 180438699, 2078107665, 1967044948, 1727870353, 162336091, 966016773, 1950600159, 778375105, 98441744, 767623699, 949635455, 2005784060, 428714907, 1505503934, 811594718}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {935874877, 419762490, 359329489, 1923022507, 389188378, 112230570, 489846719, 1763595636, 759016959, 1727721157, 274470854, 1941286917, 923858199, 1644460805, 1895972226, 1546572149, 1253873241, 1727721157, 209881245, 1711496240, 2102637648, 14685905, 1066398871, 586744305, 1081084776, 601430210, 1858820059, 586744305, 1316707017, 299557298, 1307555379, 419964134, 1169386212, 2081242020, 875619259, 277195563, 1876831226, 73677731, 889520250, 1442299218, 705184429, 1434316628, 721149609, 1564371617, 1000061876, 1667649932, 1147421771, 1635092753, 2093312912, 1134764748, 173743857, 283691187, 986869895, 67571092, 900943257, 305157089, 2085515432, 1890581, 1986620472}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1296585051, 557627507, 363413868, 324242443, 663466663, 911620602, 987616140, 1570024765, 375047875, 1589856140, 328590379, 1233903739, 1371562388, 1895951141, 2021717394, 356519973, 247720921, 1589856140, 1352555577, 1522842680, 156754123, 198938999, 974272324, 907933501, 1173211323, 1106872500, 1888874859, 907933501, 1816865876, 1207373125, 1363407849, 392037899, 1048872039, 270503072, 1233512501, 1729626016, 226470334, 1115210928, 1126373767, 2007345156, 140138491, 501836289, 1003672578, 1751896004, 490919232, 416915293, 1656564415, 997759028, 1311662210, 1598784579, 1135155344, 2010308880, 1579905975, 1539268373, 1772444899, 487283512, 1936066119, 1520233192, 589170655}}]
