SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1907686058, 2110883466, 682407993, 1021515476, 797375746, 241835860, 255572758, 75452449, 260372068, 1577048442, 1609258783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1251056528, 1750965968, 500878650, 590035671, 1565051547, 940378676, 42327065, 1956354489, 837199624, 567013667, 1386027164}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1316116389, 706483954, 1544466329, 804878054, 732587688, 213130411, 49016844, 1876099516, 36172240, 2065277088, 1941261644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1742458583, 2133589318, 55457502, 1159562447, 1700878654, 1686404021, 533576794, 1615774577, 745507860, 810063951, 1894184479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1851742303, 218727925, 854595324, 792133577, 340984144, 372083667, 1209202806, 1044621153, 1132133704, 233303737, 2061589759}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {981563901, 1353967003, 818568603, 847363116, 490083915, 97343251, 200729521, 1969627951, 1382135866, 2019576645, 1830102595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {152674678, 1728453144, 72116603, 599172269, 734994440, 192885510, 2098277017, 1088494424, 633721151, 435503846, 1070247965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1534430886, 829059151, 500783853, 240834888, 965044380, 744643647, 375032238, 1187577300, 1575319131, 1881085553, 535669114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {596774764, 1649786458, 1972218991, 1782685049, 687439337, 604270414, 359134967, 757645859, 1074323224, 2086070899, 1748347702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1071468925, 507762728, 1925751892, 1737508778, 1633742838, 645391982, 426917232, 985736115, 514887742, 1575066210, 1960003203}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1076688397, 901772123, 758150701, 1598289170, 1011189295, 449709692, 1415713447, 1883659713, 2139918619, 298002515, 1129619491}}]
