SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1879261198, 1478263020, 527851113, 971924393, 1592796753, 37861828, 749014746, 565480305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1841738291, 197669284, 1712162340, 832994221, 1910547549, 1671231428, 297364487, 1555107182}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1583760950, 1031039056, 1498800329, 998192282, 196278440, 183232694, 1174373348, 1860259750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1223671411, 1608486218, 88125482, 1986457767, 1929775930, 1083607961, 1064005759, 682599921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {490759894, 1992287885, 691528419, 288634295, 639899091, 42933901, 9262586, 621436971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1613180311, 1958613336, 72226533, 1173583438, 584127040, 294460192, 802778120, 971935716}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1092667468, 1825358253, 1861282437, 1846543293, 1487340942, 1793113838, 426012879, 99112730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {293289519, 379444131, 19814112, 5908285, 557010300, 2111464320, 227870842, 1925820888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1082433176, 1071418760, 872128441, 750135041, 1682702897, 1604043317, 45763602, 826869350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {317560477, 1967628944, 776022517, 703555900, 2145103211, 1783668380, 1773876222, 256461135}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {201603680, 1927416357, 441114383, 1997039935, 1023241134, 411864905, 1565674915, 560411320}}]
