SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2002583616, 863495316, 1552661361, 651347622, 222611127, 1821809836, 296094069, 1500771456, 244273838, 863495316, 741358397, 281394648, 1696515071, 1673531615, 1910507631, 1818371592, 392499877, 863495316, 1715735989, 2086859646, 1077293593, 127481481, 1010001083, 889457163, 1137482564, 1130545003, 626004175, 889457163, 1695696960, 904464942, 1254478544, 1520244375, 1365884333, 1193263748, 410236197, 497177955, 350449638, 1085110930, 961712611, 139081466, 2008402181, 1108512190, 69540733, 1417427500, 248067242, 1700990137, 1899416405, 1800062153, 1791960375, 391735405, 283931704, 634804763, 2005517795, 1608181482, 751868032, 607502005, 719948506, 2071599472, 903747358}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {218022085, 162784015, 2134142668, 830601230, 1642107114, 1732183032, 1286962063, 710272429, 1158812420, 1984699632, 1405293422, 1072700176, 1444882680, 1645613206, 822806603, 895995624, 1861305187, 1984699632, 1155133831, 1556954274, 618995468, 152284526, 2071341384, 2140241176, 76142263, 145042055, 2038538923, 2140241176, 1313809422, 1471773787, 490836395, 828323626, 628916852, 630642240, 1288832535, 2096180176, 1399364937, 514564630, 1442812329, 515233715, 1632249932, 1739421164, 1331358681, 432102715, 716480086, 1036558270, 1431003561, 2006386274, 1940004664, 1402209172, 2031009367, 350552293, 58237140, 1421559580, 358453955, 1769476392, 503294800, 483959350, 54548586}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {365365130, 974511537, 740890366, 1347365793, 2087662585, 400058927, 157339406, 343916577, 1911361596, 1172972110, 217291312, 467137542, 1195862240, 41880433, 1094682040, 952322448, 1804923592, 1172972110, 1560997592, 1412164997, 1934251726, 1265058994, 1514954150, 1746780236, 632529497, 864355583, 1237464329, 1746780236, 251867924, 1575947710, 1729714976, 1282626159, 2020187208, 232941790, 2129765659, 522037882, 756355812, 1470309365, 513400758, 1819483928, 327999719, 454870982, 909741964, 950933598, 1381403475, 193894379, 766080172, 1104418184, 554763896, 981089712, 267049612, 245272428, 2013958841, 906363954, 1396039470, 552813818, 1650788500, 1178694517, 1878550234}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {2040120773, 1575411821, 579629794, 1885178325, 955798257, 131152661, 1900234379, 1151617226, 149029195, 1575411821, 427155400, 2094976421, 147127045, 2063276252, 1031638126, 2139129375, 776086279, 1575411821, 286035913, 816604817, 868228066, 250718020, 2022124637, 150520496, 125359010, 1746245131, 819329498, 150520496, 93500089, 111500268, 720052561, 713715543, 842239925, 535076223, 1847829058, 298445544, 1192339810, 470182552, 909371991, 1584459760, 563023887, 396114940, 792229880, 1533931621, 1784556829, 1605259519, 362926818, 1296171259, 905819854, 54045315, 708770172, 1624124064, 1793098561, 68767861, 1248970521, 765712009, 135697639, 1767997739, 746700487}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1496778197, 1792942255, 1989221134, 1376778892, 542466729, 1459094201, 1492872741, 866435452, 1768066038, 1792942255, 908909236, 699327559, 1409376432, 1891328667, 2019406157, 1152976519, 1829862853, 1792942255, 177270696, 208881557, 1384500215, 427811948, 1933577673, 456977196, 213905974, 1262694503, 172663517, 456977196, 1165600772, 941234302, 489569230, 1902699032, 1357643319, 1645299451, 753726659, 839461670, 2011189344, 1440933793, 545647020, 939480031, 1208003616, 1845482743, 1543481839, 915361718, 826868892, 1111721145, 1320614755, 562473135, 1892639314, 1373254777, 2071082576, 880184606, 1111942359, 1392267891, 980967751, 1405416992, 2017145837, 1809133360, 1047963342}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {1495530175, 1690491254, 2134537766, 89679266, 342437626, 2102644014, 91365108, 162892640, 2033929413, 1690491254, 1747268371, 30542370, 990772572, 2079801462, 1039900731, 910077373, 178344716, 1690491254, 1302238020, 570310546, 1334210731, 1730778717, 208352465, 716996968, 1939131182, 1847191609, 969977784, 716996968, 2128444960, 250583248, 126563991, 1010459828, 198528440, 2100837485, 1928652181, 1483763379, 2126155772, 1937011415, 499702614, 376702902, 1770780745, 1167917549, 188351451, 8370526, 1643640564, 612887909, 503843083, 967937066, 63114588, 1866267857, 2046805832, 1003437876, 1124080731, 2038309685, 649640776, 149545711, 1879736476, 1097925922, 538874542}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {883601945, 899058862, 700856997, 1236607281, 585627390, 455438183, 2048212857, 1640834862, 2058351153, 899058862, 943625109, 1649833816, 1311890240, 457609844, 228804922, 2059100391, 489064882, 899058862, 1697954216, 897006033, 323698884, 602095031, 772694308, 1119738956, 1374789339, 425649660, 1006826661, 1119738956, 1385535342, 111086612, 267468961, 940007343, 854835279, 1264965847, 86148013, 311477297, 969814365, 1820400642, 1022844782, 1292102981, 855380666, 859896657, 1719793314, 894225218, 149792234, 484261997, 1997691413, 397098175, 991483811, 380802585, 1979502757, 632071558, 83990445, 1534122748, 1655197879, 1529274417, 279464073, 826950331, 476346455}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {415131825, 687673154, 1921394842, 778721422, 1346524721, 1758122936, 701021236, 479266730, 219270432, 1459810493, 1350175277, 1968910703, 671181441, 137179323, 1142331485, 2031727485, 1634666459, 1459810493, 343836577, 440717689, 1578125027, 1254767412, 1520099941, 1329477505, 627383706, 436761270, 1642754039, 1329477505, 1630966621, 1384409853, 1044833429, 551325109, 589406666, 994024517, 986319072, 243624052, 1532622271, 1287539541, 1240619380, 232905813, 1914577834, 595097365, 1190194730, 2128241246, 1694685671, 1257785882, 452797976, 1133081583, 1261564472, 491879364, 457093236, 122969841, 1918937029, 1779482424, 725445668, 407091782, 473065379, 217594161, 1946025316}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {239273068, 1559462221, 1824046294, 1322068518, 573312066, 1486449388, 432963296, 1566240724, 207288232, 588021426, 484377310, 1904282871, 854198708, 492497461, 1319990554, 215370781, 2143388649, 588021426, 1853472934, 1878280379, 473465514, 179170550, 2057898372, 216153775, 89585275, 395324325, 1159636202, 216153775, 146121134, 50980875, 572039091, 787722278, 208478035, 408555883, 1456453228, 2098376905, 453550710, 96304045, 570561066, 195967103, 1951516544, 1659604511, 1171725375, 1753576369, 1884997534, 1470237484, 262486113, 19863352, 722050625, 330126592, 1954672446, 82531648, 1170147424, 320431746, 880783766, 262908492, 1129384490, 1375945130, 764005060}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {710330533, 148947621, 1440787602, 215262408, 800622320, 2039852443, 211789879, 1503598054, 1274684392, 148947621, 1659089072, 550360091, 26601875, 1330273536, 665136768, 37044274, 2035045862, 148947621, 999268013, 650006555, 1152338646, 924397986, 1685284654, 1549822130, 462198993, 1820747178, 1004431444, 1549822130, 354752837, 1560551035, 1306670141, 420406753, 1041654826, 410456993, 2067146014, 1995938168, 555898671, 569829670, 1195355460, 935595354, 1211888293, 1307640662, 467797677, 1313369686, 1494804909, 511944243, 652678738, 2126644885, 933693775, 2119969385, 764194008, 1066863258, 1765386643, 2475971, 2126177737, 755763551, 1432109811, 1485776196, 1615736531}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 59}, {{228}, {229}, {231}, {268}, {270}, {271}, {277}, {278}, {290}, {292}, {293}, {299}, {300}, {310}, {313}, {323}, {324}, {332}, {335}, {345}, {346}, {400}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}, {442}, {444}, {445}, {447}, {453}, {454}, {455}, {456}, {461}, {462}, {464}, {466}, {467}, {469}, {475}, {476}, {477}, {478}, {483}, {484}}}, {729948664, 2042791575, 879272198, 1177825616, 1884781667, 1558570839, 1724384948, 1863732239, 478110164, 2042791575, 1803736493, 2094280258, 964873877, 1153312887, 1650398267, 1134604888, 1520399979, 2042791575, 52346036, 419292724, 1547676113, 554583092, 1870192101, 1879464030, 277291546, 1860920172, 1963262843, 1879464030, 2094921217, 1711393742, 11415507, 1068034070, 1065155526, 1489728145, 582391790, 2086693065, 1885712662, 500710956, 123411151, 1479902851, 667580796, 1980588448, 1813693249, 422534104, 1138245622, 2144970227, 1009238025, 1984733709, 1110960487, 2111493841, 1269317011, 1064744372, 439083318, 1633658724, 339644959, 2022781962, 574511483, 1070440293, 1787394048}}]
