SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {716778516, 365816316, 1773639665, 425392013, 1562803354, 1152143272, 170237682, 1436360056, 321435807, 614455674}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1027014829, 503283657, 1429501305, 1563520242, 39277626, 739720871, 1458787810, 995414554, 1169426193, 32286522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1444417051, 1590326208, 2034171657, 1352326869, 805631421, 1360418966, 1441209446, 2190151, 1688552329, 210848345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1372931978, 442418832, 640092078, 1565870709, 1576160469, 1467760049, 806422122, 704530157, 1006205967, 433010457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {629516372, 1452080199, 403024762, 1280088294, 1769054212, 1178787409, 988720795, 1356981706, 405816390, 1280754569}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {760273179, 172452038, 1259662734, 971120946, 1604178317, 1730660044, 1641311414, 272467438, 1546201869, 1021189360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {907151104, 1727705043, 2080821859, 754118093, 114687351, 2012909479, 1017648297, 425308904, 1328526864, 466344287}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1517553337, 1319515282, 2119427370, 1257500386, 1936896469, 501932578, 1621370916, 319709646, 2146699062, 326265919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1159394810, 464236998, 967201829, 567554158, 455874503, 946634794, 1367393986, 1114686696, 940116101, 1577064328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {785554710, 594821696, 1715120621, 231352753, 1390878157, 1158789793, 417769901, 778559898, 507556429, 1989353761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2001989535, 578717092, 1332125256, 316798428, 683305700, 949444104, 2014352776, 1881819077, 653264127, 1311464589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {508278171, 699421213, 198153913, 1528314370, 743227442, 802462435, 1047867416, 1455673582, 2055801787, 331508007}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 10}, {{265}, {266}, {284}, {285}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2055643599, 1381189199, 1050093020, 2118553777, 448994772, 1868207274, 634130619, 140966126, 725807435, 1262365955}}]
