SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1233459514, 1388067370, 444050948, 1708185664, 1940101145, 659406437, 1213781866, 1201209911, 1139547456, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {887092782, 455042667, 1969563238, 1908880354, 108585040, 89652963, 637235150, 1981665954, 754189298, 898890534, 1145566675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1505263216, 1516873381, 1407726164, 252184819, 131477749, 1548520377, 639387582, 296772033, 1531185370, 342879604, 1447725336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {412680813, 1106319982, 1330260424, 118823274, 767788292, 1035857357, 306167721, 1913008701, 1849512505, 1996983412, 1234542158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1880091606, 520158343, 744966310, 864378952, 1438203702, 1187957331, 209428638, 1014810564, 1039765393, 1521486061, 906177374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {350861247, 175373280, 1906621672, 1293922072, 188186656, 167073801, 1571299634, 464417093, 1544120952, 1647090992, 822471840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2111658460, 1918701256, 1247467737, 1557737541, 1897801434, 656702633, 1568191728, 435299282, 764218296, 946093522, 1828424505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1085862459, 1968603973, 1574414500, 1884285761, 938637977, 284561462, 713671119, 522751279, 779794672, 637552674, 701729181}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {810964468, 1599768756, 2011490534, 556236946, 1922361848, 611506703, 166027408, 1618559495, 551972684, 1428620452, 209754809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1120818866, 482187182, 520944836, 1127240834, 104755672, 368072776, 1229580698, 1752998751, 1728750997, 2030826505, 1517379214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2025706606, 1741020671, 1832330686, 171308572, 261941672, 368036292, 1119111616, 822852688, 2131738450, 990513599, 1912966018}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {773947393, 209754734, 1483782493, 858761245, 958188105, 1715921043, 1113473546, 701455659, 1823720700, 1185669886, 953900159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1226411904, 397585459, 1550612476, 1910636077, 578641829, 1782349355, 1833236363, 1511623926, 834460444, 59499292, 409798859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1703377456, 1929654797, 1439999433, 277582981, 1111697537, 171013350, 698272919, 1577416550, 1677264696, 1577945613, 1710632909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1816124867, 1433765934, 570504289, 1572054157, 1096682973, 267650340, 1818455763, 2088913065, 2123260753, 872884604, 1032581092}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1415110393, 1221116980, 1279702830, 1547156231, 1905297297, 43413071, 771589882, 1201445782, 1374780488, 1946698132, 1156370211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {912505911, 1625170687, 1627845829, 708868263, 383778791, 95964447, 1781482013, 417296385, 1104233742, 2015776527, 898443250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {114425306, 552305883, 217422754, 695076481, 122406822, 1515377226, 1170218834, 1661771342, 1320915587, 1982064823, 501465793}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1420806610, 1575286911, 1174482872, 653864155, 1314358284, 2071962669, 2087626265, 192330877, 484668792, 1037471927, 395008694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1128075880, 2089324008, 352852289, 295808545, 1786051143, 1924663986, 431709571, 1249506374, 53239002, 335119963, 860234045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {38958082, 1147032325, 925527847, 608904656, 1948001995, 1587623156, 667138225, 703899638, 688013317, 1182270900, 1832248625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {518208901, 792113699, 1870856231, 1582906685, 991545202, 1699222999, 1044918585, 1037129827, 570310598, 1225626642, 521613229}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1349348982, 324033554, 1732665479, 599251840, 1072924619, 1403021663, 1484297752, 944175754, 980487128, 684387642, 1239662497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {69511433, 1870288286, 66101598, 814598822, 837805574, 289273074, 103900455, 205762653, 950153059, 430706688, 609045926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {685437698, 735494139, 1995324164, 1062729078, 77391897, 882498824, 634608533, 1400850792, 1713158282, 2020819917, 1034829035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1269360894, 1290892406, 1080266904, 404817574, 1041248022, 998416026, 1421882197, 941851060, 188408556, 989122452, 1006291412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1613579965, 1407223462, 74929381, 1421206550, 1319570284, 2123834341, 1536738829, 1949325859, 1795964167, 799924546, 1759399362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {946382369, 1518767968, 825226974, 1593049373, 369465861, 953528441, 1811452923, 99574958, 840627970, 764796136, 1912275806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {202264862, 631600455, 1342179314, 1388594878, 1281027415, 1973977678, 1475601863, 358960864, 846693803, 740341978, 466220751}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {464091933, 1547651017, 302837225, 1569746514, 880539842, 730773986, 1451665501, 1108972811, 1019325689, 1936668092, 860050664}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1045891763, 1746296568, 1737155529, 98419204, 501759742, 390559150, 1274639436, 1240094270, 756243679, 985635346, 63699973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {160288061, 710784318, 1769819038, 2106663183, 1217542355, 1065035275, 666943414, 2136767464, 1644271565, 1590142996, 1186795272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1578748387, 323753025, 118995309, 1156781437, 669705265, 1105167170, 611652035, 252199513, 706502216, 1082776920, 802327205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1374079023, 1664433946, 1877663399, 1156342764, 1246927696, 52543260, 685896216, 65846772, 69022454, 1839110260, 926627227}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {144132669, 1654672141, 419440039, 1231415674, 901325903, 1162311877, 1166156424, 313526554, 1988503504, 1628132538, 1494959816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {194143264, 1978912986, 1999838058, 996284884, 1697070259, 1026218569, 809417644, 1925367555, 602155276, 1526651942, 919556327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1313195663, 1464212660, 2131073548, 2095899122, 1282855631, 1269546807, 629243153, 1946936323, 1145160619, 757216456, 639314537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {411635225, 360755264, 686768632, 46070913, 170620855, 2143891955, 1861348378, 861230039, 624392738, 987103777, 598453223}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1268757271, 1593174992, 1606941892, 699798768, 1584392553, 2112701234, 233270081, 1972785673, 1814707246, 885691919, 1225650424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1447072371, 1700120110, 2091994129, 1444462637, 431845669, 1008073574, 1700118464, 19730969, 155074440, 973015959, 1261628284}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {843290687, 823496047, 85943755, 1499498759, 705713329, 325240025, 769890391, 334249407, 2050332242, 1499813120, 109566068}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1168539955, 1135979430, 217253696, 1308766314, 1714430343, 1503451897, 1081815876, 801408429, 258432602, 1938477107, 1480151500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1089162707, 335983352, 375688138, 861783979, 1714382664, 296279849, 818731023, 2091008531, 441388265, 504143939, 1276897843}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2015005644, 155517894, 461419205, 18684004, 1358509198, 419733680, 1485845038, 1653381204, 1138588014, 866880247, 494464541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1195679706, 1358024105, 1161993812, 1950493282, 1394908048, 296097772, 947601270, 361266758, 2059137519, 1015112480, 412333369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1245847330, 1782809371, 1720366906, 1018698895, 217239815, 824135648, 623585833, 74293165, 853975064, 180407102, 1006902101}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {817540295, 65703089, 1284401437, 457408771, 628888577, 680491722, 464425817, 229108050, 804953669, 120826394, 1242239611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1753748016, 1665416297, 1631964107, 1806251235, 577396477, 1164761853, 151963895, 1362824064, 2047538922, 2063632779, 729508283}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1136133557, 315085141, 2136650587, 1986633340, 620061515, 587709779, 1926089547, 204360158, 1689942961, 1015377904, 1195908770}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1208054370, 1139271859, 233961685, 838324380, 1828780682, 1822398896, 912907752, 626926695, 390902311, 1963680315, 389330479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {564931769, 134092407, 896453429, 1436104413, 557683258, 616627757, 1554144394, 572228965, 226148123, 1270715803, 16615797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1600681189, 1243783053, 281802540, 1426740085, 1839288863, 1351847526, 2070653550, 2047268465, 897215009, 856478900, 1146969444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1705606418, 110834468, 1396184104, 1997866872, 376890273, 1074088447, 257782670, 1826536306, 580602912, 1364993863, 1087460718}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {499741666, 466067098, 887832317, 2106140295, 1173759261, 1590005063, 748978833, 1312756874, 747026023, 1597523152, 2057045879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1851609399, 1379154583, 1253761766, 1897674642, 424486574, 2046442428, 661425664, 703212297, 92801518, 1524140959, 716993267}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2113602792, 335769491, 300679225, 47617190, 510399859, 74082487, 1973876042, 797599287, 2130397468, 253566463, 2133183442}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1173222090, 194351260, 459232261, 1759065729, 611089512, 1813355379, 932766854, 85209674, 321181521, 681965592, 980699029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1298158199, 622324523, 1188262235, 464275772, 117628116, 1475081184, 1135881631, 423866880, 931579190, 1916516225, 1633412078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1636683457, 1566516702, 909404821, 1116570658, 194767588, 442562692, 1868169511, 1482648412, 1336047871, 1953576140, 1168274012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {947875267, 399871321, 1440080544, 1097420919, 1066955507, 1769358979, 1234479664, 788532143, 1858732161, 542117005, 143532866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1717705516, 1161774288, 1491237726, 1190004004, 979501937, 671844165, 1605710225, 1081223847, 175706789, 2076928335, 1952291351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {33311556, 2055970174, 253208291, 458217912, 1198464540, 253276203, 898675769, 1807208921, 1293362253, 200964661, 1449746338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {363845136, 2098173201, 1728106781, 1931052047, 1453406012, 224535232, 1026690039, 1559564011, 1593671312, 430314608, 995560294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1858737456, 580557248, 1625360324, 795412862, 289901482, 230171535, 101203809, 315147516, 495391682, 1837377934, 1118146522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1388291413, 207316621, 942315026, 26497018, 1940903596, 1981118918, 337414005, 1536216516, 299510601, 1212297502, 1153249700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {246375258, 1683677959, 1127715039, 183071265, 21858672, 967267912, 699407352, 893071065, 794756105, 954594345, 731521583}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {724188789, 1771711640, 2053441134, 1384475332, 716538646, 1402186658, 313269789, 1542335436, 991600945, 374265828, 1389745053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {594717993, 1261391178, 1135613848, 1397798195, 2138557676, 111611629, 47925548, 1404587872, 880639985, 465891881, 286641336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2133925398, 1853275670, 635253353, 1912658324, 756172946, 2084490917, 2001278760, 10273862, 881946534, 1559418255, 1450759031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {250044159, 808923694, 751161408, 110015647, 1316490674, 1505897784, 1476692783, 773900314, 579119685, 1234037232, 943042404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1027773247, 1062841205, 1342902640, 27206830, 828163170, 1722363757, 653726943, 493573703, 59552365, 2067290220, 1386744246}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1576241874, 1291522058, 380682731, 1892555425, 1216172537, 288212512, 2126454361, 1717607431, 238300111, 482232192, 1546335212}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1268230611, 157215895, 833148514, 738099485, 1531515142, 56348576, 1561542589, 576215627, 1569455374, 814062862, 1606417916}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1831276121, 672490771, 117677331, 1745105010, 120067478, 2142369401, 198037928, 2041355559, 9290923, 1103814207, 729419370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1909916570, 1582178210, 1656518367, 1373308783, 1637559643, 148172390, 86367749, 434654720, 794187452, 1113397127, 1958041546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {840720423, 1205169041, 1701380385, 494179892, 1626215029, 1296018148, 12781414, 515814844, 308763952, 1167215654, 427589824}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {212891668, 430176178, 241482864, 546463649, 741498327, 2091834849, 1751595518, 2120415853, 275309079, 510765394, 833120361}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {933323742, 1287231493, 1721122356, 1959859872, 412830024, 1247300147, 758017171, 2059147017, 391319689, 1139849799, 1519123567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1116612235, 865100085, 1415936395, 1471594353, 1567657702, 474368067, 182112962, 454067153, 2130778004, 1097773198, 1568762754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1041173661, 1167243341, 1200365997, 2118307726, 762940282, 1332429878, 161719760, 238603645, 279158571, 37985564, 211383512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {5390977, 1243027522, 1486565712, 1967456836, 1005112180, 1894278629, 571467937, 1629065818, 880288125, 855178147, 455308021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {643661235, 930613535, 2084534847, 1622496967, 717826892, 1730460411, 224093210, 147086678, 1243304346, 396790499, 455113636}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {105365869, 2054113849, 960863148, 303579197, 522810170, 1642569288, 517366363, 867458042, 1093048059, 711784300, 1922876214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {211862022, 2131134904, 1667319794, 1849980261, 1173825853, 735237474, 557485223, 128003897, 1153068580, 1962203173, 365591769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1398149053, 474643527, 299566026, 1764461601, 88069218, 443649049, 1499722661, 1405316430, 1314422028, 724260303, 320912172}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1559235910, 317491663, 650109075, 1603998128, 386288637, 90331696, 255806393, 926117631, 1016610470, 1298800329, 1304075433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {405949656, 1309878914, 722114307, 793033159, 1200333880, 1782797819, 263315010, 2056140242, 1700257894, 1025656073, 539129967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1693465977, 207878841, 769202715, 1206293694, 2100791299, 599677064, 1674502446, 938702785, 1868148777, 2068353294, 1431958262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {598726679, 2104228117, 1197637976, 483166077, 479947454, 1081067826, 1090568515, 387149417, 1546636835, 814972452, 810385013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1391254759, 1015226344, 2145124857, 11441869, 371762274, 1760071822, 1882245807, 1673461576, 553207035, 599633057, 342315967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {392479347, 709991112, 1431305279, 1729923241, 1341848039, 1410580231, 1990083686, 1175269207, 77461784, 219992416, 1915726883}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {513035207, 1427606169, 964493202, 1823354795, 1202183704, 1008464663, 1826727167, 2106753074, 960546036, 1557295276, 1599986207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2023320695, 71520927, 1632805588, 1938809660, 1952760408, 2008496601, 351363943, 2010701692, 2018279855, 1151918740, 1395456712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1163078060, 1244041852, 1266944727, 1717229488, 228371746, 990391161, 729687142, 1127860844, 1334883925, 52449284, 854914728}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1769637384, 78491388, 1711334388, 582755981, 429021863, 2086136783, 485647711, 360836664, 219399569, 635339994, 720267606}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {958847924, 1511054040, 786540058, 1746700307, 1723030903, 1649622677, 1812347489, 2097333074, 199390961, 1122345979, 2141150070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {920239589, 405180171, 765605232, 1523125714, 779729311, 1080237254, 510042942, 187050558, 1493929366, 1949618359, 1562049107}}]
