SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734924300, 404533823, 1859542437, 563809094, 276242126, 1199233393, 1107339446, 1115598091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1595270117, 680649370, 2086116206, 1380305075, 1714928802, 294434520, 17830144, 691390557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1625012596, 1848403254, 1704866496, 2122444726, 458464805, 195575627, 110182321, 1217554776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1641520557, 295428776, 1669870732, 1097215015, 263205900, 1148493003, 1043507276, 1603684030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1765016430, 1794874550, 1892244329, 529638251, 525146829, 1405672972, 1456399021, 1936827439}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1561031400, 1889706021, 1391922753, 1661644731, 1740623932, 624138022, 1307580710, 1283083624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {551202372, 1543072039, 16586691, 2048991111, 1766821161, 275654330, 1840175463, 1922922885}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {192430502, 1928967585, 1182823188, 211866143, 2058014590, 1707783186, 963849002, 124303258}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2143972456, 1758904428, 711974925, 965603071, 813195845, 2050964895, 1674076620, 1248637700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {730797755, 1601289115, 969666955, 1179573560, 930022808, 958793019, 526276119, 1616327467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1389245911, 318623582, 1372432021, 669889149, 671434699, 111808578, 845044587, 98684500}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1920766305, 1423142965, 1361928865, 1588323242, 1600836842, 846245112, 1380970633, 1521428641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1213132666, 1079697515, 523687519, 176487665, 597356674, 2019324683, 902947771, 1653826776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1041397539, 1752752155, 1113172274, 1835620980, 912728286, 140560043, 2129130681, 1605359365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1199528113, 1408985222, 1906093860, 753635303, 1479877800, 128914909, 1588092996, 208253024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1290558605, 238929296, 1395985942, 1205187062, 1298159219, 2056728635, 839767900, 505069991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {772853982, 43467886, 366254433, 2121558609, 594461818, 688861921, 1689329937, 681758232}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1674949617, 974014315, 1152471812, 1921896444, 676221516, 671399121, 898108838, 1822940944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1879570132, 1246309231, 982441735, 952473658, 1853574558, 1940255233, 264939361, 1914745663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1505855690, 81683643, 1635919367, 2108464315, 511153540, 776747537, 1257433202, 718966877}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {442618590, 1905207532, 1716576162, 6957147, 1621033408, 1238354921, 1298489014, 1500468679}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1957485501, 1399352117, 1518309141, 1333561469, 1008490745, 1939055601, 475347099, 2026509001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {166078309, 950498652, 1339474257, 1989251481, 816458979, 118967313, 1205347568, 317450587}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {333238947, 1657235683, 548785557, 1397108674, 211422595, 1305747273, 897554177, 1034214206}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {682895451, 2008641979, 1950985307, 471543335, 251065398, 160626719, 7460086, 472379188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1169764590, 839999764, 2123737933, 544402356, 1149612959, 1385982323, 1385521103, 425563525}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {34763312, 1330796020, 1584630667, 10824092, 436368730, 1385704274, 2107775581, 525444298}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1714212874, 1181370823, 1746533353, 58726438, 1776954211, 503640651, 670650163, 1018165249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {270945796, 135576067, 1283894016, 1290995446, 1605699055, 480189345, 973415799, 45215818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {330203867, 1700255725, 1177515606, 176825006, 2010171182, 366786414, 170291783, 1687846480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1720267990, 1053824407, 2032792296, 1622785930, 678730262, 489738927, 2085259898, 1317162371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {400542740, 367108338, 592515662, 415525790, 793881204, 1463315914, 1531708803, 670685082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {507617001, 1687681858, 1748155305, 1701015164, 1148213918, 858051224, 178277541, 1094710576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1663755631, 981739065, 1049785787, 1656340717, 623369450, 1183822381, 913117292, 1315436328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1186754383, 2050107466, 2126573955, 1729953689, 1707448604, 24453358, 2129085725, 1436895236}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {206020477, 1808523869, 913590220, 1182938108, 1466700727, 39710164, 2106579232, 932920875}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {137754135, 44962995, 1957359624, 438403043, 1732157280, 1311910654, 701093099, 390579837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1342979848, 971042592, 1239085814, 1314115115, 1302409637, 612036991, 345450497, 1957773830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {324743527, 64220069, 202670764, 2126617153, 290680240, 2078344463, 13790766, 921583741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {390075279, 2109299520, 573565862, 1936080096, 1491706980, 1696455990, 555339806, 190501151}}]
