SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {637903555, 2017875124}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {258340303, 90842344}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1404843711, 1729526447}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1720360078, 16311594}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1655525859, 603418877}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {80758270, 1890330482}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {262871355, 143179853}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {939311746, 799716087}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1172088745, 161379191}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {979509462, 352106843}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1799944742, 537543221}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {405912563, 1722373099}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1065376353, 1379281573}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {550803413, 1453760775}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1307716789, 968132117}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1193536751, 9459466}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {494439753, 2099414073}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {99361181, 641820775}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {333959309, 2018002135}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1660091339, 1569424794}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {159792003, 2084589280}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1686794477, 1649106080}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {848658708, 1332075641}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1339804381, 2083181908}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {57224600, 253013769}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1918964283, 1389022521}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1421609632, 33197805}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1141297100, 170193546}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {457626347, 937580682}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2089306197, 1419088304}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1051049341, 1617563881}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {74566177, 742437058}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1959448943, 1499248790}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {540799261, 205109692}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {2021274198, 548715761}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1904762785, 1910699391}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1397859115, 1886659752}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {165157917, 2096528211}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {722605410, 288038331}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 2}, {{392}, {438}}}, {1314525762, 1724215074}}]
