SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {39717551, 1474325615, 382969388, 368561434, 2002389325, 1093600599, 1712200681, 1620542123, 1024472280, 2068253494, 1635247507, 592362870, 1169640543, 261010193, 905042973, 1430650736, 1921079831, 1694676015, 1921079831, 716832911, 2069247267, 131869504, 1433665822, 1703633110, 1780096548, 1166766636, 337308422, 733720802, 611529427, 1826559093, 1715290153, 1015677171, 1479684857, 1845902921, 347878381, 1233702028, 1190417520, 1872195296, 929108155, 57726285, 544808636, 1858216310, 1757347279, 942953313, 1498932145, 1375618818, 1329355067, 1261534910, 1672493904, 1566437604, 2127112011, 1239439047, 1693461347, 2052766881, 219571252, 832120435, 219648583, 1536402555, 240760402, 240760402, 1856243426, 1860650241, 1335502474, 222960921, 1485782664, 542951476, 380864215, 567228842, 1607793559, 1348948177, 761918298, 139518707, 241448942, 1351241166, 1936551946, 1813099196, 729549411, 1114676404, 1114676404, 163738322, 475469041, 950938082, 475469041, 2065614486, 27818417, 2119665230, 1820007003, 978662072, 996471677, 284764169, 1357813580, 206053724, 253546004, 1221251833, 358862150, 1863627376, 1863627376, 1579771105, 1499526230, 851568813, 1499526230, 567712542, 1489718518, 657765129, 1135425084, 1363809348, 869338738, 1438310037, 1073978312, 1704193212, 329071183, 1279900455, 706958131}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {964944430, 938356630, 1274048996, 1272836763, 1106202813, 482472215, 1171124792, 1314977931, 1770190907, 1159988631, 188646370, 1782129906, 42184784, 2129316052, 1833541482, 24017189, 1040640837, 2081281674, 1040640837, 2123466458, 1163520399, 518236606, 2099449269, 1040874043, 1844728617, 110449435, 1511639684, 896288537, 745021117, 285139822, 397808930, 499275496, 1735747921, 736232638, 87539770, 162097978, 736353431, 1029761064, 1647786402, 1439384367, 1360634707, 1148089157, 634306455, 812651984, 1835151757, 1270442981, 1454027371, 1942879844, 1904414773, 1605786263, 854273477, 1944770559, 2046127103, 1870345289, 1626695616, 1195773422, 1900753540, 639931577, 1022522497, 1022522497, 1941073429, 180530902, 101904493, 2010095694, 1346244786, 1872629560, 1220387484, 805023778, 1292674335, 1065934100, 1346306273, 1747867196, 1444632226, 1537334274, 23644503, 685751303, 267712374, 1704729575, 1704729575, 376467359, 664131108, 1328262216, 664131108, 885508144, 509405899, 1638077748, 1394548929, 1923836428, 1152893503, 1802793308, 1099194793, 504756737, 596392584, 1598687137, 1029660749, 2116527467, 2116527467, 2085571287, 46434270, 92868540, 46434270, 61912360, 221962172, 1925521475, 123824720, 1567348866, 1534970605, 930418986, 1362815378, 816684056, 57685159, 90677012, 244446074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2083097073, 1874115109, 324585823, 702975483, 1099350466, 2115290360, 1150567751, 1057645180, 294410111, 1090156949, 926536768, 792604243, 388931669, 157345840, 191569952, 546277509, 1679879058, 1212274469, 1679879058, 1601206138, 900106983, 615355613, 1054928629, 2051303806, 1134874221, 276778837, 1344591800, 515754903, 665570985, 897129120, 833781087, 1938866287, 984515826, 2007168615, 775898466, 1267276501, 784780417, 1068420970, 973874119, 1326169013, 878337132, 1947748238, 21124246, 1594566023, 1924112745, 1115098498, 823520686, 1087255655, 1697679105, 1732293109, 662694505, 2044285349, 2095884498, 2134136088, 758976476, 584603367, 2103091868, 642624894, 1678853866, 1678853866, 418659185, 452545590, 1222157319, 642972756, 2122828260, 1231669673, 1334960589, 883103968, 713729118, 748568450, 141107115, 1805931553, 1914861861, 1914949048, 953781291, 1748406148, 915425967, 843315838, 843315838, 1225779705, 882509890, 1765019780, 882509890, 460851971, 319015147, 1828468500, 1843407884, 1122142624, 656062101, 1011187896, 35649521, 397984711, 586759081, 743833499, 457298777, 1444699351, 1444699351, 741915055, 1054176444, 2108352888, 1054176444, 1405568592, 811184323, 1336299324, 663653537, 789944896, 967157134, 1540430126, 1203592646, 1573768684, 1810051668, 1823099741, 351447706}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1086936629, 1594119579, 746687266, 1360267560, 96661599, 1617210138, 289984797, 808605069, 780198221, 1909970205, 683642713, 2009957645, 1312254393, 263488256, 1057184938, 1575742649, 703485126, 1406970252, 703485126, 571740998, 129391093, 706251651, 1143481996, 1488026551, 755440381, 825107890, 775329947, 25724090, 1756510838, 1588574140, 1498917008, 1415814702, 782159321, 1516516682, 50490376, 657416975, 1819443372, 405112264, 1592383849, 417625811, 1324663456, 1037284051, 438391443, 429066470, 1567575504, 2066272916, 157256193, 1201928086, 42701626, 1667993460, 2006635632, 1105455776, 552727888, 733750059, 722586351, 1330897102, 90803861, 364722107, 106088241, 106088241, 1200539232, 163898728, 1386551710, 224420056, 513409745, 568021739, 123728795, 1440588527, 1700929470, 1184194217, 160152067, 6216196, 1507465263, 593095654, 123080226, 230157729, 1879363895, 1294949940, 1294949940, 884832466, 205058737, 410117474, 205058737, 1705067414, 870205931, 1277277716, 377818715, 1634964803, 102126412, 721664364, 572123903, 1159318666, 650889035, 1497054502, 1597179355, 1595438651, 1595438651, 1043393655, 828067494, 1656134988, 828067494, 1104089992, 1147509419, 999974228, 60696337, 1962333367, 885025262, 1293886228, 1177590288, 251622082, 246867040, 191660723, 1099941786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1234048405, 1855935024, 1996514785, 1442255987, 852483081, 1690766026, 409965596, 845383013, 2013999680, 2052770777, 1140483807, 2135514917, 1597217653, 605889055, 1408683293, 55623061, 1321063290, 494642933, 1321063290, 2091860586, 597781121, 608147394, 2036237525, 891141784, 705363087, 697274511, 681535755, 721851096, 349323071, 991288396, 556937609, 1977314281, 796244526, 1072537602, 626075160, 1436323804, 1047301925, 1275254822, 1199270523, 231271753, 452769349, 251057399, 1387936427, 1769884007, 1879793419, 1769731208, 2063941813, 1867913940, 2037716713, 297783123, 1843461028, 858208879, 1502846263, 142737242, 422323872, 634640534, 1743902638, 1189671497, 1708369177, 1708369177, 1144019829, 1906238594, 841533347, 1089146573, 64751584, 744744973, 67130120, 1262945321, 435133671, 1250866349, 1320712191, 462148778, 494648730, 2130436697, 1632522905, 2045397887, 1703577815, 1572161784, 1572161784, 1993679842, 1936724618, 1725965589, 1936724618, 1150643726, 1700463162, 447020485, 307607610, 1361689106, 461292771, 676696801, 709990482, 917369591, 1379624227, 1916138095, 250272565, 848761088, 848761088, 1697522176, 874342015, 1748684030, 874342015, 449961471, 1297488133, 849995514, 899922942, 1517878928, 132304957, 1740227505, 1439247189, 539421273, 1555300841, 282034254, 738710419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {738830439, 375945630, 1923304177, 375889745, 75883080, 1443157043, 227649240, 1795320345, 97840178, 1379122513, 2098563558, 1239277693, 1834633536, 846058457, 1818291070, 533208346, 963562706, 1927125412, 963562706, 1614275301, 2018590006, 1182433350, 1081066955, 1554194237, 955173927, 1018352061, 1259158535, 1191985343, 525122692, 1797307000, 1698816467, 2081459250, 1514486905, 1800806567, 1448462508, 1739750764, 427199217, 44676449, 1603839803, 1170402042, 101173147, 1060195959, 256949657, 1919303696, 379917435, 796929684, 1934323326, 23814100, 1457403495, 2049061014, 16173826, 211444223, 1179463935, 717246165, 1530869578, 1947081307, 403879102, 534344584, 1065524270, 1065524270, 457143521, 983926583, 1371493707, 427873528, 381567003, 114275285, 1574687701, 286577647, 1942933561, 1406080515, 52800941, 1997659492, 694740916, 1765133612, 811137726, 1955698995, 98283478, 1990149347, 1990149347, 1518146447, 236001450, 472002900, 236001450, 314668600, 860845105, 1286638542, 1258674400, 1350767637, 2132260087, 1160358812, 1904963209, 40596160, 692920262, 87933515, 1366245552, 1240983817, 1240983817, 334483987, 1359749745, 572015843, 1359749745, 1812999660, 555260288, 1592223359, 1478515673, 1380792892, 523824024, 1300268754, 786844416, 1449051615, 1022254340, 1290534025, 1110404662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {750080806, 2098389374, 1916150141, 1014564038, 933527934, 375040403, 653100155, 1261262025, 599971747, 306637398, 773755950, 1978104209, 644688422, 1045237386, 1034472812, 1689925808, 980176532, 1960353064, 980176532, 457557839, 2091996762, 297636905, 915115678, 1346831806, 1664166650, 2106777847, 489114981, 647834269, 1014116772, 443730110, 1013110537, 1416249641, 942614612, 1878475359, 211380606, 1570486038, 835610086, 575683386, 2093981384, 1212187119, 1888672442, 2040479121, 462142649, 1853638515, 414029540, 478251627, 132068162, 58689357, 2061451815, 1803516782, 456775232, 1283129066, 641564533, 2086074733, 1301793091, 1987591674, 1174406616, 1666272107, 1175582263, 1175582263, 542790374, 1364314804, 455653226, 1674829650, 73891627, 396290868, 587758089, 607763302, 1719656385, 266019206, 1392517942, 1567128777, 1714151657, 33543909, 1667152323, 361721149, 2127409269, 1980073725, 1980073725, 1477843959, 251114883, 502229766, 251114883, 334819844, 2012761395, 134722252, 1339279376, 1070833576, 500087454, 1085860096, 1216441060, 813917103, 723583209, 1362256693, 67256961, 91342318, 91342318, 182684636, 2010470170, 1873456693, 2010470170, 1964799011, 955288034, 1192195613, 1782114375, 1600105844, 419724657, 900274249, 349009887, 1587850771, 1445664953, 808622211, 1976402709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1646088686, 1271171130, 1771798005, 1585779176, 447742744, 823044343, 1343228232, 1485263995, 369021793, 1205014167, 889230927, 1308570165, 432235588, 152972298, 600440468, 585207886, 1638761910, 1130040173, 1638761910, 1562275761, 1945540553, 587394537, 977067875, 1665920345, 2095203960, 532834782, 1325401146, 1261233336, 1421318141, 1664611642, 110785609, 927484825, 524885172, 461229397, 1452369997, 85114239, 751856476, 1941783887, 113485652, 654794272, 1558264548, 226971304, 32287876, 713195792, 1937869766, 1344669525, 871010447, 1798762420, 589094878, 1885264723, 1096975663, 439145765, 1293314706, 27348910, 1268883026, 31779971, 1028067116, 1280495272, 900410498, 900410498, 1867505660, 2060925563, 1387131385, 1020288113, 1190376890, 715684444, 2126477319, 1177153051, 1849365075, 561984532, 2089659035, 1542835439, 291211541, 1820994481, 1644383830, 496410280, 1555287134, 1378544602, 1378544602, 1219211114, 79666744, 159333488, 79666744, 1537878090, 1952634455, 194849192, 1856545066, 54504316, 1532003089, 1503660337, 1693134377, 1641281488, 1286310922, 1477333476, 1837936467, 256725648, 256725648, 513451296, 1762395175, 1377306703, 1762395175, 1634032351, 326557391, 1820926256, 1120581055, 1428026918, 1515123933, 1443157405, 85664915, 127318403, 1675103521, 1625501408, 269551647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {154706386, 1336779499, 395654339, 1806969738, 866216919, 77353193, 451167110, 1112418420, 122905303, 1250298404, 1012289172, 1989260531, 2102560847, 783562024, 1411771551, 738639224, 1800625435, 1453767223, 1800625435, 1408844423, 357538785, 647281957, 670205199, 444826735, 1259072672, 495210282, 1941421460, 1977418443, 344462518, 1376470157, 1063473963, 795757742, 840345370, 1670058951, 1636103112, 909259406, 401725590, 1617656017, 1928173757, 1694283986, 1295494833, 1708863867, 1111379150, 1174409382, 155931905, 1543505604, 1388693744, 528899148, 1285146168, 1247898897, 138756450, 1311490242, 655745121, 760716955, 1477286460, 1287913813, 1276569429, 261336653, 1025215695, 1025215695, 812620183, 1421381501, 319305127, 445040269, 1489831943, 219957560, 1977929044, 1292929839, 2077353494, 1357810349, 136488545, 1083136373, 1167486186, 378756820, 1063862165, 1908306742, 688680737, 417510604, 417510604, 1670042416, 1521217741, 894951835, 1521217741, 1312462439, 644363809, 1503119838, 954882462, 1413054494, 627826753, 531273115, 1000357453, 1904934737, 1242649859, 1672193463, 539220252, 1604415748, 1604415748, 1061347849, 1888343672, 1629203697, 1888343672, 1086135798, 2047498711, 99984936, 24787949, 865254370, 435124513, 75552914, 1356162562, 135661865, 1709639036, 1957089199, 1546018648}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {239075981, 955561035, 1408190888, 312459899, 108134138, 1193279814, 324402414, 596639907, 1057305783, 207483591, 545088932, 1210209069, 1202489176, 401740512, 931339757, 1604229688, 744124215, 1488248430, 744124215, 543253959, 1891449349, 1552824549, 1086507918, 120551220, 369948889, 1020769296, 796492184, 2144334199, 1513637390, 1309642819, 1885343947, 2100472516, 1536860540, 2077796995, 1489849409, 1707870496, 364558804, 1085977943, 1561332779, 666831937, 137052818, 975181911, 692418403, 490241340, 1152656309, 914229349, 1422978939, 1274871329, 462060704, 1449465170, 441973239, 579179319, 1363331483, 1915334963, 2112058853, 1371487108, 1380726823, 2001107793, 569047744, 569047744, 1415230178, 1955728886, 157595311, 1705129789, 536367551, 2066693942, 142936750, 1682763839, 1560993141, 1680949596, 537939992, 1654759747, 1913349581, 2095129265, 1516780608, 56032781, 1150287342, 1412063800, 1412063800, 1353287906, 29387947, 58775894, 29387947, 1470839694, 1662784289, 484699358, 1588391482, 1640686572, 1059480086, 172669452, 1848210259, 38031300, 2067286749, 144896866, 347656998, 48634346, 48634346, 97268692, 2074532128, 2001580609, 2074532128, 2050214955, 163389983, 1984093664, 1952946263, 1011077945, 1538447150, 1570309707, 1603510378, 1527876545, 83551838, 33999187, 1692673031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {763109590, 1757538192, 533689350, 620955664, 1145613771, 381554795, 1289357666, 1264519221, 628958520, 867342506, 1833004387, 1468932598, 633812807, 1914410689, 1092323138, 400739849, 1630207319, 1112930991, 1630207319, 1746743798, 1879938887, 328709516, 1346003949, 43742252, 297350162, 1731890685, 356332119, 1513136898, 833514502, 318489304, 1607588413, 1160125318, 828504923, 69230360, 1988630241, 738916065, 651464116, 1152100072, 985221420, 420054004, 899368450, 1970442840, 252234427, 1943694457, 946040650, 500418074, 1602802825, 1448777302, 1858859978, 534039450, 1401487923, 1166721768, 583360884, 2134353947, 1739283776, 1966320001, 1381894870, 1094367072, 250866303, 250866303, 394787322, 30013716, 721684342, 743702117, 2145259449, 127225914, 71827064, 1459108971, 373643821, 608187662, 1091322260, 1613053259, 1202404029, 1358454288, 1202684826, 331225595, 983102786, 1755850922, 1755850922, 580952747, 1661190911, 1174898175, 1661190911, 783265450, 576351940, 1571131707, 985578153, 163111350, 456144347, 563405973, 947722742, 1646926604, 1712520047, 941604615, 69009873, 1770685655, 1770685655, 1393887663, 565196988, 1130393976, 565196988, 753595984, 1263193680, 884289967, 1507191968, 55492993, 2120787793, 168824103, 2008661087, 35594472, 641837225, 1041492658, 388530471}}]
