SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {185634080, 1184167693, 1184167693, 1910606153, 2029044900, 1322029691, 1118449284, 2101075127, 2124279387, 1820321976, 92817040, 1340668728, 1340668728, 1904334695, 1107457162, 553728581, 553728581, 1158521930, 1107457162, 1350606114, 57493291, 1984050451, 1040026485, 1919276318, 326866392, 1708741648, 553728581, 1952334659, 61374439, 488870567, 725748061, 1256282811, 763133043, 1175696024, 322347148, 1651009412, 825504706, 322347148, 1294134771, 896083703, 236877494, 186285295, 424607046, 1844354219, 1066262471, 620263696, 1442143038, 1060969165, 1060969165, 618107891, 1382795769, 687260378, 1522007071, 238972966, 1102020537, 848775444, 1819864419, 118362357, 25545317, 2101075127, 2054666607, 46408520, 1529375756, 911267865, 2101075127, 856144458, 567783044, 185634080, 337305853, 477945932, 600558250, 1375605310, 1144709819, 668501442, 1246626457, 116177874, 2062128517, 943534755, 600571460, 1453055306, 694428341, 1201142920, 1320126766, 221529290, 710289485, 1337002884, 1959647985, 484603118, 1186259276, 1766508435, 1416568712, 64264217, 148972887, 1949065579, 1098464414, 132278712, 132278712, 132278712, 1573241901, 574241746, 264557424, 966185702, 1933601825, 1737931322, 297945774, 1027546295, 1261897649, 1014201290, 440961289, 1886150139, 1708163726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1130886643, 1883831653, 1883831653, 728726924, 364363462, 133987223, 2021726713, 254149251, 1200816449, 1855468766, 1639185145, 807028877, 807028877, 1360921966, 1098734739, 1623109193, 1623109193, 1241472160, 1098734739, 1885296420, 1028281712, 641900514, 1048748908, 379346036, 863682619, 615294677, 1623109193, 1040644507, 2133902616, 1373143153, 644416229, 144697162, 967333452, 1588847783, 665848457, 1577452538, 788726269, 665848457, 1224484321, 1600938454, 1418756723, 1260355227, 150857242, 1045479851, 2069337248, 264326172, 1099357536, 1355703378, 1355703378, 754506478, 377253239, 753156725, 379631394, 1167454246, 272606073, 1612042313, 972907748, 1075262036, 1583560538, 254149251, 508298502, 1893334396, 1392977169, 638470691, 254149251, 1555052309, 1988013588, 1130886643, 822141255, 187424845, 125297538, 667019396, 262763976, 480060771, 1288677691, 1263114416, 1688275213, 1088410173, 572537304, 980301602, 1167182045, 1145074608, 174704243, 1697843181, 1277884876, 960121542, 2031670267, 1159465028, 1542631253, 177039973, 1134521294, 1159632827, 1940801810, 589965987, 1955841572, 1754172989, 1754172989, 1754172989, 1841442375, 306041272, 1360862331, 201668583, 1116648685, 1545266848, 1734119973, 833177221, 802955732, 1767757274, 1080533966, 1937326129, 1295671351}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1722332412, 571966595, 571966595, 516308997, 1331896322, 1791836246, 1442097694, 1716900544, 858450272, 1612570597, 861166206, 1425979259, 1425979259, 527715178, 2135276002, 1067638001, 1067638001, 1381093438, 2135276002, 1607560824, 1941486792, 287691072, 12207645, 214841123, 1572101503, 667851936, 1067638001, 1933038946, 931951815, 906625655, 390316658, 1593966544, 1142819366, 1284627083, 1237357844, 1383375938, 691687969, 1237357844, 2100214408, 1997844483, 1631174650, 1304809217, 2129099939, 2019098911, 1271204102, 608353991, 222434288, 1468101183, 1468101183, 1810757504, 905378752, 214609808, 781741067, 406767527, 1363793180, 618587819, 102158177, 72447487, 1358764928, 1716900544, 1286317441, 430583103, 336726143, 673452286, 1716900544, 364568243, 1957575540, 1722332412, 842433287, 813535054, 503034955, 1848973751, 804198317, 440530553, 1818692660, 2091613864, 73151894, 292215040, 1650849756, 91855337, 2055628310, 1154215865, 1799398824, 1530723571, 1422931807, 881061106, 1732575022, 966069120, 813858693, 1700727080, 2140711562, 1558378037, 1720544309, 1321936860, 1699984886, 1266192407, 1266192407, 1266192407, 575322104, 1572161543, 384901167, 433792479, 1520886533, 1256239074, 1293604971, 288814961, 472498215, 1477484186, 1179387713, 307546600, 252771653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1718813529, 1713535123, 1713535123, 219246990, 109623495, 864797834, 890234095, 1180909353, 1664196500, 1911749356, 1933148588, 491988021, 491988021, 721187325, 961583100, 480791550, 480791550, 97511585, 961583100, 240395775, 2120208848, 947729258, 1185900547, 343784941, 252025131, 1721241695, 480791550, 764536619, 1369950339, 1645343144, 1426096154, 1895262055, 1219104580, 923864678, 1738105861, 295765826, 147882913, 1738105861, 814241183, 909306581, 1928236657, 635332861, 923000550, 1563630962, 1802957265, 1903257636, 338627562, 1376583216, 1376583216, 717489244, 358744622, 1884499371, 1973008748, 1351670668, 1896442607, 1981540861, 1751302802, 1327465803, 1541800862, 1180909353, 214335059, 966574294, 1429994403, 712505159, 1180909353, 1635199702, 1727971180, 1718813529, 279674978, 555857689, 117869591, 1583949624, 1639512535, 1202423399, 1192426517, 950058689, 23652435, 2016972736, 2068360518, 22631748, 2124851899, 1989237389, 1080569600, 1404338311, 1060836489, 257363151, 326601631, 733034995, 1275534705, 210314313, 9065297, 67206645, 512256358, 264292358, 1759209289, 539632977, 539632977, 539632977, 800220702, 1347262945, 1079265954, 1219576312, 1147811473, 1938828299, 1024512716, 49915682, 994035013, 793263255, 126815139, 308300221, 1183373814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2107818988, 152776052, 152776052, 1497680695, 1822582171, 1936751274, 2033736449, 1620528900, 810264450, 783978768, 1053909494, 1519601494, 1519601494, 2000138905, 1951023991, 2049253819, 2049253819, 942871391, 1951023991, 2098368733, 971686551, 2009426045, 196459656, 342283189, 276115204, 302340373, 2049253819, 1272455926, 1836116104, 2073092483, 575411788, 918154584, 1059032021, 557952810, 1440807096, 1748360077, 1947921862, 1440807096, 882854286, 487352214, 649802952, 490792423, 1801106249, 1833566286, 1372949382, 422353233, 325887900, 842836793, 842836793, 19592297, 1083537972, 1302167120, 392759190, 1840770908, 1378091681, 61570864, 359651542, 1515719555, 461810061, 1620528900, 1093574153, 526954747, 2127891350, 2108299053, 1620528900, 1486757623, 1957637502, 2107818988, 842391979, 1534058169, 952279428, 1871575743, 520823989, 913950829, 1468119187, 956448639, 309314889, 1598448839, 452909640, 1361962058, 785521589, 905819280, 1505483447, 297430496, 2134439076, 1827901658, 1819701755, 1449048526, 294982628, 71294621, 175206371, 149624689, 927819632, 815100146, 1276023758, 172427785, 172427785, 172427785, 1382497305, 764986342, 344855570, 1103595973, 1927371765, 130044291, 1855639264, 315144507, 1974091259, 1552710489, 690141352, 1171457165, 531165090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2121893525, 1424949125, 1424949125, 2107427900, 1053713950, 1684722490, 1289053437, 1080139354, 540069677, 1181221615, 2134688586, 1163584763, 1163584763, 67818386, 806252397, 1476868022, 1476868022, 1464732766, 806252397, 738434011, 109828101, 1574051067, 1341231250, 798032884, 1146865160, 450959423, 1476868022, 915085772, 1695257146, 300204975, 340260722, 174903836, 155227993, 292221549, 1678212795, 1306156642, 653078321, 1678212795, 1385991246, 566912722, 40055747, 1708743628, 1830803750, 719954542, 1582757098, 686613053, 775388872, 1700789025, 1700789025, 1504270243, 1825876945, 2131757844, 1189225394, 1856393872, 848980756, 798576224, 792776776, 880594183, 893389244, 1080139354, 12795061, 1067344293, 643213404, 1286426808, 1080139354, 1966203740, 1157210278, 2121893525, 660182246, 1565304097, 353948350, 29795209, 527510803, 1730465619, 1444610867, 559945404, 837163887, 1358032660, 1900237618, 2119938559, 27545088, 1652991589, 1349396391, 373861648, 1623902302, 1313447591, 338506480, 698108460, 485927899, 311799514, 1024375859, 976055633, 319009956, 1440601428, 1267677955, 1187082695, 1187082695, 1187082695, 1569731701, 577751946, 226681743, 80595260, 1893687099, 1371160470, 638019912, 1161152596, 319269687, 582968467, 1845426533, 512022885, 1204957658}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {549818743, 1291297834, 1291297834, 1900608695, 2024046171, 1321872455, 1328046559, 399416226, 199708113, 1993839193, 1348651195, 1314457995, 1314457995, 220273563, 293698084, 146849042, 146849042, 1818755169, 293698084, 73424521, 319054005, 755206962, 1853785563, 1571242590, 637069723, 1362526595, 146849042, 1536476068, 998635217, 482638893, 729513845, 1593319787, 957734131, 1757468161, 1490890151, 1087796518, 543898259, 1490890151, 1880905637, 185156214, 246874952, 472548956, 36812481, 604811336, 352922795, 1940296499, 276339971, 1167437358, 1167437358, 1928374733, 2037929190, 29479875, 1261404832, 1634477385, 294626786, 178219258, 1249426000, 1161260126, 1960092578, 399416226, 798832452, 1748067421, 219108914, 438217828, 399416226, 589783817, 2043658629, 549818743, 785044561, 1121471123, 1986188431, 155834465, 207725624, 310482506, 1935399531, 2098284452, 1484405465, 543623207, 857217293, 1108826890, 1038656757, 1714434586, 1554661245, 433873174, 461885455, 620965012, 953526780, 99980609, 534489368, 623229150, 994324076, 1848287355, 546242942, 2068418206, 840153073, 52710294, 52710294, 52710294, 1001565908, 1145917739, 105420588, 787442779, 1994799041, 1709419705, 1092485884, 1224605998, 584085256, 866697063, 1480735208, 561230275, 313245359}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {7862965, 2020074153, 2020074153, 442774996, 221387498, 1450529908, 14943508, 1608646994, 804323497, 1613414643, 1077673306, 539904411, 539904411, 265920624, 354560832, 177280416, 177280416, 1795276231, 354560832, 88640208, 987097780, 61219575, 1792922815, 994360422, 2025044497, 2143491318, 177280416, 1397415929, 1613046948, 1104603788, 661828792, 1522120635, 679106002, 335817124, 450246750, 1249233215, 1698358431, 450246750, 114429626, 1815402400, 1704708651, 734634900, 982303707, 2057540577, 769049072, 1679288324, 1110856102, 1270546872, 1270546872, 2023861264, 1011930632, 3835319, 1607293827, 974440742, 360830298, 989509200, 1852396247, 684063209, 1753873550, 1608646994, 1069810341, 538836653, 123622383, 247244766, 1608646994, 1902618756, 1631777091, 7862965, 1059632253, 1948881484, 438701756, 2011430978, 115541586, 25142039, 1230004248, 446168680, 1140116016, 347421391, 1327480815, 229804618, 1917679029, 507477983, 98747289, 632536538, 1251531887, 50284078, 387286892, 1910430229, 1033546948, 253256675, 1585562566, 378907410, 445895491, 278979917, 1785045943, 529841271, 529841271, 529841271, 616406135, 1531077512, 1059682542, 1255204672, 569294928, 402881939, 891790982, 44611793, 894479846, 858582472, 1238112424, 532326949, 1194036201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1725957913, 857790560, 857790560, 897764117, 1522623882, 1151734845, 1595620695, 1179123257, 1663303452, 970267520, 1936720780, 15159381, 15159381, 1459606227, 1946141636, 973070818, 973070818, 1586645389, 1946141636, 486535409, 1273423597, 1706049119, 201342011, 1715093584, 882869056, 1573776376, 973070818, 1094634410, 588209574, 974011366, 76247249, 690815510, 1868525047, 2145970085, 621832641, 772712239, 1460097943, 621832641, 623346203, 136452176, 1249719530, 1145236605, 1859424755, 578668899, 1289856148, 436441655, 1631569340, 1486886103, 1486886103, 1189296002, 594648001, 86707913, 2104319905, 133466842, 80271014, 1232761960, 1777780408, 1110432221, 1321195088, 1179123257, 210762867, 968360390, 958187645, 1916375290, 1179123257, 1157998049, 1863077659, 1725957913, 189603992, 266933684, 1823424602, 1876066855, 857716925, 168802670, 1907439211, 35620883, 582721350, 2096167408, 160029624, 532249903, 1615233744, 320059248, 86937122, 600840600, 140609001, 337605340, 241606506, 1960004979, 1486474628, 1125278904, 138693845, 1823737638, 911483468, 1253515048, 1064984389, 595979066, 595979066, 595979066, 180417950, 1967065697, 1191958132, 469005323, 524697353, 65638349, 1822966936, 728451418, 1344137966, 819445287, 1185474934, 1679877370, 1211532358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1278872961, 812124967, 812124967, 224778521, 1186131084, 1584109179, 1230010, 1290894495, 1719189071, 1879278818, 1713178304, 173672429, 173672429, 1125372290, 68840622, 34420311, 34420311, 729569275, 68840622, 1090951979, 779598306, 1663545774, 2078643025, 2088647465, 967875746, 553866724, 34420311, 707433511, 2108521290, 2011102201, 1786323680, 1835852510, 1412139615, 705762305, 225393526, 636166877, 1391825262, 225393526, 1667114868, 368287021, 1922705126, 635196465, 1438103569, 925841623, 486297992, 594166157, 1109007, 383291539, 383291539, 425176833, 1286330240, 1384810682, 700448097, 159230608, 757984852, 1176188286, 1559662483, 946595226, 1380900569, 1290894495, 434305343, 856589152, 1722306814, 1297129981, 1290894495, 1247508014, 1120803687, 1278872961, 1400281189, 318461216, 780117769, 688641756, 1277681805, 2084035530, 633265737, 1862574837, 1160447327, 2007736070, 1725306489, 1481778932, 665704715, 1303129331, 2002322414, 153398505, 45431153, 2020587413, 380764757, 1371080894, 1235411141, 625318334, 943517040, 1878863581, 433439518, 351675613, 681184258, 1197205356, 1197205356, 1197205356, 927245993, 1220237654, 246927065, 1631462549, 1620311107, 1628111540, 866879036, 978339558, 1408324025, 1653175011, 1301726651, 1764794391, 1843761728}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {548772811, 1674993492, 1674993492, 2105687911, 2126585779, 515684429, 1383923977, 399677709, 1273580678, 1735880753, 1348128229, 479214112, 479214112, 1446593068, 1212962875, 1680223261, 1680223261, 1369439509, 1212962875, 1913853454, 991286408, 768852068, 934520772, 2107652333, 609779511, 302349555, 1680223261, 1734379371, 508854643, 2125449743, 19761832, 1282482123, 1321230373, 851505104, 1723908076, 905385884, 452692942, 1723908076, 872402972, 2116136845, 41795736, 636290228, 1155012148, 2029334942, 1439379078, 80264782, 1123385475, 200623773, 200623773, 482734935, 1315109291, 1168712626, 305426866, 606239337, 1644216150, 1090795979, 1903200888, 946880683, 1746236101, 399677709, 799355418, 1747805938, 1664748712, 1182013777, 399677709, 619684884, 1732275120, 548772811, 992633567, 1212478674, 561969919, 479906415, 1974969804, 2076326894, 1034393839, 1665865104, 333587639, 2020037812, 742059872, 1264049321, 883434326, 1484119744, 1793310939, 817042822, 1644296139, 2005170141, 1465967595, 2102572442, 962041856, 2037757692, 896920650, 82744703, 1095251510, 1589893009, 1878653211, 371727092, 371727092, 371727092, 1840652115, 306831532, 743454184, 1506926119, 1661034265, 881791630, 43019373, 159989787, 1687589356, 1127157379, 1451456967, 1052668643, 1267478754}}]
