SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2068611449, 864451557, 1545403701, 716979933, 1561560157, 1854521902, 1267216752, 1892283065, 1595865168, 330722908, 623684653, 330722908, 1545403701, 63056860, 916646398, 622181864, 1244363728, 622181864, 1846443674, 292961745, 1468264877, 943323755, 1545403701, 1052779413, 1052779413, 1091689409, 23930114, 11965057, 11965057, 1920972938, 23930114, 1079724352, 20915289, 1360673284, 2123553533, 1789426903, 1573620726, 29865521, 11965057, 227928677, 361528511, 695786348, 695786348, 1032084944, 516042472, 1295693879, 815017024, 1895513330, 251970317, 2110138919, 852040659, 1104217239, 1104217239, 968568119, 1558025883, 2111871205, 1895513330, 815017024, 1638811140, 1242602815, 1709275610, 541129115, 2086532816, 1846443674, 1545403701, 301039973, 262269130, 524538260, 1846443674, 1200687344, 755910951, 1204159892, 1643543013, 1630034048, 1126265565, 218600786, 769568094, 2122974518, 1795466714, 188263031, 1967728500, 1515636330, 1666333720, 1007900116, 1139583531, 1185183793, 820110348, 806654894, 1261767546, 2098465389, 2023551186, 465126919, 727823581, 950199461, 583937616, 2073627936, 219505499, 1355249057, 1360106369, 1959812158, 1959812158, 1959812158, 1976546210, 170937437, 1772140669, 1547777858, 1541514200, 56676972, 439010998, 2080682512, 2071914351, 811367991, 499519740, 1943634404, 1490431982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {849807975, 1774721170, 1536198421, 1879904427, 877951504, 438975752, 1915054808, 1468747406, 562977171, 590795902, 151820150, 590795902, 1536198421, 692484356, 1860328045, 615277904, 1230555808, 615277904, 1841841034, 1708507895, 1297350874, 924913195, 1536198421, 1780761212, 1780761212, 1387992855, 1850657140, 925328570, 925328570, 113455933, 1850657140, 462664285, 724443913, 481234633, 296826507, 505660322, 1185014381, 523559256, 925328570, 47290093, 524435339, 1016101259, 1016101259, 1327830480, 663915240, 1479848302, 1596478974, 2109056604, 38427043, 1829735584, 1548398210, 448204953, 448204953, 359798415, 1253641031, 1520136363, 2109056604, 1596478974, 787123843, 620045609, 826044631, 1862358967, 1251073741, 1841841034, 1536198421, 305642613, 2074840834, 2002198021, 1841841034, 1411397467, 115281129, 1222570452, 2070629561, 1045474301, 299067526, 1762263546, 382670, 1014090449, 1735380035, 772748405, 1168660790, 1975256864, 1706391506, 544963113, 1602520534, 1265299365, 944975188, 1067695331, 1008061139, 2028180898, 811123495, 87574246, 1505052366, 261126553, 618415055, 1056608879, 778912804, 1265418956, 1125317767, 2019698892, 2019698892, 2019698892, 1086878671, 1060604976, 1891914137, 1253102522, 169146285, 1360094138, 1557825608, 378697513, 1765680561, 353313135, 240548945, 2069660654, 590476775}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {388779280, 493429573, 1126066970, 779557916, 968294283, 1557888965, 286808543, 1181643098, 400858315, 213348815, 802943497, 213348815, 1126066970, 391458836, 1392538179, 1918292051, 1689100455, 1918292051, 563033485, 589594682, 991679864, 104650293, 1126066970, 963852387, 963852387, 496949488, 2094255082, 1047127541, 1047127541, 1535854219, 2094255082, 1597305594, 739910337, 2045535501, 53228565, 805531435, 203896292, 1768019079, 1047127541, 1275981263, 1171610551, 317795661, 317795661, 363021163, 1255252405, 924105895, 1691036384, 211863774, 1935619873, 1783306206, 595074098, 972239849, 972239849, 975327390, 487663695, 1957416018, 211863774, 1691036384, 26828721, 533536683, 1333236582, 1224420626, 203003949, 563033485, 1126066970, 1584450162, 1927101725, 1706719803, 563033485, 910958597, 1511892325, 2042833354, 423727548, 1234589121, 1448370628, 1092458366, 1214561538, 2112684562, 1891381952, 145450390, 584640515, 1037523261, 1602390228, 814701768, 1332781879, 1057296809, 1255410776, 1954876516, 756142225, 2077885477, 167334373, 1855121896, 913887148, 1088332440, 302007077, 2102056508, 228975413, 809206474, 554650880, 892184782, 892184782, 892184782, 1531836895, 615646752, 1784369564, 1809949745, 1038093336, 774336855, 457950826, 915377522, 1115034507, 2018658064, 563236641, 1353824034, 584073634}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {498638597, 227766448, 938305749, 721344743, 1901742943, 2024613295, 317900594, 1229376733, 1089955799, 1475117437, 1597987789, 1475117437, 938305749, 47028445, 1720858141, 166858400, 333716800, 166858400, 1542894698, 122870352, 630902342, 1876611498, 938305749, 1346737925, 1346737925, 968343794, 2006952941, 2077218294, 2077218294, 1360309406, 2006952941, 1038609147, 27067366, 24265960, 140530706, 237719656, 2098951727, 124400085, 2077218294, 1791500766, 886392426, 761859599, 761859599, 1746102323, 1946792985, 291191520, 1507966156, 1939562164, 207921483, 748705920, 1545592658, 1936165306, 1936165306, 1648983248, 824491624, 557898901, 1939562164, 1507966156, 739207422, 1629356937, 899482092, 1631814580, 422636682, 1542894698, 938305749, 604588949, 925125905, 1850251810, 1542894698, 2042698021, 623764449, 270872149, 1731640681, 868448665, 29269777, 63753580, 1142205977, 1275730638, 1041645455, 2062537424, 1366348086, 422664149, 21397579, 295530401, 1851953246, 42795158, 1639873275, 331413752, 440309745, 403977629, 740703292, 1560403987, 1678732673, 737903806, 1500460388, 1703225968, 627034714, 1694013397, 2060701415, 302313500, 302313500, 302313500, 2100041770, 47441877, 604627000, 1758387915, 93229643, 209664869, 1254069428, 1173019392, 1152102606, 537820573, 1191495360, 108130074, 1574443369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {922128736, 1019078475, 1122216693, 343303645, 170890674, 85445337, 51075515, 1031433232, 86967634, 860542558, 775097221, 860542558, 1122216693, 148025254, 689651884, 304791608, 609583216, 304791608, 1634850170, 2062038310, 602684250, 96949739, 1122216693, 1973585446, 1973585446, 746705671, 279779679, 1213631663, 1213631663, 1743103117, 279779679, 1680557655, 852587149, 2093190009, 1867703968, 358762569, 108587276, 491542635, 1213631663, 872949806, 1981400293, 1748753489, 1748753489, 2100435509, 2123959578, 1495959991, 134899403, 450007777, 1697475870, 623096436, 242983358, 511800385, 511800385, 1655125656, 827562828, 876905911, 450007777, 134899403, 1357504218, 2089137023, 999162788, 1666184, 1123882877, 1634850170, 1122216693, 512633477, 1950189754, 1752895861, 1634850170, 1942598640, 797460316, 2050533908, 900015554, 269798806, 642247141, 2077006588, 886127009, 1989768015, 990154867, 657522206, 853168288, 730744636, 771552520, 1204446849, 943036798, 1543105040, 2074261217, 262733842, 51342334, 1832052383, 1258290922, 647371437, 1173646570, 36703919, 77188601, 1700406319, 1256707148, 1413021365, 1886361214, 1921297286, 1921297286, 1921297286, 829706018, 1317777629, 1695110925, 2112547575, 690608563, 1534726208, 365930649, 1741857805, 1532837801, 431169896, 1402419952, 1781877779, 914650984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1400014105, 1636675561, 118330728, 941113062, 450101716, 225050858, 1592802838, 716765169, 265960488, 266663453, 41612595, 266663453, 118330728, 1829464294, 1964045384, 88748046, 177496092, 88748046, 59165364, 1922432789, 1698084896, 236661456, 118330728, 908787698, 908787698, 663148335, 884197780, 442098890, 442098890, 45318171, 884197780, 221049445, 308650166, 1246496556, 1263285867, 1769675699, 1801974182, 175201442, 442098890, 275616946, 260559059, 287970911, 287970911, 1627815784, 813907892, 2073056790, 1995200437, 1623636372, 523847275, 1249032369, 1039444252, 797854519, 797854519, 1182359357, 1664921502, 2106494381, 1623636372, 1995200437, 29737621, 1453533555, 312498534, 433443881, 551774609, 59165364, 118330728, 2088318283, 1148562553, 149641459, 59165364, 1513137925, 1571541825, 1910822191, 1099789097, 1842917227, 121925833, 1468485440, 647765819, 387384386, 1597720376, 1154931266, 1644230426, 1875131705, 1798164612, 460870633, 1686613014, 1448845577, 1427283208, 1295165913, 2028138126, 774768772, 886472822, 1590783126, 1768338547, 961086794, 35165019, 237420223, 1235864858, 820651739, 45483525, 168726723, 168726723, 168726723, 282150924, 1865332723, 337453446, 2024240449, 1898487689, 141767591, 324246069, 2104401332, 1242632310, 930934431, 381103854, 1514748807, 194482396}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {969866990, 956811045, 1067213851, 947214237, 1764795212, 882397606, 1789585100, 259266524, 447505066, 641954959, 1907041000, 641954959, 1067213851, 1776529155, 1024643394, 1337281300, 527078953, 1337281300, 1607348749, 1265086041, 577138328, 2134427702, 1067213851, 1175773817, 1175773817, 428175672, 570900896, 285450448, 285450448, 760124616, 570900896, 142725224, 2120116909, 1141045541, 1576582751, 89851091, 2012876212, 1916766675, 285450448, 1094939814, 1720558349, 416057068, 416057068, 1823641615, 1985562631, 807644610, 134696842, 993199261, 1154284386, 404998681, 296098709, 1656845748, 1656845748, 1634940530, 817470265, 514739914, 993199261, 134696842, 139259125, 1611046218, 1930011079, 2061545594, 981275798, 1607348749, 1067213851, 540134898, 1635383370, 1123283093, 1607348749, 122988427, 1315369511, 13055945, 1986398522, 269393684, 236221384, 1096284425, 1698985919, 243758804, 232300186, 1909454152, 424279751, 629301762, 1276788974, 193803603, 1953680044, 406094301, 1280152390, 159123121, 130732893, 487517608, 2013510511, 1973173123, 1816823595, 436882332, 662072991, 2133018899, 1190899726, 937742718, 1083162425, 1522321835, 1522321835, 1522321835, 304445224, 1843038423, 897160023, 1708324237, 1543099750, 1717636193, 234315805, 1763876960, 1288957821, 1431007008, 1028084410, 946149579, 479840822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {833675612, 1737336843, 1525572439, 2102712954, 275377399, 1211430523, 1480769187, 1417646077, 615905032, 1142268678, 2078321802, 1142268678, 1525572439, 236946771, 866891279, 1681050241, 1214616835, 1681050241, 1836528043, 936053124, 250986247, 903661231, 1525572439, 2005943737, 2005943737, 137918275, 1615546798, 807773399, 807773399, 18142745, 1615546798, 1477628523, 1611925163, 625608354, 531936849, 1552574483, 896266939, 268593280, 807773399, 1083748954, 2040007790, 754221862, 754221862, 453006561, 1300245104, 1064849307, 2018354154, 1218642457, 928841190, 276725375, 1774951271, 2130561002, 2130561002, 1801647837, 1974565742, 1639270167, 1218642457, 2018354154, 1355620787, 1470733690, 1103607525, 655756498, 33845290, 1836528043, 1525572439, 310955604, 1626428178, 1105372709, 1836528043, 545478333, 639039923, 1243822416, 289801267, 1889224661, 1319048938, 1386477086, 1812926701, 449713257, 1044932237, 1400160900, 1458578771, 1447003848, 19206391, 337661755, 1809821892, 38412782, 2100640699, 67390886, 839900798, 899426514, 1387648621, 311788034, 1517737119, 1451779478, 1482270573, 2063026187, 1139307327, 1339201800, 1981970907, 1254682447, 1254682447, 1254682447, 1482905211, 664578436, 361881247, 727288460, 949741567, 1064762464, 131131007, 1977524275, 1443628244, 1443295407, 94306480, 969754128, 548732873}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {628191894, 1123556403, 1321424078, 1674415608, 1644408965, 1895946306, 1716266213, 1261360855, 281543984, 1764435537, 2015972878, 1764435537, 1321424078, 64147075, 120026572, 2064809882, 1982136117, 2064809882, 660712039, 251537341, 1985966235, 495364509, 1321424078, 2020662454, 2020662454, 1714902484, 1570708763, 1859096205, 1859096205, 2011823412, 1570708763, 2003289926, 1136177240, 89099969, 576774884, 843543710, 1969283709, 163516609, 1859096205, 784689584, 1748066054, 1790067446, 1790067446, 1198368284, 599184142, 1069199628, 520357706, 477550415, 1669933232, 864378306, 473933079, 1722824400, 1722824400, 145778264, 72889132, 2000701983, 477550415, 520357706, 1983056038, 2921552, 624418461, 1675378063, 849318494, 660712039, 1321424078, 1486771608, 1881678811, 1615873975, 660712039, 421062999, 714832402, 1652119138, 955100830, 1040715412, 1623204417, 1673525226, 2115716535, 524709712, 1756367485, 2080686872, 887805181, 1020955395, 260744108, 1353594522, 793889125, 521488216, 1059731477, 548801004, 1947582380, 1049419424, 1003698488, 982362905, 261643366, 1608136721, 548839490, 425847237, 274162391, 1160669204, 356326026, 2089532060, 2089532060, 2089532060, 1490699120, 656784527, 2031580473, 414277613, 1192597954, 1590153478, 548324782, 593733907, 743106892, 1331132511, 694542049, 286730597, 426835632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1351933398, 1555069628, 101568115, 1073407779, 1049469095, 1598476371, 401866633, 47209279, 572945960, 1145223831, 1694231107, 1145223831, 101568115, 605002863, 95754736, 613046998, 1226093996, 613046998, 1124525881, 549007276, 1670292423, 203136230, 101568115, 1850565108, 1850565108, 2025289781, 1268730610, 634365305, 634365305, 747727578, 1268730610, 1390924476, 849618205, 1073635056, 878753037, 331650063, 213535, 1064871105, 634365305, 1900213451, 1456831237, 1480329999, 1480329999, 1360631953, 1754057800, 2146202437, 147676930, 986886666, 1160596981, 253918062, 1357899896, 101931845, 101931845, 618829629, 1383156638, 1223157030, 986886666, 147676930, 1175598787, 430047692, 541417734, 1842051842, 1943619957, 1124525881, 101568115, 1022957766, 1432899282, 718314917, 1124525881, 1364420441, 1334307296, 1944347417, 1973773332, 295353860, 518348191, 1687236238, 48554543, 1209103115, 1795174276, 1719086775, 606320385, 1122891002, 234872914, 1535958798, 611524849, 469745828, 596195773, 1397492478, 1626756545, 270722583, 1815059817, 1410130685, 223861685, 318707819, 1292042307, 2017570768, 1035418176, 863888429, 124088521, 139902263, 139902263, 139902263, 24084137, 2123399510, 279804526, 2131669905, 651929044, 580582358, 2070836352, 1405727175, 657545954, 13508580, 1010544982, 369535702, 1605610234}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {730817666, 1342769986, 305976160, 1585493733, 774951590, 387475795, 1736105265, 497104458, 423066348, 1869636515, 1482160720, 1869636515, 305976160, 200573938, 1094684925, 229482120, 458964240, 229482120, 152988080, 1760007852, 671618577, 611952320, 305976160, 519083020, 519083020, 1638710105, 753291042, 376645521, 376645521, 1498213979, 753291042, 1262064584, 763600520, 1905881501, 1394192605, 1819985265, 483204292, 1150555519, 376645521, 161724992, 1060216050, 1691967893, 1691967893, 923144156, 461572078, 1395741542, 1221850209, 412150713, 1735332934, 296191478, 2028188033, 1855259989, 1855259989, 120678021, 1134080834, 1911380432, 412150713, 1221850209, 1891044634, 2007540152, 111814358, 278471156, 584447316, 152988080, 305976160, 1994495567, 932120701, 1864241402, 152988080, 1059102740, 911031508, 1535531327, 824301426, 296216771, 366321016, 2123181023, 1320742235, 716488314, 2112639360, 732919810, 1037740315, 589715953, 739057407, 784872916, 1362610731, 1478114814, 143203857, 2119912564, 119457425, 1432976628, 331671404, 1272379198, 1969030612, 435815364, 630947949, 650056968, 528779133, 1975665840, 1969002984, 830373087, 830373087, 830373087, 758172350, 1389311297, 1660746174, 1138629897, 1898516090, 193613650, 1057558266, 290333313, 457676349, 269325935, 1866960071, 316366816, 820927994}}]
