SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {674551414, 2134251712, 1649689378, 26463870, 1998678776, 405094106, 1148144259, 357085553, 1322638958, 2134251712, 866587512, 657227239, 1490256408, 2063252569, 1360239904, 84231078, 787243743, 1949512779, 1965279220, 689477267, 332234380, 941348824, 1206134823, 985111856, 2125602131, 1156930645, 24602089, 352996414, 41553825, 1882697648, 2111933057, 2137946232, 2063252569, 1036394992, 218083583, 1111088655, 2023168557, 1284186149, 133852505, 1669283791, 731459777, 186839783, 2121019777, 993553867, 1295153721, 1153929780, 1985134129, 1566096530, 1268689851, 1383908026, 263408260}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {19806325, 1659014184, 1874652552, 976938926, 1096997596, 1617764851, 1598984849, 1258242246, 1210157371, 1659014184, 1623767324, 793669500, 1353814147, 1063505057, 2002329102, 1083978590, 145154545, 1219796424, 418058199, 2059629982, 269440135, 1463303521, 684180126, 1539365766, 1035710701, 1922947020, 1528100200, 1485150814, 1085292031, 779123395, 48624555, 1260620051, 1063505057, 2048926150, 550641052, 98557497, 1420201134, 1014912618, 1614146109, 1837985804, 1643195249, 1699024104, 1170544721, 1786441058, 1429721586, 361042589, 789361178, 733311297, 452782660, 2138837413, 2008472141}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1305927627, 723466145, 472359500, 700551357, 2108650474, 1772291347, 1093158410, 1782407172, 1911303897, 723466145, 1113036152, 606613775, 1540869872, 687054570, 1720575996, 1460429077, 426907651, 1853507768, 1493694423, 504053205, 462405730, 1733577170, 413906477, 715768799, 1582646009, 298139496, 1131625314, 793573992, 508843021, 1319670693, 153824812, 408120001, 687054570, 1213209108, 2074003449, 934274539, 1125789274, 116647447, 613574372, 1391202124, 1288626617, 638710705, 1446932290, 30920326, 2017395408, 2116563321, 1846882453, 1763667393, 1316844051, 383857782, 782004170}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1390980112, 913353967, 1520081919, 320775713, 752633424, 1712481400, 1771166935, 1162170321, 1833782783, 1234129680, 1560902241, 1162265786, 985217861, 1628865088, 1395565437, 518618559, 751918210, 285743051, 1404740474, 1361715785, 180817974, 1697413501, 450070146, 2075505, 847668998, 1727566189, 434993802, 600582852, 274436736, 1247343355, 475196378, 678212549, 1628865088, 1549068093, 992513129, 598415554, 1152107119, 477900023, 473894570, 1791377172, 811836355, 56176045, 1826707934, 132299834, 1804659586, 2015183813, 379846084, 1886303627, 1483883873, 1214847458, 1363648566}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {144778663, 764753323, 656839350, 617977001, 913386854, 1761045807, 1690790220, 776415851, 328419675, 1382730324, 1949354287, 831500524, 1315983123, 920624908, 876062716, 1226858739, 1271420931, 770890080, 1541681501, 1404231710, 227493732, 827094779, 1320388868, 1727083065, 1697489504, 509999632, 405194618, 172370647, 1156966581, 1654189558, 1916728086, 1428969209, 920624908, 819569673, 794234637, 1327913974, 996345107, 1227849557, 1714859545, 2001034196, 461801818, 1381909783, 1529506646, 1765517256, 1353962791, 381966391, 1876514136, 1970936304, 735985790, 59176148, 354586464}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {99591778, 537259682, 1747561454, 1072964283, 1638761694, 515101723, 1328102800, 77441136, 1273702920, 537259682, 1749203280, 1583522027, 563961620, 571127207, 1077324617, 1576356440, 1070159030, 1007488816, 1517746025, 1063709873, 1222093869, 81862998, 2065620649, 41140357, 1094103144, 2103439727, 2128574108, 994496431, 2035448580, 163725996, 770189891, 1344210240, 571127207, 687200307, 1626205245, 1460283340, 753424602, 1694059690, 49848805, 1738742866, 513347664, 830211195, 1074519364, 121376544, 2063994026, 2026107103, 2076832699, 673468449, 991029743, 652485418, 1720953028}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {448120971, 1682597168, 67062032, 929772958, 489260935, 508748660, 829111356, 324481258, 33531016, 464886479, 596876759, 638934130, 1508549517, 81835712, 360384921, 2065647935, 1787098726, 950081516, 1604814194, 357247738, 1932236702, 80443896, 2067039751, 1455598746, 1459906222, 1599658340, 1307432529, 31432361, 278137882, 160887792, 750310903, 1168169620, 81835712, 1604316693, 951396558, 543166954, 53918243, 2089338213, 1033232270, 2010424148, 604437094, 1281436612, 1217710689, 1971651820, 17584734, 175831827, 1123732570, 153976703, 1235295423, 1408986871, 197609941}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1405807213, 1553881412, 1046147382, 1187204470, 1544730546, 377460997, 1375118374, 1113014136, 523073691, 593602235, 306872540, 52582851, 2094900796, 644081622, 1422074060, 1503402025, 725409587, 1828161171, 749013959, 942800146, 1392339173, 725115328, 1422368319, 1587637792, 1716222415, 504889957, 458739181, 1613120542, 1353942070, 1450230656, 1512212244, 1318760103, 644081622, 736402583, 977114664, 1411081064, 792472742, 609142238, 1621196286, 2014750215, 356741999, 863072462, 960279177, 162066004, 80398155, 1985417643, 2020687798, 606503254, 1040677332, 487467706, 644460248}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {1024037038, 1022828132, 402473908, 101827383, 1222066208, 428424737, 1536450543, 2003151568, 1946246693, 1022828132, 146451798, 1661337952, 486145695, 1776953194, 1719145573, 370530453, 428338074, 2108044018, 200158533, 1376355877, 137162694, 1522613949, 624869698, 75761088, 1797168254, 735453113, 1018450116, 1573956353, 1777489029, 897744251, 344030975, 1764321173, 1776953194, 1080057834, 671164742, 1067425813, 82528185, 1781786617, 300634289, 1227673365, 417516241, 311591473, 2045656264, 2042601602, 1770414945, 104882045, 2046333616, 1825171640, 1668587562, 334609224, 653432147}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {990117661, 296199708, 1297181465, 1555084231, 96839769, 874763928, 1025321939, 1083254456, 1722332556, 1851283939, 156782898, 1610426023, 537057624, 1928375159, 1769400591, 219108488, 378083056, 415773574, 439700272, 413661281, 1798882303, 182080936, 1965402711, 339263009, 995150787, 567372458, 1772756950, 1083918332, 251612792, 364161872, 441576888, 1129561582, 1928375159, 1473148612, 933677676, 674335035, 1844130770, 1588021280, 714569188, 476589568, 772968092, 832013655, 592399416, 361535288, 1375522312, 1785948359, 138690455, 1523006467, 1967921728, 842580175, 579258095}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 51}, {{162}, {163}, {184}, {185}, {199}, {206}, {207}, {208}, {228}, {229}, {231}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}, {400}, {402}, {403}, {404}, {405}, {407}, {409}, {410}, {415}, {416}, {422}, {424}, {425}, {426}, {427}, {429}, {431}, {432}, {437}, {438}}}, {799178389, 1167910444, 721579256, 1959146406, 231914302, 96128450, 2031526496, 260156720, 360789628, 979573203, 375543676, 1689297628, 458186019, 1602936845, 572375413, 544546802, 1575108234, 1187566196, 1382714502, 525919068, 1583740045, 736562377, 1410921270, 773381655, 2129074008, 1183129873, 1187637522, 2143943102, 1791652122, 1473124754, 929924550, 917852718, 1602936845, 1416283887, 541511993, 731199760, 914817909, 514230040, 2144448838, 284547074, 1195873902, 1595531524, 188337241, 181807441, 1197742586, 1965676206, 172451741, 693886793, 1386079827, 479228239, 829404914}}]
