SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1888267282, 574078047, 614490519, 872039867, 1085149721, 1925012207, 70682057, 1413354879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {749111722, 457296001, 1527417498, 1695682688, 751030469, 2054582599, 975903302, 1479147823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1824291665, 765386523, 1665015632, 1022780432, 1021812759, 1098010407, 202753683, 161406961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {943866038, 1706335470, 760597922, 729977748, 1035070772, 9047301, 1387550133, 1148375411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {469399752, 1040312954, 341602279, 1285119049, 1779930997, 711194381, 1916634175, 701982551}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {284148842, 1350293394, 206733101, 1725324029, 1694572186, 463493842, 2122073194, 1126216691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1559986618, 1102925639, 1790433086, 685919427, 122889606, 896762994, 2029375923, 1035440900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1153004649, 1329995482, 921238946, 754227069, 480392799, 1502282123, 750219672, 945182698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1095154220, 1124524403, 2001399861, 1829059390, 844312027, 769007743, 234456424, 1113908782}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1090932192, 93480263, 798321585, 1500779070, 1663835836, 933397145, 1094414981, 358796403}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1566701822, 663114754, 751552611, 309671706, 1624498, 1235366747, 783080311, 93061413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {547455661, 1368474032, 782168406, 780255411, 1344279799, 1183028829, 695961429, 1075090365}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1234225466, 2027315286, 1115509853, 2051836931, 1588299201, 870951241, 1404044008, 1504602289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1949580615, 1817065748, 1934346849, 856781590, 1341002868, 1554342439, 871234228, 1793060456}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {621472319, 1702438731, 641933518, 383443299, 328597244, 306794440, 2002549315, 1096298772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1606792642, 1080936652, 933962536, 1718232787, 816280953, 1051530104, 1953555016, 1355488370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1805184691, 1918744755, 367119121, 700296597, 1627463876, 165836807, 519336778, 776999716}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {995852438, 697587205, 255963400, 513639874, 1478906860, 941613494, 1545676663, 716324568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {423540892, 1820956678, 1852010884, 363138197, 1574093522, 283560365, 2074192112, 1414694521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {809189664, 1649119961, 557851186, 128923471, 1206597043, 2055616497, 101719414, 1852148208}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1001327293, 1488463830, 438143183, 1486517338, 1669430377, 571172037, 459085051, 1807916255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {727567234, 1291837152, 740337406, 732076548, 320300693, 372261469, 125615191, 126219446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {639916539, 1593494338, 1573679307, 1125484499, 1067961168, 1709831451, 1374930237, 1573647703}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1142321445, 1316059834, 1170601848, 285493682, 179065520, 393095591, 730098878, 1032201962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1787248585, 1261839223, 1418656973, 1993984153, 1619201157, 91421182, 1356739488, 1659654449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {1422253289, 1492412926, 1940355450, 1528034183, 362980786, 1244333866, 1368611935, 983534813}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{265}, {266}, {284}, {285}, {341}, {342}, {360}, {361}}}, {735248845, 1071918858, 2092920319, 502938367, 68340872, 999321745, 11599319, 555738630}}]
