SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {320159314, 680952144, 680952144, 1645663150, 822831575, 2078357935, 461606786, 993701995, 1570592821, 891857640, 160079657, 1189373322, 1189373322, 1548124226, 632509870, 316254935, 316254935, 1480601927, 632509870, 1231869291, 1222523771, 1416616893, 1514973777, 912659059, 1461733508, 2128792607, 316254935, 1413780617, 396601771, 533502442, 1035322939, 1281894783, 782617864, 1349649059, 1876466543, 859127656, 429563828, 1876466543, 526817484, 160505539, 501820497, 1967017187, 166986272, 864008967, 2066092544, 1491960053, 380645241, 791668653, 791668653, 596709716, 298354858, 1759721813, 1135026071, 1994310605, 1391710654, 1018033575, 1846256474, 724225998, 564146341, 993701995, 1987403990, 1153781652, 1550773931, 954064215, 993701995, 854342183, 162352347, 320159314, 2039248749, 1841137563, 1624474703, 812329797, 1777067365, 546341912, 1611393237, 2142357896, 596182232, 237999294, 1073221489, 495904998, 1651578649, 2146442978, 1904358602, 1532984702, 746326649, 1092683824, 1348349626, 436553566, 732507482, 965244255, 1514456665, 1806757988, 1746332749, 1050002524, 1823057834, 731654082, 731654082, 731654082, 1038198153, 1109285494, 1463308164, 1091403752, 545341923, 1662606954, 1345181851, 707541689, 2078158022, 2142952129, 1779390847, 1449815194, 21340510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1537146859, 1908960898, 1908960898, 597079286, 298539643, 1332287096, 967932856, 152584197, 1150033922, 1255229234, 1842315253, 936822257, 936822257, 785706148, 331780315, 1239631981, 1239631981, 141519036, 331780315, 1693557814, 2054308720, 1576029264, 1815703332, 1364538641, 1142908766, 721501812, 1239631981, 435775572, 228771718, 1641696761, 1044617475, 960054107, 1863551785, 1763534502, 1081045714, 1307193280, 653596640, 1081045714, 1464994859, 1521551288, 1550404361, 1732481992, 1643028033, 711019431, 1152532354, 136619837, 1400880870, 874779461, 874779461, 1348643565, 1748063606, 1956638312, 1777457364, 105881174, 1770392067, 1033000585, 1639653002, 92756331, 397924725, 152584197, 305168394, 1994899450, 798840082, 1597680164, 152584197, 2007374578, 1836028491, 1537146859, 923464653, 211762348, 2084745120, 285264853, 303098599, 1337303490, 1418247154, 769708325, 448391667, 1578782483, 486157662, 681125640, 1466358007, 972315324, 1338409489, 705487554, 2345187, 527123333, 1785263868, 2144356731, 378960420, 266479707, 120540452, 1400585470, 1447349529, 2090067999, 378774883, 754104981, 754104981, 754104981, 1201596392, 945887255, 1508209962, 1772153549, 685024991, 553891079, 747215411, 1266771289, 693134326, 875089556, 1134234111, 179468260, 846154863}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {836646975, 632637397, 632637397, 1207069842, 603534921, 631543465, 1843848973, 327709168, 163854584, 1285245778, 1492065311, 1963493205, 1963493205, 1494787744, 1277222443, 1712353045, 1712353045, 2083624738, 1277222443, 1929918346, 1706947549, 573376365, 870261204, 731481975, 1000730917, 1316202798, 1712353045, 1413301011, 1303540851, 1311106915, 104037073, 1630077751, 1506970089, 829393713, 1055252505, 2095396568, 1047698284, 1055252505, 225858792, 168439442, 940413805, 438065439, 407822280, 748207294, 758762795, 1511278939, 183056990, 305719053, 305719053, 1600457040, 800228520, 1913601517, 1840438436, 1718658952, 1070927125, 1436952777, 708332307, 880627205, 1536045541, 327709168, 655418336, 1819774479, 547026607, 1094053214, 327709168, 122117942, 1767151451, 836646975, 1685210562, 1289834257, 24574700, 1393482849, 1650374838, 608127107, 1416473698, 61441421, 1525473895, 1042014825, 487339966, 1631200136, 516283511, 974679932, 1166910243, 475808986, 1819049092, 1216254214, 392087578, 437912740, 1670343793, 1387359634, 1301759662, 388723823, 1414293408, 1925493875, 1551331829, 1579648946, 1579648946, 1579648946, 741767704, 1405715943, 1011814245, 2119166530, 523629655, 1576019969, 681103169, 583972919, 1477779453, 585489710, 1650404029, 401172282, 1434578028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {735485140, 710539301, 710539301, 265154046, 132577023, 959101111, 1064570531, 1963612362, 981806181, 1407566526, 367742570, 1492874060, 1492874060, 736144465, 265698071, 1206590859, 1206590859, 30551796, 265698071, 1677037253, 347232949, 714162713, 1881785576, 1849622982, 719158221, 1635358686, 1206590859, 782771566, 914871894, 1937085453, 1671931407, 932803451, 1462301600, 1001879079, 1871181135, 1131769623, 1639626635, 1871181135, 869302056, 1272607358, 1882329601, 2127501615, 1700136085, 562015914, 900285686, 978874012, 1598896078, 365301722, 365301722, 1278889506, 639444753, 371970898, 838318426, 964650945, 224583512, 225983586, 651152071, 1784622773, 1416880203, 1963612362, 1779741077, 183871285, 868594141, 1737188282, 1963612362, 1298083043, 967827179, 735485140, 70609763, 1929301890, 1839656219, 1144434565, 538249118, 1157083525, 172373409, 1482755180, 1899660810, 1025279833, 2032568041, 935956490, 1211527157, 1917652435, 457475347, 28812157, 212296620, 166683403, 1504802595, 1864421487, 1319173118, 1061569648, 679439654, 697357695, 516235735, 1514988399, 1131871580, 1137491381, 1137491381, 1137491381, 713069282, 1434414365, 127499115, 2141863846, 139643631, 509180786, 1032471470, 1025600714, 752748050, 1196183774, 1103088020, 68445772, 1626684901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1063302483, 103138218, 103138218, 323967297, 1235725472, 565974972, 360642303, 271045291, 1209264469, 1812450895, 1605393065, 1605163313, 1605163313, 139131499, 1617164430, 808582215, 808582215, 1509211774, 1617164430, 1478032931, 1213975595, 1254398354, 530319217, 1400180629, 1786170586, 1619368975, 808582215, 1624030728, 1111476656, 1270876596, 946909299, 1801385440, 1920335072, 1406877872, 1578030272, 1437402813, 1792443230, 1578030272, 171152400, 1853588208, 1823516350, 20394719, 140003693, 1639849763, 280485309, 667812833, 600085242, 917242789, 917242789, 216359196, 108179598, 2134256377, 61819491, 1224184857, 1287459484, 1410213279, 836884931, 1918391134, 312998069, 271045291, 542090582, 1876438356, 1931124451, 1714765255, 271045291, 711935051, 621894166, 1063302483, 1017059654, 300886067, 1470542893, 1936186055, 934871004, 600931320, 1244415975, 151068176, 452040552, 677047396, 1317872997, 403155960, 1744327687, 488262347, 1621504427, 1572123451, 1480705836, 1201862640, 1055392419, 173209199, 478282479, 399034770, 944584333, 1423784361, 474239597, 440121622, 616561214, 1138241350, 1138241350, 1138241350, 1197568213, 949915434, 128999053, 1625803511, 657249157, 1746338140, 948479194, 1367800979, 534860676, 1169746624, 15752637, 407399519, 83790071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1147177656, 629138814, 629138814, 2027092016, 1013546008, 1336967031, 1512354372, 1860689233, 2004086440, 1894179180, 573588828, 1368011515, 1368011515, 521255841, 695007788, 347503894, 347503894, 1260699862, 695007788, 173751947, 436791497, 24491735, 1452475859, 546042375, 2098500177, 526079100, 347503894, 88987705, 264955662, 655122462, 775514093, 1520483082, 258025102, 1898407605, 635785555, 2130318327, 2138900987, 635785555, 884861597, 1520319012, 120391631, 293900820, 1421178841, 1072752623, 1332756126, 1895150233, 194907283, 280968175, 280968175, 532803206, 266401603, 1013572128, 436967068, 274001185, 596859571, 736102064, 505367923, 11652478, 1585547297, 1860689233, 1573894819, 286794414, 1614680441, 1081877235, 1860689233, 1682386797, 1970848222, 1147177656, 117756950, 548002370, 463079426, 973081556, 598189349, 1803090745, 2073237958, 1283061119, 529972021, 883001502, 49497126, 1376281901, 771201746, 98994252, 400059617, 1923102612, 967960984, 1458697843, 942126453, 1572696884, 1328105833, 404459449, 1380236501, 318716074, 1015219129, 1065002605, 1107372780, 721654028, 721654028, 721654028, 2121639369, 25844278, 1443308056, 385718752, 375763975, 1860337560, 2030438258, 1164196875, 1814517214, 1211020370, 244683171, 634785097, 2146809981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {380302407, 110402806, 110402806, 1220326379, 1683905013, 760556232, 717782863, 441795310, 220897655, 1879414750, 1263893027, 2084111524, 2084111524, 2074997746, 2050835779, 2099159713, 2099159713, 1666780524, 2050835779, 2123321680, 232505892, 1424723051, 96647868, 324808847, 1445521192, 1730795797, 2099159713, 1680584183, 592526191, 1600062472, 379736093, 684188585, 1474530608, 1094690500, 505475987, 2096582874, 1048291437, 505475987, 1558269134, 695367951, 927157268, 2064291083, 1025221470, 548281487, 926249121, 1298839063, 1313542131, 59240980, 59240980, 2009045556, 1004522778, 1920239892, 42805500, 644919063, 1029484219, 208396300, 1477825705, 1145411067, 2029001687, 441795310, 883590620, 1705688337, 138438091, 276876182, 441795310, 1538112388, 946791559, 380302407, 800461392, 1289838126, 1533701403, 1072086345, 1331625708, 102856820, 1379144903, 332740962, 658578957, 1512791089, 1943881594, 2062613874, 84869773, 1740279541, 967433520, 808566371, 481994689, 205713640, 2057555044, 73168297, 134047696, 529004351, 1240639293, 1104459794, 1129754744, 615626018, 1274793266, 305410537, 305410537, 305410537, 491327824, 1656155823, 610821074, 969382729, 407137905, 822867830, 112025841, 792793144, 334498658, 1299222570, 1570647840, 994836601, 1914199879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {44629669, 1935719243, 1935719243, 487959742, 243979871, 482670353, 718527004, 1599455318, 799727659, 671594725, 1096056658, 224612148, 224612148, 257982736, 1775632746, 887816373, 887816373, 1989753085, 1775632746, 1517650010, 110743983, 252243304, 371850901, 1234533969, 1642997039, 1481155240, 887816373, 1483141079, 2052179519, 744084620, 256124878, 1831149192, 1450466617, 1619343381, 847223244, 1077118859, 1612301253, 847223244, 1375363510, 1439711630, 1659523905, 879436001, 1134946876, 433540642, 1016925975, 1825486169, 575389782, 244087381, 244087381, 1650276505, 1898880076, 1766865036, 1733801045, 1090317207, 1736411279, 1991496576, 1912726246, 607881896, 1659308885, 1599455318, 1051426989, 548028329, 497207142, 994414284, 1599455318, 620069314, 1779943059, 44629669, 960854941, 33150767, 2016471622, 1296594145, 565204791, 1474655693, 1000107769, 910101916, 673438994, 810656381, 764917252, 2046866059, 100617588, 1529834504, 99445535, 667417529, 493409521, 801827739, 2074978522, 57948521, 657844153, 1585608646, 230161391, 677226697, 832532190, 1965165447, 1822376652, 837373349, 837373349, 837373349, 2101087823, 46395824, 1674746698, 985003303, 62409164, 1684108651, 1665064380, 938990082, 617833328, 2109150399, 635888525, 912708207, 520146895}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1225185428, 197867675, 197867675, 191708997, 1169596322, 190163125, 2015589782, 1841187290, 920593645, 646358540, 612592714, 29450433, 29450433, 922427997, 1229903996, 614951998, 614951998, 1367859175, 1229903996, 307475999, 2113184868, 1958422684, 917579651, 199074661, 378121926, 1601129207, 614951998, 1064810212, 1774507375, 1552047412, 1360338415, 1484426077, 1229411454, 1184550105, 1199503888, 1029258636, 514629318, 1199503888, 14953783, 393089164, 1955774650, 2026235738, 720810702, 1874244288, 1502650813, 1620500468, 215875094, 613981247, 613981247, 1336970431, 1742227039, 2067616028, 674740400, 1643108921, 517133428, 1769185031, 880184092, 1532113867, 919521153, 1841187290, 1534890933, 306296357, 810513216, 1621026432, 1841187290, 594235107, 561212960, 1225185428, 341685909, 1138734195, 1601082166, 61529177, 372623915, 1072829196, 153769072, 1534184513, 182836341, 828554581, 1329143050, 383242740, 1764240907, 510802453, 705629932, 1973084448, 1544490247, 2145658392, 240493415, 803991200, 189915209, 137676529, 1637161334, 1920068248, 648738870, 1582262235, 2105724918, 1092642157, 1092642157, 1092642157, 1146868338, 1000615309, 37800667, 1013082761, 1864223812, 88065680, 1297477740, 233539935, 1314234858, 1432521270, 1243681380, 1826712628, 1735086353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1638710583, 693982134, 693982134, 276682979, 1212083313, 550314366, 1482706614, 127193266, 63596633, 546442946, 1893097115, 39272473, 39272473, 115549053, 154065404, 77032702, 77032702, 1366978488, 154065404, 38516351, 308886930, 1709850042, 1993418243, 1074209851, 875267210, 540741158, 77032702, 1411437789, 1075616170, 1653655191, 1376972212, 1369568871, 823989259, 41317976, 1018036286, 1158060467, 1652772057, 1018036286, 976718310, 744383146, 1870800668, 1190847681, 507299688, 1522398282, 1449074624, 1317455809, 1325798264, 417598682, 417598682, 201932648, 100966324, 1974912770, 504361996, 1016072752, 2139661550, 672076253, 346307166, 1057899751, 1312286283, 127193266, 254386532, 2020290381, 1945550999, 1743618351, 127193266, 519154811, 672685796, 1638710583, 267370685, 2032145504, 1424907912, 1173235490, 806869287, 337341779, 77730497, 1939947509, 505006422, 1817249939, 664007551, 361718095, 1785765552, 1328015102, 122697570, 1800192009, 1466901173, 674683558, 1477809445, 1623271181, 1418246203, 85312512, 2127250640, 872191758, 1254130247, 1824129685, 608353681, 215569308, 215569308, 215569308, 1560411454, 587072193, 431138616, 392784373, 681836185, 1778477115, 360776847, 713673332, 1923664474, 2125201370, 954816031, 1952537755, 529699536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1585474157, 1110689821, 1110689821, 741551685, 1444517666, 52706001, 1155440956, 1214244196, 607122098, 753516091, 1866478902, 1907081478, 1907081478, 348673842, 464898456, 232449228, 232449228, 1500070494, 464898456, 116224614, 573170129, 667593645, 1682585191, 975980978, 812296357, 913891030, 232449228, 1816304578, 584773402, 2137410777, 1395859092, 101100220, 1194026660, 308153091, 1319272163, 380453144, 190226572, 1319272163, 1011119072, 19292852, 1405931962, 1568672799, 1754730790, 1421633407, 1919876900, 1239798157, 130452698, 1919919681, 1919919681, 601602075, 1374542861, 1601011850, 102361244, 169256633, 27893806, 255298464, 386887018, 174123187, 455127932, 1214244196, 281004745, 933239451, 1545881572, 944279497, 1214244196, 1160004605, 559496985, 1585474157, 1774485657, 338513266, 2119762729, 2008247908, 1771033443, 2052451948, 1444756278, 398879534, 810078746, 297687996, 1184312795, 58177106, 2089306541, 221141943, 101191538, 576196158, 1542233276, 1957420249, 1438933863, 1522828377, 982964298, 1487185864, 1086075739, 1040478959, 1223706473, 1151733476, 2033505496, 2095489212, 2095489212, 2095489212, 1464944553, 682539094, 2043494777, 2085499931, 1561633993, 1279269478, 299929299, 528154505, 1157618892, 1418345210, 1808911646, 2006051580, 630802934}}]
