SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093439096, 1574903192, 194707423, 904355124, 212053287, 2047114322, 736281504, 1284886890, 1697744018, 1913245841, 350028196, 1630957417, 128302449, 1992721165, 1746896990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2059341196, 1186258430, 805172579, 1823229568, 1180866307, 1039750785, 1332092476, 1985937986, 14268981, 892986620, 1255012498, 440297807, 1871130369, 1001916972, 622537256}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {443698125, 1086865726, 1103255027, 639986148, 1382243191, 912759946, 631369919, 272488449, 1181529254, 1728513455, 924232333, 104068061, 1725938048, 699758311, 2068817652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2132272994, 256594807, 888293627, 1487992334, 2084265053, 111560140, 777600743, 251350275, 345850885, 1216381430, 1464737013, 1531574142, 577880420, 912941489, 427380185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1546984744, 912605452, 475922486, 719943530, 867116612, 1539260558, 680766767, 1523128861, 1777237102, 1841941952, 781382393, 213318481, 1141896727, 1241306273, 515899141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {621396132, 1596152913, 825621411, 1193976486, 1645819305, 2103691957, 578374552, 517530555, 380770341, 1125234725, 447491612, 357036170, 1801135639, 1325011807, 1300742984}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {788214979, 964443121, 872543000, 5371737, 754424303, 1308361467, 56929332, 791336568, 134560403, 370692881, 344554979, 361392286, 1955047487, 319059142, 753657362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2080144789, 820811099, 472058914, 1132332131, 1559674570, 1347079369, 1025586326, 1338002592, 1220412787, 455925336, 1085422263, 220821978, 896866938, 1445754466, 1534419612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {215059331, 1131626268, 1201981212, 2002789084, 1190123727, 236606733, 1546197710, 1719567771, 588397124, 352615436, 142027533, 995598259, 749792750, 1937728838, 30929555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {555659648, 1321857511, 1651188707, 731434605, 993275019, 770229323, 1867240489, 984387344, 1318771233, 1383786342, 115042991, 1381237768, 1676369235, 630104433, 1559712093}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1438051622, 1585614367, 2039255067, 547477120, 641060501, 1251453030, 909017225, 1906819798, 1549245683, 1550070649, 1204182488, 1884506516, 262855303, 234517629, 1253368902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2099666635, 927176705, 86437003, 1950994514, 1120634244, 1797068979, 801784150, 1949985640, 1260067551, 395392549, 244233315, 1495416258, 772913464, 1193583488, 1958583350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {739972704, 824002784, 435062847, 673185238, 1859083592, 199124656, 1762204092, 1304404681, 1025633033, 1627903650, 60611204, 1669772834, 1131147349, 1737684788, 1190646641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1074734123, 1862495205, 1941389283, 1359108062, 1368268390, 244819340, 260662761, 349908647, 612333735, 1902629971, 1175025319, 1712776115, 1140842079, 436850738, 571304045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {177765537, 446611438, 159908651, 1896157273, 1643840496, 847592501, 1492296941, 898125472, 1886514933, 1374036787, 1069774853, 1259895527, 735012506, 1114902555, 1607897110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {182133687, 1445050577, 479107169, 1073745342, 30069238, 1037017834, 772299399, 216309467, 233373914, 963900823, 1815155482, 1499285925, 1898791609, 991113436, 1698006094}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {919227456, 640482365, 508213954, 1353871508, 1262416164, 1651094479, 1222628047, 1764560056, 81630376, 782722120, 389300577, 302306608, 229123302, 1249040397, 97416182}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1435509352, 962488342, 1931715297, 1958683491, 260554279, 171195171, 229593055, 870131947, 555659172, 497438908, 403691296, 1370218986, 245088301, 1646017854, 79669477}}]
