SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1472429593, 256404433, 267355651, 945539607, 624614123, 1142041988, 1005441659, 391813920, 766927954, 1755669727, 1380555693, 1085450591, 368190037, 1698380220, 1746049556, 175228201, 1972255446, 1120756802, 600977523, 2139764308, 2063729216, 469044151, 1477885180, 350456402, 1301521584}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1734116415, 883222547, 1657080453, 632130550, 137530575, 1108706824, 1038776823, 1563139484, 1335923154, 584344163, 811560493, 698850174, 1885018761, 706268153, 2042076740, 884385615, 1263098032, 1172752489, 2003300210, 217176873, 1596702403, 1271365741, 1991228308, 1768771230, 1618053089}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1865181258, 48869004, 454455888, 2123049145, 700454835, 528304540, 1619179107, 812793949, 1744291068, 1334689698, 403192579, 790880550, 1739180591, 218249400, 2082262908, 175612135, 1971871512, 2028585741, 1220996844, 1897103343, 1111125908, 92061821, 1920271757, 351224270, 613602666}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1037998124, 819038141, 373193736, 664222753, 638704166, 1242255251, 905228396, 1900281757, 1571268504, 247201890, 576215143, 1880842583, 943253894, 1067953095, 1215025585, 1086882426, 1060601221, 1588676913, 822844580, 612341321, 224129950, 1252343459, 1253561155, 26281205, 1620484339}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {2120666761, 552153238, 550628765, 1871407028, 1094223791, 1996540762, 150942885, 1191534813, 520295964, 955948834, 1627187683, 1686374831, 1351314788, 762847227, 747288599, 1746273660, 401209987, 311396253, 1791180527, 473030541, 2111573370, 1459442281, 657590075, 1345063673, 537164831}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1127126604, 1981025890, 1603610459, 1156970702, 1046838830, 563786487, 1583697160, 47286572, 1379278353, 2100197075, 768205294, 1676321738, 1812724368, 1565886253, 155973485, 1162606190, 984877457, 845005173, 1232542332, 1176877513, 2051483619, 1810921222, 594282894, 177728733, 1462975443}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {171271858, 1192708181, 1869418622, 477387733, 1559242881, 965372787, 1182110860, 1191926690, 4907915, 955556957, 2142575732, 10563285, 1719063298, 444915216, 1584563936, 2063617081, 83866566, 1777315606, 1216892561, 1006965961, 612192126, 283267759, 1925981791, 1979750515, 1344423534}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1434367283, 2067208527, 1003249739, 40137560, 5165419, 768549101, 1378934546, 780682753, 774615927, 1366800894, 1372867720, 1713479915, 486493283, 2135679382, 1911498889, 787634125, 1359849522, 760235345, 13699390, 1488161562, 2083327627, 2107689451, 1717961885, 1575268250, 712629369}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {20603605, 1456400938, 2127208777, 1419283178, 338200227, 1381126389, 766357258, 574431718, 2051520877, 1573051929, 95962770, 1642033419, 1324926777, 1104811448, 1925547077, 469479300, 1678004347, 2003134908, 1380655843, 299785961, 689109193, 1758808426, 1010308721, 938958600, 764206037}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1055173143, 1312003228, 501451394, 1491482033, 1558216568, 663867283, 1483616364, 1885045320, 200714478, 262438327, 1946769169, 2052854467, 1360189530, 1134835337, 1964279459, 918545458, 1228938189, 105614282, 406465588, 425541525, 401698332, 930334894, 1974431622, 1837090916, 1522731413}}]
SparseArray[Automatic, {484}, 0, {1, {{0, 25}, {{1}, {199}, {206}, {207}, {208}, {353}, {355}, {358}, {359}, {360}, {361}, {362}, {364}, {369}, {370}, {375}, {377}, {380}, {381}, {382}, {383}, {384}, {386}, {391}, {392}}}, {1543363972, 1563058708, 1700289903, 1365954293, 385416902, 957914485, 1189569162, 1815183350, 312807094, 332300297, 1834676553, 1380954354, 160337600, 1890294037, 917298918, 2092937954, 54545693, 1502388863, 1369016369, 1325417877, 1512047555, 382388555, 772053375, 2038392261, 2034854825}}]
